[画像タイトル: Edit #Profile]
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
便利屋68きっての常識人で頼れる課長。去る者は追わず来る者は拒まずをスタンスとしており、便利屋という仕事との相性が良い。
周りに流されやすい性質だがそれは優柔不断ではなく、前述の来る者は拒まずのスタンスに因るようである。既に方針や立ち位置が定まっている状況では迷いなく決断するあたりからもそれが窺える。
一方で誤解を解くことを最初から諦めていたり自分から意見を伝えるつもりがなかったりと対人能力には問題あり。
悪意なく、本音を表に出さず、状況に身を任せながら、黙々とやるべきこと（それが悪事であっても）をこなす仕事人である。
またブルアカ内で数少ない18歳の生徒（年度初めを参照にしているようなので三年生は原則17歳）である。他は
ワカモ
ぐらい。（逆に学年に対して年齢が低い例は
ココナ
。）
つまりは留年している可能性があり、ファンの間では「便利屋68の仲間のために留年したのでは？」「留年したから便利屋68とつるんでいる」等の便利屋68と留年の関係が囁かれているが、その辺りの事情に触れられたことはまだない。
上述の対人能力や自分から踏み込まない性格は生まれつきの強面で誤解され続けた末のもの。
プライベートでの彼女はむしろ率先して整理整頓をしたり誰かの身を案じたりするマメで心優しい性格である。
それが誤解で傷付いてきた結果が現在の「自分からは絡まないが向こうから絡まれたら付き合う」「付かず離れずの距離で見守る」という姿勢に結びついているようだ。
一方、便利屋以外の交流関係としてはゲヘナ風紀委員会が上げられる。特にアコとは「顔を合わせてどちらかが口火を切ったら互いに悪態を突く応酬を何度も行う」という普段のカヨコからは想像も付かない態度を取っており、アコはカヨコが出てくる度に睨んでいる点からもかなり敵視している様子。イオリを含む風紀委員の集団に対しても苦言を呈したりもしている。
これらの様子から便利屋に来る前に風紀委員と何かあったのは確実であり、かつて所属していたのではないかと予想するファンもいる。
普段着ているパーカーのブラック・デス・ポイズンのロゴマークの下に書かれている「BORN.TO.KILL」という言葉はスタンリー・キューブリック監督のベトナム戦争映画「フルメタル・ジャケット」で、主人公のヘルメットに書かれている落書き(日本語字幕では生来必殺と訳)が元ネタと思われる。
ショルダーホルスターが右側にあることや別衣装も含め戦闘中の3Dモデルでの銃の聞き手が全て左手で統一されているため左利きの可能性があるが、待機画面では右手で持っていたりアニメ版でも右側から銃を取り出す描写があるため断言はできない。
アニメ版では作画の簡略化に伴ってショルダーホルスターが省かれており、銃を取り出す際はパーカーのポケットから取り出している。
元ネタ考察
元ネタはおそらくソロモン72柱の13位ベレトではないかとされている。
まず大前提として、便利屋68の社長
アル
が様々な要因から「ベリアル」であることはほぼ確定であり、他の便利屋メンバーもソロモン72柱ベースで考えられることが多い。
そして13位のベレトは、ベリアル（アル）、アスモデウス（
ムツキ
）、ガープ（
ハルカ
）と共に72の軍団を率いる堕天使である。
またベレトは猫が演奏する楽器の鳴り響くなかで憤怒の表情で現れるとされ、これはカヨコの「顔が怖いため誤解される」設定と「猫に関連するメモリアルロビー」や「趣味が音楽CD収集」という要素との共通点が見られる。
↑
使用している銃の元ネタ
†
H＆K P30L
H＆K P30L
ドイツのH＆K社が2006年に発表したポリマーフレーム9mm自動拳銃「P30」のロングスライド仕様。
同社が開発していた「P2000」の上位モデルであり、そしてさらに元を辿れば同社の代表的なポリマーフレームピストル「USP」からの流れを受け継ぐ銃である。
P2000からの後継として、主にドイツ連邦の警察組織などで順当に採用されている。
（ややこしいので整理すると、大まかにUSP→USPコンパクト→P2000→P30というような流れである）
前モデルであるP2000は、警察向けとして小型化したUSPコンパクトが手の小さい女性には扱い辛いとされたことを受けて開発された。
全体的にスマートなフォルムに抑えた上で、グリップの後部のパーツ（バックストラップ）を交換可能にしたことで使用者の手の大きさに合わせて対応するという機能を追加したものだった。
しかし、今度は逆にグリップが細すぎて男性から扱い辛いという声が挙がるようになってしまった。
そこでP2000のフレーム設計を踏まえながらグリップの後部だけでなく側部のパーツ（グリップパネル）も交換可能にしたことで汎用性を高めたのが本銃「P30」である。
銃下部のレールもUSPが採用していた独自規格から広く普及しているピカティニー規格に変更されており、オプションパーツによる拡張も汎用的に行えるようになっている。
ちなみにP2000も本銃の開発より後にピカティニー規格のレールに変更されている。
そのフレーム設計にはH＆K社としても自信があったのか、後に開発された特殊部隊向け45口径拳銃「HK45」には本銃のノウハウが全面的に取り入れられている。
カヨコが使用するP30LはP30のバリエーションの一つで、通常より銃身とスライドを長くしたもの。映画「ジョン・ウィック」で主人公が使用していたことで有名なモデルである。
スズミ
の例といい、開発にファンがいるのだろうか？
また、月刊アームズマガジンの2021年9月号に掲載された公式記事において、（あくまで配信元であるYostarが開発に確認を取ったという形であるが）H＆K P30Lがモチーフ元であることが明言されている。（
銃種別
のコメント欄も参照）。
ブルーアーカイブ一周年を記念する生放送において、
アル
に引き続きトイガンメーカー「東京マルイ」とのコラボ企画としてカヨコモデルの銃のワンオフ制作が発表された。
ただし、Twitter上での紹介では「HK45タクティカル」をベースに制作されていると記載されている。
HK45は前述の通りP30をベースに開発されており、大まかなシルエットも似ているので代用したのだと思われる。(「P30」のトイは存在するが「P30L」は存在しないという事情もある)
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/カヨコ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
キャラソンの色っぽい歌い方とASMRでやられました -- [ms91lFZfFYY]
2024-02-04 (日) 15:33:32
便利屋バンド概念ではベースを担当するのがファンの間での解釈一致なのかもしれないが、自分の中ではカヨコはドラム担当なんだ（カヨコはベースもギターもなんならキーボードも多少できるが、他にドラムをできる子がいないためドラムをやることになる） -- [kwpQSkIr.x.]
2024-02-04 (日) 18:10:07
わかる…わかるぞ！
個人的には前線バリバリ爆発担当のハルカ＆ムツキにはギターやキーボみたいな華やかポジを任せたいし
後衛＆サポート担当のアルカヨコはリズム隊が似合う中で、アルちゃんにはレフティのベース&ボーカルとかいうピッタリの役回りがあるし、一歩引いた所で前の3人を見守れるドラムはカヨコが一番似合うと思うぞ -- [VPPGl.HNYV.]
2024-02-24 (土) 15:12:41
星2の恒常生徒の中でカヨコだけいない…もうきてくれてもええんやで？ -- [U8aU8SXk5i.]
2024-02-17 (土) 11:02:55
着物とドレスで顔違うけど初期のひよこっぽいカヨコ可愛くてすこ。新しい方は色気がすごくてすごい。 -- [wD0fwVqXT4I]
2024-02-22 (木) 17:49:17
学園交流会で使われてこれ戦術対抗戦で使ったらクソ強なんじゃないか……？
からの命中９８でシュンってなる
敵のカヨコは回避タンクに百発百中で当ててくるの何なんだよ…… -- [R.C4uZjG6p.]
2024-02-26 (月) 09:19:35
バレンタインのシナリオ結構ひどいな…書き直してくんないかな -- [OJacEAyCHTw]
2024-03-03 (日) 22:03:47
絆ストーリー1か2あたりの好感度しかまだないぐらいの距離感あるよな 正月とかドレス見た後だとちょっと悲しい -- [w/7GfJw2KpE]
2024-03-07 (木) 11:55:09
衣装ごとにバレンタインくれ（強欲 -- [QeIUxyRExqc]
2024-03-12 (火) 08:13:43
あれでブラック・デス・ポイズンのロゴがはっきり描かれたからカヨコの普段着のパーカーと同一なのもわかって、便利屋漫画のあの展開に繋がるんだな、と今回の更新見てちょっと納得した -- [6LSZjGR82cI]
2024-04-14 (日) 23:12:25
別にブルアカに限った話じゃないけど、初年度実装キャラのバレンタイン限定ストーリーは数用意しなきゃいけないんでそこまで期待できるようなもんじゃないよ -- [VW/d/jy1qrc]
2024-05-03 (金) 18:49:33
カヨコが先生に対して「先生に誤解されないように念入りに説明する」って状況は凄くいいんだけどね
「どうせ何しても誤解される」「誤解されても仕方ない」って諦めてるカヨコが、先生に「誤解しないで」って伝える意味を考えるとね -- 　[nGZXYuxdrK6]
2024-06-24 (月) 07:06:27
便利屋日誌でついにメイン回来るけど、謎になってる便利屋入る前のことが少しは出てくるのかどうか -- [WGK/FCawNbg]
2024-03-13 (水) 07:47:13
ASMR聞いてからこっち、イベントのメニューボイスとかでもいちいちゾクゾクするようになってしまった -- [Fcb0QcoCjRo]
2024-03-13 (水) 22:55:43
便利屋漫画、潜入までの流れが凄いプロの動きぽかったけどほんと過去に何やってたんだ・・・ -- [Jj.le/STEfY]
2024-04-12 (金) 15:47:58
コミカライズ見て確信したけどやっぱカヨコって便利屋の常識人枠に見せかけたハルカの同類だなこれ
ハルカ程暴走機関車では無いけど陽動のために街一つ爆破するのはビル1つで済むハルカよりある意味ヤベぇよ -- [Q9g8z0iNm92]
2024-04-15 (月) 06:58:45
ブルアカって「後付け設定作らないためにも最初に徹底的に各キャラの設定作りこんでからストーリー書いてる」ってピカおじが言ってたからストーリー上触れなきゃいけない場面まで来たらやるだろけど
カヨコがそこまで追い込まれる展開あるんだろうか？とも思う -- [edwgiipB/UM]
2024-04-15 (月) 09:04:19
便利屋の中で一番常識人のように見えて、その実一番1人にしちゃいけないタイプ。先生やアルちゃんという首輪が外れると趣味も、民衆も、何もかもを踏み倒して目的のために突き進むことができてしまう…やっぱ前職ろくでもないやつでは？ -- [U9b2mUz9lWE]
2024-04-23 (火) 01:52:56
ホドのINSクリア狙いで育てたのは完全に失敗だった。より育成リソースの低いフブキとスズミが活躍したしTAならキャンタマ水着チセが主流。ホバクラでも使わないならリソース無駄にしただけになりそう -- [KSOZ7/tWHjw]
2024-05-03 (金) 14:20:30
前回の大決戦でTA主流は水チセって分かりきっていたし、クリア目的だったら他キャラで行けるのは明白だし、育成する前に普通に調べたほうがいいですよ -- [n98rDjFH9LM]
2024-05-03 (金) 18:35:02
ホバクラホドにカヨコ育てましょうって情報は至ることろに転がってるけどINS攻略で必要ないってのはなかなか共有されてなかったと思う -- [KSOZ7/tWHjw]
2024-05-03 (金) 21:24:18
YouTubeで「大決戦ホド 貫通」と調べて投稿されている動画を全部一通り確認する、wikiで「insane CC秒数」と「各キャラのCC秒数」を参照するなど、人のせいにせず自分の目でちゃんと確認したほうがいいですよ。あと先にカヨコを育成したのであれば、1人でCC秒数は事足りていてそれで十分なのだから、さらにフブキ・スズミを育てなくてよかったのに。 -- [n98rDjFH9LM]
2024-05-04 (土) 09:25:20
ホドもホバーもクリアだけならスズミT2でよくね、ランダム要素ないし。とは言われてたからね
復刻0068で固有2になるようにHard堀を控えてる先生はそれなりに居ると思う -- [VySVrCf/oWY]
2024-05-03 (金) 18:55:16
どなたか詳しい先輩方
水着チセかキャンプコタマ居てINSクリアで満足ならホバーでもカヨコ要らない？
3周年勢で初のホドだった自分としては、カヨコは回れって情報だらけで鵜呑みにしてHARD回ってた
カヨコへのリソースもったいなかったな
将来TMT狙うようなことがあれば使うんだろうか… -- [nH30b3aW3ww]
2024-05-05 (日) 00:48:40
いらない。ただカヨコや水チセ、コタマ使うならWタンクになるからタンクの手持ちとも相談。エイミしかいないならヒフミの方がホバー用としては向いてる。ヒフミ使うならスズミかフブキ。
Wタンク出来るなら圧倒的に水チセ。コタマは星3で18秒回せないので固有2から。ダメージも受けないから愛用品T1とネックレスとEX以外1でいい。代わりに水チセはホドINS運用するならそれなりに育成必要。カヨコがよく勧められてるのは他への転用が効くからで水チセはピンポイント採用する生徒。コタマが実装されるまでは必須生徒の1人でもあったからどうせリソース投入するならってね。 -- [iAGSMW28XDo]
2024-05-05 (日) 01:20:19
パニショ外しすぎて顔も見たくねぇ -- [316fRJotnHE]
2024-05-04 (土) 15:28:17
同じく固有3、最大まで育ててはずしまくりで流石に嫌いになった
夏に水着チセ取るからもう要らねぇわ -- [MHoN1MKtum.]
2024-05-08 (水) 01:41:12
愛用品で恐怖確定申告付与永遠に待ってる -- [s80Mbq8E9L.]
2024-05-05 (日) 23:45:10
そりゃ強制的に確定申告させられたら怖いわな… -- [KMDivnLeiWU]
2024-05-05 (日) 23:51:36
あにまん民の指摘で気づいた。
おでこに傷あるやん。 -- [wkaXPKlbKTU]
2024-05-10 (金) 14:42:54
ゲーム内立ち絵にはないぞ -- [QC89DXbek5I]
2024-05-21 (火) 01:24:59
カヨコのハーフアニバ見てきた。黄色いチューリップ(花言葉:正直)をカヨコが後ろ手に隠すことで「素直じゃない」ことを表現すると同時に、4本のチューリップの花言葉「あなたを永遠に愛する」を暗に伝えてると思うと湿度高すぎる -- 　[nGZXYuxdrK6]
2024-06-24 (月) 07:02:00
すんげぇ突拍子のない考察なんだけど
カヨコの元ネタはソロモン72柱、13番のベレトだと思うんよ。理由としては猫の顔を持っているからって言うのと怒りを司る悪魔だから。怒りは相手に対して恐怖を上つけるからスキル的にも見合っているはず。
ここから神話を交えて考察
ベレトって3柱の神、68番のベリアル、32番のアスモデウス、36番のガープを従えてる。
まずベリアルは便利屋68の社長のアルで柱の番号的にも一致するから確定な気がする。
アスモデウスはハルナ。番号はまだ未考察なんだけど、アスモデウスの見た目が牛、人、羊の顔にガチョウの足を持っている。美食のメンバーを見てみるとアカリの角が牛、イズミの角が羊、ジュンコの靴はダックブーツだからそれがガチョウ。顔はハルナでいいはず。(アスモデウスがそもそも美食研究会そのものの可能性もある)
ガープはマコト。こちらも番号は未考察。ガープは人心掌握に長けていて統領であり王子、4人の王を従う。4人の王は万魔殿のメンバーだと人数から見て予想。
アル、ハルナ、マコトの繋がりは、3人ともジャケットを羽織っている。アルとハルナの銃が同じ。
付け足しだけど、この4柱の悪魔は72の軍団っていうのを率いていて、アルの誕生日が3月12日で元旦から数えて72日目っていうのも見つけた。
これらのことからこの4人の生徒たちが過去に協力してなにか(打倒雷帝とか)を成し遂げたか、今後のストーリーで協力することが起きると思う。っていうか起きて欲しい。
こんなみみっちい考察を呼んでくれてありがとう。 -- [4YnOvHLa5XA]
2024-10-19 (土) 23:13:09
メインストーリーのゲヘナ編が実装されて、カヨコが主人公で過去のゲヘナの話とか雷帝周りの話をやるって妄想してる -- [.BLMhM3pFtM]
2024-11-03 (日) 03:18:59
カヨコ実はめっちゃ強いことを知って欲しい。
結構回避高いし戦術対抗戦では後ろのシュンをEXで仕留めたり、余裕持って水着ハナコのEX受け止めれる。
皆も使ってくれ。 -- [ye43pM0dNQ6]
2024-11-30 (土) 14:13:19
新規さんは知らんかもしれんがそもそも総力戦でめちゃくちゃ使われてるのよ... -- [xJ2Cn72te1I]
2025-04-04 (金) 11:52:57
パニショを確率付与にした無能誰やねん -- [mcqrtqq542Q]
2025-04-04 (金) 21:50:42
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
