[画像タイトル: Edit #Profile]
これは、従来において軽機関銃（分隊支援火器）が担っていた制圧射撃という役割を対テロ戦争における市街地戦で「目立つ機関銃手が狙われやすいが弾薬の使用量が減っておりメリットが減じられている」という戦訓により「ならば扱いやすい高精度なアサルトライフルでやらせよう」というコンセプトのIAR（Infantry Automatic Rifle）計画下で開発されたもの。
ほぼ通常のアサルトライフルと見分けがつかないほどに軽量で、事実通常モデルのHK416との構造的な差異は銃身が肉厚の「ヘビーバレル」化しているかどうかの違いがほとんどらしい。
他の兵士と見分けが付き辛い＝優先的に狙われ辛いという利点も見込まれたものでもあったが結果的に機関銃手の機動力も向上する事になった。
当初は野心的なコンセプトであった為にM249軽機関銃「ミニミ」に慣れた射手から不満の声があったが、射撃精度の高さから「正確な1発の射撃は分隊支援火器による3～4発分の射撃に匹敵する」とたちまち高評価を獲得したばかりでなく高精度な点を買われて選抜射手用に「M38 SDMR」を配備した他、海兵隊は全ての歩兵火器をこのM27 IARで統一する方針を表明している。
一方で海兵隊主導の企画であった為に同じく陸戦を主とするアメリカ陸軍ではあまり関心を持っていないようである。これは、海兵隊の分隊員数が15人なのに対し、陸軍は9人と比較的少ないため、より火力の高い機関銃が好まれることもあるようだ。
ちなみに数少ないHK416との区別点としてバヨネットラグ（銃剣の取り付け部）の存在があり、このことからチヒロの銃は「M27 IAR」と判断されるものの、一方で「M27 IARにしてはバレルが短い」という指摘もされている。
ただし、この指摘は特殊部隊向けにHK416A5と同等の11.5インチ銃身に換装した「M27 RWK」も存在している事から独自カスタムの範疇とも言えるだろう。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/チヒロ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
総力戦コイン追加されたから見にきたけど、ホドに会心率0マジか、チグハグでちょっとおもろいな -- [kJS6ANV72QY]
2024-07-22 (月) 09:20:02
愛用品というかNS+で属性制限どうにかならんもんか
重装甲以外には秒数いくらか低減とかでもいいからさ -- [gTCs31jhqHI]
2024-07-22 (月) 10:51:11
セナみたく「仕様と噛み合わないから修正します」やってもいい案件だよな正直 -- [HUzrKiTKgWo]
2024-07-22 (月) 11:22:57
気絶自体元々効かない敵結構いる訳だし重装甲縛りくらい無くしても何ら問題無いよね… -- [d8/a4.Q5R.U]
2024-07-25 (木) 03:30:04
持ってなくても強くないからレアコインを使いたくない反面イベントでボーナス生徒としてそれなりに見かけるから交換するか悩む -- [xN0zYmT4QrA]
2024-08-01 (木) 19:14:54
よく分かる。ハフバに無料ガチャにと手持ちが一気に増えたから素材交換を優先したい気持ちが強い -- [8kSnb3avnoU]
2024-08-02 (金) 22:24:41
キャンプ復刻でボーナス生徒入りは確実なので、それまでに開放すればいいんじゃないかな -- [K0J8HAtoTsg]
2024-08-08 (木) 02:53:24
市街地ホド🍅でカズサ、ミユ、水着ワカモ、コタキャン固有2のどれかが自前でちゃんと育っててドレスアル持ってる人ならチヒロはなくても問題ないだろうね
自分はカズサ固有1 5777で他未所持だったからカズサでゴリ押しし切れずチヒロミヤコに頭が上がらないわ
でも市街地Dミカがあれなら屋内Sは2凸になるだろうし3凸になった所でイオリもS、大決戦だとチヒロは戦力外
新任先生はホバクラ🍅でもホドinsも使いどころがないという…
チヒロミヤコはインフレ進むほど発狂ホド対策に採用されなくなっていくのがヒエロの範囲ヒーラーに似てるね -- [ItLLUB0YA72]
2024-08-09 (金) 00:56:31
↑ドレスアルハレキャンは持ってた -- [ItLLUB0YA72]
2024-08-09 (金) 00:57:16
まさかのこの（文字交換開始）タイミングで引けてしまってしばらく思考が停止してしまった… -- [wRCNCtJnbp6]
2024-08-01 (木) 20:16:33
ショップで買ってないのに既に神明が50あるのなんで？ってなってたけど晄輪大祭前半の復刻で貰ってたのか -- [SFzLUJ1APJE]
2024-08-08 (木) 22:25:21
やっと交換できたけどキヴォトス1ママ味が深い -- [gYWJqh/ozSA]
2024-09-06 (金) 16:51:33
メモロビにマキのような謎生物のラクガキがあるの気づいてもうた…何だあれ？ -- [uAHw7/JHtnU]
2024-09-16 (月) 01:44:25
謎マキ　それ以外に我々の知る余地はない
ちなみに有志の手でガレージキットが作られたりもしてるよ -- [bIn9sUtcj3E]
2024-09-16 (月) 02:09:02
エッチだからヨシ！減刑！ -- [HQARDU0Hk3Y]
2024-09-28 (土) 10:07:35
ここまでパッシブが死んでるのも中々見ないレベルだ… -- [YUb5B0jYMi6]
2024-10-05 (土) 03:50:03
本日お迎えしました
最推しなので存分に愛でていこうと思います -- [eCXcnRxff/Y]
2024-10-24 (木) 13:42:46
おめでとう。ヴェリキャンイベが復刻した時にキャンチーちゃんが実装されるといいね -- [6bg1qm4dad6]
2024-10-24 (木) 13:48:36
実はブルアカを知ったのがキャンプイベだったので、いつか復刻してほしいです
そのときにキャンプちーちゃん来てくれたらホントに最高 -- [eCXcnRxff/Y]
2024-10-24 (木) 22:49:56
パジャマはやく　バニーと水着もはやく -- [bO8t.MeAiXc]
2024-10-28 (月) 02:10:15
チーちゃんのパジャマ姿意外とエッチで狂いそうになったのは俺だけじゃないよな -- [WMVpCWg7h3Y]
2024-12-31 (火) 19:33:59
もちろんさ！ -- [eCXcnRxff/Y]
2025-01-08 (水) 13:44:17
多少寝れてはいるんだろうが、新年早々にユウカによって先生の年末調整諸々の処理に駆り出され、それからコユキに面談という名のセキュリティに関しての説教してんだよね・・・ -- [EPE6jTkW3Pw]
2025-01-16 (木) 00:32:44
復刻ヴェリキャンでもキャンプチーちゃん実装無し確定……。
通常版の悲惨な性能といいこの娘もまぁまぁ不遇な気がする……。 -- [28LL/.ivgHU]
2025-02-09 (日) 19:43:35
明日チヒキャン発表で火曜日に性能開示の可能性はないんかな？ -- [Z1sDsEUv5HY]
2025-02-09 (日) 20:46:26
イベントアイコンになってて、イベントシナリオの中心人物やってて、通常版の性能が特定戦のみ特効でそれ以外は残念な子なのに実装を一番最後に回された副部長がいるらしい -- [825zyMppLSo]
2025-02-10 (月) 14:45:46
ヴェリタスで一番好きな子だからめっちゃ悲しい
どうして四人組で一人だけ実装しないパターンこんな多いんですか…どうして… -- [OF5UQ//A3Oc]
2025-02-10 (月) 17:55:08
常設追加コースかぁ...また1年後かな -- [gTCs31jhqHI]
2025-02-10 (月) 21:26:45
正直キャンプ衣装そんなに刺さらなかったからここまで来たらもう新衣装出して欲しいわ。リオヒマチヒロの絡みとかも見たいし、ぽろっと限定になってくんないかな -- [9e7RgyqsB8w]
2025-02-10 (月) 22:24:24
水差したらいかんと思って言わずにいたけど正直他三人と比べてガチすぎて可愛さとしてはそこまでよね…それがチヒロらしいといえばそうなんだけども。 -- [9qzrMXaxr9U]
2025-02-10 (月) 22:36:23
お洒落な私服とかワンチャン水着がやっぱ見たい。設定の割に（性能も含めて）何か不遇感あるからもうちょっとこう…いい追加が欲しいよね -- [9e7RgyqsB8w]
2025-02-11 (火) 04:40:29
運営はキャンプバニー水着アイドルパジャマ幼女チヒロを実装しろ！ -- [lR0yLAjGjTo]
2025-02-11 (火) 14:29:22
結構お色直ししてるのに別バージョン一個も実装されてなかったんか。さみしいな。 -- [pxosHV3Vja.]
2025-02-14 (金) 20:15:39
CC付与効果を持つ攻撃のダメージが付与時間に応じて上昇する単体重装甲のそうりきが来たら輝くはず。 -- [8wtVTJDsBGE]
2025-02-15 (土) 10:58:08
そもそも重装甲縛り自体を撤廃して欲しい…
気絶自体通じないボス多いし縛り無くても良いと思うんだけどな… -- [CgcDk703p1Q]
2025-02-17 (月) 09:11:39
チヒロを運用したいけど、インセイン以上複数凸部隊CC役だからもう少し属性なんとかしてほしい。スペシャル枠だけどもコスト安いし使いたいだよもっと総力戦で -- [fUq.q3ymwDI]
2025-02-23 (日) 03:37:45
かわいいかわいいチーちゃんよ、いつになったら私のもとにやってくるのだ -- [p8oQxN3U9MY]
2025-03-09 (日) 16:59:17
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
