[画像タイトル: Edit #Profile]
また印象的な逸話として、ナチスドイツのナンバー2とされた軍人ヘルマン・ゲーリングもこの銃を愛好していたことで知られ、彼が国家元帥に昇進する際に美しい模様が刻まれた特注P08が二丁彼の下へ送られたというものがあり、その銃は「ゲーリングルガ―」と呼ばれている。
もしかしたら、アコの固有武器の設定はこの辺りから連想して付けられているのかもしれない。
因みに本銃はトグルアクション故に泥や埃に弱いとされているが、後年有志が実際に泥に漬けて射撃する実験を行った際にはトリガーがやや重くなった以外に何一つ問題を起こさず連続射撃に成功している。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/アコ/1
最新の20件を表示しています。
コメントページを参照
一人いたら十分？重ねるべき？
180で自引き出来たんで200までまわして重ねるか、他の子お迎えするか悩んでる -- [96AxWOHIOjM]
2024-04-30 (火) 09:01:47
とりあえずは☆3で十分
絶対に限定どちらかと交換しよう -- [nYSxx4TrLog]
2024-04-30 (火) 09:09:10
返信ありがとう、そうする -- [cIWDZgSS2Ak]
2024-04-30 (火) 09:27:30
新規です。
1天井して、ピックアップ3人を1人ずつお迎えできたのですが、重なるとしたら誰が良いでしょう？教えてくださいっ！ -- [NAIDrIrR9Dk]
2024-04-30 (火) 16:11:08
ウイ正月フウカ持ってないなら任務でも便利なアコがいいと思う。バンド二人はエンドコンテンツ向きだから任務では必要なさげ。新任先生なら配布のアイリ育てた方が無難だと思う。 -- [FPV9xHVLE0s]
2024-04-30 (火) 21:36:59
ありがとうございます！ -- [NAIDrIrR9Dk]
2024-05-01 (水) 19:58:45
追記、メインストーリーで唐突に自前の部隊必要になってくるので適正のないバンド二人に育成リソース消費してると詰む可能性があるので★３に拘らずバンド二人は寝かせておいた方が無難じゃないかな。多分。 -- [FPV9xHVLE0s]
2024-05-01 (水) 22:05:31
カフェで贈り物渡したけどこんなにいい笑顔できたんだ -- [IvKmxkm/cH2]
2024-05-01 (水) 02:15:48
ドレスの時も思ったけど、間違いなくいきおくれるタイプ -- [FPV9xHVLE0s]
2024-05-02 (木) 16:19:43
無課金勢で今140連程引けるのですが、周年に備えてスルーしたい気持ちもあるのですが、引くべきでしょうか？LV89です。 -- [ex3.GYw7TDU]
2024-05-03 (金) 18:37:42
もし私なら、そのレベルですと任務終わってるでしょうし、無課金貫くなら運任せはせず我慢かな。 -- [FPV9xHVLE0s]
2024-05-03 (金) 19:13:04
こっちはその気じゃないのに向こうから逆上して襲ってくるタイプtierS -- [x5XfHq5VZDo]
2024-05-31 (金) 10:55:57
普通に先生を心配してくれてて可愛い -- [G9ah6yiIqwc]
2024-07-23 (火) 02:33:50
なんとなくプロフ眺めてたら趣味欄がヒナ委員長で草 -- [QQskdAaFJVw]
2024-07-25 (木) 18:11:46
アコのコーヒーは不味いことで有名ってどこかにあった気がして愛用品の説明か？と思って見に来たけど、どこにも無いな……ヒナ夏の会話中だったっけ……？ -- [WIQi0RkvVtw]
2024-08-05 (月) 21:18:46
陽ひらく彼女たちの小夜曲で手に入る忘れ物のフレーバーテキスト -- [D/GWtM7NICQ]
2024-08-05 (月) 21:32:35
たしかにヒナ夏の最初のほうでもほんのちょっとだけアコのコーヒーへの言及があったと思う -- [6TEZDyy4kHk]
2024-08-08 (木) 04:12:21
あくまで「評判」だから、実際にまずいかどうかはわからない
味を気にしないヒナ向けのカフェイン増し増しのめちゃくちゃ濃いコーヒーを飲んだイオリの評とかかもしれない -- [hWnaPEf/P1g]
2025-02-22 (土) 17:38:43
2.5周年先生ワイ。
インフラ呼びされてたからピックの時に
引いたけど、以降一切使った記憶がない…
アニバキャラと合わせるならウイ居ないと
ロクに使えなくない…？
本当のインフラ枠はウイなのではと
思えて仕方がないんだけど… -- [0lOIgu7.MzE]
2024-08-08 (木) 04:08:24
ギミックとかの都合上ウイ使わずにドヒナミカと併せる編成が強かったこともあったしハナコシロコとかとウイ組み合わせることは早々ないからそんなことはない。
ウイがインフラ枠なのは間違いないけどアコの評価に関しては多分使おうとしてないだけ -- [kSIFw93Gv6E]
2024-08-08 (木) 09:39:32
カウベルつけてるからかなんとなく牛っぽいのに牡牛座じゃなくて射手座なの個人的にちょっと面白い。 -- [x6hX4AQUoHs]
2024-08-09 (金) 12:35:53
★3確定で引いてグラサンになっちゃった
これからもよろしくね… -- [U2Xle6JrywY]
2024-08-18 (日) 23:27:11
銃の元ネタの項目を修正しました。 -- [H6rI5MilSMs]
2024-09-27 (金) 17:14:42
キサキアコハレキャンが台頭してきてるから記事更新して欲しいな -- [iffJFswxWm2]
2024-10-21 (月) 18:43:32
あちこち整えるついでに追記しておいたで。 -- [h9pzSjItiDM]
2024-10-21 (月) 21:12:44
フォーマット崩さないで -- [xy3Rt8.cHQY]
2024-10-23 (水) 01:38:47
アコちゃん歌がうまいな！ -- [IX9acyZTtgA]
2025-01-19 (日) 05:26:45
メモロビが人権すぎる！！！！ -- [eU/yr/Sd86E]
2025-02-19 (水) 09:46:02
新イベントのイラストでパンちゃんに捕まって振り回されてるアコちゃんに笑った
どんなポジションでの登場になるんだろう？ -- [GGukhVYIYJw]
2025-02-21 (金) 21:38:11
え、アコちゃん新衣装(アコ(触手))だって？ -- [ijYGJlngkt6]
2025-02-22 (土) 18:53:18
復刻いつですか🥲 -- [v.1rjQbnqB2]
2025-06-03 (火) 18:11:59
New
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
