[画像タイトル: Edit #Profile]
第二次世界大戦末期には簡略化も行われ複雑な溝を組み合わせた形状であったコッキングピースもセレーションだけの簡単な形状に変化している。
この他「北支一九式拳銃」なるものが日本が占領していた北京で製造されたとされ、実物が残っている。
これは安全装置を親指付近に移設して分解レバーを備えるという操作性を向上させる改良が加えられているものの、どのような状況で製造させ使用されたのか不鮮明でミステリアスな面がある。
余談だがアメリカのスターム・ルガー社のヒット作である競技用ハンドガン「スタームルガーMk 1」シリーズは南部式自動拳銃及び十四年式拳銃を連想させるスタイルであるが設計者の好みでスタイリングを寄せたと認めており第二次世界大戦後の拳銃史にも一定の影響を与えている。
彼女の銃は1938年にトリガーガードが一般的な円形から軍手を装着した状態でも操作しやすいように楕円形へ大型化された改良型で、十四年式拳銃といえばこの楕円形のトリガーガードを連想する先生も多いだろう。
一方でマガジンボトムは特徴的な半円型ではなく一般的な四角形となっており「スタームルガーMK１」シリーズのような印象を与えている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ニヤ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
モモトークのシナリオが良すぎる。イベストとかの最後でする話だろこれ -- [lSsYzhGm.h.]
2025-05-22 (木) 16:40:12
今までのキャラぶれなのか毀誉褒貶なのか、その辺をくるっとまとめたうえに、もう1段上乗せしてきたなあ、と -- [vwIB68.oFmg]
2025-05-22 (木) 18:33:53
頭の中のニヤより現実のニヤはむちっとしてた。修行が足りないね私は。 -- [yVZr6ciJFPQ]
2025-05-22 (木) 16:41:50
ぷよぷよ禁止してきそう -- [G8u/04d8gYo]
2025-05-22 (木) 18:02:07
任務では便利だな・・・　うん・・・ -- [y/zy2elRLp2]
2025-05-22 (木) 18:43:39
会心ダメデバフ貢献度微妙なん？マジかぁ
ままええか　っへへへへへ -- [dNufUXiy2dM]
2025-05-22 (木) 19:50:09
そうだ…それでイイ！！
性能よりも己に従うんだ！！ -- [QqTK2EA8QJA]
2025-05-23 (金) 01:14:48
コスト回復力増加SSが付いてて軽装備以外でも使えるようになった代わりに防御デバフの倍率が下がったナギサ、と考えるとまあまあ替えの効かない性能だよな
二凸目以降ではめちゃくちゃ重宝しそう -- [WEGE1qZBGlY]
2025-05-22 (木) 19:51:37
クロカゲ🌙だと1凸目だけどね -- [/mbCCz.9.qY]
2025-05-23 (金) 21:17:33
デバフ要因として考えても4コスが台無しにしてる
SPの枠今カツカツだしな -- [X0Imi9yU2rk]
2025-05-22 (木) 23:00:56
仮定の話でヴァルキューレは論外になってるの笑った。ミレニアムは頭一つ抜けてるから無理や… -- [Uw5g9XxDapo]
2025-05-23 (金) 06:22:10
内側まとめるので四苦八苦してるくせにとんでもないこと言い出して違う意味で心配になったわ まぁ心配してほしかったんだろうけど -- [uD4qHrozkww]
2025-05-23 (金) 16:57:43
まあヴァルキューレに関してはダメな方面で実績がありすぎるからなあ -- [8RTiDKljYCs]
2025-05-23 (金) 19:52:32
彼女達も頑張ってはいるんだ。頑張ってはいるんだよ……。銃を持ち歩かない人が裸で出歩く人より珍しいというマッポー都市キヴォトスで、治安維持活動に勤しむ彼女達の苦労は計り知れない。
でも、それはそれとして凶悪犯逃がしまくりなのは事実なんだよなあ。ワカモは素顔を晒して先生と普通にデートしたりするし、カイは直近の山海経で起こした事件の後普通に脱獄したようだし。
施政者としてアテに出来る存在かっていうと否と言わざるを得ない。 -- [Wkd4NXMCDgc]
2025-05-31 (土) 05:17:03
いろんな生徒の評判見るたび思うけど過去のボスで使えるかどうかだけで強い弱いを断定しすぎじゃね。
コンテンツが定食化してるから仕方ない部分もあるだろうけど、さんざん使えない扱いされてたキャラが気づいたら特定のコンテンツで採用候補に上がるなんてしょっちゅうなんだから断定すんのは時期尚早すぎる。 -- [vgGKeUvqF8M]
2025-05-24 (土) 21:33:14
見えてない未来のことなんて考慮に入れたらお話にならないからだよ
その仮定を入れたら性能評価なんて全部無意味じゃん -- [HI9hOhHis16]
2025-05-24 (土) 21:49:25
具体的には誰がどこで使えるようになったん？ -- [smC9s3pB2YQ]
2025-05-24 (土) 23:15:41
一番典型的なのはアイドルサクラコじゃない？
当時は使い道無くて、今では使い道あるのは。 -- [azx9I0nKl7c]
2025-05-25 (日) 13:36:27
ゲブラ組のアイドルサクラコ、水フブキ、サツキあたりとコクマー用の水サオリは顕著かな。
レイとドレスサオリはケセドで普通に使えたけど一応ティファレトで答え合わせだったね。
今後バフの効果を大幅にダウンさせるスキル持ちのボスとか出てきたらデバフメインになる可能性はあるけどそんなこと考えたらキリないのは確か。 -- [8RTiDKljYCs]
2025-05-25 (日) 15:37:51
ここ1年だと水着フブキ、水着サオリ、チーパオマリナ、レイジョ、アイドルサクラコ、レイ、ドレスサオリは実装当初用途不明だったね まあ水着フブキ以外は新ボス用じゃね？って言われてはいたけど -- [acbgZ4uav5g]
2025-05-25 (日) 15:47:32
一応アイドルサクラコのコメント見るとグレゴリオでミノリの相方用途予想はあったっぽい？ -- [mSAD2WGz62I]
2025-05-25 (日) 15:53:18
未来の話をするなら今の総力使ってるキャラ全キャラ出禁くらって強くなるよってのも可能性として上がる未来の話とか言われると そんなん絶対ないだろってなるけど未来はこうなるからこうだっていう議論があまり意味が無いっていう例ね
十分有り得る範疇での未来の話を議論に組み込むなら建設的なんだけど
僕の考えたこのボスが新実装されるみたいな可能性として低い話を前提にした議論を展開するやつもいるからそれをキャラ評価としては適切ではないよねってなる
それはそうと現時点でもニヤは地味に4凸目とかで入れたいこと割と起きるだろうからルナを頑張りたいって人なら引いといた方がいいと思うよ -- [QxCzbf3E8lI]
2025-05-25 (日) 15:31:16
こういう未来こうなるかも?っていう低い確率をケアして色んなキャラ取っとかないとーってなったら課金すれば解決なんだけど全員が全員課金じゃぶじゃぶして遊ぶって人だけな訳がないから
結局どこまでの確率を捨てるかってライン引いてるだけだと思ってるよ -- [QxCzbf3E8lI]
2025-05-25 (日) 15:49:53
局所的な所でしか使い道無い性能渡されたキャラと違って、キサキやシュポガキみたいに色々な所で活躍出来るレベルの露骨に贔屓された性能貰ってるキャラが羨ましい… -- [IqBUf/RltZA]
2025-05-26 (月) 00:10:44
微課金目線だとそんなホイホイ人権キャラ実装されたらたまらん。ついていけなくて離脱者増える一因。 -- [H8lJetStiL2]
2025-05-26 (月) 01:19:33
気づいたら色々コメント付いてたけど一応誤解のないように書いておくと「”断定”するのは」って話ね。
「現状だと使い道は限定的」と「使えない」の差というか。
万能性能じゃないと「弱すぎる」って騒ぎたがる人って正直このゲームに限らず結構見かけるからさ…。 -- [vgGKeUvqF8M]
2025-05-28 (水) 16:52:44
というか上でも言及している人がいるけれど、見えてない未来の事考慮に入れたら性能評価は無意味ってやつ。
その通りでさ、だからソシャゲみたいな旬が数週間単位で変わっちゃうようなコンテンツで性能評価とかやってる事自体が無駄以外の何でもないので、判明しているスキルの効果とか羅列されている事実だけ汲み上げてどこで使うか考えて、使うなら使う、使わないなら使わないを個人で取捨選択すればいいだけの事。
使えないとか弱いとか、そういう評価を拾ってる時点で無駄ってもんよ。 -- [xYdGPWFwo3Q]
2025-05-31 (土) 00:49:12
今の目標がルナクリアとするなら既存ボスに使えるバイトセナみたいなのが理想ではあるんだよ -- [X0Imi9yU2rk]
2025-06-03 (火) 10:34:32
New
絆ストーリーで言ってた天下取りの話、嘘って言ってたけど割とガチで考えてそうだなって思った。先生に言われて落ち着いたみたいだけど、ニヤの陰謀好きって実のところ必死で抑えなきゃいけないぐらいの衝動だったりするんかな？ -- [SCJnHfO680M]
2025-05-26 (月) 00:58:04
せいぜい頭にチラつくくらいで根底は大きい力を持ってるから道を踏み外しそうで不安とかの自己不信の方だとは思う。だからニヤは百鬼夜行が好きだから大丈夫って自認だけでなく先生からのお墨付き貰ったことで落ち着いたというか -- [Uw5g9XxDapo]
2025-05-26 (月) 12:51:08
自分はむしろ逆の印象を受けたね。ニヤは今の百鬼夜行が好きで現状維持派。つまりはこの先も百鬼夜行の力と不安定さを抱え続けていくということで、もし何かあれば戦乱への逆戻りも他学園への侵攻もありうるって現状を先生にも知って欲しかった。ニヤなりの責任感と先生への甘えなのかと思ってる。 -- [VH2Qx18PJL.]
2025-05-26 (月) 23:27:09
ニヤに限った話ではないけど「使用している銃の元ネタ」流石に冗長じゃない？モデルになった銃書くくらいでいいんじゃないかな -- [XF3UFkB3GuI]
2025-05-26 (月) 11:26:38
言うほど冗長か？と思って開いてみたら予想の5倍くらい文章量あってワロタ
まぁタブ閉じて邪魔にならないように出来るし、間違ったこと書いてないのであれば現状のままでいいんでない？ -- [26tPhRCTxdY]
2025-05-26 (月) 11:33:04
↑まぁ折り畳んであるしサラッと読むならいいかな・・・
と思ったらまじで想像を超える量で草なんよ
書いた先生はお疲れ様です・・・ワイは応援しとります -- [oMOEUo7343g]
2025-06-02 (月) 03:24:10
別の枝にも書いたけど「南部十四年式拳銃」という俗称の説明に原型の南部式自動拳銃からやらないとダメな上に旧軍は将校は欧米貴族文化の名残で好きなのを買うので拳銃が統一されてないから説明がクドくなる…… -- [liEhshK2Dx2]
2025-06-02 (月) 18:13:07
長いけどわざわざタブ開いて読むんだから長くてもいいわな -- [X0Imi9yU2rk]
2025-05-26 (月) 12:27:18
読みたい人だけ向けだから閉じてるんじゃん -- [UEOZHMXmkpE]
2025-05-26 (月) 12:35:30
暇な時に読んで「へー」ってなるし、デフォルト閉じてるから邪魔にもならないし良いんじゃない？ -- [VgGg5rX3.yo]
2025-05-27 (火) 08:38:27
書いた人だけど十四年式拳銃は「南部十四年式拳銃」と誤った呼称が一般的だったりと滅茶苦茶な所があるので正直申し訳ねぇ……としか。 -- [liEhshK2Dx2]
2025-05-29 (木) 04:14:24
あとメジャーな銃は好きな方がガンガン書き足して伸びる傾向がある。 -- [liEhshK2Dx2]
2025-05-29 (木) 04:19:25
設計者が不明、間違った俗称が一般的、弾薬の威力も評価がバラバラ、詳細のよく分からない派生型もある……なんだこの銃 -- [liEhshK2Dx2]
2025-05-29 (木) 04:26:15
挙句の果てには前期型と後期型のパーツが入り混じった型もあるゾ。
しかも混ざり方が一貫してない。 -- [y8MkHluAI5Q]
2025-05-29 (木) 19:20:26
新規なんですけど引いた方がいいんですかね
見た目はドストライクなんですが -- [g/eJnu2KjzU]
2025-05-26 (月) 19:36:51
惹かれてるなら引こう。
性能だけを見た場合SSは強いけど一旦スルーでいいんじゃないかなって思う。
この後のバンドスイーツ部やティーパーティーの2着目、4.5周年が控えてるからそっちに備えたいかな -- [Ss7b3GGyfr2]
2025-05-26 (月) 19:44:42
アニバーサリーに気を付けていれば見た目で行っちゃっても結構大丈夫だぞ
どうせしばらくは何もかも足りねえから -- [eyJWM8z13rc]
2025-05-26 (月) 19:52:21
ソシャゲは基本的にインフレするものです、よって常に下半身で考えましょう
細目のでっかいオッパイは好きですか？ -- [ps0R557iqqY]
2025-06-02 (月) 12:43:54
メモロビ設定してる間ずっと正座させてると思うと草
反省してくださいね～？ -- [EevfS7yKt/.]
2025-05-26 (月) 22:12:46
そういえば、明確に先生から『お説教』食らった生徒ってニヤ様以外いなかったりする？ -- [gvng3zWbYqc]
2025-05-27 (火) 00:23:07
しっかり描写してないだけでお説教くらってるのは結構いた気がする -- [iVZiTa9uW6M]
2025-05-27 (火) 00:26:25
ヒマリはラジオかなんかをジャックした件で説教されてた -- [2ms9LHKT2AU]
2025-05-27 (火) 08:03:23
嘘と真を織り交ぜながらのらりくらりとした話術で蛇を呑む、面目躍如の活躍で嬉しいねぇ -- [cpSl4EfPXOU]
2025-05-29 (木) 02:30:45
植田佳奈氏ってこういう声出せるんだ…(ジオン公国軍キリー・ギャレット少佐しか知らない人並感) -- [y8MkHluAI5Q]
2025-05-29 (木) 19:22:21
すぐに呼びましょ陰陽師 -- [gO/XMGXnKPc]
2025-06-01 (日) 08:03:14
無事天井、そんなところでイタズラしないでいいから…活躍して下さいねニヤ様？ -- [XRngu1GXz.6]
2025-06-02 (月) 23:44:18
🌙クロカゲでどのくらい火力出せるんだろ
アスナサクラコニヤで単純に1部隊増やせるのはいいよね -- [RIaCe8T1Vso]
2025-06-03 (火) 15:04:03
New
合火演で活躍するかなと思ったらそこまででもなかった -- [tA6M8bilB9g]
2025-06-04 (水) 20:21:19
New!
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
