[画像タイトル: Edit #Profile]
シロコ＊テラー
と合わせて使える他、ノア（パジャマ）自身に掛けてSS発動間隔を短くすることもできる。
10秒と短いSS貫通特攻発動中に、Hit数を集中させる用途に向く。
Hard周回で入手可能。
ミモリ（水着）
攻撃速度関係のバフを全体に付与できるSPECIAL生徒。
EX,SS共に全体へ攻撃速度バフを掛けられるので、「弱点把握」発動用のHit数を稼ぎつつSSの発動頻度を上げられる。
募集でのみ入手可能。
↑
小ネタ
†
秘密のミッドナイトパーティー～オニの手は鐘と共に～
で実装されたパジャマ姿。
絶対的な記憶力は変わらずでイベントストーリーではホラー映画さながらの迫力を演出した。
コユキ
もとても怖かったようで
お祝いイラスト
でも般若面の形相としてネタにされている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ノア（パジャマ）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
メモロビを見ろ。な？俺のママだ -- [z.B9v3xYzK6]
2024-12-30 (月) 21:22:30
息子よ、ちゃんと宿題やったか？ -- [Fdq1rjEyw7I]
2024-12-30 (月) 21:26:24
EXスキル表情変わるのなんでだろう。って思ったら
[消灯後はお静かに」と「しっ、消灯します」という二種類があるからか -- [N.3aVvW.rZU]
2024-12-30 (月) 22:24:33
ホバクラメタとはいえミカ差し置いてワントップ張れるのはだいぶ強いな -- [7uA76nhAgH2]
2025-01-02 (木) 11:29:28
EXのダメージ攻撃10000%だからな
会心なしの難点もキサキなら乗るし -- [cxWI23WUwYk]
2025-01-02 (木) 13:00:10
既出だったら申し訳なんですが、バフをかける場合はノアにかけるべきなのか、マキ等の別アタッカーにかけるべきなんでしょうか？ -- [skkO1O.H/6c]
2025-01-02 (木) 13:04:28
ノアにかけて全力でヒット数を稼ぐ　相手は死ぬ -- [//rydL1SH.A]
2025-01-02 (木) 23:07:16
ありがとうございます。ノアにバブします。 -- [bnipqdI6bhE]
2025-01-02 (木) 23:38:15
ノアにバブするは誤字だろうけど意味が通ってて草 -- [QlZdaBtqf7.]
2025-01-05 (日) 01:40:44
ノアってホバクラ以外のボスで相性良いボスっていますかね？
弊シャーレの貫通アタッカーがミカとイオリしか居なくて重装ボスの時いつもモヤっとしてるのと、私の聞かん棒が頼むから引いてくれって騒がしいので引きたいんですけど、周年近い事もあって流石に今石放出するのは二の足踏んでる感じです…
…諦める理由か進む理由が欲゛し゛い゛っっ！ -- [2eOxflNAzYQ]
2025-01-02 (木) 20:53:58
引け -- [cxWI23WUwYk]
2025-01-02 (木) 21:17:21
引けば助かるのに -- [yxwCLIG.vik]
2025-01-02 (木) 21:59:05
総力戦でチナトロ発狂民なら迷わず引け
そうじゃないなら次のガチャ速報までキープだ -- [pvty8C419K.]
2025-01-02 (木) 22:18:52
倍率お化けだから編成上無理なくヒット数稼げるならどこでもいけると思いますよ。個人的にはビナー君とか試したかった -- [//rydL1SH.A]
2025-01-02 (木) 23:12:20
皆さん、回答していただきありがとうございます！
最後の枝の方の解答でメッチャ欲しくなりましたが、現状絶対にチナトロ欲しい！って程にリソースとかも無いので今回は我慢します…！
本当、こんな無益なコメントに返信していただきありがとうございますm(_ _)m -- 木主[2eOxflNAzYQ]
2025-01-03 (金) 01:35:29
SSの発動がだいたい30秒周期、リロード移動スキル発動でズレるからタイミングが読難しい -- [562rvaeXzqo]
2025-01-02 (木) 23:26:16
屋外だと貫通火力トップクラスとありますが、具体的にはどのくらいなんですか？ -- [U2azwmIMr5c]
2025-01-03 (金) 08:08:22
今オリチャーでホバー🍅やってきたけど、固有3ミカ編成で後半2000万　⭐︎3ノア編成で1200万削りました　参考になるかな？ -- [iVZiTa9uW6M]
2025-01-03 (金) 08:56:49
800万も差があるじゃんとか思ったけど⭐︎3か
ノア…恐ろしい子… -- [zwyLOebDflg]
2025-01-03 (金) 15:57:46
Youtube漁ってみたところ、固有3ミカ35474428/232s、固有3ノア31828774/162s
単純計算でミカが152907.0/s、ノアが196473.9/s
(ちなみに編成は、ミカがマキ/ハレキャン/ネル/キサキ/アコ、ノアがマキ/ハレキャン/ネル/キサキ/ウタハでした)
ホバクラのギミック的にノア有利な点を鑑みても結構強いと思う -- [BRstxQItTOg]
2025-01-04 (土) 14:13:02
木主です
確認遅れました。すみません
お二方とも情報ありがとうございました。参考になります。 -- [U2azwmIMr5c]
2025-01-04 (土) 21:07:59
120連目でユウカ引いたから、後80連分回してノアまで一応確保しとくかちょっと悩むラインだな……回しても3天井分は残るんだけど時期が…… -- [9qbuWBn0Pgo]
2025-01-03 (金) 17:51:27
1700％の部分に注目してキサキ先がけしてたけど弱点把握の部分もキサキ乗るんか。ウタハのNSと少しズレてるところあったし後で試してみよう -- [SSz5zJojhQ6]
2025-01-03 (金) 18:03:09
ノアがおっぱいデカキャラというイメージは全く無かったのだが、メモロビや公式漫画のノアぺぇが盛り盛りでうちの息子が我慢が限界近くなってきてる。なんだ？成長してるのかい？ -- [ImNl2uhG4yY]
2025-01-04 (土) 16:02:33
普段着のイラスト見るにスキンタイトスーツでもなく、きっちりブラウスとジャケット着こんでるのにあそこまで盛り上がりが判るのは巨乳上位なんよ -- [DrMtdpoYr7U]
2025-01-05 (日) 11:11:26
（フレンド確保できるかは別として）パジャマノア固有3にしてる人、恒常アタッカーなのに普段より多く見かける。適性ボス開催中&キャラ人気の高さだろうか。 -- [3ASJZlMJpp.]
2025-01-04 (土) 20:01:06
事前評価こそ微妙だったけど「いやこれ活躍の場あるでしょ」って感じのする性能はしてるかんね -- [D.Z0JdnUBto]
2025-01-27 (月) 16:07:17
音量小さめでプレイしてるとEXスキルボイスが「ぷぅ」ってファンシーな鳴き声に聞こえてくる。鳴き声に合わせて枕投げてる光景も相まって可愛い -- [sttLij1AdZI]
2025-01-08 (水) 19:04:34
女性視点だとシャーレでパジャマより、シャーレにパジャマがあることの方がインパクトが強そう。（他の女性に対する牽制としての常套手段） -- [uBY3eVNwexI]
2025-01-12 (日) 09:44:58
それは女性差別ですか？女性はパジャマを置いておいてはいけないということですか? -- [2CKeiCRp682]
2025-01-23 (木) 23:44:54
？？？何も問題ありません。ただ、パジャマに限らず女性向けと分かる物を置く事で、同棲する女性の存在を匂わせることが出来ます。そのため、それを目的に意図的に行う事がしばしば見受けられます。 -- [uBY3eVNwexI]
2025-01-26 (日) 14:52:44
（≧Д≦）ンアッー！枕（のダメージ）がデカすぎます！ -- [gGlYqyxx5rg]
2025-01-14 (火) 18:07:12
何気にコスト5（3）の1442%（1683%）ってそれだけでもそこまで低くない数字なんだよなぁ……三発で平均して3.6コストって考えると中々。まぁそれでも攻撃力低いからやっぱり本命は追撃部分なんだけど -- [iVZiTa9uW6M]
2025-01-14 (火) 19:12:48
ホバモ相手なら条件次第で枕投げで200万近いダメ出るからかなり強肩 -- [rO/otLiB8Ko]
2025-01-19 (日) 00:10:57
メモロビ、いくら何でもデカすぎるだろ・・・
いや枕がね？ -- [XAc8YIGID9k]
2025-01-22 (水) 17:47:48
ストックを縮めると、ペーパーウェイトにちょうどいいサイズの拳銃。　そうかな…そうかも… -- [iz1rDC0EPcE]
2025-03-04 (火) 16:55:02
また結構すぐ出番が来たね -- [M9LmWv/aFkI]
2025-03-25 (火) 18:27:09
ホバークラフト後半戦においては制服ネルですら前座なの証明してしまったから、ほぼチナトロ確定券的な立ち位置になっちゃったね -- [VEcGcAOe612]
2025-04-04 (金) 07:16:23
制服ネルで勝てないならもうパジャマノアが2軍落ちする事は
ほぼ無くなったから育てない理由なんてないよなぁ -- 　[NHuJRt/sWd2]
2025-04-06 (日) 13:42:21
ウタハで自動的にヒット数を稼ぐ編成だったとはいえ、星上げしてないパノアが助っ人固有３制ネルのダメージ量を追い越しそうになってた時は変な笑いが出た -- [ngifmJa7/X2]
2025-04-06 (日) 18:50:31
自前固有3がチナトロ確定券かつ🌙参加券（の一部）だからホバークラフトでは一生使いそうだね。 -- [9e7RgyqsB8w]
2025-04-06 (日) 19:21:18
通常は目立った活躍出来なかった分、新衣装でワカモホバー特効になり大活躍の機会与えられたと思ったら制服ネルやバイトスミレの登場でその座が危うくなりかけたけどちゃんと人権維持してくれて本当に嬉しい限り -- [IfxyETbTUPM]
2025-04-07 (月) 13:39:48
会心バフ不要で攻撃バフと特効バフとhit数要因で最大火力発揮できるのは🌙では強みなんでバッファが枯渇し始める３凸目か４凸目の主力として出番あると思う -- [R.C4uZjG6p.]
2025-04-08 (火) 02:14:17
誕生日ボイスでまた添い寝読み聞かせを要求してくるの、中々強かになりましたね…と思った。添い寝してくる -- [M9LmWv/aFkI]
2025-04-13 (日) 09:47:32
無防備な寝顔を見せてもいい、というのが信頼の証なのか、それとも何をしても良いということなのか…教えてくれノア… -- [RI0FoFHq.As]
2025-04-13 (日) 22:22:42
ちまちまと進めて任務Area16が終わったけど、戦車に枕ぶん投げて破壊するノアがちょっと面白かった -- [gb.d2sGntMQ]
2025-04-13 (日) 21:45:40
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
