[画像タイトル: Edit #Profile]
・EXスキル適用中は攻撃値の高い生徒を優先して攻撃する
・EXスキル適用中はさらにダメージと会心値が上昇する
具体的な戦術対抗戦での運用想定だが
①高い攻撃値を餌にEXスキル適用中の
シュン
の攻撃をアリスに誘導し
②特殊装甲とお守りの会心攻撃への耐性で数発を受け切り
③その間にアリス、または他のアタッカーの攻撃でシュンを撃破する
というものになる。
基本的にEXスキル適用中のシュンの火力は後衛の生徒の体力から考えるとかなり高く、弱点を突かれれば防御値の低い武器種であれば一撃、等倍でも大体2発受ければ退場の憂き目に遭う。
しかしアリスは対シュンにおいて他の後衛の倍程度の耐久性を発揮することが可能で、その分相手のシュンがこちらのアリス以外の生徒を攻撃するまでの時間を稼ぐことができる。
この他の後衛では実現し得ない""時間""というアドバンテージと、全キャラ中最高の攻撃値にから繰り出される貫通攻撃を持って敵陣を崩しにかかるのが、シュンが活躍する環境の戦術対抗戦でアリスを採用する意義になる。
また、当然ながら相手だけが
シュン
を使うわけではないので、アリスとシュンを同時に編成するのも有効な選択肢になる。
むしろこの組み合わせが基本形と言っても過言ではなく、アリスの高コストのEXの発動をシュンのNSが補助するだけでなく、
アリスが相手のシュンの攻撃を受けている間にこちらのシュンが相手のシュンを倒す
、という状況を誘発することも可能。
当たり前だが、編成単位のミラーマッチになれば結局先に有効打を与えた方が圧倒的に有利になるため、その場合は運要素が強くなる。
アリスが戦術対抗戦において最も有効なのは、
相手の編成にシュンがおり
、
その上でアリスがいない
場合であることは留意しておこう。
当然ながら100%どんな状況でも決まる戦術ではなく、相手とこちらの配置次第ではアリスの攻撃が思うようにシュンに届かない場合は往々にして起き得る。
あくまでも戦術対抗戦の市街地戦での一選択肢であり、相手の編成や配置をある程度読む必要がある(この点はアリスに限った話ではないが)。
↑
編成考察
†
チセ
コンスタントにダメージを稼いでくれる神秘St。
アリスと直接シナジーがあるわけではないが、現状の神秘キャラが限られているプールの中では任務において一緒に編成することも少なくない。
アリスと同様チセも遮蔽物に影響されることがなく、加えて屋内の戦地適性が高い点が嬉しい。
マシロ
命中補助と単体火力が売りの爆発Sp。
主に戦術対抗戦において、相手の
ツバキ
を倒しやすくするためにアリスと組み合わせる。
ただしマシロで補強してもアリスの攻撃が命中するかは半々程度なので、編成には他に
ハルナ
や
イオリ
など、ツバキを倒しやすい生徒を合わせて編成しておくと安定感が増す。
マシロ（水着）
限定キャラの単体火力＋回避減少が強力な神秘Sp。
主に戦術対抗戦において、相手の
ツバキ
を処理するために採用する。
SSでアリスの命中値が上がり、EXスキルの回避値減少によって、アリスでもツバキを倒せる可能性が上げられる。
ただし劇的に向上するわけではないので、あくまでも可能性を上げる程度の効果であることは留意されたし。
育成が同状況の場合、市街地で乱数1発。屋外では確定1発。屋内では乱数2発でツバキを倒せる。
NSの会心ダメージ率アップは基本的にアリスにかかるため、特殊装甲の生徒を意識した組み合わせになる。
マリー
(対ペロロジラInsane)
ペロロジラInsaneのハイパースパイラル熱視線を耐える上で有効。
熱視線への対処だけなら
セリナ
や
シズコ（水着）
でも可能だが、安定性や育成要求度はマリーが最も低い。
Insane初回はアリス・マリー共に高い育成度が必要だったが、
Lv.80・Tier7装備が揃っている今であればアリス固有1・マリー★3EX3SSLv.7程度でも耐えられる。
当然ながら、ハイパースパイラル熱視線以前でギブアップする場合マリーを使う必要はない。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「魔力充填100パーセント…行きます！」
連邦生徒会と関わりのある廃墟の最深部で眠っていた機械少女。
名前は最深部の装置に記された「AL-1S」に因んでモモイが名付けた。
先生たちと出会って間もない頃は機械的な喋り方で感情も希薄だったが、ゲーム開発部の受賞作である
クソゲー
RPG「テイルズ・サガ・クロニクル」の理不尽で難解過ぎるゲームシステムや世界設定にエラーとフリーズと再起動を繰り返し、その過程でシステムのアップデートが行われたことで感情が豊かになっていった。
その後もゲーム開発部との触れ合いとゲーム漬けの日々によって学習した結果、素直で仲間想いなゲーム脳の不思議ちゃんに育った。
起動前の記憶が無いこともあってか好奇心旺盛で、ゲームの世界だけでなく度々外の世界を
冒険
している。
何事もゲームに当てはめてしまうがためにゴミ箱に勇者行為を行ったり、チンピラにレールガンをぶっ放したりして生徒会に怒られることも。
スカジャンを羽織るメイド番長
との一戦がトラウマとなって、メイドを恐怖の対象として見ていた時期がある。
ストーリーVol.2第2章ネタバレ
誰とでもにこやかに仲良く接するアリスが唯一涙を浮かべて逃げようとする相手がネルだったが、『時計じかけの花のパヴァーヌ編』第2章においてはゲームセンターで2人仲良く(？)格ゲーの対戦をするまでの間柄となっていた。またカフェの家具でもアリスとネルが対戦ゲームをするアーケードゲーム機が実装されている。
アリスも先生からネルに対しての印象を問われた際に「ネル先輩も仲間」「もう怖くありません」と答えており、ネル個人に対しての苦手意識は(多少)払拭できたようだ。
その一方、パヴァーヌ第2章ではアリスの内部に眠っていた『Key（後に
主にモモイのせいで
ケイ
と呼ばれる）』が覚醒。
人格を乗っ取られると両目が紫色になり、「
名もなき神
」の遺産である『
アトラ・ハシースの方舟
』を顕現させようとする。
メイドへの苦手意識は後に克服され、イベント『
白亜の予告状 ～虚飾の館と美学の在り処～
』ではゲーム開発部のメンバーと共に
メイドへのジョブチェンジ
を果たした。
食事は他の生徒と同じものを食べることができる。
アリス、乾電池は食べません！
トキ
を含むC&Cの面々からミレニアムのモブ生徒に至るまで多様な生徒と交流があり、皆から可愛がられて愛されるマスコット的な存在。
学生証や生徒登録はヴェリタスのハッキングで、武器はエンジニア部の下半期の予算の70％をかけて作った浪漫砲、宇宙戦艦搭載用レールガン「光の剣：スーパーノヴァ」等、ミレニアムの技術の粋がアリスの元に集結している。
「ビーム砲は浪漫」 by 頭の良い馬鹿達
基本重量140kg、砲撃による瞬間的な反動は200kgオーバーのレールガンを愛用でき、「先生、ちょっとお時間いただきます！」ではソファを片手で軽々持ち上げているなど基礎性能の高さがうかがえるが、
キヴォトスには他にも
ミニガンを体幹をぶらさずに乱射する生徒
や
グランドピアノを持ち上げる生徒
がいるためキヴォトスではこの程度の力持ちは割と普通なのかもしれない。
髪は床に届いてもなお余るほどの長さを誇る黒髪ストレート。
髪モップ
後ろでまとめていた髪を解いた
アスナ（バニーガール）
が実装されるまで、最も長い髪をもつ生徒と思われていた。
βテストからの変更点について
βテスト時は貫通/重装甲だったが、正式版では神秘/特殊装甲に属性が変更されての実装となった。
スキルに関しても大幅に変更されており、一定回数ごとに通常攻撃が強力になったり、低確率で自身の攻撃速度が短時間上昇するスキルを所持していたが、正式実装に伴ってチャージ段階という固有の特徴が増設され、チャージ段階によってEXの威力や会心値が強化される仕様となった。
元ネタ考察
【名前】
アリスという名前は創作で多く見られるため元ネタを断定しにくいのだが、他のゲーム開発部部員とケイの名前の元ネタはいずれもアダルトゲームブランドが元ネタである説が有力であることを考慮すれば、
アリスの直接の元ネタは同じくアダルトゲームブランドのアリスソフトと考えるのが妥当だろう。
アリスソフトは大阪府に拠点を置く、アダルトゲーム黎明期の平成初期から存在する老舗アダルトゲームメーカー。
90年代から「西のアリスソフト・東のエルフ」と呼ばれ、東京最古のブランド「エルフ」と売り上げ首位を競い合い、年代末から大阪新鋭ブランドの「
key
」も参戦してトップ争いを繰り広げた。
ブルアカの元メインライターであったisakusanの名前は「エルフ」の作品キャラから取ったものであり、アリス、ケイと合わせて因縁のトリオになる。来歴を見るに90年代から00年代の業界に思い入れがあるのかもしれない。
アリスソフトは現在ソシャゲがメインになっているが質の高いRPGや戦略シミュレーションなどを提供する純粋なゲーム性を重視したブランドとして有名。
特に看板作品のランスシリーズはサイゲームスの取締役が自身のTwitterで称賛した事もあり一般向け業界にも影響力は高い。「ウマ娘」の作曲家の一人のデビュー作だったり、スクエニの著名な音楽スタッフが別名義で仕事をしていたなど逸話には事欠かない。
非常にクオリティの高い音楽も売りの一つにしており、Yostarがブルアカと並行して運営している『アズールレーン』の音楽担当の一人であるshade氏は昔アリスソフトで『戦国ランス』などの音楽を担当していた。
なお、名字の「天童」は「任天堂」からとったものと推測される。
【募集タイトル】
PU募集タイトルである「機械たちは旅立ちの夢を見るか？」は、1968年にアメリカで発表されたSF小説である「アンドロイドは電気羊の夢を見るか？」からの引用。
ブルアカに限らず様々なゲームで擦られまくってるので知ってる人も多いかも
この作品は、戦争により荒廃した地球で、賞金稼ぎである主人公が逃亡したアンドロイドを処理していくというストーリー。
しかしこの作品でのアンドロイドは感情も記憶も持ち、中には自身がアンドロイドだと認識できないものもいるほど精密に造られていて、主人公も見分けが付かなくなり混乱していく。
「人間とは何か？」「人間とアンドロイドの違いは何か？」という作者の思想をそのまま反映した作品であり、映画化も行われるなど評価が高い。
また、アリスと聞いて大半の人が真っ先に思い浮かべるであろう『不思議の国のアリス』要素も取り入れられていると思われ、
アリス（メイド）
のPU募集タイトル「メイド勇者は不思議な世界の夢を見る」は明らかに『不思議の国のアリス』を意識している。
【スキル名、台詞】
アリスの台詞やスキル名は往年のゲームネタがモチーフとなっているものが多いが、なかには直接的なパロディ元とされているものもある。
世界の法則が崩壊します！
『ファイナルファンタジー5』のラスボスのネオエクスデス戦で流れるメッセージ「宇宙の法則が乱れる！」が元ネタと思われる。このメッセージが表示されると、直後にアルマゲストもしくはグランドクロスという必殺技を使用してくる。
スーパーノヴァ
天文学的には超新星のことだが、『ファイナルファンタジー7』のラスボスのセーファ・セフィロスが使う必殺技が元ネタと思われる。彗星が太陽系の惑星を次々とぶち抜いていくインターナショナル版のド派手な演出で有名。
デザインに関しては『DOOM 2016』以降の「BFG9000」を横向きにするとほぼ同じような形状となるため参考にしていると思われる。『DOOMシリーズ』の名物とも言える最強武器でチャージ後に放たれる巨大なプラズマ弾が敵を周囲もろとも吹き飛ばすトンデモ兵器。攻撃時のパーツ展開プロセスもよく似ている。余談だがBFG9000はシリーズの有名ぶりもあって様々な映像作品でパロディにされている。
後半部のデザインは『メイプルストーリー』の「ゼノン」が使っているポータブルキャノンだと思われる。
勇者よ。光があなたと共にあらんことを。
初代『ドラゴンクエスト』のラダトームの老人の台詞「おお　カミよ！」「ふるい　いいつたえの　ゆうしゃ」「○○○○に　ひかり　あれ！」から？
綴り
ちなみに、アリスの名前の綴りについて。
現状、英語圏においてアリスを英字でどう綴るかについてはかなり紛糾した状態にある。
まず公式が使っている綴りはARISである。グローバル版はもとより、『白亜の予告状』ミニゲームでもそう記述されている。
また韓国語テキストでも아리스となっており、これはARISに対応しALICE（앨리스）ではない。
ここから、公式の綴りは日本語の「ありす」を韓国語で音写した上で英語で再音写したものだろうと考えられる。
ただし
元ネタ候補のアリスは全てALICEである。またARISという名は英語圏ではどちらかというと男性名らしい（著名人リストを見ても男性が多い）。
AL-1Sという型番から考えてもALICEを意識していることはまず間違いがないし、なにより立ち絵には
ALICEと書いてある
のである。
さらに、グローバル版パヴァーヌ編1章では当初アリス初登場スチルが顔だけが写るように自主規制されており、名前まで自主規制したのではという疑いがかかった。
後に「ARISが正式な綴りだ」というメッセージも出されたが、今日に至るまでまったく信用されておらず、英語wikiではAliceだとかArisuだとか表記されている。
そんなわけで、公式に準拠するAris、公式を信じず元ネタを重視するAlice、同様に日本語名であることを重視するArisuの3派に分かれ混沌を極めてしまっているのである。
ちなみに似た状況にある生徒として
マリー
がいる。普通に考えれば英語名Marieが元なのだが公式の綴りはMari。
これも「まりー」が마리を経由していると思われる
*1
が、アリスとは違い英語圏でもMari綴りが受け入れられている。
なお無印マリーの日本版生徒紹介のみ背景にMarieと書かれている……
↑
使用している銃の元ネタ
†
レールガン
レールガンとは、電磁気力（ローレンツ力）により弾丸を発射する銃砲の事。日本語では電磁投射砲・電磁加速砲などと訳される。
超電磁砲
ではない。
原理自体は至ってシンプルで、平行な2本の金属レールに弾丸となる金属片を差し渡し、レールの片方の端をそれぞれ電源に繋ぐと
いわゆるフレミングの左手の法則によって金属片が電源と逆方向に加速される、というもの。
理論上はレールを伸ばすほど加速でき（実際にはいくつかの要因でいずれ頭打ちになる）、火薬式の銃砲よりも速い速度で物体を投射できる。
そして高速度は射程や破壊力の増大につながり、ひいては砲弾の小型化、（ミサイルと比しての）低価格化などが期待できる。
他にも、
爆発で生じた熱エネルギの大半が推進力にならず逃げてしまう火薬式よりもエネルギ効率が良い
引火しやすい発射火薬が不要なため誘爆などを起こしにくい
という利点があるが、一方で
兵器として実用的なレベルには莫大な電力が必要
それだけの大電力を流されつつ摩擦や熱に晒される砲身がゴリゴリ傷む
といった技術的問題が残されている。
ちなみに、火砲として研究が進められているモノでは砲弾に通電するのではなく、その後ろにアーマチュアと呼ばれる金属部品を配してそこに通電し、
その推進力で砲弾を押す、といった構造が取られる。
小規模な個人製作品や、既に実用化されているスペースデブリ模擬実験用のものでは金属箔やスチールウールなどを詰め、大電力でプラズマ化した
それをアーマチュアとして絶縁体のプロジェクタイル（飛翔体、砲弾に相当）を発射する型式がとられる。
原理がシンプルなだけに発案はかなり早く（1900年ごろまで遡れるらしい）、SFではビーム兵器と並んで常連で登場作品のリストはなかなかの長さ。
高速度衝突実験装置としては既に実用化されており、実用兵器としての研究も各国で進められているが今のところ配備には至っていない。
アメリカではズムウォルト級ミサイル駆逐艦の対地攻撃用艦載砲として研究開発が行われ、2010年におよそマッハ8での発射試験までは成功した。
しかしその後スケジュールが遅れに遅れまくっており、その間にさらに高速度な極超音速兵器の開発が進んだり、そもそも搭載艦の構想が怪しくなって
建造数がたった3隻になったりした結果、2022年度の研究予算をゼロにされてしまい事実上開発が止まってしまった。
日本では2016年から研究開発が開始され、2023年には世界初の洋上射撃試験を実施したと発表した。
中国では2011年頃に開発が確認され、2017年には艦載に成功したとみられている。
「あいつはやったって言ってないからうちが世界初だもん！」
アリスはレールガンをポンポン連射しているが、本来とんでもなく電気を食うハズのそれをあの筐体で連射できてしまうのは
エンジニア部の技術力恐るべしといったところだろうか。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/アリス/1
コメント/アリス/2
コメント/アリス/3
コメント/アリス/4
最新の20件を表示しています。
コメントページを参照
「はい！反省して、もっと緻密な作戦を練り直しています！」が高火力過ぎて腹抱えたｗ -- [ANqqk.x.ImY]
2025-01-27 (月) 22:15:56
周りの人がものすごく不快になると思うからアリスを知ったきっかけは言わないけど、改めて見ると結構かわいいし、アリスの「パンパカパーン！アリスはレベルアップしました！」というセリフもいいし、ゲームで性格とかを構築して光よ！とか勇者とかゲーム関連のセリフを言ってるのが結構面白いなとおもった。やっぱ自分がアリスが知ったきっかけの界隈の人たちってアリスの本来の性格知らないんじゃないのか(ブルアカをプレイするまで自分もそうだったから)と思ってしまった。
やっぱ汚染って恐ろしい。 -- [TQzGu3fWLy.]
2025-01-30 (木) 23:33:40
長文すみません。 -- [TQzGu3fWLy.]
2025-01-30 (木) 23:34:04
多分Xとかの淫夢語録言わされてるやつとかだと思うけど、そんなことでいちいち怒ってたらネット出来ないからそんなに気にしなくていいと思うよ -- [iVZiTa9uW6M]
2025-01-31 (金) 04:27:21
確かにそうですね。アリス以外にもアルにボーボボネタを取り入れて「殺してやるぞ陸八魔アル」なんてのもありますし、結構色んなとこから取り入れられちゃってるので気にしすぎなのはあんま良くないですね。 -- [TQzGu3fWLy.]
2025-01-31 (金) 20:50:29
返信ボタン押し忘れて新しいコメになってしまったw　上のコメの返信です。 -- [TQzGu3fWLy.]
2025-01-31 (金) 20:52:34
「パンパカパーン！」の効果音が好き -- [sQYKpxFvsUo]
2025-02-03 (月) 14:06:35
アリス…ダイの大冒険読んだ？ -- [xuICdXx4bNM]
2025-02-03 (月) 23:21:39
某RPGゲームをやってたらなんだかアリスを思い出してブルアカ復帰したけど、やっぱりアリスの笑顔が一番かわいいし台詞も楽しいし癒されるね -- [wf7sM3W3cpI]
2025-02-04 (火) 15:04:10
なんでもかんでもミームにするのは良くないな
そんなに淫夢要素ないだろこの子 -- [TsFiMNi87fo]
2025-02-04 (火) 18:22:19
ちょっとはあるという風潮 -- [JIKGJ5xHqYQ]
2025-04-05 (土) 11:32:32
揚げ足取り大好きだよねあの手合いって。現実でそういう事してると嫌われるよ？ -- [5FkO805arCE]
2025-05-12 (月) 18:05:38
メイドアリスに愛用品あるんだからこっちのアリスにも何らかのテコ入れを期待していいよな？ -- [BZy/RIcsNL2]
2025-02-05 (水) 16:27:35
プロトコルATRAHASISの代償って本船乗ってる時だけなはず...強すぎてお話にならないから弱体化受けた...? -- [heSt0oD.pOc]
2025-02-06 (木) 13:38:52
「うへ～、本船乗ってる時限定かと思ったらそんなことは無かったよ～。」「そう都合よく強くはなれないわよ。」 -- [Tmw9OXKtPSI]
2025-02-06 (木) 16:36:05
今回代償なしでぶっぱなしてね？ -- [SfnrlSYcBUc]
2025-02-06 (木) 18:36:36
光の剣+名もなき神々の制御=!(≠)プロトコルATRAHASISな希ガス。プロトコルATRAHASISって簡単に言えば「物質変換」なはず。まあ世界滅亡レベルまで出せる火力だから前の設定と矛盾してでも弱体化させたんだろうね。-- [heSt0oD.pOc]
2025-02-06 (木) 22:20:27
そして私は名もなき神の技術を全て受け継いだ正統後継者である -- [czmGln/jsT.]
2025-02-06 (木) 16:26:22
銃の元ネタHALOシリーズのMACガンかと思っていたんですが誰も提唱していなくて悲しいです。 -- [/NmtJPmXEHQ]
2025-02-07 (金) 18:54:58
やはり王女は可愛い…
-- [Kl0vkY2BAEE]
2025-02-07 (金) 20:41:53
アリスの名前の元ネタであろうゲーム会社の人が今年も裏設定話とかやってたんだけアリスに勇者設定つけるってなかなか鬼畜だよな -- [V7Z697j1toI]
2025-02-25 (火) 15:48:42
まあまあふつう -- [etqwZ4CIIxc]
2025-02-25 (火) 23:14:20
一人称アリスなのに編成ボイスでは一人称が私なの可愛いけどミスっぽい？ -- [UdBJVg27BnQ]
2025-03-13 (木) 21:58:42
通常アリスだと戦闘関連ボイスが全部抑え気味の所謂機械的な台詞になってるから多分その辺りの演出の一環だと思う。要は戦闘関連だけ天童アリスからAL-1Sに戻ってる。 -- [3Erd2d5Vyz2]
2025-05-15 (木) 21:48:26
アリスの誕生日が出会った日だとすると時系列どうなるんだろ…？ストーリー見直すか… -- [7FEMqwMFGbg]
2025-03-25 (火) 00:31:40
アレはメタ的なモノ(時計仕掛けの花のパヴァーヌ編実装日)なのであまり気にしないでいいと思う。 -- [3Erd2d5Vyz2]
2025-05-15 (木) 21:49:23
光よ！！！！がすごく好き -- [TQzGu3fWLy.]
2025-04-12 (土) 04:22:30
そういえば天童って苗字は誰が決めたんだろ -- [7mCAR6Pr63k]
2025-04-24 (木) 20:43:20
他の人の考察だけどアリスがミレニアムに入る際にヴェリタスがデータ改竄してつけた説がある -- [TQzGu3fWLy.]
2025-04-28 (月) 15:10:30
6thPVのラストでスーパーノヴァのディスプレイの名前がALICE表記になってるんですよね...ミス? -- [pAhKeOlbb4g]
2025-05-07 (水) 10:12:44
愛用品が実装されそうでされないキャラナンバー1だと思う
デカグラ更新に合わせて実装されるといいなあ -- [QakCYe3GeAE]
2025-05-27 (火) 08:44:29
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
