[画像タイトル: Edit #Profile]
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「ここでなら服を脱いでも…ダメ？」
ミレニアムの不思議ちゃん。羞恥心が無いのか効率しか見てないのか、暑い時や試着する時に人前でも構わず脱ぐ。
上半身に関してはブルアカ全キャラクターの中でも水着やバニーガールを抜くほどの露出度であり、とんでもない場所に付けられたチャックに目を奪われる。
女子学生としての自覚が薄く、自分が無事卒業出来るかどうかを気にしている。
効率や任務を重視し過ぎるようで、体に貼り付いている湿布やガーゼ等から察するに相当無茶をしている模様。
先生の事は「戦友」として見ているらしい。
喜ぶ贈り物は他のキャラクターに特効があるものばかりなので、大急ぎで絆を上げたい場合でなければ「ぜんまい式オルゴール」のみに絞ったほうが良い。
逆にオルゴールが特効になっている生徒は非常に少ないため、
ナギサ
を所有していなければ安心して渡せる。
ただし、愛用品T2の強化にオルゴールが4つ必要なので渡しすぎに注意。
特異現象捜査部
一見するとX-ファ○ルや○MRのようなオカルト調査団のように見えるが、古代遺産が実在するキヴォトスでは極めて重要な機関。
ミレニアム学園では
アリス
、トリニティでは
セイア
による未来視と、メインストーリーには特異現象が深く関わってくる。
ミレニアムの生徒会長と並ぶ権限を持つ
ヒマリ
が部長であることからも、この分野の重要性が分かるだろう。
実際に連邦生徒会に所属する一部の者がオカルトを軽んじた結果、メインストーリーでは多大な事件を引き起こしてしまう。
ジッパーと青い鳥
「ぶるーあーかいぶっ！」の41話では暑がるエイミが胸のジッパーを開けようとするシーンがあるのだが、恐らくそこが原因でTwitter(現X)での該当話の投稿が
削除されてしまった
。(公式サイトでは引き続き閲覧可能)
公式アカウントのお知らせ
この出来事に対し「Twitter社の中身は
コハル
なのでは？」と
無論ネタで
呟くTwitterユーザーが多数出現、そして遂に
ブルーアーカイブ公式アカウントが
そのネタに乗じたツイートをした。
コハルは無実？
中国版では胸部の布面積が増えるという規制が為されている。
至極まともな規制な気がしてきた
↑
使用している銃の元ネタ
†
フランキ・SPAS12
フランキ・SPAS12
イタリアのフランキ社が設計、製造していたショットガンでSPASは
S
pecial
P
urpose
A
utomatic
S
hotgun(特殊用途向け自動式散弾銃)の略
*1
。
軍・法執行機関向けにデザインされ、ポンプアクションとセミオートマチックの作動方式を切り替えて使用する事が出来る。
セミオートによる速射で制圧力を高め、非殺傷弾使用時や確実な作動を求められる場合にはポンプアクションに切り替える事で運用の幅を広げている。
またストックに付いているフックに腕を通し、片腕だけで銃を保持出来る（スタビライジングブレースのような）機能。マガジンからの給弾を止め、異なる弾種を装填出来る様にするカットオフ機能等、対テロ・凶悪犯罪を想定した設計となっている。
戦闘用ショットガンの先駆けとして各国の特殊部隊に採用されたが、後発のショットガンが登場すると重量を始めとした各種欠点が目立つ様になり、商業的にはあまり成功しなかったとか。
しかし銃身を覆うヒートガードや大型のフォアエンド、折りたたみ式ストックの特徴的な形状ゆえに見栄えが良く、ゲームや映画等では引っ張りだことなった。
現在は生産が終了し、後継機であるマグチェンジ式のSPAS15に道を譲っている。
尚エイミの個体はストックを取り外して使用している事に加え、何故かフォアエンドを前に押し出して装填排莢動作を行っている。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/エイミ/1
最新の20件を表示しています。
コメントページを参照
「傷つくのは」とか「痛いのは」じゃなく「苦しむのは慣れてる」な所にエイミのストイックさと苦しみに慣れる程の境遇に思いを馳せる。背中は本当に格好いいんだよ -- [Z1sDsEUv5HY]
2024-05-31 (金) 22:49:31
カフェでエイミの後姿を見て、エイミの髪型がロングという事実にはじめて気がついたわ。立ち絵だけだとショートに見えるからずっとショートかと思ってたわ。
前から見るとショートなのに、横とか後ろから見るとロングってめっちゃ可愛いな。 -- [A/WARZaAmL.]
2024-06-03 (月) 03:14:03
高い再生力と高温の体温
もしかしてバーニングゴジラか？ -- [BfcFNMHQfMg]
2024-06-19 (水) 16:17:10
妙に情報が少ないが地味に文武両道なキャラだ
特異現象捜査部もリオの任命っぽいし完全に能力で選出されたんやろな -- [iDE3yavGG5I]
2024-06-22 (土) 07:51:01
今シーズンのシュン直殴り編成で活躍してくれてたが・・・最近固有2以上のシュンが増えて撃ち負ける事が増えてきたのでお蔵入りに・・・でも直近のビナー君ではちゃんとタンクとして活躍してるのでOKです。SSだけは何とかして欲しいんだがなぁ・・・ -- [0HR8alBDft2]
2024-07-13 (土) 14:02:02
この子のメモロビてぇてくない -- [UaTrRezM1hQ]
2024-07-22 (月) 23:43:19
先生なら背中を任せられると言うけれども、むしろ前を任せて頂きたい。 -- [bLDjM.K4/Bc]
2024-07-24 (水) 02:32:30
最初のガチャで来てくれたけどほんと助かってる -- [nAdUe2lnUv2]
2024-08-07 (水) 11:20:27
市街地S非遮蔽爆発タンクとして時々頑張ってもらってる -- [WQYxtat1X1s]
2024-09-18 (水) 19:28:45
服装がネックな人もいるかもだけど、個人的にはめっちゃ好き。ゲーム中でも何故この服装なのか理由付けもされてるから、個人的にはあり。
絆100目指してるが、まだまだ遠いな...。あとは固有4が解放されたら、SS時にバリアかCC付与くらいこないかなあ。もう少し強いともっと使いやすいんだけど...。 -- [oIazRaCJfRI]
2024-09-29 (日) 16:41:30
弊シャーレの今期の戦術対抗戦MVPはエイミだな
ほぼ唯一と言っていい固有3なだけあって直殴りと相撲で大きな戦績を挙げてくれたよ
集中砲火に遭わなければなんだかんだで耐えるしEXとNSでアヤネを受け切る後ろ姿はまさに不沈艦 -- [IUGGxGPZHIk]
2024-10-30 (水) 02:19:42
銃の元ネタの項目を追記しました。
因みにメディア露出が多い銃なので、初SPASがどの作品かで世代をおおよそ絞り込めそうです。 -- [H6rI5MilSMs]
2024-11-05 (火) 17:46:56
今期対抗戦はアタッカーの火力インフレが酷くて相手アタッカーとSPが全部貫通とかでもない限りピックできんな・・・SSが防御アップならワンチャンあったか？ -- [DTYIvzilOM.]
2024-11-13 (水) 18:29:37
エイミ、今月中にフィギュアを出せますか？ -- [HOImaWIaGQM]
2024-11-22 (金) 18:57:48
なんか首から下は凄いのに顔だけ淡白で不思議な感じ。 -- [yN9ZAqluUKI]
2024-12-10 (火) 10:34:19
あとSDキャラだとカッコいい系の詰め合わせって感じになる。 -- [d2U4xjoqH1M]
2024-12-21 (土) 13:47:01
設定上は各学園トップ層の次点くらいに強いのでは？と感じる -- [YCjELdxKgQo]
2025-01-29 (水) 00:48:04
純粋な強さよりもヒーラーが全くいないミレニアムにおいて、名義上はタンクとはいえ回復を前面に出してる特異性が気になる
リオ製なのか分からないけど使用技術も謎めいてるし -- [coVPnCvjFgw]
2025-02-07 (金) 17:32:13
身長167cm...でっけぇな...10cm低いくらいのイメージだったわ -- [vKC8gZajQYw]
2025-02-07 (金) 13:44:13
ユウカにも勝るほどの太ももとふくらはぎの恵体っぷりを考えると170弱はむしろ小さいイメージ -- [YVIOWtaNDt6]
2025-02-17 (月) 21:19:10
いまさらだけどPOPQN先生の4thアニバイラストは神　まじであんなの描けるようになりたい　なにがとは言わないけど -- [NJ6JyllbGB6]
2025-04-26 (土) 19:56:12
1年生…1年生！？ -- [mUz8K4j3vgo]
2025-04-28 (月) 12:09:56
モチーフはイシュタルかね？
脱ぎ魔→イシュタルの冥界下り。
異常な暑がり→イシュタルは金星に対応する女神。そして金星は灼熱の星で知られる。
ヒマリとセット→ヒマリはルシファーがモチーフとされているが、ルシファーの異名は明けの明星=金星。つまり、イシュタルとルシファーは同じ星と縁がある。
扇情的な姿と一年生らしからぬ肉感的な肢体→イシュタルは性愛と豊穣の神でもある。
高い実力→イシュタルは戦の女神でもある。
タンク役→冥界下りに際して一度殺されているが、そこから復活している(60の病をかけられたとも)。 -- [HrW8dnv/pDA]
2025-05-08 (木) 07:50:33
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
