[画像タイトル: Edit #Profile]
ただしそのポテンシャルをフルに引き出すには、会心を強化する
アコ
、コストを軽減する
ウイ
、神秘特効を強化する
カヨコ（正月）
の3人が必須となる。
INSANE以上では正月カヨコ・ウイ・ヒナタの誰か1人は弱点を突かれる事になるため、操作やタイムライン構築の難度はやや高め。
対ペロロジラ戦にて最高峰のエースアタッカー。EXは高コストだがボス側の仕様が全て噛み合い、普段使いとの比較では想像も付かないほどの総ダメージを叩き出す。
特に屋外においてはペロロジラ適性の高いメインアタッカー候補が極端に少ない事もあり、ヒナタの強さが突出している。
対ゴズ戦も屋外戦場が追加された事により、こちらでも最高峰のエースアタッカーとなった。
ゴズが見た目以上に当たり判定が広い点と、前半の雑魚処理と本体への大ダメージを一度にこなせる点が大きい。
前述の通り育成コストは重いものの、しっかりと手塩に掛けたヒナタがいるかどうかで高難易度の攻略に差が出てくるレベルなので、総力戦や大決戦を重視する人はピンポイントのボス用アタッカーとしてリソースを割く価値はあると言える。
↑
戦術対抗戦
†
↑
編成考察
†
ウイ
コストが重いヒナタのEXスキルを軽量化できることに加え、クリティカルダメージが高いヒナタをサポートできる会心値UPのNSを持つ。
初音ミク
射程が短いハンドガン持ちなので、タンクと一緒に前に出て攻撃を受けてしまいやすいヒナタのサポートに。
ヒナタは攻撃力の補正は自前では全く持っていないため、攻撃力バフは数値通りの効果を発揮してくれる。
さらにNSで会心値も上がる。
シズコ
SSで会心値が上がる。
また遮蔽物を設置するEXスキルは前に出がちなヒナタを守るのに最適。
ハンドガン所有者に共通して回避力はそこそこあるため、組ませれば疑似タンクとして運用できなくもない……かもしれない。
コタマ
など、攻撃力バフ持ち
ヒナタは自前での攻撃力補正を持っていないため、攻撃力バフは数値通りの効果を発揮してくれる。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「えっと……私で本当に、お役に立てるのでしょうか……？」
トリニティ総合学園、シスターフッドのメンバー。
聖職者とはとても思えないような格好だが
温和で控えめな人柄に似合わぬ怪力の持ち主。
シスターフッド内では主に聖堂の設備や物品の管理を担当しており、他のシスターなら三～四人は必要な重いものでも軽々と持ち上げる力の強さを生かした仕事を度々任されている。
少々そそっかしくおっちょこちょいな所があるが、困っている人を見ると助けずにはいられない、とてもひたむきで真っすぐな優しい性格。
本人曰く「他のシスターのように話を聞いて力になる」ことは苦手であり、だからこそ自分のできることで精一杯役に立とうと考えているシスターの鑑のような生徒である。
しかしそれ故に自分のことを二の次にして頑張り過ぎてしまう一面も。
ちなみに汗っかきらしく、立ち絵でも頻繁に汗を流しながら顔を赤らめている。絆ストーリーではそのせいでいかがわしい内容の誤解を生んでしまったことも。
本人はその手の知識は全く無いようで、終始何も分かっていないような顔をしていたのだが……。
シスターフッドのトップである
サクラコ
と一緒に行動している場面が度々あり、立場上はともかく個人としては近しい関係にあるようだ。
また元々シスター達との関わりがあった
ハナコ
とも面識があり、彼女のセクハラ行為に何かと振り回されている苦労人である。
でも正直格好のことを言うなら水着より彼女のシスター服の方がよっぽどヤバいような
ハンカチや盆栽などの趣があるものを好むかと思いきや、
マリー
以上に
食虫植物
で友好度が上がるため、テイラーメイドで量産した食虫植物をカフェで贈りまくった先生も少なくはないはず。
使用武器として、普段はマリーと同様ハンドガンを用いているが、EXスキル発動時はカバンの中に仕舞ってある重量級のグレネードランチャー
*2
を取り出してぶっ放している。
その殲滅力は作中人物から「戦車」に喩えられるほど。
どたばたシスターと古書館の魔術師
ではサクラコが読みあげる予定だった経典を粉々にしてしまい(彼女の落ち度というよりは保存状態が悪かったためだが)、先生とともに
ウイ
を頼って修復に必要な材料集めに奔走する。
↑
使用している銃の元ネタ
†
デザートイーグル
デザートイーグル
アメリカのマグナムリサーチ社がイスラエルの軍事企業IMI社に依頼して設計・開発を行った、マグナム弾を使用する大口径の自動拳銃。
詳細は
マリー
の項目で。
デザインは異なるものの大人しい性格のマリーと同じくデカ物を装備している辺り、もしかしたらシスターフッドの共通装備なのかもしれない。
Mk.19 自動擲弾銃
Mk.19 自動擲弾銃
アメリカ軍がベトナム戦争中の1966年に開発した、ベルト給弾式のオートマチック・グレネードランチャー（自動擲弾銃）。
40mmグレネード弾を最大にして毎分300～400発の早さで、1500mほどの有効射程によって広範囲にばら撒くという極めて強力な制圧力を誇る兵器である。
元々アメリカ軍には手動連射式（ハンドルをグルグル回して連射する）のグレネードランチャー「Mk.18」が存在し、これがベトナム戦争において投入された。
特に哨戒中の艦艇を川岸からジャングルなどに隠れて攻撃してくる敵兵に対して、広範囲を制圧できるグレネードランチャーがその有効性を認められたのである。
このことを受けて、さらに連射性能を高め威力を増すように開発されたものが本銃「Mk.19」である。
なお、最初の試作モデルでありあまり完成度が高くなかった「Mod 0」から「Mod 1」「Mod 2」と改良が重ねられ、1976年に開発された「Mod 3」が現行の最新型としてアメリカ軍に配備されている。
また最初は上記のように艦艇の艦載兵器として運用されたのだが、その有効性が認められたことで地上兵器として陸軍などでも運用されるようになっている。
このように驚異的な破壊力を持つ有効な兵器であったが、その最大の欠点は
非常に重い
ことにあった。
その重量は本体のみで30kg、三脚なども含めると60kg以上にも及び、艦載・車載兵器としてはともかく歩兵が運用するにはかなり無茶があったのである。
こんなものをカバンに入れて普段から持ち歩いているヒナタはキヴォトス人基準として見ても完全に人間を辞めている
このため、アメリカ軍では後により軽量な新型グレネードランチャー「Mk.47 ストライカー」を配備するようにしている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ヒナタ/1
最新の20件を表示しています。
コメントページを参照
さよなら
君を忘れはしないよ
(一度も使わなかったとか言ってはいけない) -- [r1CbLmn/I0w]
2024-07-24 (水) 17:41:26
それをここに書く意味あるのか？ -- [VD/bRl7jee.]
2024-08-01 (木) 09:22:02
1年間クソお世話になりました…
と言いながらぶっちゃけクリアできればいいのでまだまだ現役かな
90に上限なってから育成全く追いつかんわ… -- [PfSeHuN/Z1U]
2024-07-24 (水) 17:53:04
サクラコもだけどここまで適性が同じ周年キャラをぶつけてきたの普通にドン引きしちゃった
新規の性能はなんだかんだ既存キャラとはズラして実装する印象あったのに -- [w.q/O.E1FZk]
2024-07-27 (土) 04:50:31
クロコとおじさんは開発の推しキャラだからね
キヴォトス最高の神秘と次点だから神秘最強格にしたくてたまらなかったんだろうな -- [xJftCM0/d1M]
2024-08-01 (木) 12:07:45
去年は水着ハナコ出した後にハナコの下位互換みたいな振動を連発してたこと思えばまだマシになったのかもしれん（錯乱) -- [2BAkKaKPZeg]
2024-08-01 (木) 13:58:17
今まで十分活躍したってのもあるけど別にヒナタが弱くなったわけじゃないしセトで現役なサクラコ共々必ずまた出番は回って来るよ -- [jR0Iu95u.Kg]
2024-08-01 (木) 14:19:29
層のうっすい屋外神秘の総力大決を丸一年以上最前線で支え続けたんだから活躍としちゃ十二分でね -- [qjdTD8ppWD2]
2024-08-01 (木) 14:24:38
一生最強じゃないとイヤイヤ言われてもな…… -- [zTCTDUekHFA]
2024-08-01 (木) 15:24:11
まぁ結局どの難易度までやるかによるからなぁ
今回は🍅クソ弱いけど新難易度でどうせ使うし、クロカゲはハナコしか使わなかった云々言ってる人もいるが普通に🍅食ってるなら色んな振動キャラ採用されてたの知ってるしね -- [QkZo1zxw/Ys]
2024-08-01 (木) 15:41:38
愛用品で魔改造、掟破りのフェス限2人に板挟みと全キャラトップクラスに波乱万丈
今年は着ないだろうけどアイドル待ってます -- [mOkC2VDNMow]
2024-08-03 (土) 01:36:28
ペジラはともかく普通にケセドとかゴズなら一線級で使いそうだと思うけど -- [lnFSE8fGaww]
2024-08-08 (木) 19:28:01
可愛いしエッツィだしグレネードランチャードカドカ撃つのが楽しすぎてホントお迎えできて嬉しい -- [AQy3YY8LJcE]
2024-08-08 (木) 11:16:38
ペロジの助っ人で臨おじやクロコが多い中固有3とはいえ借りてく人が多かったのちょっと意外だったなぁ -- [0oP435/0UUM]
2024-08-08 (木) 20:18:32
ゴズのTA要員としてまだ採用されてるじゃんと喜んだのも束の間、ガチャが過酷過ぎて模擬戦でお腹いっぱいになっちゃったよね -- [9qbuWBn0Pgo]
2024-08-15 (木) 23:45:35
ゴズ前半では全然まだまだ席あるだけサクラコ様よりはマシだね... -- [SlLad72JNpk]
2024-08-17 (土) 07:21:36
サクラコ様セト高階層で未だに現役やんけ。それで言うならセト以外につぶしがきかない性能で出されてるのに元から採用率そんなに高くない挙句にクロコに完全に食われたウミカの方がよっぽど酷いわ -- [x6nz0e5lo0o]
2024-08-17 (土) 10:47:00
サクラコはセト高階層で替えが効かない　ヒナタは正カヨコ2回ルートで替えが効かない
どちらも余裕で現役最前線よ -- [Z3CFDjR77D.]
2024-08-17 (土) 10:58:25
𝓥𝓪𝓷𝓲𝓽𝓪𝓼 𝓥𝓪𝓷𝓲𝓽𝓪𝓽𝓾𝓶 𝓮𝓽 𝓸𝓶𝓷𝓲𝓪 𝓥𝓪𝓷𝓲𝓽𝓪𝓼 -- [7wslkLw5k/.]
2024-08-18 (日) 21:19:28
元々育成ムズかったのがクロコも育てる必要になった感じだろうか
せっかく育てたのに今の俺じゃ高嶺の花よ... -- [En46ZN3IXqc]
2024-09-11 (水) 09:08:59
水着を着て仲良くなる（意味深） -- [Fdq1rjEyw7I]
2024-09-15 (日) 16:59:50
Wフェス限でネガられてたけどキサキである程度復権したしコクマー適正あるしでかなり優遇されてるな
ペロジの席はもうないけどヒナタの立ち位置で孫のヒット数変わるのウザかったからむしろ今の方が気持ちよく使えるのでは？ -- [m4LTBAbE/H.]
2024-10-24 (木) 12:37:29
コクマーに確定会心ギミックあるおかげでヒナタ使うの気持ちよすぎます！ -- [n5hSdnqRZM2]
2024-10-29 (火) 17:52:38
ヒナタのグレランぶっぱ気持ちよすぎだろ！ -- [jflA0ArFiDo]
2024-10-29 (火) 20:30:08
ヒナタちゃんもアイドルに…なって欲しかったよ……イベントでの扱いも来年の復刻で期待を持てないフェードアウトの仕方で…泣いた… -- [Yv2FuYTvWGM]
2024-10-24 (木) 14:33:54
同僚がアイドルとして頑張っているなか、キヴォトスの危機を回避するため火山で変形ロボにグレランを叩き込むシスター、ヒナタである -- [3t.ZqUF.syY]
2024-10-24 (木) 20:50:13
臨戦ホシノに出番奪われて涙目だったけど、まさかの対コクマー戦で火力要因になるとは…
育生が無駄にならなくて良かった！ -- [Z7yg5WvZIFg]
2024-10-25 (金) 06:07:45
大決戦ケセド、特殊装甲の雑魚戦でワンチャンあります？ レベル1を今から育成するか否か。それともハナコで事足りるのか…… -- [gL4wai.yxqE]
2024-11-01 (金) 21:15:08
ヒナタはそもそも範囲攻撃１つ１つは１ヒットでマトリョーシカスイーパーに対応できない、命中がキツくなる相手が混じるのでケセドの雑魚処理適正は無いのです
ヒナタが採用候補で語られてるのは本体爆破（元属性でのミカ役）なのでハナコとはそもそも別枠なのです -- [TXVq309aczw]
2024-11-01 (金) 21:22:13
ヒナタのEXってケセド本体にフルヒットする？しない？ -- [fvI7WdAYs12]
2024-11-02 (土) 16:33:56
フルヒットするにしてもパチつらそうな -- [vfJf8vunAn.]
2024-11-03 (日) 23:58:01
ハレを編成して2クパまで生存させられるなら今回はキサキもいるから火力自体は足りてそうだが -- [9qbuWBn0Pgo]
2024-11-04 (月) 02:15:02
結局最適はヒナタっぽいな、いつも通り過酷なパチンコ前提だけど -- [WakWSOsa92Q]
2024-11-17 (日) 09:35:01
我慢できなくて引いた、120連ぐらいで来てくれたし可愛いしメモロビの透明感が神すぎてまじで引いて良かった -- [ybhFZ1IHI42]
2024-11-08 (金) 03:13:04
大決戦ケセドとコクマー滑り込みクリアでお世話になった。育てておいてよかったと定期的に思わせてくれるヒナタ大好き。 -- [sjuIK2KzIHo]
2024-11-19 (火) 19:59:02
まさかヒナタ再評価の流れとはな
世の中分からないもんよ -- [bwUFZxFeSbo]
2024-12-11 (水) 02:43:15
上限あがったしもうシロコテラーよりヒナタか？
テラーはセト専用機になりそう -- [BEAaW0nKC.k]
2025-01-21 (火) 22:23:28
最近すり抜けたんですけどゴリオで使えそうですか？ -- [uctdwkW1yCM]
2025-02-12 (水) 23:49:17
HGの仕様のせいであまりにも攻撃力が低いから最低でも絆20+固有1で愛用品を渡してからになるかな。回避が高いグレゴリオに対して命中値が致命的だけどそこはミネ団長のEX&NSでカバー出来る。 -- [0oP435/0UUM]
2025-02-14 (金) 23:45:54
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
