[画像タイトル: Edit #Profile]
ちなみに操れるのは正確には電力ではなく「電磁力」であり、磁力の操作によってチェーンソーのように振動・切断する砂鉄の剣を作る、周囲の金属製物質を集め即席の盾を作る、建物の壁面に貼りつくまたは遠距離から自身を壁面に向かって高速移動させることで攻撃を回避するといった芸当が可能。さらにコンピューター端末に直接アクセスしてハッキングしたり、自身が発する電磁波の反射波を知覚することにより視覚・聴覚に頼らず空間把握を行い死角からの攻撃を回避するといったことまでできる。
このようなあまりにも優秀な能力者であることから、その存在を悪用されてしまうことも多い。
「ビリビリ」「電撃姫」という愛称も、この能力が由来。ただ良いことばかりでもないらしく、無意識のうちに発してしまっている電磁波のため、猫などの動物に嫌われてしまうのが悩みのひとつ。
困っている人を見捨てず、悪を許さず、弱い者には手助けをするという姉御肌な性格。口調はツンデレ。
その玲瓏快活な存在ゆえ、彼女に心酔して「お姉様」と呼ぶ生徒から付きまとう風紀委員まで、美琴の周りには自然と人が集まってくる。
実はお嬢様育ちで特技はバイオリンの演奏。趣味はキャラクターグッズ集めと漫画を読むこと。
当初の能力はレベル1だったが、努力の末にレベル5まで上り詰めた頑張り屋であり、勝てない相手には何度でも戦いを挑む。
銃にぶら下げているカエルは、お気に入りのグッズ『ゲコ太』であり、キヴォトスではモモフレンズに興味津々。両方とも一般的にはあまり人気がないというところにも親近感を抱いているもよう。
CVを担当する声優は
ミナ
と同じ佐藤利奈さんであり、プレイアブルキャラクターでは初の二役兼任となる。
表情差分ハイライト
↑
使用している銃の元ネタ
†
FN F2000
FN F2000　ベルギーの大手銃器メーカーFN社が2001年に開発したブルパップ方式のアサルトライフルであり、5.56x45mm NATO弾を使用する。ブルパップ方式とは、銃器の設計において、トリガーとグリップより後方に薬室などの機関部と弾倉を配置する方式である。この方式の特徴として、銃身長を十分確保して射撃精度を向上しつつ、機関部をグリップより後ろに収めることで、銃身長は変わらずともコンパクトな銃器を作れることである。F2000は独自の前方排莢機構を備えており、撃発後、ボルトキャリアーが薬室から薬莢を引き抜くとき、ボルトキャリアーが薬莢を右向きに導き、再度ボルトキャリアーが前進することで、薬莢が銃身右側にあるトンネルに押し出され、銃口付近にある排莢口から排莢される。トンネルはある程度長さがあり、何度か射撃するうちにトンネル内に次々と薬莢が押し込まれ、先に押し込まれた薬莢から順に排出される。またトンネル内を移動する間に撃発後の薬莢の熱がある程度冷却されるため、集団戦闘で懸念される、「排出された熱い薬莢」が同僚に火傷を負わせるという事態を防ぐことが期待される。
スタンダード（標準）型はデフォルトで上部に倍率1.6倍のドットサイトを備えるが、F2000タクティカルでは取り外し可能なフロントサイトと折りたたみ式のリアサイト、さまざまなアタッチメントが脱着可能なピカティニーレールを備える。またGL1 40mmグレネードランチャーも装備可能。また初期型から専用のFCS（火器統制装置）が装備できる。マガジンはSTANGマガジンを使用し、M4やM16などの弾倉と互換性がある。しかしF2000本体に防塵用のパッキンがついており、これがマガジンの自重落下を防ぐため、マガジンリリースボタンを押したら自分でマガジンを引き抜く必要がある。民間用としてFS2000があり、オリジナルとの違いは銃身が少し延長されたことと、射撃モードがセミオートオンリーであることである。またブルパップ方式は構造上、射手の顔とレシーバーが近いため、レシーバーの隙間から出る硝煙や銃声で健康を害するとされるが、本銃はこれにも一定の配慮がされておりレシーバーの気密性を高めることである程度音と硝煙を前方に逃がすよう設計されてる。
ゲーム内に登場する銃は恐らく前述のFCSを装備したものであると思われる。（外見は本家作中でクローンの御坂妹が使用していたものと酷似）またサプレッサーのような筒状の物があるが、恐らく架空のものである。アーマライト社製のBIGDRAGON系列や、40mmライトウェイトサイレンサーに酷似しているが、詳細は不明
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/御坂美琴/1
最新の20件を表示しています。
コメントページを参照
基本対抗戦で遊ぶ枠だったけど
範囲が狭いかわりに会心ガチャが不要のモモイって考えたら想像の3倍は便利ってケセド🍅TAやってて実感した
道中はもちろんグロッキー微調整がすげぇ楽 -- [2BAkKaKPZeg]
2024-03-05 (火) 01:56:24
ケセド最適入りおめでとう -- [IF2kW8bRErU]
2024-03-06 (水) 08:41:09
はよ黒子実装しやがれですの -- [31eA8hrfcG2]
2024-03-07 (木) 09:27:06
祝！クロコ実装！！ -- [fvI7WdAYs12]
2024-08-17 (土) 10:53:27
イオリ・モモイと並んで貫通で出番が多い気がする。限定でここまで優秀だとは思ってなかった。 -- [KswGTvsby1M]
2024-03-14 (木) 05:28:32
持ってると色々便利だけど、いなくても何とかなるから無理して育成するほどじゃない、そんな枠
コラボキャラにしては大健闘してる -- [ozzZq9Hhy8g]
2024-03-14 (木) 09:08:33
たまーーーーに対抗戦で見る度に嫌な気持ちになる
もう一生手に入らないであろうキャラを使われて負ける不快感は異常
コラボキャラが最適解なコンテンツが来ないことを願う -- [jRElGnwz7R.]
2024-04-20 (土) 17:19:48
ミクさんと違って復刻の可能性あるから -- [9LOfE32TqtE]
2024-05-02 (木) 00:13:50
ミクさんは招待しない限りカフェに来ないらしいけどとある勢は稀に来るもんな... -- [KnnidzgGWl6]
2024-05-08 (水) 18:39:05
何故コラボガチャを引かない？
ブルアカオリキャラ周年、限定、人権より何より確保最優先だろ？
ヨースターはコラボ復刻基本的にヤらない、例外もあるけどごくごく稀、分母分の分子で考えるとやらないと断言して良いレベル。
そもそもコラボすら消極的、過去たった２回しかコラボしてないからな。そのスタンスで復刻なんかある訳無いよね。
諦めろ。コラボガチャキャラを確保しないのがゲーム下手くそなだけ。 -- [5O6w9/AAX/w]
2025-04-22 (火) 18:38:06
今回のタワーディフェンスで長い太い安い強いでだいぶ活躍して頂いた -- [yxn7eRWUxuU]
2024-07-24 (水) 23:26:50
長い長いとは思ってたけど、あれほど長かったとは驚いた -- [x.IySFUimJ.]
2024-07-30 (火) 09:50:36
ノーマルスキルのモーションがかわいいしEXが軽くて使いやすいでかなり助かってる、もう少しレベル上がったらケセドで活躍させたいなぁ -- [I3AwH5oh37g]
2024-08-01 (木) 19:19:14
何よりヘイローがすごくかわいい　最高 -- [I3AwH5oh37g]
2024-08-01 (木) 19:21:58
重装ゴズでイオリより強いんじゃねーの -- [MXzfVJFuXuw]
2024-08-01 (木) 19:24:17
序盤の殲滅力としては御坂の方がいいね。でも流石にゴズ単体にはイオリかも？ -- [KnnidzgGWl6]
2024-08-19 (月) 00:44:09
皮肉というかなんというか、持ってる銃がミサカ妹と同じ銃なんだね。 -- [s7z8Z3eKnws]
2024-08-10 (土) 21:53:23
この子対応の家具を製造で引き当てたけど、再コラボ望み薄だし持ち腐れだわ -- [P8TeDSQUWrg]
2024-08-13 (火) 18:14:45
製造の素材にすれば良くない? -- [bh0ZPspB/hQ]
2024-09-03 (火) 12:21:30
重装甲ペロロジラで出番あるかな -- [8MujJrKNj4c]
2024-09-04 (水) 11:32:53
ワンチャンありそう -- [eDsDphyMees]
2024-09-08 (日) 17:06:49
全然弱くないしむしろ強い部類だけど壊れというほどではなく代用が効く範囲という絶妙なヘイトコントロールの性能してる -- [qDE32O5vacE]
2024-10-16 (水) 04:15:50
まあ屋外対抗戦の御坂って多分代用利かないけどね… -- [YvJlYK4tV5I]
2024-10-16 (水) 07:47:39
電車マップで車体に平行にレールガン放つの気持ちよすぎる -- [M99FnNqPilc]
2024-10-16 (水) 18:16:08
貫通コクマー準必須枠になりそう -- [xy3Rt8.cHQY]
2024-10-20 (日) 20:59:54
今期の対抗戦もしかしてこいつ結構いけます？ -- [fyZWOmHCP4E]
2024-11-10 (日) 21:40:47
ハナコと早撃ちになったら負けるけどそれ以外はまぁまぁ悪くないって感じ -- [//rydL1SH.A]
2024-11-10 (日) 22:54:52
今季は遮蔽入るからハナコには負けないし通常で返り討ちにできるからカモ
むしろ問題はおじさん -- [xy3Rt8.cHQY]
2024-11-11 (月) 01:23:25
いや、だから開幕でハナコEXと美琴EXで被ったら撃ち負けるけど、それ以外なら悪くないよって話をしたんですよ。何回か試した実感としてね。 -- [iVZiTa9uW6M]
2024-11-11 (月) 09:54:25
D1ハナコに対して遮蔽に入れないA1御坂を使うとそうなる
D4ハナコに対するA4御坂であれば遮蔽に入るので撃ち負けても勝てるというかハナコごときにレールガンはもったいないから通常で処してほしい
D1ハナコに対してはA1おじさんをぶつけるべきだな -- [Eccq/ce/ehY]
2024-11-11 (月) 10:00:04
なるほど -- [iVZiTa9uW6M]
2024-11-11 (月) 12:12:23
NS周期が遅めでNS発動と、それに連動するSSが機能しないまま戦闘終了することがままあることを除けばかなりいい方
タイミングや位置取りにもよるけどタンク越しに後衛も撃ち抜ける可能性もあるし -- [gTCs31jhqHI]
2024-11-11 (月) 16:56:05
レールガンでタンクごと後衛を吹き飛ばしてくれるから頼もしすぎる -- [pEsHHFXJl52]
2025-01-30 (木) 01:21:53
アリスよりRG(レールガン)が似合うキャラなのになんでARなんや… -- [Yopk59Gnx2c]
2025-02-10 (月) 01:28:52
持てないから&原作ネタ -- [iVZiTa9uW6M]
2025-02-10 (月) 06:50:50
レールガン4期決まったしまたコラボしてくれ
次は黒子頼む -- [abr1XFAdcNQ]
2025-02-18 (火) 21:16:51
コスト安くて火力もわりと出るし貫通力あって横範囲もそこそこあるから今回の合同火力でも取り回しやすくて助かる -- [b5lGEZuytj2]
2025-04-10 (木) 00:18:57
対抗戦で相手のユウカをNSで沈めてて感動した -- [c9SCNgRYTOQ]
2025-04-10 (木) 22:22:03
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
