[画像タイトル: Edit #Profile]
『温泉開発部のカスミは考え無しに行動しているように見せているけれど、その行動はわざと』
『計算高いカスミが何の考えも無く、議事堂に温泉を掘ろうと思わないはず』
『とんでもないカリスマ性を持った温泉開発部のリーダー』と、超が着くレベルの高評価である。
これは裏を返せば以下のようになる
『言葉でどうごまかそうとも、わざとだと分かってるのでごまかされない』
『調子よくノリで行動していると見せかけても、能力に対する負の信頼があるので裏を探り当てる』
『カリスマを持っているのが分かっているので、提案などにもごまかされずに正面から打ち砕く』
つまり裏から立ち回り有利な状況を作るカスミの持ち味がすべて打破されてしまうのである。
この相性関係はTTTのイベント中にキレたイチカにより問答無用で制圧されたのと似通っており、
カスミに一切油断しないまま正面から暴力で制圧できる相手は最大級の弱点と言えるのかもしれない。
表情差分
表情差分
元ネタ考察※温泉開発部グループストーリーネタバレあり
温泉を発見する能力を持つ悪魔という事で恐らくクロケル。
クロケルについての簡単なまとめ
天使の姿をして現れる悪魔。召喚者の願いを聞き入れて、隠されし物事を謎めいた口調で語り、幾何学や教養学を教えてくれる。
召喚者からの命令があれば周りに轟音の幻聴を聞かせたり、温泉を発見することもできる。
堕天前は能天使の位にあったとソロモン王に対し明言した。
上記の通り温泉絡みはもちろんのことだが、アクの強い喋り方やインテリ気質なカスミに繋がる要素がちらほら。
(逆にメグにはこういった部分が全くないので、他のモチーフが存在すると思われる)
温泉開発部のグループストーリー1話では、元々は現在のような温泉好きではなかったがメグが掘ってくれた温泉で命を救われた過去があり、その恩返しも含めてメグの願い(できれば温泉掘りだけに集中したい)を叶えていることが分かった。
この部分はクロケルの「召喚者の願いを聞き入れる」という部分を意識していると思われる。
2話ではヒナの「あそこの連中は、そういった口約束を重視してきたもの。」「（贈賄を破壊されたあと）ゲヘナでは、昔の悪癖は慎むように」という発言から
ヒナはカスミの過去を知っているものと思われる。
これについては諸説あり
元々ゲヘナの生徒ではなく、トリニティ生だった可能性
クロケルは堕天使で悪魔になる前は能天使(天使内の階級9個で上から6番目)だった
秩序と規則を重んじるトリニティにおいてカスミの計算高さと話術は（悪い意味で）親和性が高い
雷帝またはマコト政権より前のゲヘナ学園関連組織出身の可能性
雷帝関連の情報が足りていないので詳細は不明だが、昔は賄賂が横行していた可能性がある
ゲヘナやトリニティとは違う第三の学園・組織の出身だった可能性
カルバノグでは連邦生徒会やワルキューレでは贈収賄や汚職がよく出てくる
などが考えられるが、今後の情報待ち。
上記のようにグループストーリー2話では彼女が純粋なゲヘナ生でない可能性が浮上しているが、これはクロケルは元々は悪魔ではなかった点を意識しているのだろうか？(悪魔は大雑把に分けると初めから悪魔だったものと、初めは天使だったが堕天して悪魔となったものの2つが存在する)
ちなみにクロケルの元の位である能天使たちは悪魔と接する機会が多いため、最も堕天しやすい位の天使とされている。
↑
使用している銃の元ネタ
†
Walther Volkspistole
Walther Volkspistole
拳銃不足に陥った末期ドイツ軍が国民突撃隊(要は民間防衛隊)に配備する
予定だった
拳銃。名前を訳すとそのまんま「国民拳銃」である。
ドイツ軍は1944年において20万挺を超える拳銃を失った。これは国民突撃隊の編成にも大きく影響し、1944年末までに最初の部隊を編成することができなかった。
この状況に対しドイツ軍は、P08やP38といった拳銃よりも遥かに早く生産でき、P38のマガジンを使用し25m先の20cmx20cmの的に命中する精度の拳銃を要求した。
この要求には、当時P38を製造していたワルサーとモーゼルがそれぞれ設計することとなった。ここではモーゼル設計モデルは割愛する。
ワルサーが設計したモデルはスライドからフレームまでほとんどの部品がプレスで製造され、グリップパネル以外のパーツはボルトないしはリベットで固定されていた。
薬室の閉鎖にはローテーティングバレル方式が採用されていたが、当時ではステアーM1912、現在まで広げてもベレッタPx4などこの方式で動作する拳銃はかなり少ない。
結局のところこの拳銃は要求性能を満たしているかどうかすら定かではない。というのも、当時のワルサー社はP38にGew43、VG-1といった装備の製造で手一杯であり、国民拳銃に回す材料などなかったのである。
この内容の手紙を受け取った国防軍司令官は「この問題は『総統緊急プログラム』に分類された」といった量産体制を整えることを示唆した内容の手紙を返している。
……しかしながら、現存する個体がほぼないということはつまりそういうことである。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/カスミ/1
コメント/カスミ/2
最新の20件を表示しています。
コメントページを参照
本来の温泉開発部の部長はメグであり温泉が本当に好きなのもメグでカスミは実はその辺興味がない可能性出てきたけど、そうなると温泉開発は隠れ蓑で何か探してる不穏な空気が急に出てきたな…思い返せば今までも掘るだけ掘ってその後は全く興味出してなかったし -- [rDVj4C2B/qE]
2024-12-04 (水) 18:14:43
メグと温泉に命を救われたから温泉好きになって丸くなったパターンか、もしくは各自治区採掘しまくってる本当の理由が各自治区に隠されてる雷帝の遺産を探してる説だったら闇深案件になりそうだな。 -- [50fvbziI.8.]
2024-12-04 (水) 18:30:53
温泉に心惹かれてるのは多分普通に本心じゃないかな ただ元々好きだったわけじゃなくて経緯が経緯だったから""そりゃあ、好きになるに決まってるだろう？""なのかと -- [bFQKeffrimk]
2024-12-04 (水) 19:42:17
小夜曲のカーテンコールで脱獄した日以外全日牢獄内だったり、脱獄日も「風紀委員会の恐ろしさを思い知らせてやるんだから」めっちゃ敵意出してたり。カスミ自身もヒナにガチビビり起してたり
過去でなんかあったせいのなのかね -- [XKd3aFCg5KI]
2024-12-04 (水) 18:48:16
カスミ本当にメロい……イケボなのは勿論、一見可愛い子だけどニヒルな笑みとかに顔立ちのカッコ良さがあって言動もイケメンでなんかもう乙女ゲーやってる錯覚さえ時々ある。おもしれー女みたいなこと言われたけどそのままカスミに返すね…… -- [fpPXQHA6db2]
2024-12-04 (水) 18:48:17
カヨコに続いて「過去にお前何をやっていたんだ」勢が増えたわけだが、ヒナが拒否したやつの感じヤクザクラン的な組織の人間だったのかねぇ？ -- [mJQ9fX/4Qo.]
2024-12-04 (水) 20:47:56
死にかけてたり昔のゲヘナのやりかた～だったりで過去の闇が結構深そう -- [OF5UQ//A3Oc]
2024-12-04 (水) 21:35:10
メグと温泉に深い恩義を感じている感が出てきて良いですね。それはそうと過去に何をやらかしてきたんだ…… -- [ww/KVHKC092]
2024-12-05 (木) 00:26:07
ゲヘナ掘り下げ来そうでブルアカのストーリーで久々にワクワクしたわ -- [bV0wAud9gS.]
2024-12-05 (木) 01:17:54
雪って言えばレッドウィンターが浮かぶがはてさて
本人は最初気づいてなかったからメグ独自の比喩かもしれんけど
というか古巣＝ゲヘナの外ならゲヘナとハイランダー以外にも悪魔系の学校あるのね -- [ukPcbnE3bOs]
2024-12-05 (木) 06:55:15
雷帝派閥とかでも古巣って表現はできるけど、カスミからそっち系のイメージないんだよな -- [K0J8HAtoTsg]
2024-12-05 (木) 12:42:14
ただの愉快犯かと思いきやメグの願いのためにトラウマのヒナに何度やられても立ち上がるウーマンと化したカスミ
カスメグはあります -- [8JxR176GeII]
2024-12-05 (木) 07:46:43
俺はむしろ温泉開発を隠れ蓑にして別の狙いがあるんじゃないかと勘ぐった
相当狡猾なキャラだしまだ裏がないかな -- [CUCJG2q44RM]
2024-12-06 (金) 19:12:57
カスミが温泉を愛しているのは偽りのない事実だろうけど、温泉開発が「趣味と実益を兼ねた」陽動ってのはあっても不思議じゃない設定だなぁ
ここからもう一段掘り下げられたら最高に格好良いなカスミ -- [SaRBrJqCfPc]
2024-12-06 (金) 19:41:50
なくても構わんが、感謝する！ってセリフが妙に小気味良くて好きなんだよな -- [q/yBHPQj18w]
2024-12-05 (木) 08:15:16
わかるーー -- [Ae3nFDvjsj2]
2024-12-06 (金) 21:06:37
なかなか不穏だねぇ…ってなったけど、欠片すら配ってないキャラのグルストを他ストーリーへの伏線にするか？とも思う。まぁもしかしたら回収する前に何かしらで配布するのかもしれないけど -- [8Z1urrCQUWU]
2024-12-05 (木) 12:06:39
やるとしたらメグをコイン追加して配布してグルスト解放できすよーって状態にするかもな -- [vprkHv1KzC6]
2024-12-05 (木) 12:09:45
メグコインは太っ腹やな、きたら嬉しいけど -- [KHo5SiEwLjk]
2024-12-05 (木) 12:11:55
もしかして大決のレア枠とかかな？ -- [hxRGewxduhs]
2024-12-07 (土) 23:38:48
グループストーリーのあのやり方、ピーナッツって事はあっち側の住人だったのかな -- [nQodIVqMsP.]
2024-12-06 (金) 02:51:42
久しぶりに聞いたがやっぱ低い声合わねえな -- [OkLurxkDBMo]
2024-12-06 (金) 15:22:47
俺は、もう慣れたわ -- [.difjXGn7a.]
2024-12-06 (金) 18:29:11
ビジュアルと合ってなさそうだから初見は微妙だと感じたけど、性格とか分かった今ならこれが正解だとしか思わんな。逆にどんな声なら満足なんじゃ？ -- [8Z1urrCQUWU]
2024-12-07 (土) 15:14:30
完全同意。ある程度キャラクター性を理解したあとだと、この声がしっくりくる -- [K/V/84cXUgM]
2024-12-10 (火) 20:33:21
見た目やエキセントリックな行動からいわゆる変な声系を想像してたから声聞いて低めイケボ寄りでびっくりはしたな
個人的には低め圧のある声のギャップ好きだしグラスト見てみたらそういうキャラかーと納得 -- [moE.n.n/0tg]
2025-01-30 (木) 01:22:36
この声以外考えられんわ
あの豪快に笑う性格とフィクサー的な立ち回りで、女の子女の子してるほうが違和感がある -- [2EUfx7GC9as]
2024-12-07 (土) 17:56:01
見た目だけだと声合わないと思ってたけど性格を知るとこの声以外あり得なくない？
ブルアカで1番声優の割り当てが神采配だと思う -- [Ehc.QqOGv0A]
2024-12-11 (水) 17:23:05
この声がこのキャラクターですって出されてるのに「合わない」って何だ？ -- [T58KoQcsAQM]
2025-01-22 (水) 00:27:14
そりゃ感性なんて人それぞれだし合う合わんくらいあるでしょ 公式がこの声に決めた以上何言っても仕方ないのはそうだが -- [UxvMdNC9jUo]
2025-02-04 (火) 08:56:38
本当に今後の情報次第としか言えんのだろうけど
イチカに対して「こっち側の人間だと思った」って言ってたのまさか
自分と同じように堕天したのかと思ったって意味じゃないよね…
正実って能天使がモデルっぽいしそうなると確かに堕天使になりやすいんだけど -- [edwgiipB/UM]
2024-12-07 (土) 16:33:16
生徒が自分や相手の元ネタを知ってる上での言動をしてるとはあまり思えないから、そこはシンプルにヴィランが捜査官の内に秘めた“暴”とか欲について指摘して煽るようなシーンだと思う。実際イチカはキレてやらかしちゃうしね。 -- [9e7RgyqsB8w]
2024-12-07 (土) 23:52:57
イチカこえ～ -- [dbjtuIBe8LI]
2024-12-08 (日) 21:49:40
新情報をと合わせてヘイローを考えると穴に吸い込まれる気体に見えるから火山内の地底で生活するメンバーと思った。 -- [HKnzCUwCg.Q]
2024-12-11 (水) 14:37:14
つまり地底生活者…… -- [KwG0rMWsReE]
2024-12-11 (水) 15:01:24
昔は雷帝陣営だったのかな。雷帝失脚後に何やかんやあって雪の中で行き倒れていたところをメグに救われて今の立ち位置になったとか。
ヒナへの賄賂の入れ知恵も、雷帝が発明家だけでなく政治家の側面も持ち合わせていたことを考えると頷ける。 -- [bYtTEU6Ep8k]
2024-12-12 (木) 08:52:23
ゲヘナではなく元百鬼夜行（日本ﾓﾁｰﾌ）だった説もあるな。
賄賂はアレ、越後屋。で、角や尻尾は悪魔由来じゃなくて龍由来。 -- [ahA0nY8IqWg]
2025-01-30 (木) 01:50:12
角や尻尾はレクター博士つながりで「レッドドラゴン」では -- [hWnaPEf/P1g]
2025-02-15 (土) 16:50:46
絆アップ時のボイスがイベントショップボイスと対応してたのか -- [CTU33TiWA2w]
2025-01-29 (水) 04:49:07
ロリにイケボを合わせるって誰が思いついたんだ？人類史が一つ先に進んじまったじゃないか -- [9OiXF77.CAM]
2025-02-12 (水) 00:31:10
ロリ吸血鬼「さあおいで、糞餓鬼(CV中田譲治)」 -- [DZT/HAltSJw]
2025-02-15 (土) 15:04:47
今更気づいたけど、胸のロゴマークいつの間にか修正入ってたのね。
部のマークと左右逆だったから気にはなってたんだけど。
…いつ頃からだろ？ -- [r5hFZcUhLIk]
2025-03-05 (水) 07:19:57
メグもそうだけどゲヘナ編の需要キャラなのほぼ確定かな -- [A8b62/6KyqU]
2025-06-03 (火) 01:29:17
New
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
