[画像タイトル: Edit #Profile]
この銃はSOCOM（アメリカ特殊作戦軍）向けに開発されたもので「Mk.17 Mod.0」という名称もあるがこれはSOCOMでの呼称であり、「SCAR」の名もSCAR(Special operation forces Combat Assault Rifles)計画から。この計画に基づき2003年にSOCOMが行ったトライアルで選定され、以降実戦投入も経て、2010年にはSCAR-L・専用のグレネードランチャーと共にSOCOMが正式購入した。
もっともLの方はすぐに運用終了されてしまったが…
米軍以外では、ベルギー軍、フランス軍（DMR仕様）でも導入されている。ストックは可変かつ折り畳み式、セレクタ―やボタンは左右両用、さらにバレルの長さまでショート・スタンダード・ロングと取替変更可能（ヨシミのものはスタンダードかロング？）。
至れり尽くせりなようだが、射撃と連動して前後する側面のコッキングレバーが銃を保持している手に直撃する…という事故が発生するため連動しない改良型が登場した。
7.62×51mmNATO弾はフルオート射撃よりも弾薬の威力を優先したアメリカのごり押しに近い形で標準規格化されたものだがベトナム戦争（1964－1975）で共産軍が使用する7.62x39mm弾を使用するAKに翻弄され早々とM16ライフルと5.56×45mm弾に転換された著名なエピソードの通り、機関銃はともかく小銃の規模ではフルオート射撃の制御に難があると認識されている。
よりによって小柄で悩むヨシミが扱うにはしんどそうな銃である。
余談として、長らく「西側」のライフルは高威力な「7.62x51mmNATO弾」とアサルトライフルでのフルオート射撃に向く「5.56x45mmNATO弾」の二本立てとなっているがボディアーマーの発達により「5.56x45mmNATO弾」の有効性が低下しているとの懸念からそれに代わる弾薬を新たに採用する動きもあり、新しい弾薬にも適合できる「モジュラーライフル」として設計されている。
特に「SCAR-H」は「6.5mmクリードモア弾」「.260 Remington弾」へ最小限の部品交換で対応できるように設計されている。
しかしながら現在の弾薬を更新する目立った動きはアメリカ軍が2022年に
XM7ライフル
、XM250分隊支援火器（軽機関銃）と6.8×51mm の「.277 FURY弾」を制式採用したのみに留まっている。
またSOCOMにおいてはL型の運用終了に伴いH型用の5.56mm用コンバージョンキットが導入され
5.56mm仕様になったSCAR-H
という非常にややこしい仕様が発生している。
ちなみに、同じトリニティの生徒である
シミコ
の銃も同じモデルとみられる。ただリア／フロントサイトまわりの形状やコッキングレバーの位置など異なる点が多く、ヨシミの銃の方が原型に近い。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ヨシミ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
水着チセがEX21sになるね　NSは8.1s位。ヨシミEXが5.1s位だからヨシミEX1回+チセNS2回でも20sになるのか -- [p5.vkzcXpM6]
2024-04-25 (木) 10:34:47
ヨシミのSSが入るからチセEXが24秒 NSは9.2秒
どっちにしろ1発で回せるしヨシ -- [JEPCqWbApsw]
2024-04-26 (金) 10:13:31
一応ヨシミSSも入れた計算してますが正直合ってるか分かりません(;´∀｀)
CC強化力:固定値(1+チセ愛用品55/100)x倍率値(1+ヨシミSS17.3%+ネックレス38%)=1.55x1.553=240.7%
ホドCC秒数：チセEX8.1s x {CC強化力240.7% +基礎値100% -ホドCC抵抗(100%-ヨシミNS19.5%)}=8.1x260.2%≒21s　という計算です -- [p5.vkzcXpM6]
2024-04-26 (金) 15:50:59
1 + ( (100 + 55) * (1 + 0.38 + 0.173) - 100 * (1- 0.195) ) / 100 = 2.60215
それであってると思う。 -- [aOB3Ote30Ao]
2024-04-26 (金) 20:07:54
自分が計算式間違ってCC力×秒数/(1-0.195)で計算してた
教えてくれてありがとう!! -- [QxCzbf3E8lI]
2024-04-27 (土) 08:18:55
愛用品がラーメンフォークにしか見えない -- [y/xTHYmQppw]
2024-04-26 (金) 01:35:21
この子入れるとカヨコも20秒届いたりするのかな？ -- [2QC4VIVb5hk]
2024-04-27 (土) 01:07:23
小ネタの欄に､天然ボケをかますスイーツ部の部長にツッコミを入れって書いてあるんですが､スイーツ部の部長って誰なんでしょうか? -- [sBCGJILuppQ]
2024-04-27 (土) 16:39:00
集団幻視 -- [ubCk6gFoGXo]
2024-04-27 (土) 16:49:35
書かれた当時は部長が誰なのか判明してなかったから… -- [5LIJRnkIYW6]
2024-04-28 (日) 00:20:40
このこよく見ると足のムチムチ感いい… -- [2NEW.1rPvfg]
2024-04-28 (日) 19:24:29
NS+になると黄色いうさぎが跳ぶエフェクトが追加されますね　かわいい -- [qliC.JSrq9w]
2024-05-01 (水) 21:19:42
ヨシミ（EX3,NS+4,SS4）でホドCC4.24s、水ワカモ（EX3）で[1.25x5+4.62=10.87s]、計15s超える…かな？計算間違ってるかもだけど。
これで行けるなら割と低コストでCC要因確保できそう。 -- [fRyiISnlf2I]
2024-05-02 (木) 19:43:51
愛用品の影響なのかシーズン65市街地ホドの上位編成にちょくちょく入ってますねヨシミ(TORMENT1凸目) -- [qliC.JSrq9w]
2024-05-12 (日) 23:23:49
ヨシミマミー実装してくれー！ -- [1Xa5dZGZcD.]
2024-10-23 (水) 21:27:10
マミーヨシミエッッッッッッッッッ!!!! -- [D0PZ7P.r92w]
2024-10-24 (木) 00:35:57
ペッチャン娘萌えっちゅうんじゃ〜！エロすぎねアミーゴ…… -- [h.VgQyjHkL.]
2024-10-24 (木) 08:56:05
あ～だめだめセンシティブすぎます -- [G9ah6yiIqwc]
2024-10-24 (木) 20:33:44
幼女ではない、けれど女性でもない完璧な少女体型ありがとうございます -- [nyqcmhCZoXY]
2024-10-24 (木) 20:34:59
包帯ヨシミなんだあれは
金玉爆発しちゃったじゃないか責任とってもらおうか -- [RCdJqbalFMY]
2024-10-25 (金) 09:26:29
全身細すぎるのが逆にエロすぎる -- [cnEHjockAvA]
2024-10-27 (日) 09:40:55
ミイラコスが可愛くてえちえちなの最強すぎる -- [j0XzrZsq7OE]
2024-10-27 (日) 14:44:16
「く、くあぁ……」　←かわいすぎンだろ…… -- [e8jKYxOHDgI]
2024-10-27 (日) 23:59:16
一応アタッカーなんだからもう少しEXに火力が欲しいな… -- [fvI7WdAYs12]
2025-02-03 (月) 08:44:33
バレンタインイベントの感想
可愛すぎるぞこいつ -- [sQ9K9KW/Z7.]
2025-02-22 (土) 20:26:15
今期の戦術対抗戦の上位陣にちょくちょくヨシミを編成している人を見かけるけど、通常ホシノとのシナジーを狙っているのかな？
ハマれば強力そうだし、多分近いうちにホド戦が来るので育ててみるのもアリかもしれない。 -- [nHWodE66E/Y]
2025-03-19 (水) 07:13:17
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
