[画像タイトル: Edit #Profile]
の防御力(支援値込みで1000前後)相手にEXで35000*2程度の威力を与えることが可能。クリティカルで跳ねれば最悪ほとんどのタンクが即死すると考えていい
*2
。
アルが持つ単発の命中率は採用率の高い
ユウカ
相手にユウカNS+発動時30%程度と一見心許ないが、実際にはNS・EX共々2段hitなので「どちらかが当たる確率」で言えば50%強にもなる。勿論、より回避値の低いNS+未発動時のユウカや
ミヤコ
、
ネル（バニーガール）
等ならば更に危険になる。
EX発動時の
マリナ
辺りはもう少し命中率が下がるがそれでも40%程度は当たってしまうし、マリナに関しては軽装備・低防御なので一発当たった時点で致命傷に近い。
一方で特殊装甲タンクの面々であればある程度対策になる…と言いたいが、
アツコ
は回避率こそ圧巻だがお守りを持たない為命中時に即死する可能性がより高く、
ツバキ
も即死こそ免れやすいが回避値不足で結局少なくないダメージを受けやすいなど、どこかしら割り切るべき要素は出てくる。
その上で会心率もお守り持ちタンク相手にEXで40%、NSで30%ほど。
シロコ（水着）
採用時はそれぞれ10%超ずつ増えるという無法ぶりで、基本的にアル使い相手には即死リスクを抱えて戦うことになりやすい。
なおシロコ（水着）が存在している等様々な都合上言うまでもない話ではあるが、防御型タンクの採用も2024/08現在のキャラプールではダメージ面の対策とはなりえない。
また2段目は範囲攻撃なので後衛を巻き込むという点も注目に値する。
範囲が狭めなので過信は出来ないが、後衛であれば基本必中、防御力も低い為一部を除き非クリティカルでも撃破可能なことが多い。
移動などの挙動や耐久に関しては通常のアタッカーと同様である為、流石に地形を無視して屋内に殴り込むなどはほぼなく市街地でも他との兼ね合いで外れるケースは出てくるが、
「とりあえず火力を増やしてみたい」という場合にはまず選択肢に入れてみるといいだろう。
シーズン7(市街地)
今シーズン共通の特徴として「射程750で遮蔽を使う」キャラが挙動の安定度や遮蔽の配置の都合上優れており、
その中でも特に高火力・入手も簡単なアルは高頻度で見かけられる。
前回シーズン4における市街地戦と比べると、
ハナコ（水着）
を受けるために特殊装甲タンクが数を減らしていることや、
T9ヘアピンに会心値が付いたりしたことでタンク撃破率が上がっている点も追い風であろう。
過去シーズンについて開く
シーズン6(屋内)
適性が最も低いDとなり、採用される事例はほとんど見られない。
マップが非常に狭く生徒同士が隣接しやすいこと、強力なアタッカーであるイオリの対策として軽装備タンクが採用されやすいことは追い風だが、他に有効な手立て(優秀な爆発SPECIALがいるなど)があるのならばそちらに席を譲ることになる。
シーズン5(屋外)
配置上有利といったこともあまりなく適性も落ち、ヒナ（水着）やハルナ（正月）などが最有力候補。
手持ちが十分であればあえて採用することはないだろう。
とはいえ、上手くクリティカルが出れば特殊装甲タンクにすら致命打を与えかねない威力は健在。
今シーズンは
ツルギ
などでキャラの誘導をしやすいため、上手くハマれば大損害を与える場合もあるかもしれない。
シーズン4(市街地)
高適性かつ配置によって防衛の1番目のシュンを瞬殺できたため特に攻め札としてよく用いられていた。
市街地だとクリティカルが出れば特殊装甲の
アツコ
すら粉砕してしまう。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「便利屋に任せておけば、完璧なんだから！」
ゲヘナ学園の便利屋68の社長（自称）。どこから生えてるのかよく分からない角と、どうなってるのか分かりにくい髪型が特徴。
アウトローに憧れており、カッコいい悪党になるべく頑張っているが、隠しきれないポンコツっぷりでイマイチ恰好がつかない。白目を剥いた表情差分はあまりにも有名。
アウトロー以外大抵なんでもできる女
平社員
は暴走して大惨事をおこし、
困惑する内心を理解した幼馴染
は助け舟を出すどころか全力で煽ってきて、
一番常識的な部下
も呆れるだけで基本的に制止してくれない。
引くに引けなくなって、アウトローたるべく大見得切っては散々な目に遭う作中屈指のコメディーリリーフ。
Unwelcome Schoolがテーマ曲の女
そんなキャラ故か人気も高く彼女と彼女率いる便利屋68を主役としたコミカライズ『便利屋68業務日誌』が刊行されている。
見栄を張るあまり家賃の高いところに事務所を構えた結果、ラーメン1杯を社員4人で分け合うしかないほど社内は金欠気味
*3
。
そのような背景から、ブラックマーケットの銀行からは至極真っ当な理由で融資を拒否される始末。
直後に銀行強盗が入り、紆余曲折の末に無利子返却期限無しの大金を手にしたが、ハルカの誤解により爆破されたラーメン店のために損害賠償金として置いてきてしまった。
このような愛すべき
ネタ
キャラ率いる便利屋、ガチで戦わせた時の実力はどうかというと恐らく作中で唯一の「先生の指揮がありながら敗退を喫しそうになった」という経歴持ち(しかも連戦とはいえ相手はネームドですらないモブ敵の黒亀組の大軍である)。
とはいえ、就任間もない先生率いるアビドス対策委員会に撃退されたことを受けて
カイザーPMC理事
が何らかのイレギュラーを疑うくらいには傭兵団としての実力はあるようで、任務には失敗しても戦闘面では負けていない描写がよく見られる。
風紀委員会直々に口座を凍結されている描写からでも実力の高さが窺い知れる。
それを受けてプレイヤー内では「やる時はやる連中」というイメージが強くあるらしく、公式側もその意図を汲んでいるのか『便利屋68業務日誌』ではコミカルなシーンはそのまま残しつつも戦闘シーンとなると八面六臂の活躍を繰り広げている。(とはいえ非武装の相手に遠慮なくぶっ放している、というシーンも少なくはないが･･･)
不法事業をしているが、救助対象が心の傷を負うくらい暴れまくる正義実現委員会や他所の自治区内で迫撃砲をぶっ放す風紀委員会、よく銀行強盗をしようとする
シロコ
の方がぶっちゃけアウトロー。
ちなみに覆面水着団（対策委員会）の見事なまでの銀行強盗の様子に、まるでヒーローショーを見て憧れる少年のように目を輝かせていた。
もういっそ、アビドスに転校して弟子入りした方がいいのでは？
元ネタ解説
キャラクターとしての元ネタはソロモン72柱の68番目「悪魔ベリアル」であると思われる。
ソロモン72柱の出典である「ゴエティア」によると、ベリアルは強力で強大な王であり、悪魔の軍団を数十も率いている。
正式には堕天使であり、戦車に乗った天使の姿で現れ、強力な使い魔を授けるという。
また(ベリアルの自称ではあるが)天界では大天使のミカエルよりも上の位にいたとされる。
募集タイトルの元ネタは「ローマは一日にして成らず」という諺で、立派な事業は長い年月をかけてやっと成功する、という意味。
この諺の初出は17世紀のスペインで発表された「ドン・キホーテ」という小説である。
この物語は、騎士道物語の読みすぎで現実と空想が区別できなくなった老人の主人公が、自らを騎士と称して冒険するというストーリー。特に、主人公が風車に向かって突撃する展開はかなり有名。
聖書に次ぐベストセラー作品ともされ、単なる文学だけでなく滑稽本(コメディ小説)としても評価の高い作品である。
それゆえネタキャラの募集タイトルとしてはピッタリである。
高校デビュー？
入学当初(？)はセミショートの髪型をヘアピンで留め、眼鏡をかけていた(公式PVより)。
中学時代はいまいち冴えなかったらしく、高校入学からの1年間で何が彼女を今のようにさせたのかは不明である。
漫画『便利屋68業務日誌』では、過去回想において便利屋起業の直前あたりまでは眼鏡を着用していたように描写されている。
ちなみに学生証には「種族 悪魔」とあるため、角が生えているのも悪魔という種族に生まれたからだと推察できる。
↑
使用している銃の元ネタ
†
H&K PSG-1
H&K PSG-1
H&K社が対テロ特殊部隊用に自社のG3アサルトライフルを元として開発したセミオートマチックの狙撃銃。
PSG-1とはドイツ語で「
P
räzisions
S
chützen
G
ewehr 1」(1号精密狙撃銃)を意味する。
登場の契機となったのは1972年に発生した「ミュンヘンオリンピック事件」への対応失敗
*4
から。
失敗の要因は大きく分けて「テロ対策専門家ではない、対テロ戦へ機材・スキルも不足している地元警察が対応したこと
*5
」「射撃が上手いという理由だけで集められた地元の警察官により高精度とは言えない一般警察用の
G3小銃
を使用して狙撃班を編成した」の2つがあり、当局はこの失敗により対テロ特殊部隊「GSG-9」
*6
を設立すると共に高精度なセミオート狙撃銃を求めた。
こうした要請を受けてH&K社が製作したものがPSG-1である。対抗馬はワルサー社の
WA2000
であったがブルパップ式で完全な新設計のWA2000に対してG3小銃のバリエーションとして設計された点が好まれたのか
*7
結局はPSG-1が採用を勝ち取っている。
セミオートライフルでありながら構造は単純で整備性も高いのだが
*8
、重量が8.1kgと重い(M24 SWSが4.4kg、L96A1が6.5kgなので他の対人狙撃銃の中でも特に重い)。しかし、通常のボルトアクションライフルと比べ連射性能は格段に高く、多数目標に対する対処能力は高い。
命中精度についてもG3自体が反動利用式の作動方式を持っていた為完全なフリーフローティングバレル
*9
を実現し、熟練の職人が手作業で制作することで克服している。
価格は日本円で70万円超となっておりとても高価。欠点は前述の通り重いこと、また撃ったとき薬莢が遠くに飛びすぎるなど敵に見つかる可能性があること、狙撃銃の中では有効射程が比較的短いことなどが挙げられているため、軍の狙撃兵よりも短期決戦が多くなる警察、対テロ任務に向いているとされる（軍の狙撃兵は長時間の行軍が多く、またセミオートで連続射撃可能のメリットよりも、単発ボルトアクションで長距離精密射撃のメリットを重視する傾向が多い）。
世界各国の特殊部隊で採用されており、前述のGSG-9、イギリスのSASなどが有名。日本でも警察特殊部隊「SAT」及び海上保安庁「SST」が採用している他、1990年には後継機として「MSG90(
M
ilitärisches
S
charfschützen
G
ewehr90＝90年式軍用狙撃銃)」が発売された(ブルーアーカイブにおいては漫画作品の「便利屋68業務日誌」第16話にてモブ娘が使用、
カヨコ
に命中弾を与えている)。
こちらは性能そのままに低価格化と軽量化
*10
を実現しており、日本においても海上自衛隊特殊部隊「SBU」での運用が確認されている。尚、現行のMSG90A2はH&K社のカタログに残っている最後のG3シリーズである。
さて、電動エアソフトガンのパイオニアメーカーである東京マルイはPSG-1を含むG3自動小銃シリーズを早々ラインナップしていたので実銃を持てない日本でも親しまれているスナイパーライフルであった。
こうした事情から2回目の生放送においてコラボ企画で既製品を改造したワインレッド・アドマイアーのワンオフ制作が発表された。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
PV
†
便利屋68アニメPV
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/アル/1
コメント/アル/2
最新の20件を表示しています。
コメントページを参照
トレンドから来ました -- [VHMpKW7Zo52]
2024-07-22 (月) 19:34:55
アルちゃんもしかしてまた四人でラーメン分け合ってる…？ -- [BPFFJLtn7hQ]
2024-07-23 (火) 23:09:58
たまたまアウトローのたまり場に来てたまたま金欠だった無関係な4人組かもしれないから･･･スイーツとか美食とか補習とかゲームとか
(フォローがくるしい･･･くるしい･･･) -- [bSAPxAL6cBM]
2024-07-28 (日) 08:09:26
愛用品の説明見るたびにグッとくるものがある -- [gt.6MdhDTFY]
2024-07-31 (水) 08:57:56
肝心な時にしか役に立たないってなんだこのブルアカ界の橘朔也は -- [mj0mSZfJHzQ]
2024-07-31 (水) 11:32:36
銃の元ネタ、PSG-1の項目を修正しました。 -- [fwIW98G33ns]
2024-08-01 (木) 21:04:33
武器盗られるわアカ乗っ取られるわで漫画版アルちゃん引いては便利屋不運すぎひん？ -- [VHMpKW7Zo52]
2024-08-11 (日) 03:19:54
悪運は強いぞ、悪運は -- [1HirnIKOSIQ]
2024-10-09 (水) 23:03:03
陸八魔とかいう絶対あり得ねえだろ…というか元ネタあからさますぎるだろ…な苗字はなんなの？ってずっと思ってたけど、シュメールの神話に「アル」って悪魔がいると知り、そっちじゃないよ！ってしたかったのかな等と思った -- [4pKRJ2yLXCQ]
2024-08-25 (日) 02:34:27
制約解除決戦で役割もてる生徒がいなさすぎてアルを置物採用してた　装備やスキルlv差のせいでもあるだろうけどアイリやドレスヒナよりも若干火力出しててコワイ -- [zgV1ufGOGk.]
2024-09-13 (金) 07:20:38
便利屋68の公式漫画、アル社長が先生を凄く慕っている描写が多くて読む度にニヤニヤしてしまう。
恋愛的な意味での好意かどうかはわからないけど、先生と対等でありたいと頑張るアル社長は可愛いね。 -- [p/QjErEfCo6]
2024-09-13 (金) 12:51:23
便利屋日誌だと何かとヴァルキューレに犯人を突き出して治安向上に貢献してる自称アウトロー、もう兎小隊と野宿同盟組んでしまえと思う -- [hU.Cqs1j3I.]
2025-03-23 (日) 10:50:37
アニメでずっとラーメン食ってる女
爆発で常に選択肢に入りますありがとう助かってますだいすき -- [FWaSI..SRpc]
2024-09-26 (木) 04:46:19
限られた条件下とはいえ、今も現役のそうりきメインアタッカーでうれしい -- [XnpvM3dIOOU]
2024-10-07 (月) 04:31:34
今スキルM7M7まで上げたけど、NSとSSどっちが優先度高いと思う？ -- [1CLi5TlwK7I]
2024-10-08 (火) 08:42:53
解説にもあるけどSSは優先度低め -- [qQzrtVxaF0Y]
2024-10-08 (火) 09:06:54
NSは割と高いダメージソースだからそこをのばすとええぞ -- [Qtqx.ylT4Wg]
2024-10-08 (火) 09:26:50
チーパオトモエで集まって吹っ飛ぶカイテンジャーを見て白目になってそう -- [V8a9wnAMwpM]
2024-10-08 (火) 09:32:35
今回の大決戦クロカゲ・軽装備insaneで大活躍してくれた。やっぱりシンプルに強いんだよな、アル社長。爆発アタッカーとして全然無駄がないスキル構成してる。 -- [l0dr5zd8.4.]
2024-10-18 (金) 11:39:08
爆発属性アタッカーはもう大体の場合ドレスヒナか通常アルなんだけどずっと強くてすごいよアルちゃん -- [79TWgoGwwP.]
2024-11-15 (金) 13:57:24
祝ってやるぞ陸八魔アル -- [7JGTGoR3gRU]
2025-03-12 (水) 01:27:03
誕生日祝われて照れてる社長かわいいなぁ -- [IYCzPwNGIRg]
2025-03-12 (水) 21:16:06
あれ？アルをリーダーにした戦闘開始演出で丸見えになるの修正された？
スカート鉄壁になっとる -- [feinGTDlA4k]
2025-03-22 (土) 22:32:11
初期位置次第では見えなかったりパンモロしてるけど変化はないんじゃないかな -- [X9rGmBFWBJE]
2025-03-23 (日) 18:54:45
ステージとかによるだけかな？
前は膝の位置に合わせて浮いてたスカートが絶対前に垂れてガードしてたから -- [feinGTDlA4k]
2025-03-25 (火) 09:56:35
某小隊長がツイートしてたからナーフ？されてるぽいよ -- [nhnA2uaAnaA]
2025-03-27 (木) 22:27:08
グレゴリオins初撃破に貢献してくれた
社長本当にありがとう -- [lDDeyHPEODk]
2025-05-02 (金) 18:57:01
少しずつ進めてH18-3をクリアするとこまで来たのはいいんだけど、目当ての神名文字が初回分以外出なかった。2倍キャンペーン早くこないかなぁ -- [gb.d2sGntMQ]
2025-06-02 (月) 16:05:59
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
