[画像タイトル: Edit #Profile]
ベレッタ社の前作であるM1951の特徴をいくらか踏襲しており、スライドの上部を切り取った露出バレルがその代表例である。
ダブルカラムマガジン(複列弾倉)によって15発の大容量装填を実現させ、レシーバーをアルミ合金にすることで軽量化を図った。
92FS, 92G, M9A1, A3,A4など様々な派生モデルが存在しており、ストライカー方式の拳銃が台頭する現代でも尚愛されている名銃である。
……さて、「中華圏がモチーフ」「ロングコートを愛用」「ノワール映画に憧れたセリフ」「2丁拳銃」と来てピンと来る方が多いと思われるが香港映画界の巨匠、ジョン・ウー監督の作品群とそれらの作品で主演を務めるチョウ・ユンファから影響をかなり強く受けている。
代表作「男たちの挽歌」を筆頭にベレッタ92Fの使用率が高くハリウッド進出第一作の「ハード・ターゲット」では彼女と同じように通常モデルとInoxによる2丁拳銃アクションが見られる。
カフェでは玄武商会の食券にライターで火を付けて指を火傷しそうになるモーションがあるが、これは「男たちの挽歌」劇中で主人公の相棒が偽札に火を付け、その火で煙草を吸うシーンのパロディである。
リコーダーを吹くという設定も同じくジョン・ウー映画である「ハード・ボイルド/新・男たちの挽歌」で主人公のテキーラが仲間の葬儀で追悼の為にクラリネットを演奏するシーンのパロディである。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ミナ/1
最新の20件を表示しています。
コメントページを参照
新イベのボーナス目当てに使ってみたけどモーションがどれもこれもかっこいいなコイツ…
NSのとEXのモーション好きわ -- [J0GjKxrg6x2]
2024-08-22 (木) 00:05:10
今回で立場上のしんどさが浮き彫りになったからキャラストとかでアホやってるのがすごく尊い光景に思えてきた･･･ -- [uD4qHrozkww]
2024-08-22 (木) 00:36:58
今回のイベントで2年生であの地位に納まってるって事実が滅茶苦茶重く思えたな… -- [SxDCQ7PN2JE]
2024-08-22 (木) 00:43:21
このままストーリーが進めば左眼の傷も回収されそうな気がする...もしかしたらパンダに引っ掻かれただけかもしれんけど -- [dqddtiHfmnY]
2024-08-22 (木) 23:15:53
セト74層で使ってみたけどたまにEX5かければたまに敵の攻撃Missでるなぁ -- [y/zy2elRLp2]
2024-08-22 (木) 23:41:35
おもしれー女すぎて大好き　イケボだしスタイルくっそいいしなによりおもろい　みんなぜひ引け -- [Ye3zAXx4gzs]
2024-08-23 (金) 01:23:19
月華夢騒のラストでカグヤの主張に真っ向からNOと断じたところが格好いいよね。あそこで少しでも口篭ってれば執行部長は任せられない -- [mG1Fc9TOMps]
2024-08-23 (金) 17:14:03
ミナは竜華キサキに仕えてるけど、ほかの面々は玄竜門主に仕えてる違いを感じて良かった -- [GlTMSeS5AQY]
2024-08-24 (土) 12:31:24
今回のイベストでめちゃくちゃ株が上がった
出た当初はまたポンコツ系側近か…と思ってたのに予告編のセリフが良すぎる -- [EMX9lsLhROA]
2024-08-25 (日) 20:34:54
一緒に映画を見に行きたい生徒NO.1
今回のイベスト最高だった -- [RyVOcZyRxiE]
2024-09-03 (火) 22:34:05
チーパオ着て欲しい -- [GSQLtkTC4dQ]
2024-09-04 (水) 22:53:43
玄龍門のグループストーリーが追加されるのは嬉しいけど、今のところ玄龍門で実装されている生徒ってミナしかいないんだよな。
次回のアプデでミナ未加入の先生方に対する何らかのフォローがされるといいんだが。
ガイドミッションクリアで加入とか、コインで神名文字が交換出来るようになるとか。 -- [52SrQneN2V.]
2024-09-16 (月) 06:21:55
ミナの好きなノワール映画ってアメリカのでなくて香港ノワールじゃね？
グラサン2丁拳銃とかジョンウーっぽいけど -- [AIH4a3Sf2qM]
2024-09-20 (金) 21:08:55
えっちスーツ好き -- [4RycfffCjZc]
2024-09-30 (月) 00:11:29
なんだこの美脚！？ -- [Pvx9ypNAF8Y]
2024-11-01 (金) 22:58:56
育成してて気付いたんだけど他の550族に比べてHP低くない？中途半端な回避、効果時間が短すぎるSSといい本当はバッジで実装するはずだった？ -- [Qv7/Q6JV9Oc]
2024-11-01 (金) 00:58:57
お守りもらって時計分のHP落ちてるのに火力デバフ考慮で普通は貰える靴を手袋にされたからだろうね
耐久系デバフが倍率高め50秒で強力だし仕方ない気もする
タンクでもないのにバッジやカバン貰えるのは極一部。550族だと汎用で使えるチェリノは赤冬トップで色々特別扱い、ミモリキリノはかなり防御寄りのサポでTAには一切使われない性能だから貰えたというのもあるかと -- [k1Jz8AR3Zik]
2024-11-06 (水) 01:31:31
グレゴリオ安上がりカンタンTLでお世話になった
ありがとうミナ -- [YUb5B0jYMi6]
2024-11-02 (土) 05:38:32
まさかの最速入りか！？ -- [hHQ/aKvmP9E]
2024-11-05 (火) 22:32:38
ゲブラでもお世話になったわ -- [ysBH2aOGzDQ]
2025-02-04 (火) 21:07:50
グレゴリオから会心ダメージ受けるからお守りは最大まで上げた方がいいのかな？ -- [r4toGDRPHZY]
2025-02-05 (水) 20:10:54
チョコイベおもろい -- [6xxzxi3qNYM]
2025-02-19 (水) 00:27:03
見た目が好きすぎて頑張ってお迎えした
すごく癖に刺さる -- [Bfu2Ul0Q2bA]
2025-04-18 (金) 20:56:29
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
