[画像タイトル: Edit #Profile]
の残念な効果。
拠点防衛のような大量の敵を相手にする戦闘ではリロードの際に後退する機会が増えてしまうため、かえって戦線崩壊しやすくなりデメリット同然。
ツバキが固有★2まで育っている時期に拠点防衛で苦戦するケースは考えにくいためこのために防御力アップを捨てるほどではないが、メリットがほぼ無い割にデメリットばかりが目立つ。
ツバキに
限らず
初期に強かった生徒は後に固有武器★2が実装された際にPS+の効果が露骨に冷遇された歴史があり、これもその1つであろう。
サブスキル《
手慣れたリロード
》
リロード中に受けるダメージを軽減する。
ツバキのリロード時間は通常120F(2秒)であり、通常攻撃サイクルは合計502F
*2
であるから、移動とスキルモーションを除き戦闘時間のおよそ1/4の間だけ発動する。
発動する時間帯が短い分効果は非常に強力で、スキルレベルを最大まで強化するとおよそ1/2にダメージを軽減できうまく噛み合えば強力。
狙って利用するのは難しい効果だが、一応EX使用などで射撃のタイミングをずらすことでSS発動タイミングを調整できるため、
うまく調整すれば本来耐えられない攻撃を凌げる…かもしれない。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦・大決戦
†
初心者が手持ちでExtremeまでの低難易度クリアを目指す場合、単純に防御力が高く硬いツバキはどこにでも採用を検討できる。
ただしボスの攻撃は命中値が高いことが多く、ツバキの中途半端な回避値では回避できないケースが多いため任務ほどの耐久力は発揮できないことがほとんど。
Insane以降は敵の攻撃に属性が付与されるためボスの攻撃属性によってはツバキでは耐久が困難なケースが出てくる。そもそも高難易度では硬いだけのツバキを採用する余裕が無い場合も多い。
高難易度においてツバキの採用を合理的に検討できるボスはある程度限られており、以下があげられる。
・ケセド
爆発攻撃であり特殊装甲のツバキはダメージ半減、雑魚の攻撃を引き付けて耐える人員が必要でツバキは適任の一人。
雑魚の攻撃は命中値が低いため、回避も普通に機能する。
・ホド
神秘攻撃でありツバキはダメージが倍加してしまうが、「CC」が重要なボスでありツバキの挑発が効果的。
ただし、Insane以上ではツバキの挑発は効果が不足しており他と組み合わせないと厳しい。
Extremeまでであれば、Exレベルが3あればツバキEX1回でCCゲージを半周させられるため採用を検討できる。
ちなみに、ワカモ（ホバークラフト）前半戦も「CC」が重要だがInsane以上では攻撃が熾烈すぎてツバキの耐久力でも力不足。
・KAITEN FX Mk.0 前半戦(Torment)
Tormentでは、前半戦のカイテンジャーはパッシブスキル「悪党め！卑怯なり！」によってCCを受けると被ダメージ量が40%増加するため、
ツバキの挑発を火力に変換できる。
タイムアタック編成においてもツバキ採用の余地がある唯一のボス。
ただし、Tormentのカイテンジャーは特に攻撃が苛烈なボスの一つであり、ツバキの耐久力でもそう長くは耐えられないため、ツバキが耐えている間に前半戦を終わらせる火力が必要になる。
Insaneでは「悪党め！卑怯なり！」が無いため火力には直接貢献できないが、挑発を使ってカイテンジャーの隊列を調整する用途に使えなくもない。
↑
戦術対抗戦
†
特殊装甲タンクとしての採用が主。
戦術対抗戦においては防御力よりも回避値のほうが重要であり、防御力が低い代わりに回避値が高い
アツコ
のほうが扱いやすい場面が多い。
回避値の低いツバキは
シロコ（水着）
EXが直撃する確率が高く、
*3
ツバキの回避値では回避が不可能な
イオリ
や防御力無視効果を備えた
アヤネ（水着）
による被害が大きいためなおさらである。
ではツバキの強みは何かというと
挑発
による荒らし能力
であり、敵がEXを発動する直前に挑発を差し込んでEXをキャンセルさせたり、
味方後衛を直殴りしてくる敵を引き付けて直殴りを破綻させたりなど、敵の戦術を崩壊させられることが強み。
特に直殴り戦術は決まれば非常に強力だがわずかなイレギュラーが命取りになるデリケートな戦術であり、それを破綻させてくるツバキは天敵である。
一方で回避値の低さはタンクとしての基礎性能に直結しており、
挑発
による盤面荒らしがうまく決まらなければただの弱いタンクになってしまうため運要素がかなり強いタンク。
敵に回すと鬱陶しいが自分で使うと心もとない
性質上安定した勝利を目標とする攻撃編成よりも運勝ちを拾いたい防御編成に向いたタンクであるが、
対抗戦環境において実用に値する貴重な非遮蔽タンクでもあり上級者は攻撃編成でもニッチな使い道を見出していることも。
なお以上の評価は他タンクの選択肢が豊富な上級者にとっての評価であり、
選択肢が
貧弱な
少ない初心者にとっては「ツバキと
ユウカ
しかまともなタンクが用意できない」場合がよくあり、低順位帯での採用率が特に高いタンク。
上級者にとっても決して弱いタンクではないのだが、
イオリ
など貫通火力に非常に弱い組み合わせであり高順位帯ほど採用率が低くなる。
ちなみに、現在では以上のような立ち位置のタンクになっているが、昔ツバキを倒す手段が少なかった時代はツバキ同士の泥仕合が頻発し、タイムアップまで相撲で粘る不毛な光景がよく見られたことが有名。
限定生徒の
マシロ（水着）
を所持していれば相撲を簡単に打開できるため、当時はマシロ（水着）が必須生徒扱いされていたほど。
↑
編成考察
†
セリナ
初心者必修の組み合わせ。
セリナEXの移動効果でツバキを敵陣に送り込み、攻撃を引きつけつつツバキのHPを回復する。必要に応じてツバキEXを併用すればさらにタンク性能が高まる。
特に拠点防衛で重要な戦術だが、任務や学園交流会においても役に立つことがある。
ユウカ
戦術対抗戦で見られる組み合わせ。
ツバキがEXで場を荒らし、ツバキの脅威となる
シロコ（水着）
EXをユウカが受けて保護する。
両者とも耐久力に定評があるタンクであり安定感のある組み合わせだが、貫通火力、特に
イオリ
に極端に弱い。
アヤネ（水着）
も辛い。
一応イオリEXに関してはツバキEXでキャンセルさせられれば止められるが、それができなければ蹂躙は免れない。
両者とも低レアで入手が容易なことから、タンクの選択肢が少ない初心者は自動的にこの組み合わせになっていることも多い。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
『修行部』の部長を務め、百鬼夜行でも眠り姫と呼ばれる有名人。
寝ることに関しては妥協を許さず、少しでも気を抜くと寝てしまう。
長時間の睡眠を取ることもあるが、寝るまで20秒、寝てから起きるまで20秒というキリンもびっくりな短時間睡眠ができる。
道の真ん中で立ったまま寝ていたり、寝ながら戦ったりと、もはや日常生活が睡眠と融合した状態。
寝る子は育つとはよく言ったもので、彼女の姿を見ると目のやり場に困る先生も多いだろう。
あっ気をつけてください！　乳房が零れ出そうです！
獣耳のデザインから、動物モチーフは現実のタヌキと思われる。
しょっちゅう寝ることに関しても『タヌキ寝入り』という言葉がある。
普通「タヌキ」と言うと、クマのような丸い耳とアライグマのような顔・尻尾の模様をした架空の生物がイメージされることが多く、創作上でもタヌキモチーフのキャラといえば、現実のタヌキではなく、そのようなクマとアライグマの合成物のようなキャラになっていることがほとんどである。
これに対し、ツバキの狸耳は丸みのある三角形で、縁と内部の毛が白いという、生物学的に比較的正確な描写となっており、非常に珍しい例である。
惜しむらくは、3Dモデルの方の耳が架空のタヌキに引っ張られて丸すぎるところか。
↑
使用している銃の元ネタ
†
Vz 61
Vz 61
チェコ兵器廠国営会社によって1961年に開発されたサブマシンガン。
別名「スコーピオン」とも呼ばれ、これは針金状のストックを折りたたむ様子が蠍の尾に似ていることに由来している。
ストックを折り畳んだ状態で全長27cmとサブマシンガンの中でも群を抜いて小さく、もはや大型自動拳銃と遜色ないほどに軽量で取り回しも良いのが特徴でチェコスロバキア軍やユーゴスラビア軍では専用のホルスターを用意し拳銃のような運用をしていた。
何故ここまで極端に小型化したかというと、それは本銃が主に戦車兵や後方部隊の護身用を目的に開発されたからである。
これらの兵士にとってライフルはもちろん長めのサブマシンガンであっても携帯や取り回しが負担になるため、本銃のようなハンドガンと同レベルに小さく火力のある銃が求められたのである（このことから本銃は
PDW
の走りとされることもある）。
サブマシンガンはその構造上、ここまで小型化するとその分発射速度も高速化し、フルオート時の制御が難しくなるというジレンマが存在している。
しかし本銃はレート・リデューサー（減速器）を組み込むことで連射の速さを抑えるという工夫をしている。
Vz 61の使用弾薬は小型拳銃用の.32ACP弾（7.65×17mm）である。
あえて拳銃弾の中でも威力が低いものを使用しているのは反動が少なくフルオート時の制御をしやすくさせるための工夫である。
小型軽量でありながら良く当たり、フルオートでも制御し易いと非常に利便性に優れた名銃であり、主に東側諸国を中心に広く使われている。
またチェコスロバキアは積極的に銃器を輸出して外貨を取得していたので政治的には敵対している筈の西側でも人気を博した。
とはいえ、近年ではさすがに威力不足や設計の陳腐化が叫ばれることも多くなり、より高い威力の弾を使用するバリエーション（Vz 64=.380ACP弾,VZ 65=9×18mmマカロフ弾,Vz 68=9×19mmパラベラム弾）や後継モデル（
スコーピオンEVO3
）などが開発されている。
ツバキはイラストでは本銃のストックを展開しているが、ちびキャラの3Dモデルでは折りたたんだまま使用している。
軽量で取り回しも良い本銃は回避を主体とする彼女の戦闘スタイルに合っているのだろう。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ツバキ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
なんでVzなんだろう 百花繚乱はでえにっぽんてえこくで統一されてるのに… 初期だからあんまり考えてなかった？ -- [51E8Qd4rFaY]
2023-11-27 (月) 17:49:06
わりと他にも海外の銃火器所持してる生徒いるし多分そんなにキッチリ統制してないだけだと思う -- [1iwhHt3qkzg]
2024-04-06 (土) 20:37:54
ヒーラーを入れると火力が足りないときはツバキの生存力を信じろ……一戦ごとにNSを発動させるんだ…… -- [GdTXK4UXAGc]
2024-01-31 (水) 19:06:50
3年目に突入した環境でもトップメタにあり続ける最初期実装低レアタンク -- [IGmP9J7UvnU]
2024-02-18 (日) 13:06:22
任務における挑発の盾役の防御体勢崩しとボスの高火力攻撃妨害を使える様になってもっと強さを実感した、早く☆3に上げてあげたい -- [0XRUD7CcuUk]
2024-02-19 (月) 08:47:42
困った時はセリナでツバキ押し付けて残り火力盛り盛りでリセゲーすれば強引にクリアできるからな -- [7F7wJlTXXCY]
2024-02-19 (月) 15:23:53
ツバキの獣耳って触り心地良さそうじゃない？寝てる間にちょっとモフらせてほしい -- [EdqIOjQX55I]
2024-03-07 (木) 16:06:57
バレンタインイベントで膝枕してたけどこの太ももと胸とこの衣装で膝枕とか絶対視覚的にも後頭部の触覚的にもすごいし絶対すごいいい匂いしてるだろうしすごくすごい
一口食べたら象でも眠るらしいチョコレートを食べていなかったら先生が超絶疲労＆寝不足でも絶対先生のサンクトゥムタワーがサンクトゥムタワーしてたでしょこれ -- [eWyI3ZNh0qM]
2024-03-08 (金) 01:31:31
ツバキの別衣装の為に常に一天井分の石を残してるんやいつか頼む
この子地味に強キャラぽいから、百花繚乱編でまた出番来てくれたら嬉しい
イベントで主役貰えたら万々歳やがそれは難しいかな -- [Hce2wZ5mcxo]
2024-03-08 (金) 19:01:25
PVでガイド衣装verがほぼ内定だから安心せい。主役かどうかは分からんけど。 -- [IMd9w6kk/KU]
2024-03-08 (金) 19:57:18
地味どころか常にトップクラスじゃねえ...？ってのはさておき、そろそろ別衣装が実装される気はする -- [8/0wyAGAf4I]
2024-03-08 (金) 20:55:51
5thPVの中ではツバキのバスガイド衣装が一番楽しみよ -- [NUs.b3stbac]
2024-03-10 (日) 20:20:57
実装おめ！ -- [rRy/ddflJbI]
2024-03-24 (日) 20:40:37
ツバキ好きだから別衣装ありがたい -- [mkAgAogVTcQ]
2024-03-24 (日) 21:52:39
通常衣装から最も露出度が下がったキャラに違いない、でもこれはこれでセクシー -- [cM9a6MzVk3k]
2024-03-25 (月) 00:34:24
回避セリフの「邪魔だなぁ……」やノーマルスキルの「傷？寝て起きたら治るよ」が妙に強キャラっぽいセリフで好き
あと被回復時の「あ～り～が～と～」はナツの「かんしゃあ～」に匹敵する気の抜けっぷり -- [SxeOocx54g.]
2024-03-26 (火) 16:25:36
ガイド衣装実装おめでと〜！！ツバキ可愛いよツバキ -- [l8eiF5di.RU]
2024-03-27 (水) 06:26:31
昼寝中にそういう夢を見て←そんな能力あったの！？ -- [59XtuKe/Ylo]
2024-03-28 (木) 12:21:10
ツバキちゃんとお昼寝したい
ツバキちゃん見てるだけで疲れが癒えるのが分かる -- [yU69Cz6Zprk]
2024-04-01 (月) 04:40:49
初心者だけど、☆３のタンクが引けてるからこんな☆２のキャラなんて使わんだろー、って思って詰まって採用したら推奨レベル20位差があっても全然落ちないしクリアできるしもうなにこの子。 -- [Hjdvp1VgG6Q]
2024-05-26 (日) 15:29:30
むしろツバキが居たら★3タンクなんて当分要らんわー、てレベルなので…… -- [1yAOQuUtwgU]
2024-05-28 (火) 00:15:18
防御タンクに比べて回避タンクって超火力のEXだろうと0ダメにスカせるしちょっとズルくない…？
別に防御が低いってわけでもないし…弱点欲しい。 -- [q2gvGaf0jE.]
2024-05-27 (月) 22:36:24
実はツバキを始めとした防御と回避のハイブリッド型は状況によっては半端になって防御なら防御、回避なら回避特化型の方が適任ってことが起き得るから、どんな場面でも1択というほどではなかったりする
EXのダメージと言ってるし対抗戦想定だと思うけど、命中値が高い一部には分が悪くて、特にイオリなんかはEXが高火力な上に全弾ヒットするから対策されてしまう時はあっさり対策される
決してパーフェクトというわけではないので、性能や数値的な関係を理解して、それに対応していくとちゃんと攻略できる相手だよツバキは -- [iTITDzRNuUo]
2024-05-27 (月) 22:43:22
あと、プレイアブルキャラで実現できるレベルの回避値だと逆にどんな低命中攻撃もワンチャン当たるくらいの回避率にしかできないって弱点も -- [1yAOQuUtwgU]
2024-05-28 (火) 00:13:06
なるほど…意外と中途半端な感じなんですね…こちらの対策不足で失礼致しました…。
対抗戦、どこもかしこもツバキさん(たまにユウカさん)で、弱点付きづらい特殊装甲で、弱点付いても当たらない…挑発で無視もできない…と凄い凶悪に感じてました。
イオリさんはいませんが、他に何か良い方法無いか努力してみます…！
ご丁寧にありがとうございます！すごく勉強になりました！ -- [q2gvGaf0jE.]
2024-05-29 (水) 20:14:49
対抗戦は相手を全部倒さないと勝てないってゲームではないから、場合によってはツバキは倒さなくてもいいやって考え方も大事だよ。いろんな戦い方をしてみて、相手の編成の前提を把握して、勝ち方の選択肢があればあるほど強くなれるから頑張って！ -- [Q1fLswqo6OU]
2024-05-29 (水) 20:45:05
書き方的に新規さんかそれに準ずる手持ちがまだ整ってない時期の先生っぽいのでそれを前提に話をすると、ツバキ対策においてイオリがいないなら、今シーズンが市街地なのもあって素ハルナはかなり適性高いのでオススメ。イオリよりもハードで掘れるタイミングが早いから、そういった関係でも入手・強化のハードルが相対的に低いのもポイント
他にもイオリのように強力な貫通属性による等倍ダメージで押せば倒せるから、愛用品T2にできるなら耐久性が高めの編成にして素ウタハを使ったり、場合によっては素ジュンコも悪くない戦果を出してくれたりする
あとはより有効な編成を吟味する必要があるから
戦術対抗戦
のページで具体的に相談した方が良いんだけど、素セリナは耐久に寄与しつつSSでツバキEXを受ける確率を緩和してくれるから、アタッカーで押し切りたい場合に地味に貢献してくれたりする -- [TtPXhjRLOBs]
2024-05-29 (水) 21:03:50
対抗戦でのツバキはイオリ固有2＋PSMAXで必中になるのもあるし、何より現環境で猛威を奮ってる水シロコ、水ハナコに抜かれて退場するリスクが高くて使いづらい立ち位置ではあるんだけど、挑発で配置崩したり、時間稼いでる間に正ハルナやシュンで敵アタッカー壊滅させるという勝ち筋もあるから依然として優秀な生徒なんだよね。
総力戦でもTA捨てたクリア目的で世話になったことが何度もあるし最初から最後までずっと使える。 -- [NLMENYqnvlI]
2024-05-29 (水) 20:45:14
配置学が重要な今シーズンの対抗戦だとメユズの次くらいにはツバキいると分かってる相手は殴りたくない。まだグラサンミヤコのがマシ
今回はほぼ配置学の相性で決まるからそれを挑発で破壊してくるってのは攻撃側からすれば事故要素の塊だからねぇ -- [2BAkKaKPZeg]
2024-05-29 (水) 21:19:26
固有3まで育てれば苦手地形がなくなる＆そもそもの性能が優秀だから、戦術対抗戦においてベストではなくともベターな立ち位置に収まってくれるのがいいね。
ブルアカは育成素材がカツカツになりがちなゲームだから、色々な場面で使い回せる生徒っていうのはありがたい。 -- [Dd5kjTh52P6]
2024-08-27 (火) 12:16:06
ツバキの地形適応ってほぼほぼ関係無いような -- [S7VfsCTwFj.]
2024-08-27 (火) 12:42:58
PS+について質問だけど、これSSの発動頻度は上がるけど、リロード完了までの時間も同じだけ短くなるから、仮に「常に同じDPSの攻撃にさらされ続ける」としたら長期的には防御性能は変わらないという理解で正しい？
もちろん、PS+開放に合わせて固有武器自体の性能が上がることでの耐久力あっぷは別にあるとして。 -- [xMrYGEdhV9U]
2024-06-25 (火) 05:10:14
攻撃速度とリロード時間って関係なくない？リロードに入るまでの時間は短くなるけど -- [K0J8HAtoTsg]
2024-06-30 (日) 22:31:21
よく見たらマシロとタメを張れるぐらいスカートが短すぎる　百鬼夜行の服はどうなってんだ -- [Egm0H9TMEws]
2024-11-16 (土) 21:18:35
カホ、ニヤ、シュロもだいぶアレなんだけどぶっちぎりでやばいと思うのはレンゲだな -- [8RTiDKljYCs]
2024-11-16 (土) 21:29:16
モチーフたぬきだったんだ。クマかコアラかと思ってた。 -- [4QuyqlctmD2]
2025-01-21 (火) 14:45:14
眠りを邪魔されたらえげつない形相で睨みつけて大暴れしそう(と思ったけどサブストーリーでカエデに邪魔されてた時に笑いながら怒ってたから違うかも) -- [TQzGu3fWLy.]
2025-01-31 (金) 21:35:56
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
