[画像タイトル: Edit #Profile]
といった遮蔽物設置キャラで守れば戦闘時間目いっぱいを攻撃できる。自傷があるので回復阻害がついてくるシロ＆クロ戦では時間目いっぱいの生存は難しいかもしれないが、火力があるので途中退場したとしても最終的な総ダメージ量は高い。
遮蔽キャラがSPにいるならシロコテラー撤退後は安全地帯に置いたイズナや他のポジションのキャラをメイン火力に変更する等で対処可能。
2つ目の運用が
ユウカ（体操服）
や
トモエ（チーパオ）
で安全地帯を移動させながら総火力をぶつける彼女の本領発揮。
こちらは操作の精密さとシロコテラーのリロードに上手く合わせてスキルを再使用するといったコスト管理が求められるが、見る間にクロを削りきる火力は圧巻。
またスキルでHPが0になっても15秒耐えてくれるため、回避失敗しても最終的な押し込みも可能。
簡単な置物運用から最適解を求めてスキル回ししてもどちらも活躍してくれるので、初心者から熟練者まで幅広い運用が可能となっている。
↑
制約解除決戦
†
セトの憤怒 特殊装甲
圧倒的な手数と火力を持ち、神秘セト戦の難易度が一気に下がった。
彼女を入れる前と後では戦闘の残り時間が30秒～１分も違う事も。
運用方法としては長時間の自己バフを出来るだけ維持するようにして、その合間合間に回復やバフ等を乗せていくだけとシンプル。
より上を目指す場合はバフを必ず維持し続けれるようにきっちりとタイムラインを組んだり、
リロードに合わせてスキルコストの許す限りEXの使用頻度を上げてNSの回数を増やすタイムラインを組んだりすれば、さらにダメージを積み増す事も可能。
ただ赤玉を割る事が出来ないので、サクラコや水着イズナ、水着シロコといったキャラと組ませるのは必要となる。
コクマー 特殊装甲
高い会心ダメージ率と確定会心ギミックが噛み合う。
グロッキー中被ダメージ増加ギミックとの兼ね合いから
キサキ
を乗せた
ヒナタ
等には爆発力で劣るものの、
火力水準的には充分にメインアタッカーを担える。
75段階以降は装甲が弱点属性となり対策無しでは生存が難しいが、撤退猶予や攻撃デバフ、オーバーヒール等を利用して採用されるケースは多い。
↑
戦術対抗戦
†
高火力と退却猶予状態が強みのアタッカー。
マリナ
の不死身のように発動モーションを必要とせず、確実に15秒以上生き残るため他の生徒と異なり全く仕事をせずに範囲攻撃で退場することがない。
火力が高く、特殊装甲タンクのHPをあっという間に溶かすことが可能。それどころか重装甲タンクであってもそう長くはもたないほど。
またHPがそれなりにある為、採用しているアタッカー次第だが相手の
シュン
の攻撃を吸い続けることも可能。
ノノミ
辺りは特に絶妙にシュンを吸えるかどうかの攻撃力になる為、調整を試みるとよい。
回避値も高めなお陰で下手な範囲攻撃はそもそも退却猶予に頼るまでもなく回避、神秘や振動範囲攻撃ですら耐えてしまう場面もある…と、攻防共に盤石。
なお、退却猶予状態は発動から15秒経つと強制的に退場させられてしまうが、退場前にHPを全回復させることで退却猶予状態を解除できる点は対抗戦でも同じ。
ただし、
退却猶予状態が解除されると致死ダメージを受けても退場しない効果も消えてしまう
ため、回復スキルで
退却猶予状態を解除したあとに致死ダメージを受けると即退場
となる。
クールタイム90秒を戦術対抗戦でクリアすることは極めて困難なため実質的には戦闘中に1度しか使えない効果であり、
退却猶予状態を解除するとかえって寿命が縮むことがある
点には注意。
ただ、現状の対抗戦でシロコ＊テラーのHPを最大値まで回復させる場面はそう多くないため実際にはあまり気にしなくてもいいかもしれない。
なお遮蔽を利用しない射程650族という珍しい個性
*3
を持っており、配置調整で利用できることもある。
シーズン7:市街地戦
デビュー戦。
流石に市街地適正はD、
ハナコ（水着）
が跳梁跋扈していることや、遮蔽物がしっかり機能していたことで使用される頻度は高くなかった。
上述した非遮蔽650・不死身持ちを期待して使うケースがなくはなかった模様。
シーズン8:屋外戦
シロコ＊テラーの真骨頂たる屋外戦。
そこまで命中が高くはないという数少ない弱点も、今シーズンは回避が機能しなくなるギミックでガン無視。
防御タンクに関してはいつも通り
シロコ（水着）
が無視できないダメージを与えつつ防御を下げ、こちらもシロコ＊テラーの火力アップに貢献。
誤解を恐れずに記せば、
シーズン8で重装甲タンクが最適性なのはこのWシロコの攻撃性能の高さが非常に大きい
。
ん、つよシロコ
一応、俗に「脱法」と呼ばれる回避タンクの回避を機能させる配置を用いた場合
ユウカ
や
ミヤコ
は割と生き残る。一番ダメージが大きいEXスキル後のNSが当たらなかった場合、15秒程度ではまず倒し切れない。配置的に可能であれば有力な対策となる。
一方で生存面に関しては、退却猶予はもちろんのこと
ムツキ（正月）
EXですら確殺は出来ないなど、HP・回避値が有力に働く場面が目立つ。
ただ、この強力さ故に相手もシロコ＊テラーを使っている場合が恐らく非常に多いため、そのまま使うだけだとこれらの生存面は大きなアドバンテージにはならない。
防衛側だとどうしようもない部分はあるが、防衛を見て配置をいじれる攻撃側ならば
ハナコ（水着）
や
佐天涙子
などに巻き込まれない配置にする等、織り込める対策は織り込んでおきたい。
↑
編成考察
†
チナツ（温泉）
など
通常攻撃強化型の都合上攻撃速度バフの恩恵が大きく、シロコ＊テラー自身では攻撃速度バフを持っていないため非常に強化効率が良い。
中でも温泉チナツはフルにバフを受ければ攻撃速度＋95％と破格。
EXスキルのモーションと、セットで使うNSのモーションは短縮できないため単純にダメージ1.95倍とはいかないが、
それでも1.6倍程度の効果は見込める。
アツコ（水着）
SP枠の単体ヒーラー。EXスキルは強化レベルが同水準のシロコ＊テラーのHPなら余裕で全回復出来る程度の回復量。そのため撤退猶予中のシロコ＊テラーをアツコ（水着）で回復させさえできれば戦闘続行となり、わずかコスト2を支払うだけで撤退猶予中までにシロコ＊テラーが受けたダメージが丸々無かったことになる。シロコ＊テラー自身のスキルコストも3とあまり重くないこともあり特にスキル回しを意識しなくても間に合う場面は多く、不意の事故にも強い。SSも17.3%とはいえシロコ＊テラーには嬉しい攻撃速度増加。
アコ
自前で非常に高い倍率の会心系バフを持っているため、他のキャラと比べると恩恵が小さめになりやすい。
だがそれでもEX使用時はアコ非採用・会心ダメージ率SSなしの場合と比べ38%もの差が付き、
会心値も含めるとそれ以上の差が付く…とまだまだずば抜けたバフ率となるので、結局は同時採用の価値も充分にあるものと思しい。
PS+も含め会心ダメージが高いので割合増加による数値の伸びは大きい。低コストゆえ
フウカ（正月）
を併用したい場面が少なそうな点も追い風。
また、実際にはNS「ドローン召喚：十字砲火」で投げるグレネード1Hitのダメージが会心になるか否かで総ダメージが大きく変わってくるため、ここにアコのバフを乗せる運用は数字だけ見た印象のスペックよりも大幅に有効。
その他
アコ（ドレス）
や
アル（ドレス）
等に関してもおおむね同様で、あくまで他よりは小さいというだけで恩恵は強い。こちらはNSよりも全体のダメージ強化が目的となる。
カヨコ（正月）
対特殊装甲ではお馴染みの神秘特効バッファー。
元々サブスキルで神秘特効を持つが、それでもなお併用による与ダメージの上昇率はEXのみで1.37倍、SS込みで1.54倍と非常に大きい。
会心発生200回という重いサブスキルも手数が多く会心値も高いシロコ＊テラーならばあっという間に発動可能。
サブスキルのバフを常時持続することも現実的で、アタッカー複数採用の際はもう1人のアタッカーからしても嬉しく、より一層恩恵が大きくなる。
同じく特殊装甲なので併用もしやすいのも〇。射程距離の差はあるがノーマルスキルの会心値バフも比較的受けやすい。
ココナ
カヨコ（正月）と同様に特殊装甲かつ会心発生回数をトリガーにしたスキルを持つSTRIKERヒーラー。
会心発生100回で発動するノーマルスキルが高頻度で発動し、自動的にEXスキルによる自傷のケアができる。
結果的にサブスキルのコスト軽減が発動する速度も早まる。回転率が高いことを利用しEXスキルを繰り返し使用する運用も可。
単体への回復性能が高いので大ダメージを受けても「退却猶予」中に立て直しもしやすい。
サクラコ
攻撃・防御の属性、得意地形が一致しているため併用しやすい。
それぞれ単体火力が非常に高く、EXコストもサクラコ4、シロコ＊テラー3と控えめ。
↑
小ネタ
†
プロローグやアニメ第1話の冒頭1カットに映る
シロコ
らしき人物。
プレイヤーからの通称は黒い服を着ていることから「クロコ」、あるいは「テラー」と合わせて「テラコ」。
テラー前の性格からテロコとも
長らく「
シロコ
らしい人物」と曖昧な扱いであったが、実装にあたり「
プレナパテス
と共にやってきた別世界の
シロコ
」と公式にアナウンスされるようになった。
通常衣装のシロコと同時編成することで戦闘終了時に特殊モーションが発生し、最終編での
迷
名シーンの再現を見られる。
愛用の自転車（Bianchi ARIA）
モーション対応家具「アビドス自転車整備スタンド」で確認できる愛用の自転車は、恐らく
シロコ
の愛車と同じ
イタリアのブランド・Bianchi（ビアンキ）製のロードバイク「ARIA（アリア）」の色違いと思われる。
車両の詳細は
シロコ（ライディング）
を参照されたい。
黒を基調に銀を合わせたカラーリングだが、
本作オリジナルの配色ではなく、過去にARIAのカラーバリエーションとして実際に販売されていた製品である。
ただし、ビアンキ社のイメージカラーとして幅広く展開されている「チェレステ（
シロコ（ライディング）
の愛車の色）」と比べれば
同社としては珍しい色合いで、流通量も相対的に少ない。
キャラクター造形全体から見れば、所持品のひとつである小物ではあるが、
「2人は同じ存在だが、違う色をまとった者」という表現としては巧妙な車両のチョイスと言える。
【!Warning!】
本キャラクターはストーリーの核心に迫る重要なネタバレを含んでいますので、新任の先生におかれては情報の取り扱いにご注意願います。
FINAL. あまねく奇跡の始発点編のネタバレ含む
「色彩」による空の異変とともに現れた。
「色彩」に接触させられたことで内包する「神秘」が「恐怖」に反転し、死の神「アヌビス」となった別時間軸の
シロコ
。
全ての命を「
別の場所
」へと導き、世界に終焉をもたらす存在だという。
そして本来いた時間軸のキヴォトスは滅亡してしまったようだ。
ホシノ
からもらったマフラーは「色彩」に接触する前に風に飛ばされて紛失している。
当時絶望しきっていた彼女は、とても大切なはずのそれを追いかけることもできなかった。
地上に降りた後、マフラーと同じぐらい大切で対策委員会との絆と思い出の詰まった青の目出し帽（覆面水着団として活動する際に被っていたもの）をシロコから譲り受けた。
彼女が最終編3章と4章で戦闘の際に使うスキルはプレイアブルのアビドス高校生徒たちのEXスキルがモチーフになっている。
彼女が持つ武器は全て汚れていたりひびが入っているという違いはあるが……
ただ、セリカをモチーフにしたであろうスキルのみ、彼女の銃が登場していない。
そのため銃が無くても再現可能だからだとか、セリカが行方不明のために銃が回収できなかっただとか推測されていた。
後のストーリーでセリカの銃も所持していたことが判明したため、銃関係なしに再現していたか演出の都合かと思われる。
先生に拳銃を向けるスチルカットでは角度の問題でP226か
P229
かよくわからないが、アニメではP226を使っている。
Vol.1 対策委員会編 第3章夢が残した足跡のネタバレ含む
最終編以降は「シロコが同じ世界に2人いてはいけない」という考えから消息を絶っていたが、「色彩」の接近を察知したことにより行動を起こす。
「色彩」に手を出そうとしたシロコを
プラナ
の呼びかけに応じて制止し、
地下生活者
の策謀によりテラー化してしまった
ホシノ
と対峙する。
「知ってる」「戦い方はわかってる」「前に戦った」「ヘイローを破壊する」と言い、演出も合わせて考えると前の時間軸でもテラー化したホシノと対峙し、彼女がヘイローを破壊して食い止めたようだ。
テラー化したホシノを元に戻せないか思案する先生と対策委員会のメンバーに対して、
クズノハ
のように「死んだ人間を蘇らせるようなもの」と語るが……
Vol.1 対策委員会編 第3章夢が残した足跡 第41話「残されたもの」以降のネタバレ含む
「死に囚われるんじゃなくて、思い出を未来に連れていこう。」
「だから、その手を、離してあげて。」
最終編を経て多少は落ち着いてきたのか、シロコを「ちびシロコ」「よわシロコ」呼びしたり、隙あらば覆面を被ったりとシロコらしい一面を見せるようになっている。
また同じ世界線に同一人物が2人居ることでパラドックスが生じることを危惧していたが、一連の騒動の後でこの世界に留まる決心を固めたようで元に居た世界線で回収した
ホシノ
・
ノノミ
・
アヤネ
・
セリカ
の武器をアビドス砂漠に埋葬し、死亡した別世界の彼女達に対する手向けとした。
先生もまた「元に戻す」のではなく「
シロコ
とはまた別の個人として接する」という決意をした模様。
彼女はアビドス高校自治区内で空き家を転々として陰ながら今日も対策委員会を見守っている。
本編中はヘイローが割れており色も黒くなっていたが、エピローグではくすんだ緑色でわずかにひびが入っている程度に変わっている。ホシノたちの装備を砂漠に埋葬するまでは割れたままだったため、心境など何かしらの変化があったものだと思われる
*4
絆ストーリーのネタバレ含む
ずっと無所属だったが、実装とともに所属が「アビドス生徒会」になる。
対策委員会から「アビドス生徒会の名前を引き継いでほしい」と言われ、悩んだものの最終的に受け入れたようである
*5
。
空き家を転々としていると言っていたが、絆ストーリーでは自分で空き家をリフォームして生活しており、「太陽光・人力・燃料による発電」「数十個の水タンク」「自転車修理用の車庫」「ジム」があり(汎用背景だが)、綺麗な部屋に冷蔵庫、クーラーとかなり充実している。
廃品を修理して市場に売ることでお金を得ており、普通にスーパーで買い物もしている。
アビドスで自警団のような活動もしているが、シロコ達に迷惑がかからないよう覆面を被っており、自転車+覆面の姿から「覆面ライダー」と呼ばれ都市伝説のような扱いになっているようだ。
地下生活者
が制限解除決戦における口上で異常に怯えているのも彼女が脅したため
↑
使用している銃の元ネタ
†
ネタバレ注意
【SG550】
シロコ
が所持しているものと同一。
「色彩」と接触した影響からかカラーリングも「恐怖」を体現したかのようなブラックに変質している。
【SIG SAUER P226及びP229】
いずれもスイスのSIG社と当時傘下にあった西ドイツのザウエル&ゾーン社によって開発されたP220の派生モデル。
P226はP220のダブルカラムマガジン化により9x19mmパラベラム弾仕様のもので装弾数が9＋1発から15＋1発に向上させたことが最大の特徴である。
P229はP226のコンパクトモデルであるP228からより強力な弾薬を使用出来る様にスライドの材質と製造方法を変更した改良型。
P226は特に耐久性に優れておりアメリカ軍が行ったM1911ピストルの後継トライアルに提出されたが高価であることや安全装置がデコッキングレバーのみの割り切った設計でマニュアルセーフティーを備えていないことが不安視されたためにベレッタ 92に敗れて「M9ピストル」となることはできなかったが、その優れた性能が買われて各国の特殊部隊を中心に採用されている。
最終編では自身の銃の他
ホシノ
の銃と盾、
ノノミ
のガトリングガン、
アヤネのヘリ
の三種類をスキルで使用。他にも先生に拳銃を向けるイベントスチルでは本ゲームの固有武器ではなくSIGのSG550そのものを携行。
また同イベントスチルで向けている拳銃は上記のP226又はP229と思われるが、トリガーガードが指掛け形状且つセレーションが入っている為少なくとも
アヤネ
の固有武器では無い
*6
。アニメ版では
P226
となっている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/シロコ＊テラー/1
コメント/シロコ＊テラー/2
コメント/シロコ＊テラー/3
最新の20件を表示しています。
コメントページを参照
滅茶苦茶大活躍中のアナザーメインヒロイン -- [KnnidzgGWl6]
2024-11-08 (金) 18:34:20
退却猶予中なのか、2%以上でまだなのか、って見分け付きますか？ -- [Vh3WhHpE7Qw]
2024-11-11 (月) 15:49:01
バフアイコン付くから分かる -- [ZozwQL.60CA]
2024-11-11 (月) 18:10:32
退却猶予に入ると黄色いアイコンが付く -- [KnnidzgGWl6]
2024-11-21 (木) 13:11:33
先手必勝の対抗戦ではやっぱ強いな、水着ハナコで撃ち合ったらクロコいるかいないかで勝敗が決まっちまう -- [AWP6i5T1/ks]
2024-11-13 (水) 09:50:57
クロコと水着ハナコが初手EX発動してくれればほぼ確実に勝てるよね。逆に相手にクロコや水着ハナコがいてこっち側がクロコや水着ハナコのEX打たないとほぼ負ける -- [KnnidzgGWl6]
2024-11-21 (木) 13:12:44
今日からの特殊装甲ケセド🍅、クロコで3パカ（EX5発）で倒せた。上手くやれば2パカ（EX4発）でも行けるのかしら -- [9dfvf5H9btk]
2024-11-13 (水) 13:48:18
両方クロコ＆水着ハナコ入りだと先にクロコ削り切った方が勝ちって事が多々ある -- [W27uEAsN8vU]
2024-11-17 (日) 20:58:18
未だにバッジを装備してないんだけど、装備したほうが良いの？ -- [0UBnLXGyTmU]
2024-12-08 (日) 14:18:05
対抗戦バッジT6で使っているけどこれをT9装備にしても退却猶予開始時間にあまり影響しなさそうで放置している -- [i1UC40psNgg]
2024-12-08 (日) 19:52:41
回避値がt7で400、t8で450ついてハナコ避ける確率上がったりするから最低7にはした方がいい
9は回避値上がらんから一旦寝かせてもいい -- [e8od/4JNKuA]
2024-12-08 (日) 20:42:46
戦術対抗戦に限って言えば、絶対に装備してT9にした方が良い。
ざっくり言うと、バッジ無しだと水着ハナコの初手放水でほぼ100パー撤退カウントが始まる。T9だと2割くらいの確率で生きのこれる。
対抗戦以外、特に被回復デバフ喰らうスランピアが取り返しつかない可能性があるんで、最終的には自己判断だが -- [q.N7IbSYO.o]
2024-12-08 (日) 20:47:19
コクマーや戦術対抗戦で回避パチ通せないクロコを使うのは罰ゲームに近い
ハナコの放水どころかナギサやヒビキも耐えられんだろし、シュンの狙撃やノノミパチも回避できず耐久が低くてすぐ落ちるのでもはや論外といってもいい
そんな特殊なクロコを絶対に使わなきゃ成立できない最適なTLを組める技量があるって自負してるのなら止めないが…… -- [R.C4uZjG6p.]
2024-12-15 (日) 17:04:04
EXによるバフは重複せず後からのバフが上書きされると聞いたのですが、クロコのバフはドレスアコのバフと重複するのでしょうか？それとも上書きされるのでしょうか？ -- [D0ub/HZYeU.]
2024-12-13 (金) 00:56:49
スキル
のページより
スキルの効果は重複する？
スキルは
①スキルの“種類”(EX,NS,PS,SS)
②スキルの“対象”(自己強化,対象指定,フィールド展開)
③スキルの“効果”(○○力増加/低下)
の全てが同じ場合に後から掛けたもので前のものが上書きされる
テラコとドレアコだと、①と③は同じだけど②が違う(テラコEXは自己強化、ドレアコEXは対象指定)ので上書きされない(重複する)
上書きされる例としては、例えばテラコに対して素アコEXとドレアコEXを順番に掛けたら、素アコEXの効果がドレアコEXのそれで上書きされる -- [DZYnoqB.vmM]
2024-12-13 (金) 13:39:19
戦術対抗戦でも使ってるし神秘制約解除決戦でも使うだろうからもう固有2に上げてええか…
フェスも近いから悩むけど -- [R.bPUsyfGTM]
2024-12-15 (日) 03:41:58
フェス限って大体固有2までは脳死で上げて固有3にするかどうかで悩むもんだと思ってた -- [nkIlcWDZE0w]
2024-12-15 (日) 03:54:14
フェス限って基本固有3まで脳死で上げて自前で準備するもんだから固有2止めなんて中途半端な状態で悩んむことに驚く -- [dXrmqoYQ.4Y]
2024-12-15 (日) 16:53:56
煽ることで頭いっぱいで誤字ってる事にも気付かず投稿しちゃうの可愛いね❤
固有2止めが中途半端で驚くレベルならそれ以下とかびっくりし過ぎて心臓止まっちゃわない？大丈夫？ -- [Ft9TmKJ/Qp2]
2024-12-15 (日) 18:26:05
たとえグラサンが常識の対抗戦板でも煽りと捉えて傷付いてしまうエンジョイ先生もいるんですよ！ -- [Y.6RMtzIUZw]
2024-12-15 (日) 23:01:07
スキル発動から攻撃開始までの時間が長すぎるとおもうんじゃ -- [2o4JDafKU4E]
2024-12-18 (水) 19:26:10
「火力支援、始め「盾だよ、集まって～」 -- [4izUQ38E3t.]
2025-02-15 (土) 03:50:07
ブルアカふぇすのPVにいて泣いた
クロコにしてみれば違う世界のアビドスメンバーだろうけど、それでも一緒にいてくれると嬉しいよ -- [FGsFzeBpSPQ]
2024-12-23 (月) 10:15:36
リオと相性どうなんだろ、NSの回転あげる感じで使うかな？その場合もう一人のSPはヒマリだと攻撃バフもったいないしフウカだとコスト回復ないし、水着シロコ？ -- [.N76IDvw762]
2025-01-23 (木) 07:06:49
水着シロコと併せて高速スキル回しのWアタッカー編成が強そうね
リオとワカモとの相性も良さそうだしこの4人の組み合わせはかなり強そう -- [RbsCflDwll6]
2025-01-24 (金) 12:20:59
EXの演出はホーム画面がアロナかプラナで変わるらしいね〜 -- [aGCaud8/GV.]
2025-01-25 (土) 10:34:55
ハフバで入手出来なかったから対抗戦キツイな、水着ハナコ+αでシロコテラーいるかいないかで結局勝負終わっちゃう(シロコテラーの退却しないタイムの差で) -- [0EXRcL9sI92]
2025-01-26 (日) 14:13:09
クロコ持ってない人ってほぼプレイ歴半年未満だろうからどの道対抗戦はキツいと思う
運良く引ければ、引けなかった人よりは上行けるだろうけどね -- [rwEADSZkzHQ]
2025-01-26 (日) 16:33:45
ごめん、プレイ歴は多分2年くらいある...前回はハフバで臨戦おじもシロコテラーも出なくて300連くらいチケット含め貯めてから他のアプリとの時間の兼ね合いで居なくなってたんだ
アプリを再整理して実生活も忙しさ落ち着いたのが4thの丁度2日目、言い訳にはならないが甘かったのは認める、なので半年後へ向け石貯蓄開始したわ -- [0EXRcL9sI92]
2025-01-27 (月) 19:17:32
ん、ふとシロコ。 -- [gGlYqyxx5rg]
2025-01-26 (日) 22:15:06
ん、ふとまシロコ -- [R.C4uZjG6p.]
2025-01-26 (日) 22:33:59
ストーリー読み途中で結末まだ知らないV配信者らの元にすり抜けてきて困惑させる事故がちょいちょい起きてる -- [r4toGDRPHZY]
2025-01-31 (金) 23:39:36
シロコテラーvsプレ先が起きてしまうのだろうなぁ... -- [u/f.J0JCvyQ]
2025-02-20 (木) 12:16:29
今まで特に特別嫌いな生徒とかは居なかったけど対抗戦のせいで初めて嫌いなキャラになったわw -- [17Vvxd/5k4E]
2025-03-11 (火) 01:34:58
今回のビナー大決戦でも強いの助かる
自前で神秘特攻持ってるの強すぎ -- [NzWfbuSq1XY]
2025-03-23 (日) 10:47:54
最推しだからって脳死で全WB25＋T10と9装備にしたらココナのEX1本で全回復しなくなって使いにくくなっちゃった
後悔はしていない -- [d/3jJLF7WCQ]
2025-03-25 (火) 13:19:19
新宿の広告で目出し帽持ったクロコとシロコが隣り合ってるやつ最高にエモいね -- [ZPN9csM9tTI]
2025-04-27 (日) 21:58:17
最初のイベントスチルをじっくりねっとりイオリの脚を舐めるかの様に確認したらトリガーガードの形状とセレーションに気付いたので銃の元ネタの項目に追記。アニメ版では普通にP226を使用。 -- [3Erd2d5Vyz2]
2025-05-11 (日) 17:41:20
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
