[画像タイトル: Edit #Profile]
攻撃属性が神秘であり、「聖者の囁き」を余裕をもって耐えられる。
コハル
と比べてコスト面で優位であり、ココナは聖者の囁きで即死してしまうためヒーラー枠として優秀。Tormentではオーバーヒールで耐久に不安のある
ヒナ（ドレス）
を介護できる。
ただし実装後初のTormentではヒーラーを起用しない
介護放棄
チャートが確立してしまい、マリー（アイドル）採用編成はスコア的に劣ってしまい、最上位帯では採用を見送られた。
一応、プラチナトロフィーレベルの安定編成で最後まで採用されてはいる。
ヒエロニムス (insane以上 爆発/軽装甲)
ココナと比べて回復力が高く、育成が十分ならばTormentの緑聖遺物をデバフ状態でもEX+NSで起動できる。
この回復力から活躍が期待されていたが、直近のシーズンでは
アコ（ドレス）
と射程が被っており、配置上の問題を引き起こす
*3
ことが判明。
無理をすれば2人を両立できなくもないが、そこまでしてマリー（アイドル）を採用する価値が乏しく、結局アコ（ドレス）をどうしても採用できないというニッチな先生の場合を除いてココナに席を取られてしまった。
また「緑聖遺物100%～回復量デバフ解除」までの時間が30sと30s毎のNSと間隔が同じため、1度NS+EXで100%にすると2度目以降はNSが入る頃には回復量デバフ解除と重なり、
""素早く緑聖遺物を5回起動したい""という時短の目的では嚙み合わせが良くなかったのも一因と思われる。これは
アツコ（水着）
も同様であった。
ただ、当該のシーズン時には実装されていなかった
リオ
がアコ（ドレス）採用の重要な理由の1つであるNSでの防御デバフを得ているため、
現在ではアコ（ドレス）でなく
アル（ドレス）
などを組み合わせ、射程問題を解決してマリーを使う択が優勢となる可能性もある。
ゲブラ (insane以上 神秘/軽装甲)
単体回復だがラジエーターを回復する事で全体回復にもなる事。オーバーヒールで疑似的なバリアになる事。さらに防御装甲の噛み合いで非常に適正が高い。
★3でも活躍してくれるが、ヒールの威力が上がれば上がるほど楽になるので育成した分は無駄にならない。
サクラコ（アイドル）
、
ミネ（アイドル）
も高い適性を持つので高難易度のクリアPTを見るとアンティークセラフィムの3人が並んでいる辺りも噛み合いの良さがある。
注意点としてはゲブラのスキルにより氷柱が出現している間は味方に回復が出来なくなるので、氷柱破壊してからマリーでラジエーター回復という順番は守りたい。
また、
総力戦/シーズン74
においては
オーバーヒールの入り方によって微妙にラジエーターのゲージの減りが変わる
といった有志の報告があった。
これによりシビアなラジエーター管理を求められる高難度においては、育成状況によって回復タイミングを調整したり、スキル回し自体を根本から変える必要が出てくる。
ワカモ(ホバークラフト) (insane以上 貫通/重装甲)
主に前半戦で起用。ワカモは攻撃力が高い上に命中が非常に高い(3000近い？)ため、基本的には防御型＆軽装のタンクでないと攻撃を受けきるのは難しい。
加えてinsane以上では2人目にも攻撃が跳ねるため「タンク2人+CC要員+アタッカー+ヒーラー」と入れていくとバッファーを入れる枠が減り結果としてダメージが伸びない。
マリー（アイドル）を採用する場合は回避型の
ミカ
をタンク2人目に採用してもオーバーヒールにより耐えさせることが可能になる。
これにより「タンク+ミカ(タンク兼アタッカー)+CC要員+マリー+バッファー2人」と枠を圧縮しバッファー2人を編成することが出来るようになる。
またワカモの攻撃を長時間耐えることができるタンクが
ツクヨ
・
エイミ
・
ハルカ
・
ミネ
・
ジュリ（アルバイト）
・
アオバ
(lunatic初回時は未実装)と少なく、
且つ1部隊で基本2人ずつ使うためタンクが不足しがちな問題は特にlunaticでは深刻であり、""ミカ&マリー""でタンクを1人温存できる効果は更に大きくなった。
クロカゲ (insane以上 神秘/弾力装甲)
装甲相性も良く自身の生存能力が高く、高い回復力で威圧侵食を解消する。単体回復のため回復の手が回らない問題はあるがクロカゲの目の領域に複数人が巻き込まれない編成が可能であるためある程度は対応が可能。
使用率の高い
ハナコ（水着）
の水ゲージ蓄積やSSによるコスト減により火力向上にも寄与した。
↑
制約解除決戦
†
コクマー
75段階以上の攻撃属性が神秘であり、加えてDoTアタッカーの採用が必要な性質上会心回数を稼げないため、ココナよりも適性が高い。
シグレ（温泉）
や
ハナコ
の回復範囲から漏れた生徒の回復補助はもちろん、育成が十分であれば106段階でも回復を1人で賄うことすら可能。
10人編成の制約解除決戦でSSが発動すれば-9コスト(9人)分のコスト軽減になるため、EX3回に6コストを支払っても黒字になる。
育成が十分であれば退却猶予発動中の
シロコ＊テラー
を一発で全回復できる点も優秀。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
Serenade Promenade
で「アンティーク・セラフィム」のリーダーを務めることになった
マリー
の姿。
当初は
サクラコ（アイドル）
と
ミネ（アイドル）
の黒子として行動していたが、2人に素質を見出され、1年生でありながらリーダーに抜擢された。
残念ながら本人としては謝肉祭が終わればシスターとして精進したいようで、アイドル活動に未練はない模様。
隠し撮りされた写真を処分するよう所属する組織の長であるはずの
サクラコ
に凄む珍しいシーンが見られた
サクラコ（アイドル）
・
ミネ（アイドル）
と同時編成すると、戦闘終了後のリザルト画面で特殊演出が発生する。
ちなみに
アイリ（バンド）
+
カズサ（バンド）
+
ヨシミ（バンド）
の3人も同時編成すると特殊演出が発生するが、この6人を同時編成した場合はランダムでどちらか片方のみしか特殊演出が発生しない。
なお、ピックアップタイトルにある「ラボニ」とはヘブライ語で「先生」のこと。
新約聖書のヨハネの福音書では、復活したイエスにマグダラのマリアが「ラボニ」と呼びかけるシーンがある。
普段はシスターとして精進を続けているが、先生が望むならばアイドルとしての姿を見せてくれる。
そして普段よりも素を出せているようで、やり返す形とはいえ先生とのスキンシップを行うなど積極的。
更に隠し撮りされた写真を一枚だけ破かずにこっそり先生に渡す強かさも見せた
「……先生と私だけの秘密ですよ。」
↑
使用している銃の元ネタ
†
銃の名前
生徒が所持している銃の元となった銃の解説を書く欄です。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/マリー（アイドル）/1
最新の20件を表示しています。
コメントページを参照
あれ…サクラコ様未所持なのに3人揃ったら家具でライブ始まったぞ
いつ修正されたんだろ？ -- [vdbn/ASQlqc]
2024-12-02 (月) 16:14:02
「全員所持していないとモーション再生されない」なんてルールないでしょ。野良訪問した生徒に対応した家具置いたら普通に再生されるよ。 -- [Zk3mSaBDSK6]
2024-12-02 (月) 17:51:39
このページの家具モーションの所に赤文字で書いてあるように私には見える -- [vdbn/ASQlqc]
2024-12-02 (月) 22:17:10
タップしないとダンスはじまらないからそこから勘違いしている可能性 -- [IGmP9J7UvnU]
2024-12-18 (水) 22:16:20
ドアルマリーでヒエロニムス戦ってたけど通すだけならめっちゃ簡単。3994とか見るとドアコの数倍は会心ガチャがいる -- [9AOP7FgJ05k]
2024-12-04 (水) 12:35:25
間違いなく優秀なヒーラーではあるんだけど、出番がね……。
主戦場として想定されていたであろうコクマーだって、ココナ入り編成が主流になりつつあるし。
アイドルマリーが弱いんじゃなく、ココナが強すぎた。 -- [u3U4j3KYbio]
2024-12-18 (水) 19:34:37
まあ相手が神秘装甲かつ装甲不利でも生き延びられるならシロコテラーがいる以上そらココナよ 本番は重装甲コクマーが来た時よ……多分 -- [bFQKeffrimk]
2024-12-18 (水) 20:02:36
本番はホバクラだったという（最適編成入り） -- [JrtVolyU8d2]
2025-01-08 (水) 08:54:05
この範囲の狭さで優秀は無理でしょ -- [bw0OBHxdcoo]
2024-12-19 (木) 18:57:16
範囲ってなんだ？ -- [B.ZwYnStoxc]
2024-12-28 (土) 03:58:38
体操服と勘違いしてるんでしょ -- [Oh/GeS5jL.k]
2024-12-28 (土) 09:18:13
どう考えても活躍範囲の話でしょ -- [YbltLaSFrvk]
2024-12-28 (土) 10:49:30
じゃあ何すか
強そうなストライカーヒーラーだと思って取った私（3.5周年先生）は馬鹿だとでも言いたいんすか -- [km/HwEw1O.Q]
2024-12-19 (木) 18:05:27
アリーが強いStヒーラーなのは間違いないから、自信もっていいよ -- [kHA9KdUzYSs]
2024-12-19 (木) 18:52:28
所詮トップ層がよりピーキーでギリギリでタイム詰めるとかで評価してるだけだし、一般層からすれば安定度大幅に上がるから普通に強いよ。 -- [tRJYVCbEwzg]
2024-12-25 (水) 18:44:38
現行の手持ちでストライカーヒーラーがコハルしか居ないみたいな状況でアイドルマリーを引かないみたいなのはただのギャンブルでしかないんで、堅実な判断だよ
新難易度が出るならココナちゃん使うような編成ならマリーも次の凸ではほぼ使うだろうし
そもそもコクマー専用機としてだけでも得られる報酬を考慮すれば引く価値は十分すぎるくらいある -- [R.C4uZjG6p.]
2024-12-28 (土) 11:13:49
なんでこんなネガられてんだ -- [G11ln5PsdlY]
2025-01-09 (木) 01:09:11
ネガってる人は概ねコピー忍者じゃないかな。個人的には実装時のグレゴリオだけじゃなく今回のホバー前半でも起用したらコハル比で大分楽になった -- [gwwEXFrDaRI]
2025-01-09 (木) 13:51:45
このキャラ実はコクマーではなくゲブラを仮想敵でデザインした説ある？ -- [ZJGqV9qzHO.]
2025-01-19 (日) 19:33:03
サクラコもミネもゲブラっぽいしマリーもそうかもしれない -- [qZBIk2pHS0s]
2025-01-21 (火) 14:40:58
高難易度でアイドル3人揃い踏みしてるから、意図してそうね -- [TMtX1WFgKaQ]
2025-01-30 (木) 13:58:07
マリー下げてる奴らゲブラで死んでそう -- [Mp9CRKhJ8pE]
2025-01-29 (水) 03:43:31
飯ウマですやん　ゲブラ総力戦プレイしてる～？ -- [MbrzRtrSnDU]
2025-01-30 (木) 15:45:08
オーバーヒール能力でラジエーターを酷使する戦術があまりにもピンポイント -- [wuI6jU70syg]
2025-01-29 (水) 12:25:09
マリーのファンサで激しく燃え上がるラジエーター
ラジエーターはドルオタだった？ -- [NHuJRt/sWd2]
2025-01-29 (水) 19:15:39
強すぎィ！ -- [vTaA2yEbf2Y]
2025-01-29 (水) 18:48:30
始めたての時にかわいいからという理由で引いたけど今回の協力戦でめっちゃ頑張ってくれてる　ありがとうアイドルマリー -- [kgKyJn2J.dE]
2025-02-01 (土) 11:56:49
実装当初ココナでいいって奴死滅したろ
固有2まで上げた甲斐があったわ -- [Y0luwTNJR3s]
2025-02-02 (日) 11:39:05
このゲームで○○が居たら△△要らない！
って言われてたやつほぼ全部ひっくり返されるの笑う -- [KaXNC9Hg7y6]
2025-02-14 (金) 21:14:53
偏見だけど、凸数少ない総力しかまともにクリアできない人が良く言ってる印象あるわ。チナトロクリアできるうちは最高難易度やらないでいいってスタンスの層。新難易度追加後の多凸考えたら似たような性能でも頭数いればいるだけありがたいからこんなこと言わんし -- [n5hSdnqRZM2]
2025-02-15 (土) 01:48:18
ココナちゃんですら実装当初は「別に引かなくてもいい」みたいに言われてたからね・・・（insaneTAが主流だったり確定会心のミカ実装前だったのはある） -- [.0SKVuQZPiA]
2025-03-10 (月) 15:42:44
でもハンドガン持ちが不利なケース多いのは事実 -- [Ben9IHWo1CM]
2025-02-15 (土) 00:02:35
今回のグレゴリオで固有武器開放したけどものすっごい台詞を言ってくれるじゃあないか
元から好きだったが更に好きになっちまったよ -- [q9oS16EsjRk]
2025-02-16 (日) 11:10:18
対黒影適性はどうなんだろ？装甲は有利ではあるけど -- [FZmnirTELwo]
2025-02-25 (火) 15:09:53
クロカゲで活躍できてうれしい！　活躍できる場所だいぶ広くなってきたな～ -- [D.e2vCRbJz2]
2025-03-08 (土) 00:05:37
時間が経つほど重宝されていくな
その分射程とかで不利なのは良いバランスなのかも -- [yrPKXK/zAFY]
2025-03-08 (土) 09:59:30
クロカゲの場合この射程が有利だからな
でた時クロカゲ終わった直後だったからなんで今実装とは思ったが -- [X0Imi9yU2rk]
2025-03-10 (月) 15:54:03
なんかどのコンテンツの高難度にも居る気がする -- [sPTeQxGFgts]
2025-04-10 (木) 18:21:24
実装当初は装甲でココナさんと使い分けって評価だったけど神秘ボスが一番多いから一番出番あるわ -- [sneR0mjTI4o]
2025-05-05 (月) 14:15:40
ネクソンがマリーを腹黒化した事ワシは今でも許してへんで -- [jM7f8Wass..]
2025-05-19 (月) 23:34:55
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
