[画像タイトル: Edit #Profile]
に防御デバッファーを加えた構成に近いものを作る事もできる。
TORMENTになるとミネ1タンクを長時間運用するのは
マリー
、
チナツ
、
ルミ
では困難になり、2枠で白熱眼光対策タンク+範囲デバフを実現するのが難しい。そのため代用編成の中では重装甲デコイのウタハに若干優位性がある。
ビナーではTormentでアツィルトの光（レーザー）の射線をずらすために使用。TA前提となっているInsaneまでと違い、ビナーTormentでは耐久じみた戦いが必要になる。Tormentのアツィルトの光は持続ダメージが付与されているのでできるだけ回避したいが、移動系のスキルを持つキャラは大ダメージを与えられるスタメン編成で消費されてることだろう。
そこで雷ちゃんでデコイを張りつつ、重装甲のビナー相手にダメージを与えるのに使用される。
ビナー（Insane以上 貫通/重装甲）
雷ちゃんを使用したデコイ、置物運用は上記を参照。こちらは主にTormentでのPTの生存、役割について。
ビナーTormentは火力、耐久共にInsaneとは比べ物にならないほど上昇しているため、軽装甲以外のキャラが生存することは難しく、耐久の面からも多凸は避けられない。
そのためアカネ以上の防御ダウン倍率を持ちながら特殊装甲のために耐久ができない
ノア
、市街地Sながら特殊装甲で等倍でダメージを受ける
ユズ
、同じく市街地の重装甲相手なら最強格でありながら重装甲なのでそもそも防御弱点の
カズサ
といったキャラは編成から外されているか、死亡前提のPTでしか使われなかった。
そこで白羽の矢が立ったのがウタハ。
生存で最大の脅威となるのが大道の劫火（ミサイル）だが、SSのHP増加により星5以上ならばノアやユズの生存が可能に。大道の劫火は
敵4人に対して攻撃
というスキルなのでフロントの方に置く雷ちゃんによりBACKポジションのカズサへの被弾が無くなるという、とても高いサポート能力を発揮する。
また、多凸前提になるためにアコ、ヒマリなどを使い切った後のPTに採用する場合でも
ミユ
と組ませることで会心バフに頼らずにダメージを出せる。
火力、耐久双方の面からビナーTormentにおいて高い適性を持つので、将来を見据えてしっかり育てておこう。
ホバークラフト（Insane以上 貫通/重装甲）
後半のホバークラフト戦が高適性。
適性が高いと言える理由は2つあり、1つはホバークラフト戦ではヒット数によりダメージが増えていくギミックがあること。
ヒット数の多い
ネル
、
マキ
、
イズミ
、
ヒナ
等と組ませると、凄まじい勢いでダメージが増えていく。
ウタハ自身は置物でたまにスキル回しに雷ちゃんを置いてやるだけの簡単運用で良い。
また
メル
、愛用品で強化された
ミユ
の弱点把握を最大限に生かすためにも愛用品T2ウタハがちょうど良い。
2つ目に、上記に上げた
ヒナ
はInsaneから弱点となる重装甲で、無策で出撃させるとミサイルフェーズまでに倒されてしまうが、ウタハのSSの「味方のHPを増加」および雷ちゃんに攻撃を肩代わりさせることにより生き残る目が出てくる。
なお、地形が屋外の場合は固有★3まで上げない限りウタハの適性はDなので、与えるダメージにまで期待する場合は固有★3への強化が望ましい。
とはいえギミックおよび弱点把握のためにヒット数を稼ぐだけなら★3でも充分な仕事をしてくれる。
ホド（TORMENT 神秘/重装甲） 市街地
ヒエロニムス大決戦　市街地（INSANE以上 爆発/重装甲）
ビナー（TORMENT 貫通/重装甲）
ホバークラフトで採用される愛用品T2
ミユ
、
ネル
、愛用品T2
ウタハ
の構成は他のボスでも汎用性がある。
ミカ
が苦手な市街地はミユSネルDウタハA、
カズサ
が苦手な屋外はミユBネルSウタハD。
ビナー屋外ではTORMENTの2凸目での採用、ホドの場合は1凸目ピラー処理と3凸目発狂ホドでの採用例があり、ホド3凸目の採用候補となる
カズサ
や
ワカモ（水着）
との選択肢になるぐらいには強力。
ヒエロニムス市街地INSANEではカズサ編成とミユ編成の選択肢があった。
↑
戦術対抗戦
†
スキル順に左右されないダメージソースとして、NSの
雷
ちゃんMK-Ⅱが非常に強力。
ただし、実用はNSが3倍に強化される愛用品T2がスタートライン。
SPECIALの対単体EXスキルからタンクを守ったり、ターゲット数が限られている攻撃（
イロハ
の主砲の跳弾など）から後衛アタッカーを守るのにも使える。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「うーん…戦闘機能を持った洗浄便座なんてどうかな」
ゲーム開発部の双子いわく「頭のいい馬鹿」。
天才的な頭脳で数々の発明を手掛け、宇宙を目指す
マッド
サイエンティストである。
彼女が率いるエンジニア部そのものが同じ趣味をしているため止める者がおらず、主に予算面で
ユウカ
が頭を抱える原因のひとつとなっている。
他に機械工学を担当する生徒がいないためか、メインストーリーではとにかく出番が多い。
電子機器、兵器、アバンギャルド君、そして最終決戦の舞台に至るまで、機械が関わるシーンでは常に出ずっぱりで働き詰め。
（同じくプログラム面を担当するヴェリタスのメンバーも休む暇がない）
ただしエンジニア部の3人組はインドア派なためか、激しい運動をすると真っ先にバテるという弱点があるらしい。
戦闘の相棒となる「
雷
ちゃん」は
原型をとどめていないほど魔改造された椅子
である。
当初は読み方が「かみなりちゃん」なのか「いかずちちゃん」なのか不明だったが、
ウタハ（応援団）
の絆ストーリーにて確定した。
また戦闘画面での挙動からエイリアン2特別編に登場した無人自動追尾機関銃「UA 571-C オートメイテッド・セントリーガン」通称「セントリーガン」を思わせるが一方で1.5周年記念ショートアニメーションで登場したデパート内を巡回している警備ロボットも酷似した外観で雷ちゃんは汎用品を組み合わせたか、エンジニア部が同様のロボットを外部に販売していると考えられる。
ウタハのヘイローは中央の六角形のシンプルなもの。
左右にヘイローとは趣きの異なる物体が浮遊しているが、髪飾りと同じデザインなのでおそらく人工物である。（設定資料集では左右の物体がヘイローとして記載されていない）
先生との個人的な交流でも職人肌な性格が目立つが、不意打ちのようにやってくるメモリアルロビーでは、あまりの美人っぷりに驚かされることになる。
実は演歌好きという一面があり、一部の絆ストーリーやイベントで言及されることがある。
カラオケでも十八番にしているらしいが、なかなかの腕前のようだ。
なんと歌謡曲風の専用BGMまで用意されている。タイトルもズバリ『Utaha No Uta』（サウンドトラック Vol.6収録）。
↑
使用している銃の元ネタ
†
MAC-11
□名称：Ingram MAC11
■製造：ミリタリー・アーマーメント・コーポレーション（アメリカ合衆国）
□種別：短機関銃（サブマシンガン）
1969年に設計されたMAC10の小型モデルで.380ACP弾を使用する。対してMAC10は.45ACP弾及び9x19mmパラベラム弾を使用しており、比較して二割ほどの小型化に成功している。後年、後述の件で製造権が様々に移動した関係で製造メーカー各位による独自改良が施され、MAC11のサイズで9x19mmパラベラム弾を使用するモデル等、所謂デッドコピーが複数存在している。
原型のMAC10は当時として驚異的なまでに小さいサブマシンガン（大型拳銃と同等）であり、サプレッサー装着による隠密性も高かったため、アメリカ軍の特殊部隊がこぞって使用した……と言われている。
ベトナム戦争真っ最中に開発されただけあり、アメリカ～南米諸国で広く使われた……と言われている。この時代に大量生産されたのは間違いないのだが、実際の所実戦で兵士が使っている写真等の証拠資料がまるでないのでその辺りは「よく分からない」の一言に尽きるが一応、アメリカ海軍の特殊部隊「Navy SEALs」の博物館に展示してあるので何かしらの機会で使っていたのでは？と考えられている。
大口顧客の取得はできなかったものの、ポルトガル軍など一部の国で採用されるばかりでなく台湾ではこれをベースにした77式短機関銃が採用されており
PDW
のような運用がなされている。
この銃が一般に広く認知される切っ掛けとなったのは映画「マックQ」であるが、この銃が持つイメージを決定付けたのは当時の社会情勢にある。
実際にその辺のギャングが使いまくっていたことと、そのイメージから後年の映画で大体の悪役が使用したことが原因で、ガラの悪い悪党は大体MAC10かMAC11をぶっ放していると言って良い位“悪役の銃”としてのイメージが一般に定着した。
特に前者、ギャングの使う銃というイメージが強烈。というのも市販品として売られる銃は本来フルオート射撃はできない様に制限されているのだが、MAC11は構造が単純で、日曜大工感覚でフルオートに改造できてしまうというトリガーハッピー大歓喜な銃だったため瞬く間に当時の裏社会を席捲。
その辺の路地裏でフルオート射撃による銃撃戦が当たり前に行われる悪夢のような状況が現実のものとなり、MAC社は本銃の販売など行っている場合ではなくなると同時に社会的信用を失墜させ、倒産にまで追い込まれてしまう。
流石に不味いと危機感を募らせた倒産前のMAC社は映画「マックQ」（1974年）で当時ハリウッドの大スターであったジョン・ウェインを起用し、彼が扮する保安官の使う正義の銃として悪いイメージを払拭しようと試みるも全く効果が無く、ただ「あの銃MAC11って言うんだ」という認知を一般に広げただけであった。それくらい強烈な「悪者の銃」だったのである。
現代においては流石に第一線を退いたものの、それでも製造・販売は行われて（容易に改造できないよう変更された上で）いる。
腰矯めでイングラム二丁を乱射するのは現代においてもロマンなのだ。
さて、彼女の銃はワイヤーストック付近に面影を残しつつも、原型がハンドストラップによる簡易的な保持であったのに対してフォアグリップを装着しており使い勝手を向上させている。
また上部にボルトハンドルが存在するがピカティニーレールで可動域埋まっている謎の仕様である。好意的に解釈するならばボルトハンドルの機能を別の所へ移設する等の改造をして無用になったためなのかもしれない。
フォアグリップの件も合わせて原型よりもスウェーデンのCBJテックABが2000年代に開発したPDWのCBJ-MS
*4
のような外観となっている。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ウタハ/1
最新の20件を表示しています。
コメントページを参照
ウタハの服ってミレニアム制服そのままなんだね
考えたこともなかった -- [59XtuKe/Ylo]
2024-07-09 (火) 20:21:52
3.5周年ミニゲームでウタハ使いやすすぎるだろ
相手の足止めとして優秀過ぎる -- [QgXAgoR1Iyo]
2024-07-23 (火) 10:57:10
2ライン止めれるのまじつよすぎ -- [JiWos4uGW0Q]
2024-07-23 (火) 19:41:41
音声一覧の字幕から雷ちゃんはいかずちちゃんであることが確定。いかづちちゃんの可能性もなくはなかったので一応 -- [Z1sDsEUv5HY]
2024-07-24 (水) 07:44:29
対抗戦のクロコ対策として出番増えるかなぁ -- [y/zy2elRLp2]
2024-10-15 (火) 13:55:41
ヘイローが見えないならウタハのヘイロー飾り(?)とかユウカの明らかに人工物っぽいのはなんなんだよと思ったけど、存在するけど見えない物を測定しようとか固定しようとするのはそれはそれでミレニアムっぽいのかな -- [KguhLmdap3M]
2024-10-19 (土) 12:47:27
ウタハのヘイローの横に浮いてるのは、カフェとかだとヘイローと同じく影がないので、これも含めてヘイローの可能性あり。 -- [jO/Iz72wZ62]
2024-10-20 (日) 07:22:20
今思うとヒビキの愛用品で爆撃5倍になったのウタハのタレット3倍の再来だな…
大胆な魔改造はマイスターの特権 -- [ZInOfH/z/7Q]
2024-10-19 (土) 15:58:52
実装されないけど演歌歌手ウタハが登場するね
出てくると思ってなかったけど出てきたら出てきたで想定通りだった -- [S6Xu37.hG3g]
2024-10-20 (日) 22:02:22
PVに一瞬だけ映ってたね -- [jO/Iz72wZ62]
2024-10-20 (日) 23:07:43
アイドルマイスターはギリで草 -- [6foRd/Ohm96]
2024-10-23 (水) 20:24:02
あそこで見守らない方向で行ってたらマジでそうなってたかもね（アイドルを送り出すほうのマイスター） -- [S6Xu37.hG3g]
2024-10-23 (水) 23:07:49
ギリギリすぎるｗｗｗ -- [6bg1qm4dad6]
2024-10-24 (木) 13:45:44
アイドルウタハのイラストはkokosandoさんかな？
表情差分がナツのと似てる -- [edwgiipB/UM]
2024-10-23 (水) 23:36:25
アイドルウタハの会話ログアイコン見てるとコユキがチラつくんだが -- [A.USzPpsGvY]
2024-10-24 (木) 01:37:47
微妙に藤子不二雄感のあるあの表情がそうさせるのか -- [aHguWstth/c]
2024-10-25 (金) 06:56:54
なんで君、メインでないところで面白いことするん…？ -- [mAOS00RJeJc]
2024-10-24 (木) 11:49:28
エンジニア部やヴェリタスがメインで面白いことすると箱舟が飛ばなかったり光の剣が空中分解しちゃうから…… -- [DrMtdpoYr7U]
2024-10-27 (日) 21:52:51
ていうかあの意味不明な技術力も多分廃墟を徘徊してるロボット兵共を勝手に回収・分解・リバースエンジニアリングしてる可能性あるゾ。
そしてその結果「あそこにはロマンが無い」と判断してパヴァーヌ本編で放置してた説。 -- [d2U4xjoqH1M]
2024-12-21 (土) 15:28:22
確かに情景の投影と演歌は相性良いな……エンジニア部が普通に高シナジーを発揮するなんて…… -- [II6ZVUViqgI]
2024-10-24 (木) 13:32:22
バカ音痴なんだと思ってしまったごめんよ -- [7/ybObnwzYc]
2024-10-24 (木) 19:31:01
衣装が増える度にどんどん幼くなってってませんか部長……？ -- [oOlaXKlW2Pg]
2024-10-24 (木) 21:29:02
技術者にありがちだけど普段身なりに全く気を遣ってないだけで
実はこっちが正しいのかもしれない -- [edwgiipB/UM]
2024-10-27 (日) 21:41:13
ウタハさん着物似合いすぎでは！？ -- [uE3cu/xGKM.]
2024-10-27 (日) 18:38:41
放スイバンド組だけど、ホバークラフトも近いからそろそろウタハを本格的に育成する時期になって来たかな…。ちなみに愛用品はT2にしてる。 -- [NxpKUADzgt.]
2024-12-24 (火) 00:17:00
愛用品T2でNS+になった後のタレットのHPを上げる方法があったりしませんかね　対抗戦の話なのでスレ違いかも知れませんが、広範囲爆発系SPのEXに巻き込まれるとどうしても絶えられなくって…一言で言いますとNS+タレットがどこの数値を参照して算出されているかを知りたいです！ -- [lFQg9dwrTsg]
2025-01-25 (土) 18:37:08
ウタハさんの絆が10から全然上がらないのだけど、これってバグかな？ -- [zUoYaLZhrQA]
2025-02-11 (火) 01:32:16
星上げてないんじゃない？
絆ランクの上限は？
-- [yuhtGGWszFQ]
2025-02-11 (火) 02:04:30
あーそれだー星上げてる思ってたーありがとうございます -- [zUoYaLZhrQA]
2025-02-11 (火) 08:32:17
ヒビキ愛用品から逆風受けてたけどサツキ防衛に対してまた使えるようになってｳﾚｼｲ…ｳﾚｼｲ… -- [bCtK9OVZ8iM]
2025-03-16 (日) 22:49:36
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
