[画像タイトル: Edit #Profile]
アリスが死んでしまうストーリーにした方が良かったと言っているんじゃなく、あの場で最適解を取ろうとしたリオを責めるのにセミナーどころかキヴォトスまで滅びかねない選択肢を選んだ側は結果オーライだからってうやむやになってないか？という話では -- [sEOT/xiih56]
2025-05-22 (木) 17:49:57
いやこの期に及んでいつまで2章のことを愚痴愚痴言ってんだよ。もう話はとっくに進んでんだよ。いい加減にもう消えてくれ -- [vY00LPD2mWo]
2025-05-22 (木) 20:47:25
そういうのは良くないと思いますよ。
どうしても不満なら貴方が去るか書き込みを見ないようにすればいいだけです -- [fvRVdv577BA]
2025-05-22 (木) 20:50:38
ミカのキャラペはTwitterで話題()のエデン条約編の話してるぞ
そっちにも言ってきてくれ -- [rBcSopTIjq.]
2025-05-23 (金) 04:50:18
こんなガバチャー連発するガバガバライターをいっときは神様みたいに崇め奉ってたんだから「熱狂」って怖いな -- [IsQJhRKpvBE]
2025-05-22 (木) 04:31:09
百花繚乱編がかなり踏み込んだ内容のシナリオで好評みたいね
なあやっぱり今からでも良いからパヴァーヌ編書き直そうぜ -- [r8eyQaMnLag]
2025-05-22 (木) 15:50:01
ちびぬいで盛り上がってんのかと思ったら全然違くて草 -- [CWPqUlVpfAs]
2025-05-22 (木) 16:33:41
パヴァーヌ編以降のリオは実質家出少女で責任の取り方も友達の作り方も分からない不登校児のビッグシスターだったんやで
大目に見てくれや -- [dfOqF4Hu2t2]
2025-05-22 (木) 17:11:20
なんでここでストーリーに対する愚痴を言い合ってんの？
やるなとは言わんがせめてストーリーのコメントフォームでやりなよ…… -- [GTvs3/SlCmw]
2025-05-22 (木) 19:35:56
え？皆ちゃんとリオ関連の描写について話してるように見えるけど…
キャラ性能と絆ストーリーの話題しかコメントできないページって訳じゃないんだから受け入れよう -- [fvRVdv577BA]
2025-05-22 (木) 20:47:48
いちいちNGぶち込むの面倒だからせめて１個の木にまとめてくんねえかな -- [u5pQh3nZ.q2]
2025-05-22 (木) 20:55:26
リオのこと好きでリオについて話してる人いなさそうとは思ったけど、それ自体は間違いでもなんでもないししゃーない -- [q/sBhu/rClE]
2025-05-22 (木) 22:00:48
パヴァーヌ2章の事持ち出せば荒れると知っててやってる連中が殆どなので何言っても無駄よ -- [c8x08yfDC2U]
2025-05-22 (木) 22:33:41
上でも言われてるけど現行のシナリオがパヴァーヌ2章の続きなんだから仕方ないじゃろ
モンハンワイルズのストーリーの話題のたびにウケツケジョーが擦られるのと同じ -- [rBcSopTIjq.]
2025-05-23 (金) 04:53:22
何言っても無駄よなどと言いつつ悪意のある荒らしであるというバイアスだけは植え付けたい様子 -- [orBYnB73lnA]
2025-05-23 (金) 11:42:53
リオのページなんだからパヴァーヌの話になるのは当然でしょデカグラマトンで活躍してくれりゃそっちの話題になるよ
現状PVだとヒマリに守られてる場面あるのが凄い不安だけど -- [ryd0Y2ezg0o]
2025-05-22 (木) 23:36:10
ティザーPVだと一人で大立ち回りするにかと思ったけど、不安になったな正直 -- [BWO8f0VVt5I]
2025-05-22 (木) 23:42:43
CODE:BOXからデカグラの現状までこんなどれだけ弄ってもいいやつ扱いされてるからには、メカニックとか知識係とかいじられ役なんて進行上の便利キャラじゃなくて、いい加減見せ場が欲しいけど、また誰かの活躍の踏み台になるのかもって不安はあのPVで一気に出てきたわ -- [Zqh70ecDW/s]
2025-05-23 (金) 00:20:07
そもそも生まれた瞬間から進行上の便利キャラだからな -- [rBcSopTIjq.]
2025-05-23 (金) 04:55:34
人間の感情を考慮に入れず合理性とかいってる時点で何いってんのって感じだし
正論で全ての人が納得するならキヴォトスだってだいぶ平和になってる -- [edRf3m7uPlE]
2025-05-23 (金) 10:46:28
わざわざリオを論破する人初めて見た -- [orBYnB73lnA]
2025-05-23 (金) 11:54:54
トラブル起こした元凶のご機嫌取りをなんでリオがやんなきゃいけないのか意味不明なんだけと
傷害事件の犯人を逮捕するのに警察が親切丁寧に説得しなきゃいけないのか？ -- [mAxo0vwPlhU]
2025-05-23 (金) 12:06:13
合理性を語る時にまず排除するのが感情論でしょ。リオの場合、殺人（？）になるからより強く拒否されてるだけで、心情的に気に入らない手段でも合理的なら実行するって珍しいことでもないやろ。 -- [d57cn.0f8PA]
2025-05-23 (金) 12:10:52
じゃあ感情を考慮に入れるけど
先生のせいでアリスのヘイローを破壊することになったリオの感情を汲み取ってやれよ -- [Rh011qAc5j.]
2025-05-23 (金) 12:25:52
考慮してるから自分達だけで泥被って実行しようとしたんだろうが。リオ自身やりたくてやろうとしてるんじゃないけど必要だと思ったドブ浚いみたいなもんだろ -- [gzTwtN7u3.E]
2025-05-23 (金) 12:49:31
リオの感情を考慮に入れない事を批判すると、アリスを拾ったことの責任を誰も取らないから皆のためにアリス破壊をやる羽目になったリオの感情を考慮してないという先生のブーメランになるのが滑稽だな。 -- [UksTxPoHZsc]
2025-05-24 (土) 21:25:28
感情論を拝した合理的判断への批判にリオの感情を考えろってのはまた別の話だと思う -- [w3cwPqH09gM]
2025-05-26 (月) 02:33:56
「先生が言えたことじゃないよね」にしかならんけど。
リオも先生もアカンと言うなら通るけど -- [0aFI/BtMKpw]
2025-05-26 (月) 08:26:14
感情論云々に実行者の感情考慮しろってのは的外れな指摘って話だからそういう結論にはならんかな -- [nf6mrr00sTY]
2025-05-27 (火) 15:10:12
リオもわりと感情考慮してたと思うよ、ヒマリやネルと決裂する可能性も分かってたしアリスを殺す事に関しても「全部私が悪いし恨んでくれていい」で背負おってたし
そもそもリオ自身が合理的合理的言うわりに人間性の塊ってところがあるが -- [obwREkmIUCg]
2025-05-27 (火) 19:15:10
合理性で言ったらそもそもリオ自身が合理性ないしね
ヒマリと話しても意見聞く気がないならその時間が無駄だし、ゲーム開発部にわざわざ出向いたりせずアリスをさっさと攫って破壊した後に事後説明で十分だったはず
出来ない分野をネルにやってもらうにも相手が言い出すのを期待してたり、ヒマリを調査部にするのに断れない状況にしたりと頭を下げるとかお願いするとかで人をうまく動かす事も下手だし -- [in12R2s5Qms]
2025-05-30 (金) 20:09:39
マルクトが「あんたの人生を壊したのは先生のせいなんだよ！」とか言ってリオを味方につける展開を見てみたくはあるが、先生が返答をミスると大炎上確定な上完璧な返答が思いつかんから触れられないんだろうな -- [hkAbP7BEc3I]
2025-05-26 (月) 02:00:42
泥を被る事になってもミレニアムとキヴォトスを必死で守ろうとするリオが雑に寝返ったらその時点で荒れるわ -- [1n0lgZJIzCw]
2025-05-26 (月) 02:19:20
いっそ先生をマルクト側につけてリオと戦わせよう
ヘイローが生えた彼女らを生徒と認識したとかで -- [P3zT3sIzWkk]
2025-05-26 (月) 04:15:47
人生ぶち壊しも何も、そもそもアリス起きる前から横領都市作ってんだからね -- [saWv0Ny2ffU]
2025-05-26 (月) 07:39:48
横領に関しては理由も経緯も時期も謎が多いような
「あんなのすぐ作れるわけがないだろ」って話だがキヴォトスって建築技術も修理技術もおかしいし「そこに資金とリオの頭脳があればすぐ出来ますよ」と言われたらそうなんだなって納得するしかないし
まあそもそもリオが帰れない理由も横領したからじゃないだろって話なんだけど -- [obwREkmIUCg]
2025-05-27 (火) 19:02:41
そもそもそんな額の横領の脚本的な存在理由も、いくらトップとはいえ劇中でそれがバレなかった理由も説得力不足。キヴォトスの危機を必死に訴えても誰もまともに話を聞いてくれなかったから仕方なくコソコソ横領しました、っていうんなら周囲のあんまりな対応と合わせてある意味納得はできるけど -- [jVvRv.4Q.n.]
2025-06-01 (日) 17:18:12
「センス最悪合理合理ロボ」ってキャラクターのテンプレートだけ提示しとけばあとはオタクが勝手に有る事無い事脚色してくれるやろって算段で作られてるからね -- [yaXbFCzQtCU]
2025-06-01 (日) 21:51:40
性能くっそ強いけど誰も性能についていってないな -- [X0Imi9yU2rk]
2025-05-27 (火) 10:44:47
このゲームのメイン層は総力戦やってないからね -- [BB3KEdbPGZw]
2025-05-27 (火) 11:23:10
見えてないかは分からないけど普通に性能に言及したコメントもあるけどな -- [UFdFOUX9j2E]
2025-05-27 (火) 11:37:31
強いんだけどスキルカード順ガチャは勘弁して -- [g.2Rio/dxDE]
2025-05-27 (火) 15:45:54
誰が見ても強いから話すこと無いだけや -- [x7OPML1/T06]
2025-05-27 (火) 17:34:14
わざわざ話す必要が無いくらいの人権 -- [D4cwSnH7dqk]
2025-06-01 (日) 00:41:29
脚本の犠牲者 -- [bs85QwpsyV6]
2025-05-29 (木) 23:37:47
アリスのために用意されたはぐれメタルだからね -- [IjOOo.kFI7Q]
2025-05-30 (金) 10:32:12
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
