[画像タイトル: Edit #Profile]
にその役目を奪われ採用率が低下していたが、複数アタッカーを編成する
制約解除決戦
が実装されたことで改めてその存在が重要視されている。
注意点として、自分と同じ攻撃力アップのSSは重複せず片方しか効果を発揮しないため、そのような生徒との同時編成は基本的に推奨されない
*1
。
カリン
＋クリックで展開
星3SPECIALのアタッカー。
超大型の敵に対する特効効果を持つ単体攻撃のEXスキル、そして部隊全体の攻撃力を上昇させるSSが魅力。
貫通属性なので敵が重装甲の場合に有効な選択肢。
SSが優秀なので、任務など雑魚敵が多く出現するステージにも起用していける。
コタマ同様自分と同じ攻撃力アップのSSは重複せず片方しか効果を発揮しないため、編成の際には注意すること。
サヤ（私服）
＋クリックで展開
星3SPECIALのアタッカー。
判定が持続しダメージを与え続けるタイプの範囲攻撃のEXスキルが売り。
またHGでありながらAR並みの命中値を持っており、ダメージが安定しやすい点も◯。
SSの会心ダメージ率アップは部隊全体の火力の増加に寄与する他、
コタマ
や
カリン
のSSと相乗効果を発揮する。
セリカ（正月）
クリックで展開
星3SPECIALのサポーター。
クラスはサポーターだが、能力としてコンスタントに使える広範囲のEXスキルによる殲滅力が売り。
一定時間ごとに部隊のSTRIKERに攻撃バフを付与することもできる。
生粋のアタッカーと比較すると火力は若干抑えめなので、火力不足を感じた場合は育成を進めると良い。
マシロ（水着）
＋クリックで展開
星3SPECIALのアタッカー。
敵の回避値を大きく下げてからダメージを与えるEXスキルが特徴。
またNSによって攻撃力が最も高いSTRIKERのキャラの会心ダメージ率を底上げすることもできる。
同じSPECIALのアタッカーとして
ヒビキ
や
カリン
と比較すると部隊全体を強化できる訳ではないので貢献度では水を開けられがちだが、SPECIALの神秘属性アタッカーとしては十分な性能なので、敵が特殊装甲であれば活躍が見込める。
アコ
＋クリックで展開
星3SPECIALのサポーター。
会心に関する火力支援能力が特徴のキャラ。
基本的に単体の火力を大きく上昇させるため、
コタマ
のような部隊全体への高倍率の火力支援とは異なる運用が必要な点には留意が必要。
このため部隊に高火力のキャラがいないと恩恵が薄くなりがちになることから、アコを活用する際はセットで強力なアタッカーも必要になり、編成に求められるハードルはやや高め。
セリナ
＋クリックで展開
星1SPECIALのヒーラー。
総力戦ヒエロニムスの難易度Extremeで重宝された組み合わせ。
コハルとセリナ双方の育成が十分であれば高速で聖遺物を起動させることができる。
場合によってはデバフがかかった状態の上から無理矢理ゲージを上げ切ることすら可能。
非常に高い回復力を発揮する組み合わせだが、基本的には総力戦ヒエロニムス以外で使う機会はないと言ってもいいだろう。
上記のSPECIALのアタッカーを所持していない場合、
マシロ
や
サヤ
なども一応選択肢にはなり得るため、手持ち次第では同時に編成するのもありだろう。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「エッチなのはダメ！　死刑！」
正義実現委員会から補習授業部へ移るという珍しい経緯の生徒。
まだ正義実現委員会のメンバーとして在籍しているため、黒いセーラー服を着ている。
ハスミ
に憧れて役に立ちたいと思っているが、今は押収品の管理を任されている下っ端の1年生である。
ストーリーでは組織の一員として戦う場面があるものの、正義実現委員会のモブと同じポジションに配置されることが多い。
また、同期の
マシロ
との絡みや会話はあまりないが、お互いの顔と名前は把握しているようだ。
委員会の主要な面々が集合するようなシーンでも頭数に入っていない場合があり、逆に補習授業部の集まりでは必ず登場する。
このことから所属は補習授業部のほうがメインで、正義実現委員会のイベントや公式イラスト、グッズにはあまり参加しない傾向にある。
補習授業部ではピンク担当の小さいほう。
ハナコ
がオープンすけべなら、こちらはムッツリすけべ。
事あるごとに顔を真っ赤にし、EXスキルの発動時にうっかりエロ本を取り出してしまう。
いつも恥ずかしそうにモジモジしているせいか、先生やハナコにとってはいじり甲斐があり、からかわれて怒るところが可愛い。
何かといじられてばかりいるが、ちゃんと女の子しているので贈り物はコスメ関係のものを好む。
もちろん『禁断の愛 ～許されないからこそ美しく～』は効果抜群。
銃にはカタツムリのマスコットがぶら下がっているので、こういった可愛いものも好むようだ。（ただし、モモフレンズは以下のネタバレを参照）
首から下に向かって体の正面に黒い線が描かれており、これがどこまで続いているのか、なぜ描かれているのかは一切不明。
2023年7月、
水着姿
が披露され、喉から下腹部まで線が続いていることが判明。しかしこれがボディペントなのかタトゥーなのか生来のものなのかは一切不明。
それに加え、水着では頭の翼が激しく動くモーションが追加されて感情表現の幅が広がった。
彼女の使用する「セイなる手榴弾」の元ネタはイギリスの低予算コメディ映画「モンティ・パイソン・アンド・ホーリー・グレイル」（1974年）でカルバノグの洞窟に住み着いた殺人ウサギを退治するために使用された「アンティオキア（または聖人アッティラ）の聖なる手榴弾」である。
元々の形はキリスト教の権威や王権などを象徴するレガリアとして使用される宝珠で当然イギリス王室でも使用されている。
そんなものを手榴弾にして大丈夫か
ちなみに元ネタの該当シーンは「神の災い」アッティラ王が列聖されていたり、十字架のピンを抜いてから神聖な数字である「3」のカウントで起爆する（投げた者は数字が数えられないので5と言い間違える）……という具合にキリスト教を激しく愚弄している。
そんなものをトリニティに持ち込んで大丈夫か
市販品らしく劇中で店頭や自販機に陳列されており「トリニティ製の聖水」を使用している模様。またメインストーリーVol.4「カルバノグの兔」もこの「カルバノグの洞窟」から引用されている。
ストーリーVol.3ネタバレ
成績が悪かったのは確かだが、補習を受けることになったのは正義実現委員会の力を削ぐための政治的な策略であり、コハルにとっては完全にとばっちりである。
ゆえにティーパーティーへの怒りを感じた
ハナコ
からは、被害者として真っ先にコハルと
ヒフミ
の名が出た。
ヒフミのペロログッズは理解できなかったようで、ひとつ選んで持って行ってもいいと言われたときにはドン引きした顔で辞退している。
補習授業部の中では素性を隠していた
ハナコ
を除くと成績は最下位であったが、最終的には努力の末に90点以上を叩き出して退学を免れた。実はやればできる子。
トリニティにおいては誰にも負けない優しさの持ち主であり、その思いやりが
ある生徒
の心を動かすことになる。
↑
立ち絵バリエーション
†
体操服
スクール水着
↑
使用している銃の元ネタ
†
P14エンフィールド（M1917エンフィールド）
ハスミのページ
を参照。
彼女のものはハスミのものと比べると装飾も控えめである。また、あまり発砲する機会がないのか立ち絵ではカバーを掛けている。
その本性を隠しているという暗喩とも取れる
ぶら下がっているカタツムリは「怠惰」「忍耐」「幸運」「子孫繁栄」あるいは「聖母マリアの神秘」を示す意味合いがあり本作での立ち位置とどことなく連想できるのではないだろうか？
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
無実よ！
Twitter社のポリシーチームに要請され、ブルーアーカイブ公式アカウントがTwitterに投稿していた「
アロナちゃんねる17話
」「イベント『227号温泉郷の運営記録！』予告」「
ぶるーあーかいぶっ！41話
」を削除するという事態が発生。（
ツイート
）
多少の肌色成分に対して削除要請を出したTwitter社の対応に下ネタに過剰反応するコハルを連想したユーザー達によって
「Twitter社はコハルだった…？」「コハルちゃんがTwitterを運営していた……！？」「Twitter社の中の人頭コハルかよ」と揶揄され、その反応をブルーアーカイブ公式アカウントがネタにしたツイート。
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/コハル/1
最新の20件を表示しています。
コメントページを参照
通常衣装の正義実現委員会のメンバーの中では、トップクラスに使いやすい。
ハスミはハマれば大火力が出せるんだけど、その状況が限定的過ぎる。
設定上トリニティ最強クラスのツルギは育て切るとワンマンアーミーと化するんだけど、そこまでが大変。
その点、通常コハルは活躍出来る場面が多くて育てて損することがまずないのがいいね。 -- [imM.HA5lcN.]
2024-08-17 (土) 11:45:14
ヌケル先生のコハ虐本えぐいあれマジ最高俺なら1万円出すくらい濃いの出る -- [d/g84K.w/f2]
2024-08-24 (土) 22:36:50
ヒーラーだから攻撃力は低いイメージだけど実は最低限雑魚散らし性能あって便利 -- [4PyKI8TQK4.]
2024-08-25 (日) 15:01:23
手に入れてからはいつもお世話になってる
流石は実力で補習授業部に入った生徒なだけある -- [asNBpwMiks6]
2024-08-27 (火) 12:57:38
カフェ1のボイスめっちゃ笑った -- [jlvv8ikxhpg]
2024-08-30 (金) 18:33:07
こいつみるとほんまに虐めたくなってしまう助けてくれ -- [VGJPDfbBNAs]
2024-09-07 (土) 21:05:14
早くウチでもコイン交換でお迎えしたい……残り35個の文字で来てくれるし！ -- [UFMA9FAlGG.]
2024-09-30 (月) 01:14:24
今更メモロビを拝見したけどセリフの大半が心の声だしずっと百面相ごっこしてるしで本当に笑える -- [51GgOiKLuGI]
2024-11-14 (木) 11:33:19
コハル、単品or先生相手でも耳年増マセガキ妹系で美味しいし、ハスミには先輩大好き可愛い後輩だし、ハナコにはキャンキャン吠える子犬だし、アズサにはお姉さんぶる年下キャラだし、ミカには人見知り全開だけど正義の魂を見せてくれるし、どんな場面でも刺さらない場面がないオールマイティなキャラの魅力だわ -- [AMb.Tz2Zyxo]
2024-11-25 (月) 09:52:36
コハル好きでブルアカ始めたけど、色んなストーリー読むたびに好きが加速していく…可愛すぎる。これからも最推しです。 -- [/X9TDljT6hg]
2025-01-06 (月) 19:55:36
よく考えたらこの4周年イベで初めてちゃんと正実ネームドメンバーと会話してないか、コハル……？ -- [YsMBzX1hdrM]
2025-01-25 (土) 00:20:57
メインストーリーでイチカにミカの物を渡してほしいって頼むシーンあるよ -- [r4toGDRPHZY]
2025-01-25 (土) 07:40:27
「これまでのブルアカを通して初めて」じゃなくて「4周年イベが始まってから初めて」という意味だと思うよ。4周年イベの序盤では正実モブと一緒だったから(そもそもコハルが初登場したエデン1章で普通にハスミやマシロと話してるし) -- [cUJ1IYeKODo]
2025-01-25 (土) 10:33:00
今更だけど回復と攻撃同時にこなせる手榴弾優秀すぎる
あんなチート武器が普通に店や自販機で売ってるのか -- [UPS/k6A8Wzg]
2025-01-26 (日) 09:23:23
ゲブラ戦でアイドルマリーいないならコハル最適なのか？ -- [tChYlOHyFPo]
2025-01-27 (月) 13:21:02
ゲブラだとラジエーターがns対象にならない
あと氷柱破壊と回復を同時にしようとしても回復量が1に固定されるので、氷柱破壊役の生徒はコハルとは別に必要になると思う -- [S1rpdk2QSJo]
2025-01-28 (火) 12:36:26
insでやってみたら氷柱硬すぎてコハルで壊すとかいうレベルじゃなかったわ -- [S1rpdk2QSJo]
2025-01-28 (火) 12:51:59
コハル以前にSTRIKERじゃほぼ無理
EXでバフ盛ったドレスヒナ3発目でやっと壊れたぐらい硬い -- [LMxI8SBRz6g]
2025-01-28 (火) 20:19:01
固有2がようやく見えて来ましたが、固有3が必要な場面ってありますか？ -- [v.1rjQbnqB2]
2025-02-06 (木) 14:40:39
使う時気持ちよく使えるから固有3にした
固有3でも回復足りないってなるキャラだけど -- [X0Imi9yU2rk]
2025-02-18 (火) 22:36:08
募集で引いてからと甘い見込みのもと文字だけは貯め込んでたが観念して交換した
今回のクロカゲには育成間に合わないが遠からず出番が来ると信じよう -- [SshfwIfyXe6]
2025-03-09 (日) 02:42:53
ゲブラLunaで治癒WB突っ込んだけど、クロカゲLunaでも活躍してくれたのは助かった -- [n5hSdnqRZM2]
2025-03-09 (日) 05:26:33
コハルの謎の線、下ばかり気になりがちだが地味に上もどこで止まっているか謎　首輪っぽい黒線より上に突き出てる割には顔に線入っていないし… -- [Yd/tHE/Len2]
2025-03-15 (土) 14:54:04
水着と設定違いすぎないか？
後からこっち使ったらキャライメージ崩壊した -- [Lcrty7ug6oA]
2025-04-01 (火) 01:20:48
何も変わってないと思うが -- [fS0pwIB7LcI]
2025-04-01 (火) 12:46:17
通常は永遠に喚いてて水着とは別人だよね -- [z.uqyPZJh4Q]
2025-04-03 (木) 23:58:42
通常はエデン始まったばかりの馴れ初め、水着はエデン後で信頼しきってるイメージ -- [P9JbFPH1JhM]
2025-05-13 (火) 03:47:49
ビジュ好きなんだけど、水着はイメージ通りだけど案外癖がなくて物足りない、通常は性格に難があり過ぎて受け付けないの板挟みや -- [GyembivPW32]
2025-05-21 (水) 23:21:02
コハルテラーって話が聞こえて何事かと思ったら別ゲーの話だった -- [Ed.UQ4gf4/2]
2025-05-07 (水) 19:31:46
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
