[画像タイトル: Edit #Profile]
「着るのにかなり覚悟が必要とされる、ギリギリラインのハイレグレオタード」、「歩くたびに後ろ姿が気になって仕方がないであろう、非合理的な布面積のデザイン」、そして何より「下着が物理的に存在する事が不可能な薄い布一枚」というあまりにも破廉恥極まりない格好であるため、他のシスター達は着たがらなかった（新しく作らない限りは全員に着させることはない……だろう）。
本人にとっては神聖な行いなのだが、事情を知らない人達からすれば、この格好の彼女は痴女以外の何でもない。
ちなみに、この姿を見たハナコは自分の至らなさを恥じ、スク水に着替えて同じく“覚悟の姿”となった。
いやそうはならんやろ
なっとるやろがい！
旧立ち絵
2023/1/22のアップデートで立ち絵がリニューアルされた。
↑
使用している銃の元ネタ
†
IMI タボール CTAR-21
イスラエルのIMIイスラエル・ミリタリー・インダストリーズ社製ブルパップ方式アサルトライフル。「タボール」はガラリヤ地方の「タボール山」、「21」は20世紀末に設計されたことから「新世紀（21世紀）のアサルトライフル」と命名された。
イスラエル軍はこれまでアメリカ製のAR-15（M16A1及びコルトM653）と国産のガリルを使用していたが、特に輸出用のガリルが陳腐してきた事を理由に開発された。
最大の特徴はゴツイ見た目ながらも樹脂とアルミ合金を多用したことにより本体重量が約2.8kgとトップクラスの軽量化を実現した点である。
またブルパップ方式で「左利きの射手が使うと飛んできた薬莢が体に当たる」という問題は部品の簡単な付け替えで対応している。
野心的な外見とは裏腹に西側アサルトライフルの基礎設計で多用されるAR-18をベースにした堅実なものでイスラエル軍の制式採用の座を獲得し2006年頃から部隊配備を開始している。
輸出用としても大ヒットとはいかずとも所謂「第三世界」と言われるような国々を中心に軍や警察などで採用が続いている。
他のシスターフッドのメンバーも
マリー
ヒナタ
がIMI社のデザートイーグルを、モブシスターが同じくIMI社製のガリルを装備していることからシスターフッドの装備は基本的にイスラエルの銃器で統一されているらしい。
イスラエルの銃の名称は基本的に地名であるが「＝聖書に因む場所」となってしまうレベルで宗教に縁が深い国でシスターフッドが明らかにキリスト教がモチーフになっていることを踏まえればIMI統一装備は妥当なところであろう。
余談になるがエルサレムはユダヤ教、キリスト教、イスラム教それぞれの聖地になっており、そのせいで今日に至るまで情勢が非常に不安定な土地になってしまっている。
*1
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/サクラコ/1
コメント/サクラコ/2
コメント/サクラコ/3
最新の20件を表示しています。
コメントページを参照
セト用に調整されて出されたバンド組と違ってたまたま刺さった感じだし神秘はもっと適性あるやつが今後出てきそうな気がして育成に踏み切れないな -- [GE7vIQIXlF.]
2024-06-07 (金) 14:59:51
なんだかんだ神秘コンテンツではそこそこ出番あるし、今後愛用品も追加されたら結構強いキャラになるポテンシャルはありそう -- [gsT8XnCZwuo]
2024-06-09 (日) 18:40:37
特殊装甲ホバークラフトに連れていってみるか -- [N4EMkaXDtcc]
2024-06-10 (月) 17:38:59
能力解放のボーナス値が間違っていませんか？フレンドの攻撃力から計算したのですが攻撃力Lv.25で+122じゃないと計算が合わない気がします -- [a6Wh0HZ5fMA]
2024-06-16 (日) 00:31:52
今更だけどEXスキルの背景かなり凝ってることに気づいた -- [S1rpdk2QSJo]
2024-06-16 (日) 11:01:58
ホバクラ前半でヒマリと正月アカリを入れ替えて使ってるけどヒマリを抜くというコスト不利背負っても正月アカリの方が削れてしまうのは正直意外……でもないか
サクラコ様採用する場合やっぱバフ時間の長さって結構重要よね、ドレスアルもヒマリよりダメージ出るし
セト殴りしても１サクラコに対し１ヒマリ(EX終了後に使用)と1イブキだとイブキの方がタイムが早い
ということでアカリとサクラコ様はずっともだよ…… -- [R.C4uZjG6p.]
2024-06-16 (日) 22:20:06
周年キャラと色々モロかぶりしてしまったわっぴーの明日やいかに -- [HbBDiJSycwQ]
2024-07-21 (日) 21:16:37
ブルアカライブ開幕の挨拶わっぴーで盛り上げてくれたから…… -- [9qbuWBn0Pgo]
2024-07-21 (日) 21:33:08
セトの赤玉割りも水着イズナでええだろうしセトのために固有した人まじでかわいそうたった２回分の活躍でベンチいきとか -- [2YOQukV/S.M]
2024-07-21 (日) 22:05:18
セトは全体バフで殴るコンテンツだから純アタ+デバフアタッカーより純アタ2枚編成の方が火力出す可能性もまだ残されてるから
まあセト専用機のサクラコを育てる必要が薄くなったのは仕方ないけども -- [O16kOA42UYE]
2024-07-22 (月) 12:22:21
むしろ現環境だと水着イズナ外しのサクラコとシロコテラーの編成のほうがはやいでしょ。低階層は知らんけど -- [IGmP9J7UvnU]
2024-07-28 (日) 08:09:33
普通に105↑で両方とも固有上げして同時採用だけどな
勝手に可哀そうがられても… -- [M9LmWv/aFkI]
2024-07-29 (月) 23:48:46
明日ってそりゃあアイドルだろう？こっちはとにかく二着目のサクラコ様のお迎えと育成と贈り物の資材を貯めるのに忙しい -- [uLDLMulcrI6]
2024-08-07 (水) 04:55:59
悲しいけど周年フェス限は絶対に最強にしますってスタンスだから遅かれ早かれこういう日が来るのは分かってたからなぁ…アルちゃんや水ノノミだってドヒナが苦手な市街地Sだからまだ息してるだけだし
それにヒット数ギミックが来れば声がかかる可能性残されてるだけまだマシでただでさえセト専用機設計で出されたのにスキルやバフ回しが煩雑すぎて別にわっぴーでいいってなった上に安定値低すぎて潰しが効かないウミカのが遥かに悲惨だからな… -- [2BAkKaKPZeg]
2024-07-25 (木) 10:03:14
神秘セトはクロコ＋サクラコor水ナの2アタッカー編成 もしくはバフかヒーラー枠抜いて3人同時に使うかここにFAおじ入れる編成がメジャーになっただけでサクラコは別に不遇ではないんだよね
ウミカは本当に可哀そう... -- [aK//FCE/KO.]
2024-07-25 (木) 11:07:44
一応セトならクロコ水ナと共存できるから居場所は守られたかもしれない
EXダメも出せるから水ナが会心出さなかった時の保険にもなるし -- [HbBDiJSycwQ]
2024-07-25 (木) 10:21:20
むしろこれでまた愛用品救済圏内に入ったと見ることもできる
同僚のヒナタさんは愛用品強化も入ってるし開発はシスターフッドに何の恨みがあるんだよ… -- [flD4hYQEJGI]
2024-07-25 (木) 11:02:00
ヒナタはサポーター借りての二凸目で普通に使う気がするけどな -- [bhvr/u.4yfg]
2024-07-25 (木) 11:10:01
ヒナタは寧ろ愛用品で救われた組だから恨まれてはいない
サクラコ様はまぁドンマイ -- [9yuWRSXs0KA]
2024-07-28 (日) 03:14:53
:Dかわいい、さすがサクラコ様、七夕祭りでも確かな存在感を放っておいでだった -- [uLDLMulcrI6]
2024-08-07 (水) 04:58:54
セト100でサブアタッカーとして採用してみたけど残り2分くらいで落ちるねんな…
結局サクラコ様の代わりに臨盾おじ採用して突破する羽目に -- [VctXrCXXbPg]
2024-08-21 (水) 10:30:37
サクラコだけ落ちるならただ育成不足なだけだね　そもそもアタッカーは最低限固有2からがスタートラインだしね -- [INZRxemakR2]
2024-08-21 (水) 12:26:12
HPがカヨコ☆3<=固有2サクラコ程度しかないし、ココナNSがカヨコかドアコに飛ぶ関係で2分あたりのサクラコは部隊で一番HPが低い状態になりがちなだけだと思う
大抵はフルHPになってないときに重たい一撃で飛ばされてるか、支援値不足でそもそもHPが低いか、攻撃デバフが入ってない、HPバフSSを入れてないのが理由 -- [ojoyHDnQsqs]
2024-08-21 (水) 12:34:29
勿論固有2だし、装備強化もMAXじゃ
↑の人が指摘してくれてるように回復追い付いて無かったのかもしれんなあ -- [VctXrCXXbPg]
2024-08-21 (水) 14:07:48
わっぴーバースデイ！ -- [8GtNQv4wM.Q]
2024-10-04 (金) 17:30:12
サクラコ様2着目おめでとう
グレゴリオで活躍できるかしら -- [a.7bxjoBn3s]
2024-10-21 (月) 08:28:00
今回のイベストでわっぴーの立ち絵見て気付いたんだけど、お腹のクローバーの装飾が1つだけ青いの意味があるのかな。旧立ち絵でも同じだから意図的だと思うんだけど、元ネタあるんだろうか -- [GCpM2ge3qzU]
2024-11-03 (日) 00:27:14
これ、ちびキャラも同じ配色なんだよね。 -- [UIxBYOy0akc]
2025-04-06 (日) 18:00:45
ぬいぐるみが可愛すぎる -- [HF37ByeEtgU]
2024-11-12 (火) 11:41:39
‪†‬悔い改めてください‪†‬ -- [WEGE1qZBGlY]
2024-12-19 (木) 15:18:28
🤖❗️ -- [ACC390Im/HA]
2025-04-16 (水) 13:41:53
フェスすり抜けでお迎えできたけど今となってはクロコに出番取られた感じかしら。愛用品待ちかなあ -- [fzCMDJAuCLg]
2025-01-28 (火) 13:20:43
意外にもグラサンわっぴーがセトで一番借りられている
やはりクロコとか臨おじは育成しててもわっぴーはそうじゃないみたいな人が多いのかな -- [HbBDiJSycwQ]
2025-02-10 (月) 00:44:40
キャラソン来てるな -- 　[FtpL.BvDHZQ]
2025-04-26 (土) 12:04:17
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
