[画像タイトル: Edit #Profile]
ただし近年ではクラスター爆弾に対する国際的な風当たりが非常に強まっており、特に「クラスター弾禁止条約」の締結以降は多くの国で使われなくなったか、あるいはクラスター弾ではなく普通の誘導式ミサイルを発射するように換装などが行われている。
強いて元ネタを上げるとすれば、PCゲーム『Fallout』シリーズに登場する武器「ヌカランチャー」の「試作型MIRV」だろうか。
これは1つの弾体から8つの子弾を発射するというもの。
ただし、ランチャーで高威力の子弾を放出するという特徴以外の類似点は無いため、あくまでも参考程度に留める。
Ruger LCR
Ruger LCR
2009年にアメリカのスタームルガー社が開発した小型のリボルバー拳銃。
LCRは「Lightweight Compact Revolver」の略でその名の通り徹底的な軽量化がなされており、総重量は380gと下手なコンパクトオートよりも軽い。
本体が軽量且つコンパクト過ぎる弊害で反動が強く精密射撃には向いていないが、民間市場では護身用として最適であるとして売り上げは好調で様々な弾薬ごとのバリエーションが製造されている。
ブーツをよく見ると左足の内側にホルスターを装着しているのが確認でき、最終編でヘルメット団に扮したサオリを撃つギャグシーンでこれらしき銃による発砲を行っている。
しかし足の部分はわざわざ全体表示しないと写らないため、持っていることに気付かなかったプレイヤーも多いかもしれない。
ちなみにこの配置はアンクルホルスターと呼ばれ、本来はズボンの裾等で緊急用の小型拳銃等を隠し持つ為の配置である。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ミサキ/1
最新の20件を表示しています。
コメントページを参照
4コマ漫画のノリノリのミサキ可愛かった。
水着ミサキの実装待ってる。 -- [qUypYyt7xIg]
2024-08-03 (土) 01:16:14
今日水着ヒヨリの募集ひいたらミサキ出てきて「違う、そうじゃない」ってなったけどアリウススクワッドなのでセーフ -- [tvsV3MFUZuU]
2024-08-05 (月) 16:47:53
正直愛用品とエデンの動き見るとミカへの「勝手な女」に濃厚な同族嫌悪の匂いを感じて笑ってしまう。サオリに「もう死ぬ」してるミサキと「殺して見限って」でヘラヘラしてるミカ、ほぼ同じ行動回路だよねと言う -- [yNNPOPzQAV2]
2024-08-27 (火) 07:18:09
ミサキってEX切らないで(他キャラ優先で回して)ただ殴るキャラクターとして運用するなら最高水準の性能って認識で良いの？ -- [qU6sKV1zPuI]
2024-09-18 (水) 08:20:51
ロケラン装備だから攻撃速度が低すぎて置物性能は最悪なんじゃないかな
攻撃速度だけで何とかしているメイドモモイの逆版と思えばいい -- [zTCTDUekHFA]
2024-09-18 (水) 09:15:36
EX切らないと最悪レベルだね...。かと言って通常任務だとデカい的が玄武商会の屋台や魑魅一座の般若面、メインストーリーのヒエロ位しか居ないし...。んでもってSSはデバフ1つでもあると追加ダメだけど、自前でデバフは持ってないし... -- [0oP435/0UUM]
2024-10-06 (日) 01:29:20
キサキがEXの倍率に200%プラスとかだったら一気に最強キャラになるんだが…　流石に強すぎるからないか -- [nqMcMPrXgAw]
2024-09-25 (水) 09:22:54
キャンハレバフと共存出来るし、1Hit毎に○%加算って感じだったらワンチャンあるかもね -- [ZbzuqeNjTZE]
2024-09-25 (水) 10:46:44
ルガーLCR じゃなくてLCP
の方がそれっぽい気がする…自信無いけど -- 励支[zeZVZx5ZJNo]
2024-09-30 (月) 17:25:41
置物運用のサポートするために臨戦おじ、バンドカズサ、温泉チナツに正月フウカ、温泉シグレと劇薬投入していったらミサキは遮蔽物でかくれんぼしてるうちに任務が終わるようになったぜHAHAHA・・・HA- -- [82UWpzwA0cE]
2024-10-03 (木) 13:20:49
水着は是非ともストライカーで来い！！お願いしますぅ！！ -- [uE7lQjv8Lcs]
2024-10-16 (水) 17:07:05
10/23のアプデ以降何故か知らんがマスクの立ち絵と顎マスクの立ち絵が入れ替わってる -- [wPXAoza3jek]
2024-10-25 (金) 02:17:29
絆ストーリーで先生が「なんでマスクつけてるの？」って聞くところ思いっきりマスク外してて笑った -- [TcOtGddbTmk]
2024-10-25 (金) 18:33:28
やっぱ気のせいじゃ無かったか、アイコンからステータス画面飛ぶと必ずマスクしててへんこうできねえ -- [uB4VUiJIv/6]
2024-10-26 (土) 16:19:18
おめでとう -- [7wslkLw5k/.]
2025-01-18 (土) 22:29:40
軽装備コクマーのdot補助に…って思ったけど火傷とかじゃなく設置ダメージだからダメよね… -- [.N76IDvw762]
2025-01-19 (日) 03:35:11
ミサキのASMR…
ミサキのASMR！！！？！？？！？？！ -- [JL2ZHFBteSI]
2025-01-19 (日) 08:06:27
もう買ったかい？
私は買ったよ。最高だった。 -- [ebrBDFHOKQI]
2025-01-20 (月) 06:45:08
本当に嬉しい。これで夏まで生きていられる。 -- [DkE0AI028h.]
2025-01-28 (火) 20:44:02
H堕ちおめでとう -- [NxpKUADzgt.]
2025-02-02 (日) 15:03:00
ハード落ちしたしこれから有効な戦略が開拓されることを祈る -- [nkMSlSfmZ4A]
2025-02-02 (日) 15:05:54
EXをヒビキ並の広範囲多段ヒットに上方修正してくれ、こんなのスキル名通りに虚し過ぎるわ -- [9FFg8.m.M22]
2025-02-03 (月) 18:26:54
固有3にまでなれば屋内🌙ヒエロでワンチャン出るのかねぇ -- [gTCs31jhqHI]
2025-02-02 (日) 15:17:42
多凸要員には十分使えると思う
・・・他のアリウス組の星上げも必須だろうけど -- [Z7yg5WvZIFg]
2025-02-02 (日) 17:30:43
愛用品きてからは星上げできれば火力的には良かったし特に後半のATG技に強いアリウス編成で使えるとは思う　とりあえず固有1目指して掘らないと… -- [sdDB64bJzlU]
2025-02-07 (金) 20:01:30
ネブラディスクねンだわ -- [e/QnXgXi8Tk]
2025-02-07 (金) 04:29:13
禄に出番もないままハード落ちで育ててた人は相対的に損したね。水着後回しや愛用品の活躍機会潰されたりで推しに対する仕打ちが酷い -- [7S7gYdl1p/g]
2025-02-07 (金) 04:57:20
コレがあるから昔の恒常生徒の星上げしたくなくなるよね -- [v.1rjQbnqB2]
2025-02-07 (金) 13:16:05
昔に限らず周年以外のアタッカーは型落ちのリスクあるし、恒常生徒は入手緩和のリスクもある
でもそれらのアタッカーってそもそもそういうリスクあることわかったうえで育てる上級者向け生徒じゃない？ -- [4izUQ38E3t.]
2025-02-16 (日) 05:09:27
前期対抗戦でシュンのタゲ吸える射程850の特殊装甲ってことで上位層がグラサンのミサキ使ってなかったっけ？
少なくともロクに出番がないなんてことはなかったと思うんだけど -- [ZK6EYO6u7FI]
2025-02-07 (金) 13:32:44
使ってたけど正直そんなに毎日毎日使った訳でも無い…し、EXを活かせた訳でもないしモミジとかの代役もいたからこれを”ミサキを使えた”って言っていいのかどうか
ボス戦だとクリア目的での初回ヒエロtorment(2023年3月とか)あたりがラストだったとかも多いだろうな -- [e8od/4JNKuA]
2025-02-07 (金) 14:14:20
ドヒナ実装時の屋内ヒエロで、🍅アリウス1凸編成だと1番火力出てたんだな...当時唯一愛用品貰ってたとは言え、アリウス4人編成のサオリより火力出せるのは中々強いんじゃない？🌙屋内ヒエロではまず間違いなく超重要必須級アタッカーになるだろうね。 -- [7wslkLw5k/.]
2025-04-05 (土) 09:57:11
LUNATICが実装されたら3部隊目以降で出番あるよね。ミサキの他、サオリ、アツコ、ヒヨリは揃ってるからサオリSSが使えるし。早く固有3まで上げたい -- [MjJ/IGdEexw]
2025-04-09 (水) 05:04:54
ヒエロニムス後半は70秒毎にATG技でHPを1にしてくる(+10秒間不死身)からアツコのいるアリウスと相性良いし、アリウス通常4人+水着アツコ+クリセリナ編成で🌙やる予定で仮TL組んでる -- [wltF5/EPAoM]
2025-05-09 (金) 16:57:56
なんど見ても可愛い -- 暇人先生[5IZQ5ajmP3o]
2025-05-18 (日) 21:22:42
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
