[画像タイトル: Edit #Profile]
のEXスキルで後衛を一掃する戦略が流行しているが、
彼女らが仕留め損なった敵にマリナの広範囲EXでトドメを刺してフォローできる。
一方で敵として登場する彼女ら重装後衛に対してもマリナEXが刺さり、逆にマリナが苦手とする
ハルナ（正月）
を彼女らが仕留めてくれるため、攻防一体の噛み合いを見せる。
結果、マリナ+ユウカ+ムツキ（正月）orハナコ（水着）+シロコ（水着）という構成はランキング上位においてよく見かける組み合わせとなっている。
↑
小ネタ
†
レッドウインター保安委員会委員長。
チェリノ会長からの信頼も厚く、会長の指示のもと不届き者の連行および粛清を行っている。
何事も突撃、とにかく突撃。
某国の兵士といえば「Урааааа!」の掛け声と共に人海戦術で突っ込む姿が印象的であり、まさにそれを体現している生徒である。
戦略のかけらもないが、それでどうにかなってしまう場合もあるのが恐ろしい。
戦いは数とはよく言ったもの
ベリーショートの髪型は、実装されている生徒の中で最も短い。
イベントストーリーネタバレ含む
初登場時のイベント「革命のイワン・クパーラ」ではうっかりチェリノ会長の石像を割ってしまったため、粛清を恐れてクーデターを起こした。
信頼している側近からの反逆はさすがに予想できなかったらしく、対応が遅れたチェリノは敗走。
しかし、ちょうど訪れていた先生や逃げ込んだ先の旧校舎227号特別クラスが協力したため、あっという間に陥落。石像損傷の件は不問とされたが反乱自体は許されぬと1週間ほどトイレ掃除をさせられるハメになった。
それで懲りたかと思えばそうでもないようで、その後も何かにつけて謀反を企てているようだ。
メインストーリーでは1週間ほど政権を奪っていた様子が語られたり、先生が関与しないミニストーリーでは他校の議長とよしみを通じて蜂起を企んでいた。
↑
使用している銃の元ネタ
†
PPSh-41
PPSh-41
第二次大戦中に開発され、ソ連軍で主力として使用された代表的なサブマシンガン。
名前は「Pistolet-Pulemyot Shpagina 1941(シュパーギン式短機関銃1941年型)」の略称であり、多くの場合「ペーペーシャ」の愛称で呼ばれる。
表記としてはただ単に「PPSh」とされることが多い。
本銃の開発経緯は、その前身となる「PPD40」まで遡る。
第一次大戦の終結後、ソ連では他の多くの国のようにサブマシンガンという新しい火器の開発に着手していたのだが、その結果は芳しくないものであり軍部においてもサブマシンガンという火器自体それほど重要視されていなかった。
そんなソ連軍の認識を大きく変える出来事となったのが、第二次大戦勃発後のソ連によるフィンランド侵攻、いわゆる「冬戦争（1939～40年）」である。
本戦争ではシモ・ヘイヘによる英雄的狙撃が取り上げられがちであるが、それ以外にもフィンランド軍はスキー部隊の地の利を生かしたゲリラ戦法などにより何倍もの兵力を持つソ連軍を相手に健闘した。
そして、そのゲリラ戦法で用いられていたのが「
スオミ
」というドラム型マガジン搭載のサブマシンガンだったのである。
結果として冬戦争自体は勝利に終わったが大きな痛手を負ってしまったソ連軍は、「近距離で高い火力を発揮する小型の火器」であるサブマシンガンに大きく注目する事になる。
そこで、ソ連軍は戦前に開発していたサブマシンガンを持ち出してきて改良を加え、スオミと同じドラム型マガジンを搭載した「PPD40」というサブマシンガンを開発する。
しかしこのPPD40は、多くの部品を金属や木材の削り出しにより作成していた為、大量生産するにはコストが高かった。
その為PPD40の省コスト化・単純化を図る開発がさらに進められ、その中で最終的に制式採用されるに至ったのが、ゲオルギー・シュパーギン技師設計の「PPSh-41」であった。
こうして採用されたPPSh-41は高い堅牢性とメンテナンス性を備えたサブマシンガンで、さらに発射速度も毎分900～1000発とかなりのものであり近距離において非常に猛威を振るった。
特徴的なドラム型マガジンは、「71発」という当時としては圧巻の装弾数を誇っていたが、構造が複雑な上に安全性にも大きく問題を抱えたものであった為、後年には35発の箱型マガジンが使われるようになっている。
またもう一つ外観上の特徴として先端が斜めに傾斜した銃身カバーがあり、これは一応「発射時のガスの圧力で銃口を押し下げる」という現在で言うマズルブレーキのような効果を期待した工夫だった（実際に効果があるかはともかく）。
PPSh-41の欠点としては比較的重く取り回しがし辛いことで、小型化しさらに生産コストを省いたPPSh-2と呼ばれる試作品も作られたが採用には至らなかった。その代わりとしてはPPS-42/43短機関銃が登場するが変わらずPPShの生産も続けられ、「泥に浸かっても撃てる」と言われたPPShが信頼性の面で最後までソ連兵に愛され続けた。
極限まで生産性を高めることにより終戦時には500万挺以上が生産されていたという本銃は様々な部隊に供給され、戦車跨乗兵（タンクデサント）の標準装備だったほか、100人以上の中隊兵士全員がPPShを装備する短機関銃中隊と呼ばれた部隊もあった。
また、その生産数ゆえに敵であるドイツ軍の手に落ちたものも数多く存在した。鹵獲したPPShを最前線のドイツ兵は積極的に再利用し、互換性のある7.63ｍｍマウザー弾を使用したり、さらには自国の工場でドイツ軍のMP40のマガジンが使用できるよう改造したものもあった。
設計のシンプルさゆえに過酷なロシアの気候でも確実に動作する信頼性が好まれたのか、ドイツ兵の中には自軍のMP40よりあえてPPShを使用する者もいたという。
戦争映画「戦争のはらわた」において主人公のシュタイナー及び部下の下士官がPPShを所持しているのはそのような逸話を踏まえたものと思われる。
ちなみにドラムマガジンを使用する事、そしてその発射音から、「バラライカ」あるいは「マンドリン」など楽器の名前で呼ばれていたのは史実。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/マリナ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
不死身とか持ってるせいで　対抗戦上で最大の害悪キャラ -- [LhaJYS6/4Ww]
2024-05-12 (日) 17:48:34
癖にめちゃ刺さるキャラだったから性能見ずに3000投入して呼んだけどまさか対抗戦のトップメタだったとは -- [gmxfyvqfsOM]
2024-06-30 (日) 02:24:07
過  酷  な  訓  練 -- [FSoVKGUvpC6]
2024-07-26 (金) 20:19:11
全く知らないキャラだったけど絆ストーリー見たらアルと同じくポンコツで白目系のキャラだと知ってすごい好きになったわ -- [QWPNZKoriqA]
2024-08-05 (月) 11:15:46
そ、そんな……ちゃんと革命を成功させたこともあるのに……！ -- [ZaTSMwcagG2]
2024-08-17 (土) 14:46:48
なお何かやらかすとすぐに乱心し革命を始めるぞ！ -- [OSaGyr2AK5E]
2024-08-17 (土) 17:17:37
メモロビ見たら飛んでもない爆乳やんけ。こんなん愛でるしかないやん -- [AOA4sa4uE3Y]
2024-08-13 (火) 15:09:07
チャイナ服マリナが来る…！ -- [HC5bT3EaL3.]
2024-08-17 (土) 12:04:25
マリナの不死身NSの理由が、バカすぎて死んでることに気づいてない説を聞いて笑いながら納得した
チャイナくるならどのポジションになるんだろうな -- [BKtuOFbLSig]
2024-08-17 (土) 17:21:19
石なくて引かなかったけど用途広いしやっぱり彼女は狙ってたほうが良かったかな -- [lzaCiRmf/Co]
2024-08-19 (月) 07:30:00
ツルギマリナで対抗戦の相手の陣形をグチャグチャに崩すの気持ちいいぜ！
なお崩した後の勝率 -- [ZaTSMwcagG2]
2024-09-01 (日) 22:02:53
最初見たときはガンバレルーヤのまひるにしか見えなかったけど知れば知るほど好きになっていったわ
美人で可愛いなあ -- [rrdutrislRc]
2024-09-05 (木) 12:39:43
改めて対抗戦で強すぎね？
今期市街地は遮蔽多め+即死飛び交う環境で配置学が重要だから押し出しで崩されるの本当にキツい
タンク多めとかだと遂行遅いからマリナに動かされると瓦解する -- [IUGGxGPZHIk]
2024-10-16 (水) 23:29:27
初心者先生だからあんまよくわかってないと思うけどタンクで押し出しだけでも便利なのにリザルト見るとダメージもかなり出てて強いなー -- [bu3ZMol2HQc]
2024-10-17 (木) 07:56:41
初手でコイツ来ただけで配置有利が無に帰す
ユーザーの健気な努力を無駄にするキャラ -- [MJyGYNe//go]
2024-10-21 (月) 09:08:04
回避タンクってだいたいバッジ込で回避値1700～1800台くらいのイメージあるけど、マリナの場合そこにPSの回避値割合増加とEX発動中は更にSSでの割合増加がだいぶイカれてるな。
特にPS+SSの最大回避値は実数で3000超ってもう必中攻撃くらいしか当たらないぶっ壊れじゃん、そりゃ強いわけだよ。自分が使うぶんにはありがたいけど -- [fNTfaZj3lGw]
2024-11-05 (火) 04:03:43
運が悪いと本当にNSが全く発動しない。相手のAI人間入ってんの？ってくらい絶妙に20%手前から一気に削ってくる。不死身タイム15秒でいいから確実に発動してって思ってしまう -- [9OiXF77.CAM]
2024-11-30 (土) 14:46:26
そもそも今期ってマリナ採用するのがレアケースじゃない？ -- [MfPkmAQWPJ.]
2024-11-30 (土) 22:08:28
でもパチンコ気味でも入ると気持ちいいから…… -- [zitv/SNgxj6]
2024-12-01 (日) 07:32:54
実は案外厄介で、遮蔽タンク配置で相手の非遮蔽タンク用編成を崩せる、ハナコなどの重装遮蔽を処れる、おじNSの回復力を下げる、宇沢入り2タンクやノノパチ佐天ニュツキで高頻度で不死身発動する、初手EXを高確率で回避(特に水着シロコ等)するのでおじを保護するための初手受けする盾として適任、EXの前進でタンクスイッチしておじを守ってNSが発動するなど有利状況になる例は多い
ミカやノノミにどつかれてる宇沢より案外相手しててめんどいと感じるので自分でも採用し始めたけど結構強いぞ -- [R.C4uZjG6p.]
2025-03-11 (火) 02:17:32
ボコボコにされた
忘れた頃にやって来る -- [cRtmBoVCQzY]
2024-12-17 (火) 08:22:23
防御演習や拠点防衛みたいな小型の敵が押し寄せるステージだと横範囲もちゃんと巻き込んで突撃してくれる智将 -- [IUwS7UkG5BY]
2025-02-05 (水) 11:09:45
周年で来てくれたので気持ち程度育成して防御演習に投入したら前線ガンガン押し上げていってくれて気持ちいい～ -- [Zn8MQWtXlWs]
2025-02-06 (木) 12:52:06
絆100行った
結婚してくれ -- [/bhvuXOPFJc]
2025-03-11 (火) 01:42:00
回避デバフあっても相変わらず頼もしいな -- [fMVleuh5DE6]
2025-05-31 (土) 22:45:14
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
