[画像タイトル: Edit #Profile]
シロ戦は爆弾や大玉転がしなど攻撃がパターン化している上にポジションBACKのアタッカーで位置調整もしやすいので、イズミにとって噛み合ったボスと言えるだろう。
↑
戦術対抗戦
†
EXを使わなくても置物で火力が出るイズミは適性が高い……と思えるが、スキルカードの配置がランダムなため初回で回復EXであるイズミが選択されると完全な
アド損
になる。
逆にイズミがなかなか選択されないまま後半になるとポジション、回復力と合わせてかなり頑丈。フロントのツバキやアツコを盾にして範囲攻撃を交わしつつ狙い撃てると追撃発動のたびに敵を削り倒す事も可能。
しかし開幕の正月ハルナを食らったらすぐ落ちる事、イズミが選択されない事を願う運ゲーになる事から戦術対抗戦適性はあまり高くないと言えるだろう。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「出てきて！デラックスチョコハンバーガー！」
美食研究会においてトップレベルの食い意地と、鋼鉄の胃袋を持つ少女。
他の者なら食中毒を起こして入院する
ジュリ
の料理に耐性を持つ。ただし、戦闘時にジュリが使うものは無効化できない。
チョコレート味のハンバーガーから猫のエサまで、食べられるものなら（食べられないものでも）何でも口にする。
普段飲んでいるのは歯磨き粉を水に溶かした手製のミント(?)ジュース。
ちなみに誤解されがちだが彼女はゲテモノ「だけ」を好むというわけではなく、真っ当な美食を味わう感覚も持ち合わせている。
つまり味の感覚がズレているのではなく、味のストライクゾーンが恐ろしいほどに広く、そして何故かその中でも酷い部類を特に好んでいるのである。
（例えるなら50点に近いほどイズミにとっては０点で、0点か100点に近いほどイズミにとってはパンチがあって高評価という感性。時間に追われて雑な大量生産になった給食部の料理を「不味い」と表現してたのも頷ける）
イズミ（水着）のストーリーネタバレ含む
また
イズミ（水着）
の絆ストーリーでは、飲食店で出されたイマイチパンチに掛ける一品にちょい足しをすることで
先生でも
普通に美味しく感じるようにアレンジし、その店を繁盛させて「幸運の女神」と称されるという、まるでまともな美食家のような活動をするという意外過ぎる内容になっていたりする。
とはいえ、その一方で
海イベント
では海の家のメニューをゲテモノに変えるという従来のイメージ通りのこともしているので、やはり味覚がおかしいというよりは味覚の幅があまりに広すぎるのだろう。
元ネタ考察
恐らくベヒモス。
ベヒモスについて
ヘブライ語で「獣」を意味するベヒマ複数形。これはベヒモスがあまりに巨大な為に、単体であっても複数形が適切であると判断されたため。大河の氾濫でもビクともしない巨体、青銅と鋼鉄の骨格、杉の枝のようにしなやかな尾を持つともいわれる。
その姿は水牛、カバ、サイ、牛、象、鯨などの大型哺乳類を元にしており、現在では「地獄の辞典」の挿絵に描かれた太った象頭人身の姿もポピュラーな姿。
ベヒモスは無限の食欲のもと、あらゆるものを飲み込む。猛々しい性格ではないが、ひとたび暴れ始めると何人も止められない。
『旧約聖書』においては神が創った巨獣だったが、中世以降「日に千の山に生える草を食べる獣である」との描写から「暴飲暴食」転じて「貪欲」を司る悪魔とされるようになった。
対の存在であるレヴィアタンが七つの大罪「嫉妬」の対応悪魔であるため、ベヒモスも七つの大罪の「暴食」または「強欲」に対応していると誤解されることがあるが、前述の通り後の時代で悪魔とされただけで大罪とは無関係（「暴食」はベルゼブブ、「強欲」はマモン）。
何でも食べる点や「獅子堂」と言う苗字はここから来ていると思われる。
また、美食研究会のメンバーの中では穏やかな性格をしているのも元は悪魔でなかったことを意識してだろうか？(ハルナとアカリがおかしいだけだが…)
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
ラインメタルMG3
ラインメタルMG3
第二次大戦後の西ドイツで開発されたベルト給弾式の汎用機関銃。
そのベースには第二次大戦中に使用された傑作機関銃「
MG42
」が使われており、簡単に言えばMG42の使用弾薬を7.62x51mm NATO弾に変更したものがMG3である。
大戦中の評価の高さから世界各国に多数存在するいわゆる「MG42フォロワー」の中でも、特にMG42の血を濃く受け継いでいる機関銃とされている。
MG42譲りの性能の高さから60年以上にも渡り戦後ドイツの主力機関銃として歩兵用、車載用、対空用と幅広く運用され、その他多数の国の軍でも採用された実績を持つ。
近年ではさすがに前時代的な設計から次期主力機関銃である
MG5
への置き換えが順次行われているが、大戦中の銃がほとんど基本設計を変えずに使い続けられた事自体が凄まじいことであり、MG42の基本設計がどれほど優れていたかの証左と言える。
その開発経緯は少々特殊で、発端は第二次大戦での敗戦によるナチスドイツの崩壊にある。
戦後に国内のほとんどの兵器を連合国側に接収され新しい兵器製造も禁止されたドイツだったが、しばらくすると冷戦の開始と共に早急に国防用の兵器を用意する必要が生じた。
当時ほぼ全てを輸入に頼らざるを得なかった東ドイツと違い、再軍備を容認された西ドイツでは急いで国産兵器開発を進められ、そんな中で目を付けられたのが大戦中に大いに評価されたMG42だった。
そこでMG42の使用弾薬をNATO基準に近代化させた改良型が「MG1」として開発され、その後も何種類かの改良型が段階的に開発される。
そしてそれらの中から最終型として決定されたのがこの「MG3」であり、以降ドイツ連邦軍の主力機関銃として広く運用されることになる。
なお、イズミの使っているものはそのMG3をさらに近代化させたモデルである「MG3 KWS」というものである。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/イズミ/1
最新の20件を表示しています。
コメントページを参照
シロクロで遊んでみたけどハレチナツ水着ミモリでバフってやると結構ダメージ出るなぁ
アコヒマ使わずこの火力はなかなか -- [uic8s28tyCI]
2024-01-21 (日) 15:01:49
tormentのランキングで最適入りしてたね
昔から何かと使ってたキャラなので嬉しい -- [S3uprMFP9WQ]
2024-01-24 (水) 04:41:33
確率関係なしに一度ns撃ったらその後ずっと10秒毎にns撃ってる気がする。もしかしてクールダウン中にも確率引けば、クールダウン終わった途端にns撃つのかな？任務の移動とかで明らかに射程外なのにns発動するんだよね -- [KgNxT6vpzKg]
2024-01-22 (月) 01:45:51
ゲテモノアレンジで美味しくなる時と化学兵器になる時の違いはなんなんだろう……両方の描写があって混乱する -- [vUcvOmg2QKA]
2024-01-30 (火) 10:03:52
ジャムとかピーナッツバターとかを足すぐらいならまぁイケそう。しょっぱいに甘いは現実でも普通にあるし。なまこソーダ？お前だけはアカンて…。 -- [BltjBTVVODo]
2024-01-30 (火) 11:10:21
モノさえ良ければ組み合わせが一見アレでも奇跡のバランスをとる。モノがダメならどうやってもダメって感じなんだろうか -- [QQosD2QU4A6]
2024-01-30 (火) 13:06:30
ドヒナが実装されて更に立場が無くなってるの悲しい
限定じゃ無い位しか利点が無いよ -- [yrjnYFSUUBg]
2024-02-02 (金) 21:03:56
爆発のミユメルみたいなキャラ来たらまた輝くのかな -- [/THNsk8AM.Q]
2024-02-02 (金) 22:21:35
ドヒナ来なくても置物火力担当的にはセリカに負けてなかった？ -- [szXIdzwKfnA]
2024-02-03 (土) 00:02:24
セリカはコスト２とはいえEX使う必要があるけど、イズミは完全置物でも追撃によりダメージ出るのが違い -- [S3uprMFP9WQ]
2024-02-03 (土) 00:19:00
愛用品T2でスキルレベルも同じ程度の☆4イズミと固☆1セリカを一緒に出すと、場所がどこでもイズミの方が圧倒的にダメージ大きくなるけどなあ
そんなんだからセリカを何とかしてくれよと常々思ってるんだけど… -- [Fjgg9s7i1i2]
2024-02-14 (水) 01:43:23
そもそもヒエロは爆発属性だから元からイズミは出せない -- [S3uprMFP9WQ]
2024-02-03 (土) 00:18:14
同じ爆発アタッカーとはいえ、そもそもの役割違い過ぎて被る部分攻撃属性しか無いのでは…？ -- [2TOzKB0oIII]
2024-02-03 (土) 00:32:37
銀髪で２つ結びでハンバーガー食べてる。ボイスロイドの紲星あかりのそっくりさんじゃない？ -- [BRZycFE16Qo]
2024-02-06 (火) 14:09:09
イズミは銀髪というか、アッシュブロンドとかプラチナブロンドとかそっち系っぽいような -- [tnU3bYDYD3U]
2024-03-14 (木) 18:09:29
愛用品　食べた後を再現してあるのではなく実際にかじったのでは…？(ソーセージ部分の断面がパンと同じ) -- [I9dMr3lxo9s]
2024-02-17 (土) 21:23:43
今回のビナー軽装備insaneでもただ置いておくだけで100万ダメージ出してくれた -- [tnU3bYDYD3U]
2024-03-14 (木) 18:11:08
うちのは大体180万ダメ出ましたw あと少し固有3間に合わなかったのでもっと伸びると期待 -- [KgNxT6vpzKg]
2024-03-22 (金) 01:05:46
軽装備セト、これ以上ない活躍の場かと思ったら敵の攻撃爆発なのホンマ -- [5.wA6i0Wksc]
2024-04-22 (月) 18:23:46
次の大決戦ホバークラフトで🍅枠が軽装備
ついに輝けるのか…？ -- [wRXTtkARtJQ]
2024-06-04 (火) 10:08:20
前の市街地軽装シロで最適入りしてたような -- [ugcUYM33cow]
2024-06-04 (火) 10:31:38
屋外Dなのが玉に瑕とはいえ爆発軽装備で手数の稼げる子だから軽装備ホバーで重宝しそう -- [2JHQIPJaoV6]
2024-06-05 (水) 22:28:45
初期の頃に来てくれたら思い入れも有っただろうけど今更、しかもフェス限どころか無料期間中にまですり抜けで来るか。もはや妨害だぞおい -- [P8TeDSQUWrg]
2024-07-30 (火) 16:04:39
イズミまさか・・・カイのお薬飲んでないよな？ -- [LWw5HJEUl7g]
2024-09-26 (木) 19:05:15
大丈夫だ、お薬飲んでも耐えた(チャレ3) -- [0oP435/0UUM]
2024-09-27 (金) 06:59:30
カイテンロボ🍅2凸めでけっこういい働きしてくれて嬉しい
あと「敵のおやつを全部奪うわよ！」とか女性口調なの可愛い
-- [CTU33TiWA2w]
2024-10-07 (月) 20:55:28
愛用品エピの世界樹ネタすき -- [4yILuUuv01U]
2024-12-25 (水) 19:48:25
コロコロコミックがうんこ味のチョコを作ったことがあるらしいが、これを食べられるのは美食部でもイズミぐらいだろうな -- [leUDbMY8P9I]
2025-01-28 (火) 17:23:26
おまいらツイート見たか?正月イズミ実装確定だってよ -- [WMfxrPZt9zU]
2025-03-16 (日) 12:07:17
常設追加枠としては水着セリカ以来の2体目かな？
限定の強キャラ復刻と同時PUされる中でどれだけ性能もらえるやら -- [gTCs31jhqHI]
2025-03-16 (日) 16:33:58
シュポガキ狙ってるのに2回もすり抜けでお前出るのガチで腹立つ -- [ODnL3gJm8fc]
2025-04-23 (水) 23:49:57
どうしたんだい？引けたはずの生徒が来なくて怒っているのかい？ -- [hVHcHqJ/t6Y]
2025-04-24 (木) 01:17:25
最終編のスチルの殆どでバーガー食ってるの胆力強すぎない？ -- [yTDIiGorSz.]
2025-05-10 (土) 23:16:13
対抗戦に出してみたんだけど「EXの硬直が長すぎる」という結論に達した
ホシノと一対一になって結構粘ったものの「うおーっ！」ってなってる間に撃たれまくるから回復の意味がないというオチ -- [c9SCNgRYTOQ]
2025-05-13 (火) 22:23:27
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
