[画像タイトル: Edit #Profile]
ソナブイ搭載数の増加やレーダーの改良、そして機体に信号処理装置などを搭載することによって単独での戦闘行動も可能となった。さらに生産が進むにつれて魚雷だけでなく対艦ミサイルや対地ミサイルの運用能力が与えられた機体も登場した。
ベースとなったUH-60と比べると、防弾等の強襲能力がオミットされ救難や索敵など洋上に特化した運用設計となっており
巡洋艦や駆逐艦などの格納庫に積載するため、メインローターと尾翼の折り畳み機能やそれに伴った後輪の配置の変更が外観上の大きな特徴になっている。
また武装や増槽を装備するスタブウイングもサイドドアの上に位置する両舷ではなく、左舷の前輪付近の下方の位置のみと控えめとなっている。
細部の変更点は多いものの、本体部分の変更はほとんどないため部品の共通性は80%程と高い。
派生型も数多く存在し、航空母艦用対潜ヘリコプターのSH-60F オーシャンホーク、統合多用途艦載ヘリコプターのMH-60R シーホーク、アメリカ海軍用救難ヘリコプターのHH-60H レスキューホーク、沿岸警備隊用救難ヘリコプターのHH-60J ジェイホーク、多用途・補給支援ヘリコプターのMH-60S ナイトホークなど、多岐にわたる。
（SH-60自体がUH-60の派生型であり、元となったUH-60はさらに多くの派生型、改良型が存在する）
現在アメリカ海軍は将来的に運用するシーホークをMH-60RとMH-60Sの2種類に統合する予定である。
アメリカでは海軍の他沿岸警備隊も使用しているほか、日本では三菱重工業がライセンス生産、独自の改良を施したSH-60J、SH-60Kが海上自衛隊によって運用されており、さらに現在はSH-60Kの発展改良型としてSH-60Lが開発中である。
その他の国ではオーストラリア、スペイン、台湾（中華民国）、トルコなどでも採用されている。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アヤネ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
イベント配布キャラがpvpの現環境人権級って凄いな。 -- [G/behG32RB2]
2023-08-03 (木) 18:37:07
デカ乳が並び立つ中 小ぶりながら形の良い美乳に心が洗われる。 -- [DY7KG63RIis]
2023-08-07 (月) 08:40:43
ペロロジラでヘリ召喚した後に水着ウイで強化したらエグイダメージ稼いでくれて助かったぜ -- [UJNOmyt/NkU]
2023-08-17 (木) 00:01:55
強い。イベントで使わさせて頂いたけどシンプルに強くてかっこいい -- [iDQlB3XV0Xo]
2023-08-19 (土) 18:37:23
気絶するとローター止まるんだ…気絶モーションが無いのかもだけど -- [hKI6nEyncEM]
2023-10-18 (水) 17:04:37
気絶しないとローターが止まらない！？エッチなのは駄目！！ -- [rBATJSdynRY]
2023-11-28 (火) 18:43:54
これは見事な頭コハル -- [YFJpy0MY4kA]
2023-11-28 (火) 19:07:20
強くて助かってるわ、ありがとうアヤネ帰ったら一杯やるか -- [ECizMTyRAcs]
2023-10-23 (月) 22:44:49
今更星上げて育成したけど予想以上に強くて驚いてる
普通にガチャ産☆3の中であっても上位に行くレベル -- [au3rymP19TY]
2024-01-27 (土) 22:17:04
「タイミングバッチリですね」→遅い
「遅くなりましたが」→タイミングバッチリ
この子、実は天邪鬼なのでは？ -- [vqneWrLT4Zs]
2024-03-02 (土) 21:55:18
ヘリネの耐久が低いって間違ってないか？
HPだけ見ればイロハより低いけど鞄持ちで防御が高い分で逆転するはずだが
そもそも正アカリ以外のTSはみんな脆いし -- [IF2kW8bRErU]
2024-03-08 (金) 08:44:40
情報がないクルセイダーちゃんと粛清君1号は一先ず置いておいて、虎丸と雨雲号で計算した。
Wikiに記載されてるけど解析情報含むから計算過程は白文字にするけど
結果だけ述べると現状の情報だと仮に雨雲号の基礎防御力が1000万有ったとしても総合耐久力でイロハを超えることはないよ
ここから計算---
虎丸：HP55720（解析情報でT8最大値）＋α（T9装備分で＋2000、＋3%）＝59,451位。防御力1090
雨雲号：HP2万前後（仮に2万とする）＋装備品（＋12000、＋16%）＝37,120位。防御力不明＋カバン（1600）
HP＋（HP×防御によるダメージ軽減率）＝基本耐久力として計算すると
虎丸の基本耐久力は82,958位、雨雲号の基本耐久力は55,301位になる。
これに命中回避を簡単のためにイロハ必中になる命中198で試算すると雨雲号の総合耐久力は62,209位になる。
この時点で耐久力比較で2万違う。この2万っていうのはアタッカーの★5基礎HPと同等。
ちなみに基礎防御1000万の時の雨雲号の総合耐久力は74239位
---ここまで解析情報を含む -- [muCQMRBWyEQ]
2024-03-15 (金) 21:57:23
ってここまで計算しておいてイロハ装備のバッジを忘れてたわ。
雨雲号の正確な情報がないからなんとも言えないけど修正後は回避も差がなくなるから、雨雲号の基礎HPが3.8万位あってようやくトントンみたい
ここから計算---
虎丸の基礎回避198＋T9バッジで450で648。
命中回避を簡単のためにアヤネ必中になる命中600で再計算ですると虎丸の総合耐久力は85264位の雨雲号の総合耐久力は55301位になる。
再計算後の基礎防御1000万の時の雨雲号の総合耐久力は74233位
---ここまで解析情報を含む -- [muCQMRBWyEQ]
2024-03-15 (金) 22:09:09
計算式からして間違ってるし
なんだその基本耐久力って何をどう考えたらそんな式になるんだ
今はヘリネの方が耐久上です残念でした -- [tSlWBzw00oU]
2024-03-23 (土) 02:11:43
上の方のコメントで☆3だと火力はともかく耐久が紙っぽいので☆2になるともう置物にすらならんと思った方がよさげねこれは……
折角常設化でお迎えできるとは言え、カンストして熟達に余裕が出来るまではただの持ってるだけのコレクションにしかなりそうにないか…… -- [Ijbfl07B6dI]
2024-05-28 (火) 00:01:18
ここ
に☆毎のHPあるから見てもらえばわかるけど、☆3→固有3にしても大して増えない。つまり耐久力に関しては☆2でも問題ない。TSの耐久力は装備と生徒レベルの方がよほど影響力大きい。
それ抜いてもアヤネの採用理由の半分を占める会心SSを開放しない理由はないけどね。 -- [ffi/gwCJZpw]
2024-05-28 (火) 00:27:09
☆3→固有3で6%強、さすがにストライカーとは伸びの桁が違うね -- [uXUNt5HxKKo]
2024-06-17 (月) 22:19:46
むしろ新規に活用して欲しい性能を持っているよ。任務攻略とかなら☆2、スキル未育成とかでも十分活躍してくれるはず。 -- [SvfSy0OY5zs]
2024-06-29 (土) 08:48:46
アビ夏常設化で雨雲号をお披露目して
同時実装の3章Part2で雨雲号を大破させていくスタイル -- [FjkPdMKhoGs]
2024-05-31 (金) 17:17:18
スチル見た時おんなじこと思ったｗ -- [yN5UDOFTT3Q]
2024-05-31 (金) 18:36:41
シュン・ハナコ・イオリ「無罪」 -- [6LHEA6/rhbM]
2024-06-06 (木) 03:42:34
敵にやられたんじゃなかったんかいワレェ！ってなる。なった。
そして新生徒会長ということは愛用品で超強化されて雨雲号が３台に増える未来も……？ -- [Mnplt73Xsro]
2024-06-06 (木) 15:45:05
新衣装　アヤネ（生徒会長）かもしれない -- [j9mDJp6VRcs]
2024-06-07 (金) 22:51:25
新規は対抗戦で使うには星1からカケラで交換するしか無いのか
泣いていいすか？ -- [WkIuFaLQ2gc]
2024-06-25 (火) 17:03:34
ナギサでも入れとけ -- [G4eMSrfqysQ]
2024-06-29 (土) 07:42:54
ナギサとヘリネじゃ役割全然違うやろがい -- [flOy03.OdJg]
2024-06-29 (土) 14:56:17
慰めになるかわからんが、アビ夏イベントは不味くて文字も集め難かったんだよ。復刻時は期間が1週間のみだったし、古参ならラクラク固有3～なんてのでは無かった。あと常設の最後に30個貰えるから☆2からじゃね？ -- [SvfSy0OY5zs]
2024-06-29 (土) 08:37:51
今季の戦術対抗100位以内ならウタハで充分。アヤネは便利だけど総力でも対抗戦でも手札の1人に過ぎないよ。
新任先生はネガティブに考えがちだけど、古参先生は時価が高く、評価が固まってない内に大量のリソースと引換にマズい配布文字も手に入れてるから必ず他のリソースにしわ寄せ行ってるしいい事ばかりでもない。
配布は復刻見越して1年計画で固有2以上にする先生も珍しくないし、富豪先生でなければいつ始めても盆栽ゲーよ。 -- [aBY/ar7nsIo]
2024-06-29 (土) 19:12:40
固有３まで上げないと今シーズンの対抗戦では他選んだ方が良いのでしょうか
欠片カツカツすぎ -- [SlzWcHGQhWQ]
2024-06-29 (土) 21:38:26
今シーズンのユウカやミヤコをメタりたいなら。固有2や地形適正はあくまでも確率だから☆3とかでも活躍したって場面も有り得るだろうけどね。まぁ同じ運頼みするならメイドユズでパチンコした方が良いとは思うが。 -- [7AmUz7kCVbs]
2024-07-04 (木) 04:32:44
普通に強くて驚いた・・・ -- [EeRZfLMIvcI]
2024-06-30 (日) 02:40:49
モモトーク見てたけどミノムシ状態かわいすぎか！？ -- [sV4ubXunsUM]
2024-07-04 (木) 01:53:27
対抗戦で雨雲号を気絶させると巨大化するらしいね(笑) -- [PBHqdXwye7A]
2024-07-15 (月) 08:20:58
当たるとﾄﾞｩﾝｯて大きくなるね面白いwww -- [uyMjZFPDOZ.]
2024-07-18 (木) 09:37:42
3Dモデル良かった、超良かった -- [/ULLstWG7nA]
2024-07-15 (月) 14:25:50
対抗戦でいるとキツいキャラその1
エイミでさえ突破される
後追い先生はカケラ割り必須だし
今期は固有3前提だったけど屋外シーズンはまだ固有2で使えるかな？ -- [IUGGxGPZHIk]
2024-10-20 (日) 15:23:08
今期も回避デバフの重装甲防御タンク環境なので使ってみるとかなり活躍してくれてる気がする -- [Z1sDsEUv5HY]
2025-05-11 (日) 11:42:00
今期のヘリネ明確な強みがわからん、イオリいるんだから重装甲への打点は十分で、メイドユズなら軽装タンクもケアできるしなぁ -- [uckdVZfMaBc]
2025-05-26 (月) 08:56:23
イオリとかいうヒョロガリを入れずに重装タンクを倒せるよね、メズは重装タンク相手だとそこそこ削れるかもしれない、止まりだし
防衛の場合相手の耐久を拒否できるから上位陣が大好きな3タンク相手も牽制できる、ヘリネ対策にエイミとか突っ込んだら裏のシュンクロコがきついからね -- [Y/zb6EB.hh6]
2025-05-26 (月) 09:13:00
イオリは範囲なにか引っかかったら蒸発するせいでイオリ前提だとイオリ即引きして打ったら勝ち打てなかったら負けみたいな極端な試合になりがちだから
SPの貫通アタッカーって需要高いよ
軽装タンクへの圧力についてはサオリ入れれば解決とかもあるし -- [BB3KEdbPGZw]
2025-05-26 (月) 16:37:59
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
