[画像タイトル: Edit #Profile]
プレイボール！～目指せ！満塁ホームラン～
で球場のビール売り子もといプロテインシェイクの売り子になった
スミレ
。
観戦を盛り上げる花形職種でありながら重たいサーバーを背負って斜面を上り下りする過酷さでも有名な仕事なのでトレーニングにも最適……かと思いきや「アルバイト」と銘打っているが居合わせた野球の試合で脅迫を受けているチームを助けるべく捜査員として変装している状況である。
頭に花飾りを付けているが元ネタである「ビール売り子」も同様の花飾りをつけているところもある。
ピックアップタイトル「筋肉１番努力は２番」の元ネタはカステラの老舗「文明堂」のキャッチフレーズ「カステラ1番電話は2番」か？
レイ
は「背負いし4番が夢を打つ」であえて3番を飛ばしているのはプロ野球チームの読売ジャイアンツ終身名誉監督で「ミスタープロ野球」とも呼ばれる長嶋茂雄の背番号が3番で永久欠番としている……事情があるのかもしれない。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/スミレ（アルバイト）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
推しなので引きました
前じゃないからモーションがないのだけ残念 -- [O0Zys11KMmI]
2025-03-27 (木) 00:02:40
スペックは高そうだけどホバクラ多凸以外の出番があるといいな -- [2ms9LHKT2AU]
2025-03-27 (木) 00:33:27
うおっこのメモロビの美少女は誰なんだい！？ -- [BZy/RIcsNL2]
2025-03-27 (木) 06:01:41
新衣装に新イベで注目集まってるし、ここらで一発何かしら歌っていただきたい。 -- [RYyl4rLXrUA]
2025-03-27 (木) 09:34:38
初期絵のイモっぽくも小顔スレンダーなスポーツ美人が好きだッ -- [Uvd9NG11SqI]
2025-03-27 (木) 10:52:21
制服ネルと組ませるのなら弱点把握のダメージよりもEXの回転数が重視されるだろうから、対抗馬はパジャマノアよりも低コストかつNSでも弱点把握付与できるミユか？ -- [zgzh6Y2CCjs]
2025-03-27 (木) 11:21:46
言うてパジャマノアも平均3.5コスだからねぇ。とはいえ平均3.5コスは3回〆想定だし、現環境だと制服ネルが一番火力出せる編成探しでHit数ギミックの兼ね合いもあるから実戦通さないとわからないのう。🌙相手に後半2凸するならメインアタッカーもできるパジャマノアが制服ネルと別編成になって自然とミユが対抗馬になりそう -- [wKDjiTeF0AI]
2025-03-27 (木) 14:44:17
素ネル60hit 制服ネル46hit出せるからセイアでこの2人を半減&コスト回復アップしてNSで貫通特攻盛る方向で組む（リオとキサキは前半で消費）として
○ミユNS→ミユEX→素ネル→制服ネル→セイアでループさせるのも強そう
○ミユをスミレにすると空いた枠にハレを入れれるのと入れる余裕のない会心ダメをバフできる
20s持続するからスミレ→素ネル→制服ネル→セイア→ハレ→素ネル→制服ネルで2回目の制服ネルのダメージを最大化できそう
とどちらも悪くなさそうだしスミレ持ってたら試してみたい感はある -- [K9SNmktYm.s]
2025-03-27 (木) 18:35:41
今のホバモ🌙1位はセイアネルネルマキスミレキサキでやってるね -- [K9SNmktYm.s]
2025-04-07 (月) 23:51:28
ネル前半の方がいい可能性もあるしそうなったらパノアキサキ編成に勝てる気がしないんだよなあ -- [MVtLbACA5Ls]
2025-03-27 (木) 16:08:16
ここで言うことじゃなかったねすまん -- [MVtLbACA5Ls]
2025-03-27 (木) 16:11:51
トレーニング妖怪なところはあるけど本質がめちゃくちゃ良い子だった、将来なんらかの教職に就けそう -- [tA/7s4zDhKM]
2025-03-27 (木) 16:31:41
「決意を以て頑張る人を応援するのが好き」って普通なようで、でもそれが自分だと言えることは全然当たり前じゃないすごく素敵なことだよね
…でも話を総合すると自分の性癖のために他人を頑張らせてないかなぁ！？ -- [N/4SAYAVobU]
2025-03-28 (金) 11:56:44
スミレよく知らなかったがめちゃくちゃお声が清楚なのなんなのなの？こんな子に球場でドリンク注いでもらえるの？？っていうかちゃんとショップの店員できたんだ！？ -- [bhWaoGG1hhs]
2025-03-27 (木) 19:53:00
球場でプロテインしか飲み物の選択肢無くなるが、よろしいか？ -- [3UJNb46eRsU]
2025-03-28 (金) 14:56:38
この強肩は逸材。やはりトレーニング。 -- [R1zFvC/g2Ig]
2025-03-28 (金) 11:15:31
労いメモロビが染み渡るぜ -- [7i1l3SgnR4M]
2025-03-28 (金) 14:23:01
時と場合によって「トレーナー」と「先生」を使い分けることを覚えたスミレ、もはやミレニアム最強では？ -- [5MUMm2po/OE]
2025-03-28 (金) 23:59:06
可愛くなりすぎてキャラ単体紹介を見るまでイベント告知画像の右下で応援しているのが別衣装スミレだと気づかなかった -- [xfC/d71KVWg]
2025-03-29 (土) 00:05:57
イベント告知画像でパフスリーブの白いラインが消えてるのが残念
描き忘れなのか本当はこっちの方が正しいのかはわからんけど -- [HNYjNH7vPSc]
2025-03-29 (土) 02:34:15
あまり詳しくないのだけどスミレが持ってるみたいな紫色のプロテインって実際にあるの？白とか茶色？とかのイメージだった -- [tA/7s4zDhKM]
2025-03-29 (土) 14:53:05
茶色にしても飲みやすくする為のココア味由来のものだし、フレーバーによるとしか
粉タイプだとイチゴ味のピンク、もっとカジュアルに飲むタイプのプロテインウォーターだとパインの黄色やベリーミックスの赤は実在する -- [xfC/d71KVWg]
2025-03-29 (土) 18:01:21
一応あるよ。スミレのほど紫色強くはないけど。紫芋の大豆プロテインとかブルーベリーのプロテイン辺りが紫色してる。 -- [WURuX2wbq0A]
2025-03-30 (日) 09:50:38
誰だこの美少女！？って思ったけどニヤァって感じの笑みであっ、いつものスミレだな…ってなった -- [1KxcNpfs6bk]
2025-03-30 (日) 16:43:40
3コス240HitかつHit数稼げないメルミユよりHit数稼ぎやすいSTねじ込めるなーってことで引いた　どうなるか -- [y/zy2elRLp2]
2025-03-30 (日) 18:57:00
おっぱいでっかくなってない？ -- [DQstMqFhe5.]
2025-03-31 (月) 20:18:13
脂肪は、未来の筋肉のための「燃料」です！ -- [IHbRq5qicno]
2025-05-11 (日) 07:04:17
一目見たときから手に持ってるのがエピオンのビームソードにしか見えない -- [MlkIKXG2PCE]
2025-04-04 (金) 20:01:17
弱点把握状態に会心が発生しないのに会心系のスキルを持たせる意味がわからん
ミユもそうだけど意図的に持たせようとしてる？ -- [Z7yg5WvZIFg]
2025-05-07 (水) 01:43:09
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
