[画像タイトル: Edit #Profile]
でも良いのだが、ウタハが持つスキルの「最大HPの増加」により、カズサ編成に
ノア
を入れる余裕が出てくる。
Tormentでノアを使うにはHP増加のSSかヒーラーがほぼ不可欠なので、入れるならこの編成が最適。
Tormentで採用する場合は装甲弱点になるため少々コツがいる。
Insaneでの1凸TAにおいてかつては市街地戦の女王として君臨していたが、環境の変化により市街地戦が得意なライバルが2名も増えたためにInsaneでの立場が非常に厳しくなっている。
まずユズはかつてはあまり使われていなかったものの、大決戦コインで星上げが楽に可能になった点と、ウイ(水着)の登場で会心ダメージが大きく伸びたためにいわるゆユズパチをした場合のタイムにカズサをメインアタッカーにした編成が追い付けなくなった。
そしてカヨコ(ドレス)の登場により、被弾を避ける手順さえ覚えればユズパチに匹敵するダメージとタイムが出せる事が発覚したため、確定会心によりパチらなくてもいいという理由からユズから更にこちらへと1凸編成が移行しつつある。
クリア目的のみであれば市街地戦でもミカで可能なため、同じトリニティの素材を食い合い他にも出番の多いミカとどちらに育成リソースを優先するかと考えると、Tormentに挑むつもりがないのであれば育成優先度が大きく落ちたと言わざるを得ないのが現状である。
ビナーの個別行動対策
〇アツィルトの光（レーザー）対策
ミネ
等の移動できるタンクで射線をずらす、または配置によって喰らわない位置に置くといった手が考えられる。
〇大道の劫火（ミサイル）対策
・
ウタハ
を編成してミサイルに合わせて雷ちゃんを設置、ミサイルを一発分引き受けて貰う。大道の劫火は
敵4体に攻撃
のスキルなのでコレで一発分浮いた所にカズサが入り生存が出来る
*2
。
・
シズコ（水着）
など誘導で逃げる。有志の検証によりなど誘導キャラを用いてタイミングよく特定の位置にカズサを移動させる
*3
ことで
大道の劫火を完全に回避できる
ことが判明している。
タイミングとしてはビナーが嚙みつき始めるor噛みつきで首を伸ばし切った辺り。あとは誘導位置がつかめていれば再現性は高い。
〇浄化の嵐（砂嵐）対策
グロッキーのダウンを砂嵐に合わせて取る。やること自体はシンプルだがこれが結構難しく、1,2PT目の削りはよく吟味しておく必要がある。
以上を全てこなすことで、これにより、結果としてほぼフルタイムでの生存も可能になる
*4
。
ホド（insane以上 神秘/重装甲）
insaneでは固定チャートによるTA状態になっているので、採用はtorment以上の難易度。
特に市街地戦での活躍が顕著で、ヒマリ、コタマがいなくても問題ないカズサは編成面での自由度も高い。装甲もホドに対して有利を取れるので発狂モード以後に出しても生存してくれるのも扱いやすい。
↑
戦術対抗戦
†
戦術対抗戦に寄与するスキルはほぼ皆無であり、優先的に採用出来るかは微妙。命中率も低めであり、現状の環境に台頭している回避タンクとの相性が悪めなのもネック。
しかしながらあまりにもEXスキルの火力が高すぎる為、上手く当たれば
ハルカ
以外は殆ど即死がありうる。
多少回避されても重装甲タンクを大きく削れるポテンシャルがあり、特に市街地戦であれば
ユウカ
へのメタカードとしてワンチャン狙いで採用する余地はある。
可能なら高回避キャラへの対策は用意したうえで採用したい。
↑
編成考察
†
高火力アタッカーのため定番の
アコ
、
シズコ（水着）
による強化と相性が良い。
他には上にある通り、攻撃速度を増加させる
チナツ（温泉）
などがサポート要員候補として上がる。
逆に
コタマ
、
セナ
などのサポーターは、カズサ自身が圧倒的な量の攻撃力%バフを持つため火力の伸びは控えめになる。
一方で
ヒマリ
も同様の理屈で相性は悪いはずだが、実際にはヒマリ自身が持つバフ量及びコスト回復力バフが相性の悪さを覆すだけの性能であり、結果的に現状では有力なサポート候補となっている。
↑
小ネタ
†
「やるからには、とことんやろう。」
放課後スイーツ団
放課後スイーツ部の一員。「杏山」と書いて「きょうやま」と読む。
感情があまり表に出ないクール系と思いきや、イベントなどでは豊富な表情を見せる。
たとえ嫌いな相手だろうと窮地に陥っていれば迷わず助ける義理人情に厚い性格。先生とも甲斐甲斐しくフレンドリーに接してくれる。
戦闘開始前にケーキ1カットを1口で食べ、ノーマルスキル使用の度に追加で1カット分平らげ、EXカットインでマカロン1つ、更にEXスキル攻撃終了後に1つ頬張るなど、戦闘中に凄まじいペースでスイーツを堪能する様は紛うことなく放課後スイーツ部の一員である。
なぜ太らないんだ？
スイーツ部の面々の他、
レイサ
とは昔からのただならぬ縁がある模様。
単体戦力としての強さは相当なもので中学時代には伝説のスケバンとして恐れられていたが、今では全てを忘れてお嬢様学園のスイーツ部で過ごすことにした。簡単に説明すると『中二病から冷めちゃった人』。
そのためか、エデン条約のような大事件においても自分から表舞台に出てくることはなく、よほどのことがない限りは素性を隠し続けている。
キャスパリーグとマビノギオン
中学時代の異名である「キャスパリーグ」はアーサー王伝説に登場する同名の怪猫が元ネタ。
猫の姿をした巨獣であり、「災厄」と表現されるほどの驚異的な戦闘力で180人もの戦士が犠牲となっている。
固有武器の名前となっている「マビノギオン」はイギリスに伝わる伝承を纏めた書物。この中にはアーサー王伝説の成立に影響を与えたとされる話も含まれている。
書物名については手書きの写本の過程でミスがあったと考えられており、本来は「マビノギ」であった可能性が高いとされている。
↑
立ち絵バリエーション
†
旧立ち絵
実装前からストーリーには登場していたが、実装にあたって立ち絵がリニューアルされ完全に別物になった。
↑
使用している銃の元ネタ
†
ブレン軽機関銃
ブレン軽機関銃
第二次大戦時にイギリスで主に生産された軽機関銃。
その優れた性能からイギリス軍やその同盟国で非常に多く使われ、戦後も長い間使用され続けた傑作銃である。
使用弾薬は.303ブリティッシュ弾で、これは当時イギリスの主力小銃だったライフル「リー・エンフィールド」と共有していた。
なお、本銃の原型はチェコスロバキアから輸入したブルーノ国営工廠の「ZB26」という傑作軽機関銃であった。
これは
ルイス軽機関銃
に代わる新しい軽機関銃を決めるイギリス国内のトライアルにおいて、たまたま輸入されていたZB26が提出され高く評価されたという経緯の為である。
その後、イギリス軍の依頼によりイギリス向けに.303ブリティッシュ弾を使用するなどの改良を行った上で、イギリス国営企業であるエンフィールドがライセンス生産を行う権利を獲得した事でイギリスの銃として生産される事になる。
名前に付けられている「ブレン」も、ブルーノとエンフィールドを掛け合わせた造語とのこと。
大きな特徴として、上部に設置されたマガジン式の装填方式を採用している事がある。
これは後の時代で主流となった「ベルト給弾式」と比べると装弾数は大きく劣るものの、構造が単純で信頼性が高く銃自体を軽量に出来るという利点もあった。
ちなみに近い世代に作られた軽機関銃はこの銃のようにマガジンが上を向いている事が多いのだが、これは軽機関銃が運用上伏せたりや塹壕に身を隠しながら撃つ場合が多かった事が理由とされる。
機関銃はその性質上前線にいる必要がある為射手が狙われないようにする必要があり、その際に下にマガジンが付いていると弾倉交換がやり辛くなってしまうのである。
また加熱した銃身を持つ為の取っ手（キャリングハンドル）が付いており、非常に容易に銃身交換が行えるというのも本銃の大きな長所であった。
機関銃というものは高威力の弾を高速で発射するというコンセプト上、生まれたその時から「連続した射撃による銃身の焼き付き（オーバーヒート）」が常に悩みの種として付き纏っていた。
この為、当時の機関銃は重く嵩張る「水冷式」を採用したものが主流であり、更新前のルイス軽機関銃も「空冷式」を採用してはいたがそれ自体は決して成功したとは言い難かった。
しかしこの辺りの世代から「戦闘中でもすぐに銃身を予備のものと交換してクールダウンさせる」仕組みが確立され、以前の水冷式のような重くて嵩張る仕組みを採用せずとも長時間運用する事が可能になったのである。
こうしたZB26から受け継いだ優れた設計により、本銃は信頼性が高く銃身交換も弾倉交換も容易な軽機関銃として高く評価され、イギリスやフランスなどで採用される事になる。
第二次大戦時は幾度かの改修を重ねながらも終戦まで使用され、戦後は7.62x51mm NATO弾を使用する「ブレンL4」に改修された上で湾岸戦争の頃まで長く使われ続けた。
イギリス軍ではベルト給弾式の5.56mm軽機関銃「ミニミ」に更新されその役目を終えたが、国外のインドやパキスタンなどでは今でも現役として使用されているらしい。
ちなみに、NATO弾仕様のブレンL4はそれ以前のモデルと比べて弾倉の湾曲具合が浅い（ほとんど真上を向いている）という特徴がある。
カズサの持っている銃は、タイトル絵や周年イラストなどでは湾曲しているので.303ブリティッシュ弾仕様のように見える。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/カズサ/1
最新の20件を表示しています。
コメントページを参照
この猫、相合傘する気まんまんだな……合意と見てよろしいですねッ！？ -- [fhO3f1lHJxE]
2024-06-14 (金) 22:28:35
…………はにかみカズサの破壊力が、尋常ではなさすぎる件 -- [unTUwbBVudI]
2024-06-21 (金) 23:38:01
白ワンピカズサのフラグが回収された -- [wGd3yzwPAG.]
2024-06-23 (日) 23:19:27
ありがとうカズサ、君は生きる希望だったよ -- [BnIT3KNwalM]
2024-06-29 (土) 13:43:33
半年間で脳をすっかり焼かれちまったぜ… -- [g/YEWY.jbrw]
2024-06-30 (日) 10:03:35
なぁカズサ、アケミって子知ってる？ -- [lxbVReS15P2]
2024-07-23 (火) 11:57:42
普通のスイーツ女子高生のカズサに聞いてもわからないだろうし伝説のキャスパリーグに聞かないと -- [kNUYn2hV5NA]
2024-07-23 (火) 12:21:30
だから....!それやめてって...!前にも言ったよね....っ！？(ｶﾞﾝｶﾞﾝ) -- [RKRUkbK.OSQ]
2024-07-25 (木) 10:39:51
キャスパ擦りはナツの黒歴史でもあるのでやめてくれ… -- [59XtuKe/Ylo]
2024-08-05 (月) 13:05:18
誕生日おめでとう！！ -- [.kJuITiEL96]
2024-08-05 (月) 08:48:47
狼なのか猫なのかどっちなんだい！ -- [ojElMVbgARo]
2024-10-23 (水) 21:26:38
通常衣装で襲われちゃうよとか言ってたせいでバンド衣装メモロビの表情があとで絶対襲うに見えてしまったし、狼衣装メモロビは先生押し倒すぐらいするんじゃなかろうか… -- [PbxnorcdKA2]
2024-10-24 (木) 07:36:17
ついにカズサにも彼氏概念の魔の手が伸びてきたか... -- [DwtjqRoVtwk]
2024-11-19 (火) 13:57:06
概念自体は無くはなかったよ
今回のアレはそれの引リツで描いたイラストがバズったが故に広まってしまったっていう
ただそのせいで今後カズサ関連の何かが出るたびに擦るバカが出てくるんだろうなぁ… -- [9LCPqxMHOkk]
2024-11-19 (火) 14:27:44
やめようよ
また彼氏くんの脳が破壊されちゃう -- [59XtuKe/Ylo]
2024-11-19 (火) 15:51:24
つまり脳を破壊されているワイが彼氏ということか -- [0.K1DSHDDto]
2024-11-19 (火) 20:04:06
上位はビナー🍅をカズサでほぼ一凸まで行けたみたいだね。愛用品楽しみだ -- [GNyJ7IJZ2xc]
2024-12-18 (水) 02:02:26
YouTubeといい、ソラのミニストーリーといい、トリニティの正妻枠筆頭なのかもしれない -- [f4mmZ40hS1.]
2024-12-18 (水) 14:12:10
Xとかでよくある頑張って理性保とうとしてるやつすき -- [zqxJbPJyAWU]
2024-12-19 (木) 10:47:44
アﾞアﾞアﾞアﾞアﾞアﾞアﾞーーーッ！！！(年越しカズサで脳を焼かれる音 -- [f0ajMSpRWno]
2025-01-01 (水) 00:46:56
ピックアップじゃなきゃ来ちゃダメなのぉん？❤️❤️❤️ -- [18kTXDvzG3U]
2025-01-04 (土) 23:47:18
先生大好き甘々猫ちゃんになりすぎてもはやキャスパリーグの面影ゼロである -- [/R/Z5/2K7hQ]
2025-01-20 (月) 01:42:12
どんだけ下振れてんだよって泣きそうになりながら天井
そもそも6％期間は来週からだと今知って泣いてる -- [jv/D2MFy3eY]
2025-01-22 (水) 00:42:05
ページ間違えましたごめんなさい… -- [jv/D2MFy3eY]
2025-01-22 (水) 00:43:06
asmrで骨抜きにされました…ｶｼﾞｭｼｬ…… -- [95dNo11aacY]
2025-01-23 (木) 17:57:43
カズサ、俺たち結婚しよう! -- [iz1rDC0EPcE]
2025-01-28 (火) 22:32:47
新イベでセイアにガン飛ばすとは思わなかった -- [fC0ut9FkKMA]
2025-01-29 (水) 22:28:07
今さらクリスマスミニストーリーでのカズサとソラちゃんのやり取り見たんだけど、年下のコンビニ店員に対して敬語で接するカズサいいな！ -- [qsl/bJFab2Q]
2025-02-19 (水) 01:31:04
人気に対してゲーム内ストーリーでの出番が少なすぎる生徒筆頭 -- [0OXakluBMcc]
2025-03-18 (火) 17:36:42
昨日うちのシャーレにようやく来てくれて今日の朝に絆ストーリー全部見れた…ええ娘や、しかも強いのか -- [MAIu2wJqH2M]
2025-05-21 (水) 06:21:39
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
