[画像タイトル: Edit #Profile]
詩集はもちろん、一見興味無さそうなゲームマガジンまで喜んでくれる辺り筋金入りだろう。
まぁ一番喜んでくれるのは「禁断の愛～許されないからこそ美しく～」だけど
2023年夏には2.5周年記念の目玉として、水着姿がまさかの
限定星3生徒
に大抜擢された。
メインストーリー『エデン条約』編の主要人物の1人であり、彼女らしい奔放な言動に加え、シリアスな場面ではこれまでが演技だったかのような鋭さも存分に見せてくれるのだが……。
ストーリーVol.3ネタバレ含む
「……ふふっ、ちょっといたずらでもしておきましょうか」
元々はトリニティ内でもトップクラスに優秀な成績を誇る才女で、トリニティの生徒会であるティーパーティーのメンバー入りもほぼ確実視されていたほどの優等生だった。
その叡智たるやミレニアムの役員にも引けを取らないほど理解力と分析力が高く、もはや天才児と評しても言い過ぎではない。
また、周囲の生徒をまとめることにも長けており、連邦生徒会や他校のトップと直接会話しても卒なく受け答えができる。
そんな才能の持ち主がトリニティに入学したのが不幸の始まりだった。
学園内での勢力同士のドロドロした派閥争いに巻き込まれ、さらに周囲から「優秀な生徒」であることを求められ続け、誰も頼れる相手のいない鬱屈とした学生生活を送っていたのである。
そして、ハナコは全てを捨てて弾けた。
ある日突然、水着姿で礼拝堂の授業に参加という奇行で周囲を愕然とさせた彼女は、それ以降も所構わず水着姿で徘徊するトリニティ屈指の問題児として君臨することになる。
補習授業部の模擬試験で壊滅的な点数を取っていたのもわざとであり、実際には一年生の時点で既に三年生の範囲を満点で正解するほどの学力であった。
「セイアちゃん」こと
百合園セイア
とは以前から面識があり、彼女が弾ける間接的なきっかけとなった人物。
ある意味ではハナコが精神的に救われた相手とも言え、他の人物と比べて思い入れがあるように言及することが多い。
また、弾ける前から「シスターと仲が良かった」らしく、
サクラコ
や
ヒナタ
、
マリー
とも以前から面識がある。
『礼拝堂の授業に水着で参加』事件以降は袂を分かつ間柄であったが、エデン条約編前半の事件を終えた段階で補習授業部や微妙な立場である
アズサ
を助けるための「交換条件」としてシスターフッドに協力しているかのように描かれている。
その後は補習授業部でマイペースに過ごしながらもトリニティ首脳陣の話し合いには参加し、どこにも所属しないまま各勢力の仲介役として動いているようだ。
普段は下ネタを交えた飄々とした態度をしているが案外策略家、そして激情家な面があり、特にセイアや補習授業部に関わることだと感情的になり「残酷（by
ミカ
）」とも言えることをしてしまう側面を持つ。
そんな彼女が咄嗟に付いた嘘のせいで
トラウマを植え付けられてしまった人
もいたりする……。
とはいえ私物を燃やしたり冤罪で通報したりといった事を平気で行うなど、より残酷なトリニティの生徒は意外と多く、それらと比べればハナコはだいぶマシな方。（HENTAIだけど）
更に言うとトラウマに関しては植え付けられた人の行為がそもそもの発端であり、「手続きにかこつけた容疑者全員排除」と「辻褄合わせの為の過剰な妨害工作」に対してハナコがついた「仕返しの嘘」を、誰もかれも疑っていたが故にまんまと信じてしまった因果応報でしかない。（ただし嘘をついたハナコ自身もここまで効くとは思わなかったようだ）
彼女の「素」について（少々独自解釈あり）
普段の言動が道化を演じていて素は真面目なのだと誤解されるが、セイア曰く彼女には「全てをさらけ出せる相手」がいなかったからこそのかつての言動だった模様。
それを許せる相手である補習授業部のメンバーや先生がいることで、今では「トリニティから去る」という心境にはならないのだという。
何が言いたいかというと、要するに
今の姿の方が彼女の素である
。
(損得抜きで付き合える友人たちとじゃれ合いながら過ごす＝普通の青春を送りたかっただけ)
だからこそ、自分が周囲を困らせる存在だと自覚しつつも「見捨てないで」と本音を漏らすのかもしれない（正月ボイスや絆ストーリーEP05）。
ちなみに最終章のPVにはバッドエンドスチルというものが隠されており、先生が問題を解決しなかった場合のif世界線が描かれている。
その中にはエデン条約前にハナコがトリニティから去るというものがあり、一見すると1人の生徒がいなくなっただけだが、世界は多大な損失を受けることになる。
ハナコの退学＝補習授業部全員の退学であるためアズサは救われず、そのままアリウススクワッドと交戦して次々と連鎖的に死を招き、ミカは引き返せないところまで進んでしまう。
バッドエンドを回避するための要点は、ハナコに補習が連帯責任であることを気付かせ、水着姿を披露しても受け入れてあげられるような環境作りだったのだ。
「お前は何を言っているんだ」と思うかもしれないが、実際にそれが正解ルートだったので仕方ない。
コハル「カーマ・スートラ？」
カーマ・スートラは、古代インドにおいて重要とされた
「カーマ」すなわち「性愛」
について語った古書物であり、ぶっちゃけて言えば
性行為の指南書
である。
詳細は
こちら
で。
元々はエデン条約編のとある一幕で「ハナコが没収された本」としてさらっと話題に出てきた程度だった。
その後は先生の手に預けられたらしく、それが廻り回って
とあるイベント
でもう一波乱起こすことになってしまう。
あれが伏線とか誰が予想できるんだ
ちなみにハナコはこの本を噴水で読んでいたところを没収されていたとのことなので、実はメモリアルロビーで澄ました顔で読んでいた本がこれだった可能性も浮上している。
そして後に実装されたハナコの愛用品は、明言こそされていないものの件のカーマ・スートラらしき本であった。
意味深と言われていたり、よく没収されているとのことなのでほぼ確定だが
モチーフ考察
名前、性格、行動、趣味に加えて『ティーパーティーの資格有りと目されていた』部分から、性愛と知識の大天使ハニエルと推測される。
ハニエルは歴史の古い大天使で「神を見る者」を意味し、神の世界の知識を司る。
キリスト教の三大天使に一人加えて四大天使としたとき、最後に位置するのは基本的にウリエルであるが、ハニエルを加えて四大天使としている宗派も存在している。
持続する友情(及び快楽)を象徴することもある。
ハナコが美辞麗句や文章やドライな付き合いが苦手なのはこの部分から？
更に深掘り
ハニエルはローマ神話のキューピッドと、キューピッドはギリシャ神話のエロースと同一視されているが、
エロースは基本的に「翼の生えた
全裸
の少年」として表現される。この姿は後にキリスト教にて天使の一般的なイメージに引き継がれていく。
実はエロースはカオス、ガイア、タルタロスと並んで世界の始まりから存在した原初神。
崇高で偉大で、どの神よりも卓越した力を持っていた。またこの姿が、エロースの本来のありようである。
いざと言う場面でのハナコの活躍や全裸ネタはエロースから取られている可能性がある。
生命の樹では
第7セフィラのネツァクに対応し
またもや
全裸
の女性で表される。
外に心を開くことや、調和の意味も含んでいる。
↑
立ち絵バリエーション
†
体操服
スクール水着
↑
使用している銃の元ネタ
†
L85A2＋L123A2
L85A2＋L123A2
イギリスで開発されたアサルトライフルのL85に、H＆K社製のグレネードランチャーL123A2を装着したもの。
L85に関しては
ヒフミ
の項を参照。
L123A2はH＆K社により開発されたグレネードランチャーで、元々はH＆K社のアサルトライフルであるG36向けに開発されたグレネードランチャーである「AG36」を、L85A2向けとして再設計したものがこのL123A2である。
ちなみに
アカリ
がアンダーバレルとして、
ユズ
がスタンドアロンとして使用している同じくH＆K社製の最新式「M320」は、実はこのAG36をベースとして改良されたものだったりする。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ハナコ/1
最新の20件を表示しています。
コメントページを参照
ハナコ、その周辺を咀嚼する度に「お前そういう所やぞホンマ」という要素が出てくるのが滅茶苦茶良いんだろうが……ッ！！！
と、単なるキャラヘイト勢や全肯定擁護勢を見るたびに思ってしまう厄介勢の俺。 -- [70BPjRK99hQ]
2024-09-17 (火) 02:14:53
性格が悪いとか面倒臭いとかなら分かるけどアンチにトリカス代表とまで言われるのがよく分からんのよな
少なくともゲヘナ差別なんてしないし友人襲ったり無関係の人間を巻き込んだり人質に取ったりもしないし
敵だったアリウスとも共通の友達って理由で即和解&信頼出来る優しさあるのに -- [duXMuMNYpUI]
2024-09-18 (水) 12:42:34
ネームドで他にトリカス代表出来るキャラがいない -- [zTCTDUekHFA]
2024-09-18 (水) 13:17:26
そもそも各々のトリカスの定義がブレてるのでそこから詰めてかないと難しいよなこの辺。 -- [70BPjRK99hQ]
2024-09-18 (水) 15:50:10
ゲヘナ差別以前に自校の人間を偏見で見下していたから…
あと晄輪大祭は普通に無関係の人間を巻き込んでない？ -- [o24NvCqWtUs]
2024-09-19 (木) 20:10:37
晄輪大祭は……ホラ……ライターがPOIstだし……。
Prenguinとかiskじゃなかったから、ノーカンというか考察外の方向で一つ。 -- [70BPjRK99hQ]
2024-09-20 (金) 02:32:35
自校の人間を見下してるシーンなんかあったっけ？ -- [Ox15JuIC/ZM]
2024-09-20 (金) 02:59:16
ハナコのその辺、偏見というのはある程度理解できるけど、見下しているというのはどうなのかなあ……という感じ。
どっちかというと、（偏見という程度・ベクトルではなく）単に好悪という感じ。 -- [70BPjRK99hQ]
2024-09-20 (金) 03:18:36
ハナコの計算違いというか偏見要素と言えば。
過去ハナコ主観で「おべっかや表面上の性能だけを褒められて本人の気持ちは云々」的なアレで結果的に退学狙ってたアレコレ。
恐らく、シスフ・サクラコからの勧誘はマジで善意だったぽい（けど耳年増なハナコが穿ち過ぎて誤解していた）のよな。 -- [70BPjRK99hQ]
2024-09-20 (金) 03:29:06
例を挙げると...ミカへの裁定への抗議デモ、学園そのものを脅かした罪人の処遇に反対するデモを正当な権利で行っているのを見て、主語をデカくして「毒蛇だらけ」とか宣ってるシーンとかね（抗議そのものに関してはそこまでやらんでも、というのは同感だけど） -- [mW9fJcGzi4k]
2024-10-26 (土) 01:17:35
今回のトリ夏2で思ったけどハナコとサクラコの関係もすげー好きなんだよなぁ
お固い場面だとサクラコなんだかんだ聡いから必要以上に踏み込まないしハナコもそれ分かった上でちょっと甘えるし
プライベートだとハナコが気安くからかったりサクラコも自分の悪いイメージを相談してみたりする（グロ版4コマ）くらいにはお互いに信頼がある -- [/ffuzRZMIMc]
2024-09-18 (水) 12:57:30
おそらくハナコを叩く人ってハナコのスケベをファッション＆嫌がらせの手段くらいに思ってたりして、ゲーム内のギャグをギャグとして受け止められない人なんだろうなと…
なんだか見るたびに晄輪大祭の宣誓を槍玉に挙げてマジレスしたりサクラコの覚悟詰めにマジレスしたりしてるし
たぶん温泉開発部や美食研究会の暴走やツルギが毎回建物破壊することにもマジレスするタイプ -- [Ox15JuIC/ZM]
2024-09-20 (金) 03:59:09
ツルギが建物破壊したことで一方的にハスミが叱責されるシーンなんてあった？ -- [E/pDkkllo0k]
2024-09-20 (金) 08:49:33
美食温泉はアイツら心の底から世界を正しい方向に導こうとしているだけだからな。
明らかに人に対して嫌味や当てつけする事しか考えてないハナコとは違う。
スケベがダメならコハル弄りも全て咎められるけど誰も文句言ってないだろ。 -- [zTCTDUekHFA]
2024-09-20 (金) 09:20:37
それいったらハナコも（スケベで）正しい方向に導こうとしてるだけでは？
嫌味や当てこすりする事しか考えてないってどこ情報なんだろう
明言されてるシーンがないなら勝手に叩いてるだけになるけど -- [DnYvcLX0T.2]
2024-12-22 (日) 16:59:22
このサイト見てて一番笑った。曲がりなりにも世のため人のために動いてる美食温泉の活動と、トリニティを上から見下ろしながら己の快楽(とシスフとの取引)で動いてるハナコのスケベとを相対化する暴論が見られるとは -- [1BsT35wh6rM]
2024-12-22 (日) 17:36:11
>>曲がりなりにも世のため人のために動いてる美食温泉の活動
一番のお笑いだったぜ -- [59XtuKe/Ylo]
2024-12-22 (日) 18:06:31
本性表したね。あんたが誰なのか知らんがハナコ擁護者だとかなんちゃら学会の奴らの生徒に対する解像度もそんなものかな。表面上の事象しか見ないのであれば確かにハナコへの解釈や他生徒への砂かけも頷ける -- [LCnOeKRl1nM]
2024-12-22 (日) 20:26:13
晄輪大祭のスピーチの件、正直眠たい話されるよりは面白いから好き -- [59XtuKe/Ylo]
2024-09-20 (金) 10:44:43
着れる笠を持ち合わせてないから先生いなくなったら消されそうだなと思う
正直あの言行じゃ敵は多いでしょ -- [yabatiGVZM.]
2024-09-25 (水) 01:12:38
まずそう言うシナリオを出すような気は更々ないだろうし、例えやったところでまたトリカスが悪いよ〜😭で終わりなんだろうなと。イサクが死んだからそもそもトリニティの話がこれ以上動くかも怪しいが -- [stwlVi5PD3A]
2025-01-07 (火) 17:55:43
でも進級という概念があるのかは分からないけど3年になったらいよいよハナコに対抗しうるやつ誰もいなさそうではある -- [rJnvq2r0y2c]
2025-01-21 (火) 14:34:14
せんせー！
関係が進まないトリニティウラワフラワーさんが意を決して行動に移したけど
「先生として、生徒として、もちろん君のことは好きだよ」
「でも私個人としては、自分の生まれや能力から逃げず、社会的責任から逃げず、善良であろうとして、でも自分の大切な人には弱い自分を知っていて欲しいと願うナギサやヒナ、ヒマリみたいな子が好きだよ。」
「だから、君の想いには応えられないんだ。ごめんね。」
って言ったらどうなりますか？ -- [YSfPAlBPrjc]
2024-09-25 (水) 06:22:10
浦和は割とそういう負けヒロイン属性持ってるんだけどあまり話題にならないんだよね
オタクは勝手にアカリノノミノアと一緒くたにしてラベリングしてるからかな -- [Lz4jk82rIlg]
2024-09-25 (水) 12:49:51
というかその4人が総じて「物語途中で急速接近してヒロイン力を見せつけるが主人公は正ヒロインを選ぶタイプの負けヒロイン」だな
アカリ→ハルナ、ノノミ→シロコ、ノア→ユウカ、ハナコ→ヒフミorアズサみたいに箱内でもそういう構図が出来てる -- [Tez12St6Lcc]
2024-10-07 (月) 20:59:34
セト99Fでなんで回復間に合わないんだと思ったらSSの味方の治癒力増加を本人が除外されてると勘違いして上げてなかった。毎月出番あって微妙な治癒力の差が影響するからWBもさっさと最優先で突っ込むべきだった。優秀すぎる -- [6xxzxi3qNYM]
2024-10-15 (火) 12:53:27
大規模な無断削除が起こっていたようなので復旧。性急な編集はご法度です。犯人に関しては管理人さんに沙汰を仰ぎます -- [iRmcxf.8736]
2024-12-07 (土) 22:33:26
当然、再犯に関しても注視せねば -- [LCnOeKRl1nM]
2024-12-22 (日) 20:32:59
おすすめヒーラーはセリカばかり書かれてたからスルーしてたけど、愛用品も含めたら、かかしや聖遺物の回復ギミックや置物系ヒーラーとしての起用とか欲しい場面も多くなってきた。 -- [GwZCOopOmk2]
2024-12-20 (金) 12:24:27
セリカじゃなくてセリナ！生徒の名前間違えるなんて先生失格だぞ！ -- [GwZCOopOmk2]
2024-12-20 (金) 12:35:09
ハナエか温泉シグレは育てておくといいね -- [1BsT35wh6rM]
2024-12-22 (日) 17:37:59
お誕生日おめでとうな。
色々言われてるけどワイは好きやで。 -- [0lOIgu7.MzE]
2025-01-03 (金) 18:03:54
ワイも好き。おめでとう浦和！ -- [wDFD3VpkSTs]
2025-01-03 (金) 18:58:47
ゲームにおいての愛用品込みの比較・Lv.87☆5固有2愛用品T2(絆0)での数値って、そもそも愛用品T2がある時点でゲーム上は絆20必須なんだから数値の前提おかしくない？って思った。計算式わからないから修正できないけど… -- [BDP3YShwKgw]
2025-01-06 (月) 00:57:27
友達想いのいい子だが、性格の悪さはある子
頭の回るキレ者だが、起こる事象を読み切れないまま行動する短慮なところもある子
トリニティの腐った部分を嫌悪しながら、自らもそれを持ち合わせ、ゆえに自分も嫌いな子
一周回って普通の子ってのは確かかも知れない -- [DLEx07Fa3bU]
2025-01-06 (月) 21:01:00
さすがに絆とか読んでれば全然違うことは分かる。こういう短慮なレッテル張りでなんか嫌われてるイメージが広がっていくんだなって -- [AAeM2ZoVSNs]
2025-01-30 (木) 02:02:14
ぶっちゃけそこまで短慮なレッテル張り…には感じない。木主は主にエデン条約編における特徴を述べているのだろう。その場合個人的にはそこまで間違ってはいないと思う。
勿論絆エピで感じた感想も否定しない。1キャラとっても良い所もあれば悪い所もあるという事。（そもそも絆エピという存在自体、基本土台に先生あってのものなので見え方も大分変わる事が多いかと） -- [ZpcOGiQXBHQ]
2025-03-17 (月) 23:18:12
性格の悪さはある子→まぁ、見たまんま。エデン条約でも晄輪大祭でも謝肉祭でも
短慮なところもある子→ミカの裏切りそのものは見抜けず、その後の混乱においても予想するだけして打つ手なしと一人で絶望しかけている等、他のブレインキャラと比べて詰めの甘いところが見られる
ゆえに自分も嫌いな子→そうかもしれないが、その割には自分の不必要で不適切な振る舞いで、相手や周囲を傷付けたり迷惑をかけたことに対する心からの反省も謝罪も見られない、もしくは非常に希薄
まぁいいとこばっかりのキャラなんていないさ -- [jVvRv.4Q.n.]
2025-06-01 (日) 17:58:38
履いてた靴下くれるの嬉しすぎる
使ったあと返してあげたい -- [q202qjQ8YbY]
2025-01-08 (水) 10:06:35
ハナコ…お前縞パンだったのか…！
(フィギュアでピンクと白の縞でした) -- [8eio2vLgoLM]
2025-01-13 (月) 13:27:03
じゃあプール掃除の時ってやっぱり -- [zJOfrfKf95w]
2025-01-13 (月) 16:24:00
最近ブルアカ始めて、ハナコさんが推しになりつつあるから小ネタとか見にここ来たけど、なんでこんなに荒れてるの？新参者だからよく分からないんですけどハナコさんが過去になんかしたんですか？ -- [rI/h465ftXE]
2025-01-30 (木) 02:19:57
ここの一部キャラの個別ページは割と荒れがち
ハナコ推しならメインストーリーエデン条約編をプレイしましょう -- [SfnrlSYcBUc]
2025-01-30 (木) 07:02:48
でも10月を最後に悪意のあるコメントが無くなって平和になったのは良かったと思う
エデン条約と最終編のハナコは最高に格好良いからじっくり読んで堪能してくれ -- [2lR6vBlYSI.]
2025-02-03 (月) 22:15:39
悪意のあるコメントって？それになんか大規模な無断削除があったみたいだけど... -- [jVvRv.4Q.n.]
2025-06-01 (日) 18:03:01
ハナコからのチョコってネタに思えるけど「どこから見ても視線が合う＝いつもあなたを見つめています」って考察を見た時は思わず納得してしまったよ
可愛いなぁほんと -- [2KYLhXMzmTs]
2025-02-13 (木) 01:26:08
中の人のらじおゲストでイベントメインキャラや3着目の可能性高まってて期待。
スズミと追いかけっこしてほしい。 -- [i/nqtS96eLA]
2025-03-02 (日) 22:26:16
運用考察の総力戦のところ、あまりにも古すぎる情報なのでコメントアウトしてもいいのではないでしょうか
現環境の総力戦Tormentまででハナコが使われることは無いと思います -- [4izUQ38E3t.]
2025-03-16 (日) 07:05:21
大抵のキャラ消すことなるからわざわざやらなくても -- [X0Imi9yU2rk]
2025-03-16 (日) 21:14:29
ハナコってモーション家具ないの？
招待券使わないとといけないってことでいいんだよな -- [vdGNQu4QHwI]
2025-05-31 (土) 07:19:39
今んとこない。トリニティ教室シリーズに補習授業部4人イメージの机はあるからそのうちしれっと追加されるかもしれない -- [9strCdrJvSg]
2025-05-31 (土) 13:11:50
そういやありそうで無いのか……周年キャラに選ぶくらいなのに -- [jVvRv.4Q.n.]
2025-06-01 (日) 18:04:18
周年キャラに選ばれたこと自体が疑問の采配なので… -- [yaXbFCzQtCU]
2025-06-01 (日) 21:38:43
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
