[画像タイトル: Edit #Profile]
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「忍術、お見せしましょう！」
狐をモチーフにした百鬼夜行の忍者少女。先生の事を主殿と呼んで慕っている。
キヴォトス最強の忍者を目指し、忍術研究部で日々精進する。
イヅナ（飯綱）とクダギツネ（管狐）は同一の妖怪であり、それぞれ名字と名前の由来になっている。
忍者になるという夢を笑わずに応援してくれた先生を生涯の主に決め、人になついた犬……いや、狐のように付き従う。
理不尽や困難に巻き込まれるたびに、両目をグルグルさせながら「これも忍者の試練」と自分で自分を納得させ、わりと辛いことでも耐えてしまうタイプ。
かつての雇い主いわく、単体戦力としての強さはかなりのものらしい。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
一〇〇式機関短銃
一〇〇式機関短銃（前期型）
第二次大戦時の日本で開発され、旧日本軍で制式採用された唯一のサブマシンガン。「短機関銃」ではなく「機関短銃」。
バリエーションに前期型、落下傘部隊用折畳式銃床の特型、簡略化された後期型がある。
そして当時の日本のサブマシンガンに関する知見や技術の不足が察せられるかのように、その開発経緯から実戦投入まで何かと残念感が付き纏う銃としても知られている。
ドイツのMP18やアメリカのトンプソンなど他国の銃を輸入して参考にしながら開発が始まった本銃は、1927年に「試製自動短銃」の名前で初の試作が行われる。そしてそれ以降、幾度も試作を重ねその姿と名称を二転三転させていった末に、1941年に満を持して「一〇〇式機関短銃」として制式採用されるに至る。
特徴としては当時の多くのサブマシンガンが既にマガジンを「下に付ける」方式を取っている中で古めかしい「横に付ける」方式を取っている事
*2
、サブマシンガンでありながら銃剣の装着が出来る事
*3
、そして最大1500mというサブマシンガンの有効射程を優に超える無駄に遠距離まで狙えるタンジェントサイト
*4
*5
と照準安定の為の二脚が付いている事など（タンジェントサイトは後期型で廃止）。こういった軽機関銃のような特徴は本銃が開発段階では騎兵部隊や落下傘部隊の火器として開発されていた為その要望を取り入れた結果であったり、そもそも当時の日本軍が短機関銃というものに興味が低かった
*6
などと言われている。少なくとも当時はサブマシンガンといえば「プレス加工で安価で短期間に大量配備できる」「近距離で弾をばら撒く」のが信条な銃であり、金属製の折畳式ストックのモデルも登場し始めていた中で切削加工と木製銃床により製造に手間をかける本銃は各国のものと比べてもいささか時代遅れというか見当違い感は否めないものだった。
しかしそれだけならまだしも、本銃は資源の枯渇から他国の制式銃と比べて生産数が少なく前期型と後期型でマガジンに互換性が無い、さらにそのほとんどが輸送中に船ごと沈められたせいで実際には数えるほどしか前線で使われていないとされている。
つまり銃として優れているかどうか以前に活躍の場があまり与えられなかった為、実際の所どれほど活躍出来たのかは未知数なのである。
（この為、もっと早い段階でこの銃を配備出来ていたら……というのは良く言われる話)
*7
終戦後にはそのほとんどが廃棄されてしまったらしく、今となってはその存在自体が幻のようになっている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/イズナ/1
コメント/イズナ/2
最新の20件を表示しています。
コメントページを参照
昔のぼく「イズナかわいいけどこの懐き方は狐というより犬では？」
ノース○ファリサッポロのキツネ動画を見た後ぼく「リアル狐もイズナみたいな勢いで懐いてたわ」 -- [hOyVB8oA9s6]
2023-11-08 (水) 23:25:58
ミチルじゃなくてイズナがM870使ってたら9年ぶり2人目のCV阿澄佳奈によるM870使いになってたのか(他にもいたらごめん) -- [IYjMLU4XIf6]
2023-12-24 (日) 03:49:11
イズナは裏で彼氏といちゃついてるよ。 -- [QjA/qlYDcAM]
2024-01-03 (水) 17:57:02
彼氏くんは色仕掛けしてもらえないんやなって -- [zsyj/sZ2GMU]
2024-03-07 (木) 01:53:05
あんまり関係ないかもだけどイズナの持ってる100式って照星と照門の間にキツネがついてるんだな　これ邪魔になって狙えなくない？ -- [6n48IqFuFFc]
2024-01-08 (月) 09:20:53
もしかしたらケツの穴から前を覗ける構造になってるのかもしれない -- [Dk5kCOh/Pjw]
2024-02-05 (月) 02:08:47
キツネは二倍スコープか何かで、アイアンで狙うときは横にフリップできるんだよ多分。 -- [1kkYINfADBM]
2024-02-26 (月) 16:07:47
市街戦神秘はドリスに奪われがちだけどシロクロならまだ輝けるだろうか -- [IrOSI5746Jw]
2024-01-15 (月) 12:15:13
🍅が神秘なら前回同様にイズナレンタルのWイズナだったかもだけど、さすがにINSまでだとアリスには勝てないかなあ
それどころかワカモにも押されそう -- [EEOqvLY35BE]
2024-01-15 (月) 15:20:46
イズナとワカモのコンビめちゃ強い -- [mcMjFxePVH.]
2024-01-18 (木) 01:00:23
スタートダッシュガチャに混ぜるの反則だろ… -- [Lb6xpshGkTo]
2024-01-31 (水) 22:45:27
戦闘中持っちゃ喋るしモーションがどれも可愛いしで育ててよかった。説明にある通り前に出る割に脆いから注意が必要だけど -- [9.MF86.SggQ]
2024-02-11 (日) 16:48:33
す…吸える！！！ -- [fOFHdkhP7vk]
2024-02-12 (月) 16:33:36
イズナちゃん今回の制約開放戦に相性良さそうな気がするがどうだろう？バフ系を範囲にしてイズナも強化されるようにして、たまにexスキルを撃っておけばあまりコストを使わなくて良いサブアタッカーになれそう。脆いのだけはちょっとどうしたらいいかわからんが -- [bJesKaIutNs]
2024-03-28 (木) 12:06:06
アタッカーとして最適候補の一人だけど防御属性が不利なので50以降がかなり厳しい。
水着の方なら逆に防御有利なついでに2コスで赤雷球割りが出来るのでかなり有効。 -- [NcJf9JTFQCQ]
2024-03-28 (木) 22:05:52
50以前なら火力あるし自前で高速移動スキルあるから柱の範囲外にも見てから回避できるという相性の良さなんだけどね。 -- [n2Pc1AAHZMs]
2024-03-31 (日) 05:56:04
水着と通常で並べて影分身ごっこすると賑やかで楽しい
フロントらしく回避力も少しあるからイベ任務程度なら盾無しでも問題ない -- [x.IySFUimJ.]
2024-04-08 (月) 13:27:41
唐突に流れてきたTLの某NT、Rツイートで脳破壊されてる先生方多くて笑った。コンテンツもそうだがその阿鼻叫喚の反応も楽しめるのが乙なものよ -- [fJscbjvnpzQ]
2024-06-19 (水) 15:16:05
「なんもわかってない」とか「解釈違い」とか、イズナのほとんどを知ってるみたいな自分に酔ってる輩マジで多くて草 -- [M30Q7ESdLKc]
2024-06-29 (土) 13:13:33
ブーメラン上手ですね -- [jIAYbhO/w0w]
2024-08-02 (金) 11:10:48
聖職者が生徒に手出すわけないよなぁ？それこそ先生に対しての解釈違いってやつだろ -- [12jONClDnDY]
2024-07-03 (水) 13:09:33
是非とも自分が阿鼻叫喚する側になってみてほしい -- [GAu0sSpLNFw]
2024-07-25 (木) 02:54:24
この木、単発IDでドヤってるとこ含めて地下生活者感が凄い。 -- [jIAYbhO/w0w]
2024-07-26 (金) 15:56:04
「苦行を通じて小生がどのような気づきを得られるか〜」とほぼ同じこと言ってるの草生える -- [GSFmqkmpbfQ]
2024-08-19 (月) 09:01:56
彼氏概念はエンタメとして見よう
純愛が好きな人もntr系が好きな人もいる
自分が理解できないからって否定するのはおかしい
そういう界隈もあるんだなぐらいで
大人の先生なんだからさ -- [XSdYeClKe/A]
2024-06-23 (日) 22:56:07
でも奴らイズナの名を聞けばどこにでも表れて彼氏概念押し付けてくるからな。
淫夢キッズと害悪度は変わらん。 -- [BZz3SeLLJSE]
2024-06-29 (土) 14:42:06
そもそもあいつらに限らず純愛系にシュバってきてntr系を擦りまくるやつって、実際はそこまでntr好きでもなくただ純愛派に嫌がらせして構ってもらいたいだけだからな
極めて癪だけど無視する以上にいい方法がない -- [uRbI4qv56IY]
2024-07-03 (水) 22:41:52
ntrも純愛も個人の性癖なんだからどうこういうつもりはなかったんだけど、個人で楽しむならともかく至るところで彼氏彼氏騒いでるんだから否定されて当然でしょ。しかもその内容だってイズナの絆ストーリーでも見れば出てくるはずもない彼氏概念ってキャラ崩壊もいいところだよ。例えばワカモに彼氏がいるワカモ彼氏概念とかを広めてるやついたらエアプだって思われても仕方ないし叩かれるでしょ？それって一緒だよ -- [3fuutwmPPYE]
2024-07-17 (水) 13:57:22
そもそもキヴォトスで彼氏作ったら確実に犬かロボか異形頭だぞ
ヘンタイすぎるだろ -- [GAu0sSpLNFw]
2024-07-25 (木) 02:53:12
でもイズナの獣○ならちょっと見たいかも -- [r0RQ5TjDf8k]
2024-07-27 (土) 05:07:57
すり抜けできたんだけどこの子強い？ -- [9mDZ2D302wA]
2024-07-23 (火) 16:49:54
中の上くらい -- [aALzhzkizKY]
2024-07-26 (金) 10:00:48
序盤通常任務：イマイチ
特別依頼（クレジット）：〇
制約解除決戦【特殊装甲】（低段階）：〇
一部の総力戦・大決戦【特殊装甲】（シロ＆クロほか）：◎
実用レベルまでの育成難度：やや低め
居れば便利だけど居なくても何とでもなる -- [Rka3BPnK8EA]
2024-09-13 (金) 22:43:32
誕生日一緒だ -- [7S2rm2qH3c6]
2024-09-13 (金) 21:15:59
おめでとう -- [0AniTSIAphA]
2024-12-16 (月) 06:03:47
ありがとう -- [7S2rm2qH3c6]
2024-12-19 (木) 19:22:19
1ヶ月前のおめでとうと11ヶ月後のおめでとうをここに書いとく -- [yTul2rwcPiM]
2025-01-24 (金) 12:37:50
ヒカリが化けて出た………… -- [UdHnLBxyVNU]
2025-04-22 (火) 19:10:19
NTR二次創作によってキャラ人気は落ちるという事実を証明してしまったな -- [5FkO805arCE]
2025-05-12 (月) 18:11:14
仮に落ちててもスケールフィギュアが出るくらいには人気ではあるな -- [m0n43.kQ5tQ]
2025-05-12 (月) 18:39:00
そりゃフィギュアなんて一日二日で動く企画じゃないし… -- [d2koPVXu3vk]
2025-05-12 (月) 20:05:25
そして変な二次創作は更に変な三次創作を産む事実も証明した…() -- [G2FNjWZBQog]
2025-05-13 (火) 00:28:36
この前の生放送でフィギュア出た時のチャット欄終わってて可哀想になった
ああいう輩はもうどうしょうもないからせめて公式の悪ノリで拾われないことだけ祈っとくよ -- [ImDomgrFbRk]
2025-05-13 (火) 04:34:49
逆に公式が拾って最悪な空気にしてくれた方が「お前のせいだ」って言えていいまであるかもな
キャラは一度いじられたらそれっきりでやった側は知らん顔してドロンとか普通に胸糞悪いからな　殺す気で追い詰めるぞ -- [Q2fqdzIEsn2]
2025-05-16 (金) 03:55:09
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
