[画像タイトル: Edit #Profile]
また、この時の経験からソ連軍においてサブマシンガンの有効性が大きく見直され、後に傑作サブマシンガン「
PPSh-41
」が誕生するきっかけにもなった。
ちなみに、モシン・ナガンの狙撃で有名なフィンランドの軍人「シモ・ヘイヘ」は本銃の名手でもあり、記録に残っていないものも含めると前述の狙撃で倒した数（505人）を超える数の敵兵を本銃により斃したとされている。
彼女の物はストックが変更されてパッド部分がある程度長さ調整が出来る様になっている他、減音器とスクウェアレンズのオープンタイプドットサイトが取り付けられている。
特に減音器は発砲音だけではなく発砲炎も低減出来るので射手の聴覚保護だけではなく暗所での戦闘で自分の目が眩みにくくなるという利点がある。
またフロントのアイアンサイトが残されているのでドットサイトが故障やバッテリー切れ等で使用不能になってもドットサイトの枠部分をリアサイト代わりにしてフロントサイトとの合わせ技で大雑把ながらに狙いを付ける事が可能となっている。
尚メモリアルロビーのイラストでは作画ミスによってグリップ周りにFN P90のデザインが混じってしまっている。
が、オフィシャルアートワークス2ではこちらで描かれているので言う程間違いでも無いのかもしれない……
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ミヤコ/1
最新の20件を表示しています。
コメントページを参照
ホドでも2軍以下の立ち位置だったし対抗戦専用だよなぁ
わざわざ対抗戦のためにグラサンなんて無理だし、なにかの間違いで2ヶ月くらいでグループリセットしてくれないかなぁ -- [X1PqsWYCpS6]
2024-05-12 (日) 15:10:03
とりあえず固有2で様子見してるけどこの時点で既にめちゃくちゃ強くて草
半年間の快適性を前払いで買えるなら安いものよ -- [2BAkKaKPZeg]
2024-05-12 (日) 15:23:34
ｺﾕ1だと流石にしんどそうかな？ -- [g.2Rio/dxDE]
2024-05-13 (月) 17:27:40
PSの説明にもあるけどPS→PS+で被ダメが約1/4減るからユウカよりは脆くなるのは避けられないんじゃないかな -- [2BAkKaKPZeg]
2024-05-13 (月) 18:54:31
対抗戦のために育ててるけど水着よりも卑しい感じがするんだがｗ -- [JSALTfvwXH6]
2024-05-17 (金) 20:19:38
水着はやばいけど通常のミヤコも好意マシマシでヤバいからねｗ -- [in0NF6bfs9U]
2024-07-22 (月) 03:03:00
対抗戦どうせシーズン長い筈だしと思って固有3まで上げて使ったけど頭ひとつ抜けたタンクになったなぁと。遮蔽ブロック連発で適正S以上の攻撃以外殆んど食らわない感覚だったから固有3にした甲斐があった！長らく頑張って貰えそう(^-^) -- [D.ICUeg1CII]
2024-05-23 (木) 04:30:19
まさかの対抗戦ショップ入り -- [O/wnaGWFhxk]
2024-07-21 (日) 21:09:57
欠片使って上げるか悩んでたから助かった -- [NU7ApmFGMF6]
2024-07-21 (日) 21:29:31
同じく。生放送で何も情報がなければフェス後にでも欠片を注ごうと考えてた。 -- [aNexQShqnLs]
2024-07-22 (月) 04:27:23
対抗戦ショップは個人的には助からないな。対抗戦コインはドリンク専用だもの -- [btn3xTAtSu6]
2024-07-21 (日) 23:55:24
ほんそれ
ドリンクは我慢して集中的にミヤコ取りに行くかな… -- [oLNSOYl6NL6]
2024-07-22 (月) 10:52:59
さすがにミヤコクラスならドリンク控えても交換する価値はあるよ -- [9e7RgyqsB8w]
2024-07-22 (月) 11:00:10
ミヤコ増えそうで対抗戦の戦績が悪化しそうで怖い… -- [in0NF6bfs9U]
2024-07-22 (月) 03:01:47
未所持だからありがたい -- [mWH.B7T256s]
2024-07-22 (月) 10:05:21
臨戦ホシノみたいな感じで、初期のツンツンミヤコも実装してほしいような… -- [in0NF6bfs9U]
2024-07-22 (月) 03:03:47
rabbit小隊全体的に強くなってないか　とても嬉しい -- [0.OKB8hAViI]
2024-07-28 (日) 17:07:04
言い方は悪いけど、弱いからって育成後回しにしてたら…
なんか知らんけど対抗戦必須キャラになったっぽい…？
ミヤコいるだけで硬すぎて倒せない奴ら爆増しすぎ、なにがあったホント -- [0h1SpJim2wk]
2024-07-31 (水) 22:42:45
今のシーズンが市街地でしかも遮蔽が多いからだよ -- [imNrrtWv9Js]
2024-07-31 (水) 22:49:26
今後は遮蔽持ちタンクが強くなると思う。水着ミヤコの方は元々対抗戦で強かったけど、これも更に強くなると思う -- [KswGTvsby1M]
2024-08-02 (金) 14:56:22
市街地初期からガチ勢は固有3ミヤコ多用してたよ　それがコイン落ちしたから固有3にして防衛に出せる人が増えただけだと思われ
グラサンミヤコを迅速に安定して倒そうとすると固有3のヘリネ必須だからかなり強い -- [aMa8Sf4.cKs]
2024-08-02 (金) 15:44:44
ウサギは繁殖力が強いので… -- [edwgiipB/UM]
2024-08-02 (金) 19:02:08
既に加入済みの状態から戦術対抗戦コインでミヤコの神名文字を毎日買うとして、☆3から固有3にまで持っていくのに三か月ちょっとかかる。
多分その頃には新シーズンが始まってるだろうし、今から本腰入れて育てる価値があるかどうかは微妙なところだな。
それでもカケラを使わず☆上げ出来る生徒ってだけでも十分な強みではある。 -- [81fhgnAw022]
2024-08-09 (金) 14:16:43
1日20枚買えるんだから１ヶ月で完凸するでしょ
うちはラインナップ入りしてから毎日買って、多少安い欠片も入れてもう完凸したが、勝率かなり上がった -- [YSJsxC.QikA]
2024-08-11 (日) 00:47:40
一か月毎日神明文字20枚を対抗戦コインで購入し続けることができるコインはどうやって用意するんだよｗ -- [xI2VuOlXqwc]
2024-08-27 (火) 08:20:13
別の人だけど1万貯蓄してたからマシロと一緒に周年期間中に上げっちゃったわ -- [dkHhG38X8gc]
2024-08-28 (水) 01:01:25
既に貯まっていればそうだろうねｗ -- [Pz42JlVkZ7s]
2024-08-28 (水) 15:26:01
事実として1月で固有3まで持っていけるんだから葉で謎に突っかかってる意味がわからんな　単芝付けて煽ってるしコイン足りないのがそんなに悔しいのか？ -- [/7aLUHUznow]
2024-08-28 (水) 22:59:02
不可能ではないけど割と強引な皮算用だなと思っただけだよ -- [xI2VuOlXqwc]
2024-08-28 (水) 23:38:01
☆3から固有3まで必要なコインが約6000枚で、毎日100位内に入っていれば1か月3000枚手に入るから、戦術対抗戦上位狙ってる層なら全然現実的な数値でしょ -- [YSJsxC.QikA]
2024-09-20 (金) 23:44:29
そうだね -- [xI2VuOlXqwc]
2024-09-21 (土) 00:42:15
イベントとか3倍にコイン使ってたら6000枚もミヤコに使う余裕はなくなるでしょ、特に最近は美味しいイベント多かったしな -- [haWAeXEu3Cs]
2024-09-21 (土) 10:01:17
素材管理育成ゲーで、ドリンク買わずに6000枚突っ込めば余裕でしょ、なんて既に貯めこんでない限り現実的じゃないわな。そういう極論で恥ずかしげなくマウント取ってるから突っ込まれるんだろう -- [W4tpDNDut.c]
2024-10-10 (木) 09:36:30
愛用品をT2にするのに必用な本はどうやって手にいれるのでしょうか？ -- ユウジ[3uDk85qfMJM]
2024-08-24 (土) 03:04:15
大抵ボックスか交換。交換のために普段から贈り物は貯めておくといい -- [QDnyhRulKeM]
2024-08-27 (火) 08:14:56
製造のテイラーメイドで、贈り物選択ボックスを作成するっていうのが基本的かな。運よくイベント報酬とかにあった場合は全力回収だね -- [XN/vDp8dPG6]
2024-10-21 (月) 05:42:10
コイン一万枚あるけど
レポートと装備のこと考えると育成には手が出ない
交換だけでも毎日したほうが良さそうかな -- [yL9Oq2JlMb.]
2024-08-28 (水) 20:17:03
自分も毎日1回交換してる。ショップ更新無しの　APドリンクとミヤコの文字で合計95コイン消費って感じ。
手元に1万アレばこれ以上貯蓄増やす必要はあんまりないので　維持しつつミヤコ進める -- [eDsDphyMees]
2024-09-21 (土) 10:18:12
(ﾟ∀ﾟ)ﾗｳﾞｨ!! -- [09IJzeguXq2]
2024-09-21 (土) 00:47:59
フィーバータイムに入ったミヤコはやばい -- [y/zy2elRLp2]
2024-09-22 (日) 09:51:30
銃の元ネタにミヤコ使用個体に関する記述が殆ど無かったので追記しました。
ベース銃が古すぎる事を除けば比較的実用的と思われます。 -- [H6rI5MilSMs]
2024-09-24 (火) 11:35:34
編集ありがとうなのだ！ -- [XN/vDp8dPG6]
2024-10-21 (月) 05:40:11
ありがとナス！
因みに現在のフィンランド陸軍ではサブマシンガン(MP5シリーズ)自体が特殊部隊にしか配備されていないのだ！ -- [H6rI5MilSMs]
2024-10-29 (火) 19:45:57
そろそろ対抗戦での役割も暫くお休みか…タンクとしては今シーズンの対抗戦のMVPだった！ -- [D.ICUeg1CII]
2024-10-13 (日) 19:53:47
マジでお世話になった。前期は水着ミヤコにお世話になったし、来期もどっちかが活躍してくれると嬉しいなぁ -- [XN/vDp8dPG6]
2024-10-21 (月) 05:39:47
ところがどっこい、脱法タンク化したことで一気に環境上位に再君臨してますね… -- [AS28MIYA129]
2024-11-16 (土) 14:02:38
嬉しい悲鳴ですよ(^-^) -- [D.ICUeg1CII]
2024-11-22 (金) 00:39:47
ホシノやレイサほどではないだけで結局今シーズンも余裕で環境の一角だったな。回避タンク殺しのギミックかつ苦手地形でここまでやれるのヤバいわ -- [9lEJ9zPTH0g]
2025-05-01 (木) 14:12:42
まさか今シーズンもミヤコと一緒に戦えると思ってなかったから嬉しい -- [ut.5.AGq9cE]
2024-11-16 (土) 14:51:23
対抗戦で連続使用できるとは思わなんだ。最高 -- [b5m9Lm5PHCs]
2024-11-20 (水) 14:56:43
今期も使えるなら前期からコイン買っとけばよかったこれは読めなかった -- [Gl21xxaRKUo]
2024-11-24 (日) 13:08:30
ソラちゃんのストーリーでしれっと先生と性夜確定させてやがった。あのターキー絶対に偶然貰った物じゃないだろ -- [zfaCadOtfNE]
2024-12-19 (木) 01:25:55
新規でミヤコすり抜けたぜ
対抗戦コイン不足しててまともに交換出来てなかったから助かった -- [R.bPUsyfGTM]
2024-12-19 (木) 12:26:52
サンタに手合わせ願ってるのおもろすぎる -- [Tbi6O8frsdM]
2024-12-24 (火) 02:52:39
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
