[画像タイトル: Edit #Profile]
使用している銃の元ネタ
†
P14エンフィールド（M1917エンフィールド）
P14エンフィールド
第一次大戦時にイギリス軍で制式採用されていたボルトアクションライフル。
イギリスの軍用小銃と言えば1895年に採用された「リー・エンフィールド」というライフルが定番なのだが、19世紀末頃より続いたボーア戦争の最中に「より正確に狙撃出来るライフル」の必要性を実感したイギリス軍が、新たな軍用小銃として1914年に採用したのがこのP14エンフィールドというライフルである。
なお、本銃は当時まだ第一次大戦に対して中立的な立場を取っていたアメリカの企業によって生産されていたので厳密に言えばイギリス産の銃というわけではない。
非常に優れた命中精度と堅牢性を持つボルトアクションライフルであり、一説には「第一次大戦時で最も優れた軍用小銃」であったとされる。
しかし実際には主力小銃としては少ない生産数に留まり、イギリス国内での扱いもあくまで「補助装備」としてみなされていた。第一次大戦では世界的に「火力」が重視されるようになり、確かにリー・エンフィールドより精度に優れていたが装弾数が5発しかない本銃は問題があると判断されたのである（とはいえ当時の各国のボルトアクションライフルも似たり寄ったりではあったので、どちらかというとリー・エンフィールドが装弾数という点で優れていた事
及び英国人がリー・エンフィールド好き過ぎた事
の方が原因として大きいと思われる）。
その為、本銃は主に狙撃用や二線級装備として配備され、主力は相変わらず装弾数に優れるリー・エンフィールドが使われる、という状況がそのまま第二次大戦まで続くことになる。
M1917エンフィールド
また数奇というか何というか、P14の生産国であるアメリカでは1917年に本格的に第一次大戦に介入する事を決定した際に、本銃の使用弾薬を.30-06スプリングフィールド弾に変更したものを「M1917エンフィールド」として配備する事になる。
既存のライフルであるM1903の不足により持ち出されたものなのだが、結果としてM1903に迫る活躍を果たしある意味では前身であるP14以上に有名なライフルとなった。
ただリー・エンフィールド式の構造の系譜を継ぐ本銃はアメリカ式の操作系とは使用感が異なるものであり、また単純にM1903と比べて重い事もあって前線の兵士からの評判はあまり良くなかったようである。
面白い逸話として、第一次大戦の休戦後にアメリカ軍内部で「あらゆる面で性能に優れたM1903」と「既に前線に数多く配備され性能的にも十分なM1917」のどちらを主力小銃として制式採用するかという議論が巻き起こったらしく、結局はM1903が引き続き制式ライフルとして採用され続けたのだという。
そのせいかアメリカでも生産数はそこまで多くは無かったが、何だかんだで第二次大戦時にも数合わせの為に持ち出される程度には使われ続け、さらにレンドリース法によりイギリスにも貸し与えられるという逆輸入のような事が起こった。
この為、「イギリス版エンフィールドであるP14」と「アメリカ版エンフィールドであるM1917」で区別を付ける為、イギリス本土に送られたM1917には銃床に赤い帯模様が付けられた……なんていう話もあったりする。
この事からも分かるようにP14とM1917は外観上ではほぼ違いが無く、ボルト内部のパーツやマガジン部に僅かに違いが見られる程度であるそうだ。
なので元ネタがどちらかというのはかなり特定が難しく、強いて言えば
ツルギ
や
マシロ
がどちらもアメリカの銃を用いている事から「M1917」の方がイメージとして合っている……かもしれない。
※今では
イチカ
（＋正実モブ）がイギリスの銃であるJanson EM-2を携帯していることが判明した為、これだけだと根拠としては弱くなってしまったが、以下の情報も考慮すると元ネタがM1917である可能性は依然として高そうだ。
バレンタインイベントのネタバレ注意
バレンタインの贈り物として貰えるチョコ「リトル・ブレット」の形状をよく見ると、薬莢底部がP14の.303ブリティッシュ弾のようなリムド形でなくM1917の.30-06スプリングフィールド弾のようなリムレス形になっている。
このことも本銃のモデルがP14ではなく、M1917であるという説を補強する1つの証拠と言えるだろう。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ハスミ/1
最新の20件を表示しています。
コメントページを参照
スキルに貫通か消費4か、どっちか貰えんかなぁ -- [Cx6hLUVRgs6]
2023-06-05 (月) 00:47:24
貫通単体攻撃は競合が増えちゃってるし貫通欲しい派。オートマタの隊列を串刺しにして吹っ飛ばすハスミが見たい。 -- [rxZhYY.wLbs]
2023-06-06 (火) 01:35:55
貫通版ハルナ見たいなExになったら良いのにね -- [kwpQSkIr.x.]
2023-08-03 (木) 17:28:25
クリティカル高い分威力減衰が大きい、とか -- [kwpQSkIr.x.]
2023-08-03 (木) 17:29:05
モブは爆発弱点、ボスだけ貫通弱点みたいな状況でボスをEXワンパンしてくれるの頼もしすぎる。好きだ・・・！ -- [Cx6hLUVRgs6]
2023-06-16 (金) 22:07:04
光輪大祭の時に命中高めの描写あったし、今後そういう調整入るといいなぁと思ってる。 -- [BKtuOFbLSig]
2023-07-09 (日) 19:15:10
愛用品早く来てくれ…
①リロード後の攻撃時にプラスして滅茶苦茶重いデバフ入れる調整
②会心値の底上げ
③攻撃力up＋弾数の減少（サブスキルをより多く発動）
④リロードモーションの超高速化（理想はモーションに入ってから銃弾の発射まで1～1.5秒以内）
コレくらいが自分が思い付く限界だぁ。運営さんに要望を送りたい。良ければ何か反応を…… -- [7M9LAF92jJA]
2023-08-02 (水) 20:36:28
二週間を目処とし、何も他の意見・提案が無ければさっきの内容で運営さんに要望を送りたいと思います。（数日おきに見に来ます）
※ハスミ先輩のビジュアルは完璧なのでその手の提案は却下します。 -- [7M9LAF92jJA]
2023-08-02 (水) 20:45:19
リロードする度にEXコスト－1とか -- [AWpgsUnM4qI]
2023-08-03 (木) 10:18:42
コスト減少と会心値底上げで候補へ -- [7M9LAF92jJA]
2023-08-03 (木) 16:56:12
NS発動条件の狭さがボトルネックになってる節があるから、敵にクリティカルを与えると発動とかもう少し緩和してほしいというのはある。 -- [BKtuOFbLSig]
2023-08-03 (木) 12:11:53
大型の敵を想定します。
①会心が発生してすぐにリロード（NS）することでサブスキルも発動→会心値の大幅upでほぼ確定で会心になるとします。
②攻撃→リロード→攻撃→リロード……と繰り返します。
ほぼ確定会心で無い場合は上記よりダメージ効率は落ちると思います。（攻撃間隔約3秒、サブスキル発動後発射まで約3.8秒）
頭の中コハルですが、通常攻撃5回→リロードの流れより1.6倍ほど効率が良くなるのではないかと思います。しかし、雑魚敵を想定した場合でもリロードから発射までの長さが問題です。
なので、会心をNS発動条件に追加＋リロードモーションの超高速化を候補へ -- [7M9LAF92jJA]
2023-08-03 (木) 19:49:17
先程の候補でも対ボス戦の場合、サブスキルのバフが無い初撃で会心が出にくい不安はあります。（T7装備で会心値559。この数値はSR武器生徒の中では飛び抜けて高くはない）
編成を工夫することで改善したい -- [7M9LAF92jJA]
2023-08-03 (木) 19:50:58
今回の意見を加えて運営に要望という形で提案しようと思います。ありがとうございます。 -- [7M9LAF92jJA]
2023-08-16 (水) 10:49:28
もしかして現状マキの下位互換ですか...？キャラは最高に好きなんだけど... -- [mzKDU2JjU0c]
2023-08-30 (水) 23:06:35
マキは手数のあるデバフアタッカーだから互換は無いかな、こっちは単発威力の純アタッカーだから
現状貫通単体はミカに全てを持っていかれてるから何らかの上方入れてバランス調整して欲しいところではあるけど
あっちが確定会心ならこっちは確定ヒットだみたいな感じでEXが確定ヒットになるとか愛用品でもらえたら面白い -- [kwpQSkIr.x.]
2023-09-10 (日) 16:15:25
愛用品来たら更に会心ダメージ値にプラスして貫通特効とかつかないかなぁ -- [AJRu2DxG.2c]
2023-09-17 (日) 10:32:25
次のハスミの衣装は勿論☆3だよねアロナ！！これで☆1☆2☆3全てハスミは経験してくれはず！個人的にはツルギと一緒に初もうでに着物着てほしい。 -- [AJRu2DxG.2c]
2023-09-26 (火) 22:42:25
貫通アタッカーの中ではあんまり強くない部類に入ると思ってたらケセド🍅最上位で使われててびっくりした。 -- [allVRR9AZ0c]
2023-11-07 (火) 10:14:18
ハスミの会心お祈り、最上位勢やハスミスキーがたまにやってるんだよね。敵の具体例は思い出せなかった。 -- [XnkfOkHaIPE]
2023-11-07 (火) 11:05:38
今回に限らずケセドではしょっちゅう使われてるでしょ。
ミカが出てからみんなミカ以外使わない（元々ハスミユーザー少ないのもあって）話題を知らないだけでは。去年はデカグラ等チャレンジでも使ってる人たくさんいたよ。 -- [JIUuR03AbDk]
2023-11-07 (火) 12:13:51
昨年の屋外ケセドinsane、今回の屋外ケセドtorment。どっちも最上位勢のフィニッシャーはハスミが努めてるな -- [S3uprMFP9WQ]
2023-11-19 (日) 16:30:46
フィニッシャーはハスミかジュンコが務めることが多い気がする。どっちも最上位じゃなきゃ使う機会が少ないのは同じ。
トリニティもゲヘナもリソース余裕ないから一般向けではない。 -- [4h.KA5S6jtw]
2023-11-19 (日) 16:37:20
単発貫通アタッカーだとミカに意識が行きがちだけど、雑魚処理が必要なボス戦だと彼女にアドがあるんだね -- [HC/sy69zgMY]
2024-01-07 (日) 11:14:09
いや別にアドは何も無いよ。どんな状況だろうとミカの方が上。単純に2〜3凸を担う貫通単発系屋外に他の選択肢が無いだけ。マキカズサは継続火力だし、イオリは地形Dだし。 -- [QpSL2ZK3TyM]
2024-01-07 (日) 12:31:59
ケセド🍅トドメの場面に限って言えば、ミカより1コスト低い点はハスミに分があるんじゃない？1コスジュンコ挟むとは言え、6コスだとバフ間に合わない気がする。
まあブルアカが他凸で同キャラ無限に使えるとしたらミカまみれになるだろうし、ハスミみたいなピンポイント採用キャラはゲームに深み出してくれるから好きだわ。 -- [.BNCqXCShfQ]
2024-01-29 (月) 05:00:00
愛用品か乳、どっちか出せ -- [etNBe.dFANk]
2023-11-11 (土) 20:58:54
この時間でも誕生日おめでとうコメント1番目ってマジ？ -- [9N6GUWwe5H.]
2023-12-12 (火) 18:49:40
みんなお仕事でいそがしいんだよきっと...ハスミ癒してくれ... -- [8.EtxxqV6u6]
2023-12-12 (火) 21:24:44
「実現委員会の皆に伝えて、バースディケーキ美味しかったって・・・」(１ホール完食) -- [hU.Cqs1j3I.]
2023-12-24 (日) 18:13:56
次の合同火力演習、トリニティデバフが無ければ強かったんだろうなぁ… -- [gOVVaR9a5Kg]
2023-12-12 (火) 21:34:05
そっか、トリニティじゃなかったらワンチャンあったのか -- [vUl7gwPZas2]
2023-12-25 (月) 11:32:28
そもそもNSの条件が射撃演習向きじゃないのよね -- [Ad.jD2cPMTI]
2024-01-12 (金) 17:02:41
愛用品が実装されたとして、NSをどんな風に改造すれば出番貰えるかねぇ -- [xM4ztz.8LrE]
2024-01-12 (金) 00:07:18
防御無視とか会心ダメージ100%とか、何か壊れてないと活躍が…。単発ダメージ縛り的な特殊な状況も無いし… -- [QgXmqWCuTOc]
2024-01-12 (金) 06:59:09
「敵を倒した時に〜」の条件を無くして「リロード速度強化&リロード時会心ダメ率大幅アップ」で頼む！頼む！ -- [/8EiENwb92U]
2024-01-12 (金) 14:04:34
発動条件が「装弾数が0になった時、または敵を倒した時に」になればNS以外を弄らない範囲では割と使いやすくなりそう -- [JW2cm.BOqNY]
2024-02-10 (土) 20:25:01
敵を倒した時っていう条件をフルに活かして、次のEXが確定会心+短時間会心ダメージ大幅上昇とか？局所運用にしかならないだろうけどせめて一芸欲しいね -- [/fNvkFAqj0Y]
2024-01-12 (金) 14:11:13
自動所持キャラである事、星２でガチャから出やすくHardでも星上げできる事を考えると純粋な強化は望み薄やろな
それでも使いやすさって点では現環境においてこの性能で５は重すぎるから、NS発動後1回だけEXのコスト減少させるとか敵を貫通するようになるとかは来そう -- [kwpQSkIr.x.]
2024-02-10 (土) 16:27:06
それ同じポジションにユウカという前例があってだな -- [8dz/dmA02ak]
2024-02-10 (土) 16:36:01
ユウカと違ってアタッカーってのが一番のネックだね…よっぽどの強化か独特な強化じゃないと既にいる子達に太刀打ちできない -- [NlU3q8BpcRc]
2024-02-10 (土) 20:52:25
現状イベントポイント要員しかない -- [1/KDax1K9ws]
2024-02-10 (土) 21:31:45
1HIT目のみ100％以上のダメージが出るけど2HIT目以降は被ダメージが半減していく、みたいなギミック持ちがいたら強いのかな -- [LC6g8FdA9d6]
2024-02-11 (日) 03:34:12
イオリが1ヒット×3扱いならイオリが、そうでなくてもユズが…NSに通常攻撃を範囲攻撃化する的な能力がつけば後衛版ツルギみたいになれそうではある -- [LwfavBDufRg]
2024-02-11 (日) 04:42:37
直近のケセド1位がハスミ入りだし🍅やるなら出番あるんだけどね -- [Zz32KUuJkro]
2024-02-12 (月) 11:44:41
撃ち合いなのか殴り合いなのか分からないけどミネ団長とタイマン張れるってハスミわりとフィジカル高くね？(ツルギ戦の疲弊があったとしても) -- [VHMpKW7Zo52]
2024-02-12 (月) 08:03:50
ミネも168㎝と女性にしては大柄だけどハスミは179㎝だからな
身長高いだけじゃなく体格もいいからフィジカル強くても納得できる範囲ではある
走るのは苦手みたいだけど -- [4jIWiJw22m.]
2024-02-12 (月) 21:34:38
EXスキルが遮蔽物に隠れている相手に使うと防がれる可能性が有ることを記載するのはどうでしょうか？
そのせいであまり強くないと誤解してしまう私の様な新米が減らせるかもしれません。 -- [9KbgAABZ6kQ]
2024-05-02 (木) 05:08:34
一番てっとり早い手段だったのでバキバキに育て上げたハスミでバレンタイン常設イベのワカモを攻略してやっと全部クリアしたけどヴァルキューレ配給の戦闘糧食を無自覚ドカ喰いしたと思われるハスミが可愛い……ってなってる。 -- [P7sT2CZ879o]
2024-07-18 (木) 09:30:12
初期勢だけど広告に出たハスミを見てブルアカ始めた -- [kVmQ7sUIMt2]
2024-08-25 (日) 09:55:41
使用銃の元ネタ、.303ブリティッシュより.30-06スプリングフィールドの方がハイパワーカートリッジだからEXスキルのイメージにも噛み合うね。 -- [H6rI5MilSMs]
2024-11-05 (火) 19:27:06
貫通5コスト生徒のハスミノノミジュンコマキチェリノのトレードオフ感好きなんですよね -- [VyYE6DDVuY.]
2024-12-08 (日) 16:36:10
ゾロ目誕生日かわいいね
いっぱいパフェをお食べ -- [zqxJbPJyAWU]
2024-12-12 (木) 23:08:47
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
