[画像タイトル: Edit #Profile]
自身が好むユーモアを解さず非合理を嫌うからか、セミナーのトップであるリオとの仲は険悪(自分を「澄みきった純正なミネラルウォーター」と喩え、リオを「下水道に流れる水」呼ばわりしている)で、彼女のことを口に出す際は大体ディスっている。しかし、その能力や技術に関しては素直に認めており、時には協力して事態を収束させようとする場面も。
セミナーのグループエピソード「価値の証明」のネタバレ含む
彼女にとって星占術とは「古代の天文学者が長きにわたって研究してきた、黄道十二宮の流れと人間の生涯との連動性を観測するビッグデータ」とのこと。
戯れにとは言え「観測可能な予兆と変化を計算可能なものとして演算すれば、高確率で未来を予測できるのではないか」と称し、天体の動きから人々の生態情報まで世の中のあらゆる変数を取りまとめた演算装置として星占術を行う機械、未来観測機関「讖（しん）」を設計している。
実際に作成されたこの装置の結果を基にしたかは不明だが、
ユウカ
がチタニウムの先物取引を成功させた描写もある。
なお、このエピソードの最後に彼女が
チヒロ
へ語った「へびつかい座」は黄道十二宮には含まれないものの実際に黄道上に存在する星座であり、過去に日本でもこれを含んだ十三星座占いが一時期流行したことがある。
しかし元々ジョークに近いものであったらしく、さらに13が360の約数でないことからホロスコープが描きにくいこと、そもそも13という数字が不吉であることなどからも廃れていった。
十三星座占いでは主に11月30日から12月17日までが「へびつかい座」とされ、ヒマリの誕生日もこれに含まれる。
ヒマリの
自己
讚美集
IT技術のあらゆる面に精通するこの私
汗も滴る超絶美少女
「ヴェリタス」の元部長であり、ミレニアム最高峰の病弱美少女、ヒマリ
思わず抱き上げたくなるような薄幸病弱憧れの美少女
崖の上に咲いた一輪の清楚な花
可憐で弱弱しく、清楚で病弱な一輪の花
感情さえ心の奥底に隠してしまう悲劇の美少女
完全無欠の美少女ブルアカふぇす総監督
キヴォトスのあらゆる情報を観測できるこの天才美少女ハッカー
稀代の美少女
雲の上に咲く一輪の花
傾国の完璧Beautiful Girl
*6
最高のハッカーであり、最高の美少女である私
幸せの天才美少女
正体不明なヴェリタスの超美人部長
新雪のように高潔で、清水の如く透き通る私
深窓の可憐なる珠のような病弱天才美少女
森羅万象に愛されし才能の持ち主
隙一つないない完璧美少女
澄みきった純正なミネラルウォーター
澄み渡った空のような心を持つこの私
清純派超天才美少女
清楚系病弱美少女
清楚系病弱天才ハッカーかつ、優しくて万能で「全知」である美少女
清楚で可憐な病弱美少女
清楚な崖の上の一輪の花
清楚な高嶺の花
世界のすべてが詰まった頭脳を持つ私
繊細にして天才と呼ばれる頭脳
「全知」と呼ばれる超天才病弱美少女
「全知」の超天才病弱美少女
全知にして聡明かつ俊英たるこの私
即応性の高い才色兼備の美少女
太陽も嫉妬する超絶美少女
太陽も、そして夏すらも焦がれるこの超絶清楚美少女ハッカー
誰もが認めるミレニアム最高の天才清楚系病弱美少女ハッカー
立てば芍薬、座れば牡丹……ため息を吐く姿は百合の花――と評されている天才美少女
立てば芍薬、座れば牡丹、歩く姿は百合の花の私
超越にして卓越の天才美少女ハッカー
超清楚系スーパーハッカー
超絶美少女ハッカー
超絶美声ハッカー
超天才清楚系病弱クールビューティー美少女
超天才清楚系病弱美少女
超天才清楚系病弱美少女ハッカー
超天才清楚系病弱美少女ハッカー「明星ヒマリ」
超天才ハッカー
超天才美少女
超天才美少女にして特異現象捜査部の憧れる先輩No.1
超天才病弱美少女
超天才病弱美少女ハッカー
超天才病弱美少女ハッカーであり、好奇心旺盛な分析家、かつ科学少女
超天才（中略）スポーツ系美少女
天才清楚系病弱美少女ハッカー
天才超絶技巧ヒーリングエンジェル
天才美少女
天才美少女ハッカー
天才病弱美少女
天才病弱美少女ハッカー
天地万物に求められし超天才美少女
どんな日にも特別なこの超天才清楚系病弱美少女ハッカー
美少女ハッカー
病弱系美少女
病弱天才美少女
病弱美少女
病弱美少女のお手本のような存在
不世出の超天才ハッカー
北極星の如く光輝く私
舞い散る花びらのように儚い私
眩いばかりの病弱美少女ハッカー
万年雪の結晶
水も滴り火も風も嫉妬するこの私
ミレニアムが誇る超天才清楚系病弱美少女ハッカーであり、「全知」の学位を持つ眉目秀麗な乙女であり、そしてミレニアムに咲く一輪の高嶺の花である「特異現象捜査部」部長
ミレニアムが誇る天才美少女
ミレニアムサイエンススクールにおける、天才ハッカー
ミレニアムに咲く一輪の花
ミレニアムに羽ばたく白鳥のようなこの私
ミレニアムの清楚な高嶺の花であり、みなさんの憧れである「全知」の学位を持つ眉目秀麗な乙女
ミレニアムの全知
ミレニアムの超天才清楚系病弱美少女ハッカー
ミレニアムの超天才美少女
ミレニアムの超天才病弱美少女ハッカー
ミレニアムのメンターであり、天才清楚系病弱美少女
ミレニアム最高の清楚系美少女
ミレニアム最高の天才清楚系美少女ハッカーであり、雲の上に咲く一輪の花
ミレニアム最高の天才清楚系病弱美少女ハッカー
ミレニアム最高の天才清楚系病弱美少女ハッカーの明星ヒマリ
ミレニアム最高の天才病弱美少女ハッカー
ミレニアム最高の美少女
ミレニアム随一の天才美少女ハッカー
元ネタ考察(セミナーのグループエピソード「価値の証明」のネタバレ含む)
ミレニアム生のモチーフとしては意外だが、堕天使ルシファーがモチーフという説が有力。
なぜ堕天使ルシファーが悪魔の巣窟であるゲヘナ学園ではなく科学技術をモチーフとするミレニアムサイエンススクールにいるのか？と思うかもしれないが、
そもそも「ルシファー（明けの
明星
）」とは古代バビロニア帝国の君主に対する比喩表現として用いられた単語であり、
この単語が後世のキリスト教徒によって悪魔のことだと認識され、さらに神の敵対者サタンと同一視されていったという経緯を持つため、シュメール・バビロニア文明の要素をモチーフに含むミレニアムサイエンススクールにルシファーが存在してもおかしくはないのである。
また、聖書の創世記においてサタン（ルシファー）はアダムとイヴに知恵の木の実を食べるよう唆して２人が楽園を追放される原因を作った悪魔とされるが、
見方を変えればサタン（ルシファー）は人間に知恵を与え導いた存在とも言えるため、そういった意味でも科学と知識を追求するミレニアムサイエンススクールに相応しい存在…かもしれない。
この他、
・苗字が「明星」→そのまま。ただし、「明けの明星」= 金星を象徴する神格としてはシュメール神話に他に「イナンナ」という神も存在する。
・HALOが12枚羽→悪魔学上ルシファーの羽の枚数は12枚とされることがある
*7
・下半身が不自由で寒さが苦手→ダンテの「神曲」において、サタン（ルチフェロ=ルシファー）は地獄の最下層で下半身を氷漬けにされている。
・
傲慢な性格
→ルシファーは七つの大罪において「傲慢」に相当する悪魔とされる場合が多い。
などのルシファーを彷彿とさせる要素が存在するため本説が有力とみなされているが、いずれにせよ傍証に過ぎず確定と言えるほどの根拠ではないことには注意が必要。
ちなみに、ヒマリが初登場した
特殊作戦『デカグラマトン』編
のデカグラマトンの元ネタはテトラグラマトン
*8
であるが、
劇中での立ち位置を考えるとデカグラマトンはむしろグノーシス主義のヤルダバオート
*9
に近い。
グノーシス主義の見方ではサタン（ルシファー）は人間に災いをもたらす大悪魔などではなくむしろ偽の神の支配に立ち向かう英雄であり、そのように考えるとデカグラマトンに立ち向かう特異現象捜査部部長のモチーフがルシファーであることに不思議はないかもしれない。
↑
立ち絵バリエーション
†
オペレーター
防寒スーツ
↑
使用している銃の元ネタ
†
S&W M40
S&W M40
ハンマーが露出していない小型リボルバーのため、アメリカのSmith & Wesson社が開発・販売しているM40「センテニアル」シリーズでないかと思われる。
M40は1952年に発売した内臓ハンマー式ダブルアクションオンリーの小型リボルバーで設立100周年を記念して1887年から製造していた「セーフティハンマーレス」のコンセプトを受け継いだことから「Centennial(センテニアル)」という名称が付けられた。
最大の特徴はハンマーをフレームの内側に配置することで懐から抜く際にハンマーが服などに引っかからないようにした事と同社の最小リボルバー規格であるJフレームを採用したことで、1950年に発表した同じJフレームのM36「チーフスペシャル」からさらにコンシールドキャリーに適したモデルになった。
1955年にはハンマーに覆いを設けて引っかかりを無くしつつシングルアクションを可能にしたM38「ボディガード」も登場し現在もこの3種類が改良を加えつつ同社の小型リボルバーの基幹モデルとなっている。
ただ、「レモン搾り器」と通称されたグリップセーフティは途中で廃止されている。
最初に発売されたものはスチールフレーム「M40 センテニアル」とアルミニウム合金製の「M42 センテニアル・エアウェイト」で後年に加工技術の発達によりステンレス、スカンジウム合金製のものが加わっている。
.38スペシャル弾の使用モデルが著名であるが最近のものは.357マグナム弾が使用できるよう改良されているバージョンもある。
*10
さて彼女の銃はAirLite TIシリーズやAirLite ScシリーズのM340PDに近い形状をしているが、トリガー上部が平坦なモデルは確認されていない。
またM40シリーズの(少なくとも一般的な)各種モデルには6連発仕様が存在しない。
シリンダー後部にはBodyguard 38のようにレーザーサイトが装着されている物と思われる。
余談ではあるがS＆W社では女性向けハンドガンとして「レディスミス」というブランドを設定していた時期があり「高嶺の花」という名称もこれを意識したものであると考えられる。
↑
公式ツイッターの紹介
†
？？？
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ヒマリ/1
コメント/ヒマリ/2
コメント/ヒマリ/3
最新の20件を表示しています。
コメントページを参照
溶岩地帯で適温という発言も大概おかしいけど先生も平気そうだからそんなもんなのかな・・？ -- [djV1/0ZxqW6]
2024-11-06 (水) 18:36:23
エイミ←氷海地帯で適温
ヒマリ←溶岩地帯で適温
この2人が同じ部屋で同時に活動しようとするの無理がありすぎるのでは……？ -- [E3DNZR0NYYs]
2024-11-08 (金) 11:39:49
地味に謎の熱耐性持ちなのが、元の神秘の謎さを加速させてる -- [gM5XV2rsNuo]
2025-01-25 (土) 23:57:10
イベント追加ゆかなボイス最高～！！ -- [6YZSY.0X.Jw]
2024-11-06 (水) 20:46:54
デカグラ2章だと心なしかリオに対する当たりが以前よりマシになってる気がしたんだが気のせい？ -- [bFQKeffrimk]
2024-11-06 (水) 22:14:59
最終章の後だからじゃないかな。　転送装置なかったら色々と困る展開になってたのは間違いないし、当時に自身の感情を優先しリオの助けは不要と切り捨てた判断を悔いてるのかもしれない -- [Kem1Ki8u47s]
2024-11-06 (水) 22:20:26
トキとエイミにペース乱されて隙だらけになってるのもあると思う
あの2人掘り下げるほど全知キラー過ぎる -- [edwgiipB/UM]
2024-11-07 (木) 06:08:41
ヒマリの口上にエイミが混ぜ返し、トキが乗っかりボケてリオが心中でツッコむ
何て完璧な布陣なんだ（先生は観客と化した） -- [gc05uc2Mh6M]
2024-11-07 (木) 09:21:06
成長、ですな。。。 -- [bwHEUHKWI/s]
2024-11-07 (木) 00:15:50
イベントバナーもっこもこで綿生える -- [O/gBGKYFtxY]
2024-11-07 (木) 07:04:19
もっこもこでかわいい四月一日 -- [rBxQegfIOCI]
2024-11-08 (金) 19:50:15
かわいそう
https://i.imgur.com/bADYVcI.png
-- [jYdfDESGv2Q]
2024-11-07 (木) 18:52:36
ずっと名前の発音がヒ↑マリだと思ってたんだけど、ヒ↓マリだったことに地味に衝撃を受けてる（エイミの台詞で初めて聞いた
伝わる？　ひまわりと陽だまりの発音の違いみたいな感じなんやが -- [iVZiTa9uW6M]
2024-11-07 (木) 19:02:04
いや、竹刀と蹴鞠のがわかりやすいかな？ -- [iVZiTa9uW6M]
2024-11-07 (木) 19:06:59
ヒマリ入手時に名乗ってるんで（「獲得」のボイス）、イントネーションはその時に決まってたんだろうとは思う（今回のイベントページのエイミの台詞も、前述のボイスとイントネーション同じだし）。 -- [fnV3MhVSMIY]
2024-11-07 (木) 21:21:53
なるほど。完全に記憶から抜けてましたわ -- [iVZiTa9uW6M]
2024-11-08 (金) 00:52:53
やっぱりヒマリってイナンナとかイシュタルとかじゃないかなぁ
少なくともバビロニアだと思う
と言うのもバビロニアって科学力がとんでもなくてギリシャと比べると数学、文字、文学のどれも1000年くらい進んでた
エジプトと比較すると文字、文学は同程度だけど数学はやっぱり100以上は進んでた
ついでに星占いの元祖でもある
そもそもアブラハムの宗教は科学自体を否定してるし、キリスト教に限ると「明けの明星」ってキリストの自称でもある
旧約聖書だとバカにする意味も込めてバビロニアの王の事を「ルシファー」って言ってるからそういう意味ではルシファーも元ネタの1つではあるけど
ミレニアムがメソポタミア元ネタっぽいしあくまでもベースはメソポタミアの神の方だと思う -- [edwgiipB/UM]
2024-11-09 (土) 05:22:29
リオは口下手な仕事人間亭主
ヒマリは口うるさい内助の功な嫁
２人はラブラブ
って認識でいいんですか？？？？ -- [ZYP8Iq4Xnqw]
2024-11-09 (土) 20:13:00
新イベ、ヒマリの汚言症が直っていて非常に良かった。全方位に対して誰得だったからな……。 -- [70BPjRK99hQ]
2024-11-09 (土) 21:59:26
「『全ての』ミレニアム生のため」とか謳うくせに私の大好きな調月リオを徹頭徹尾蔑ろにするビッグシスターを、私だけは全否定し続けなければならなかった
っていう激重感情が答えだったりします？ -- [G9ah6yiIqwc]
2025-01-22 (水) 01:17:14
セイアが神秘の反動？から解放されたら、途端にあんだけアグレッシブに動けるようになったんだから、ヒマリが普段病弱なのは強すぎる神秘の反動の影響って事みたいなのはほぼほぼ確定みたいなもんか……？ -- [gM5XV2rsNuo]
2025-01-25 (土) 23:56:07
ヒマリとリオを並べて使いたいわ -- [reBzmB5YEEA]
2025-02-03 (月) 17:48:31
モモイ達に飴ちゃんあげようとするとこ本当におばあちゃんみたいで笑った
やはりヴェリタスは真面目なチヒロママと愉快なヒマリおばあちゃんが纏めてたのか… -- [pEsHHFXJl52]
2025-02-03 (月) 17:51:35
まったく同じことを思ったｗ
おばあちゃんよほんと -- [sQ9K9KW/Z7.]
2025-02-03 (月) 20:42:49
お風呂すすめてるとこもおばあちゃんポイントたかくて良い -- [/c1ayPl6FzA]
2025-02-04 (火) 18:47:05
最初に直接おばあちゃん呼びするのは誰だろう　感じてても黙ってる生徒が多そうだし -- [tf.OCiyJnmg]
2025-02-05 (水) 12:45:24
仲の良さと付き合いの気安さからトキと想定した -- [PjVbRFssPJI]
2025-02-05 (水) 20:10:35
モモイで -- [ZyfOMAARlA.]
2025-02-05 (水) 20:43:06
攻撃バフならキャンプハレにリオ、コスト回復なら水着シロコにキサキと競合増えてきたけどもし愛用品来るとしたらどんな感じになるかな
まあまだまだ当面は来ないとは思うけど -- [czmGln/jsT.]
2025-02-06 (木) 16:39:45
リオの頼みを二つ返事で引き受けて、甲斐甲斐しく世話を焼くヒマリ…
こじれてたけど昔はマジで普通に仲良かったのか？ -- [DLEx07Fa3bU]
2025-02-07 (金) 15:50:33
パジャマイベントの時にチーちゃんがそんな様なこと言ってたしそうなんじゃない？
最近までヒマリが執拗にリオのこと悪く言ってたのも本人たちからすると破局寸前の夫婦のヒステリック喧嘩みたいなものだったと思ってる -- [edwgiipB/UM]
2025-02-16 (日) 11:38:20
ビッグ不器用シスター見る限り、アリス関連でなくてもリオから特異研の部長を頼まれれば引き受けてそうな関係性がうかがえる。 -- [PjVbRFssPJI]
2025-02-15 (土) 08:44:33
ヒマリ、お前もう病弱降りろ -- [074clUm5y3c]
2025-04-20 (日) 22:56:58
リオのピンチに神秘がアレして元気になっちゃった -- [ZPN9csM9tTI]
2025-04-20 (日) 23:56:28
そんな筋力あったんかお前 -- [iz1rDC0EPcE]
2025-04-21 (月) 01:26:24
リオが何故か機敏に動けてるのも考慮すると
スーツが運動性能向上効果持ちor電脳世界でのバトルどっちかの可能性が高い気がする -- [VgGg5rX3.yo]
2025-04-21 (月) 12:18:46
電脳空間でバイク、何かの映画にそんなシーンありましたね -- [hU.Cqs1j3I.]
2025-04-21 (月) 23:39:41
ヒマリ（ライディング）がストライカーで来て欲しいので、実世界でバトルしてると良いなって -- [PjVbRFssPJI]
2025-04-21 (月) 22:19:58
ヒマリ（スタンディング）もいつの日か… -- [iz1rDC0EPcE]
2025-04-22 (火) 17:34:04
6thPVで気づいたんだけどもしかしてヒマリって超可愛い...? -- [TDuznoBYXxU]
2025-04-22 (火) 13:10:31
6thPV見て色々情報に飲まれたけどふと思い出すのはヒマリの得意げな顔なんだ -- [6foRd/Ohm96]
2025-04-22 (火) 14:14:48
超天才清楚系病弱美少女ハッカーなんだから超可愛いに決まってんだろ -- [aOB3Ote30Ao]
2025-04-22 (火) 17:57:18
👺 -- [VtuEY2pxfhw]
2025-04-23 (水) 13:11:23
元ネタ、トラウィスカルパンテクートリ及びイツトラコリウキでは？寒がりやアイマスクまで元ネタそのまんまだと思う。 -- [4195zgvDLWM]
2025-05-19 (月) 03:35:50
同一視される事があるテスカトリポカは足が不自由と。Wikipedia知識なので詳しい訳では無いのだけれど。 -- [4195zgvDLWM]
2025-05-19 (月) 03:50:16
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
