[画像タイトル: Edit #Profile]
通常のホドではCC担当以外の役割は出来ないが、大決戦ホドの神秘戦では色彩戦同様にCC担当＋サブアタッカーの役割もこなせるだろう。
ダメージは等倍で受けてしまうので、星上げをしないと生存性にはやや難がある。逆に生存性の低さを利用して、仕事が終わった後は帰ってもらってスキル回しを円滑にするタイムラインもある。
ワカモ ホバークラフト（insane以上 貫通/重装甲）
前半の水着ワカモ戦で使用。
CC担当は他には
カヨコ
、
スズミ
、
フブキ
などが採用されていた。
水着チセを使うメリットはNSが確定発動なのと、ワカモをグロッキーさせるまでの秒数が3回目までEX1回で確定である事。そのため運要素が一切ない安定した攻略が出来る。
（カヨコはNS発動＋EXで水着チセより10秒ほど早いが、NSを最適に発動させるには大体30%ほどの運ゲーが必要）
TORMENTでも愛用品T1さえあればLv20（アクセサリ枠解放に必要）でも問題ないため、水着チセは所持済みでこれからinsane以上に挑みたいがCC担当が育っていないという人は覚えておいて損はない。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「お散歩～お散歩～。…えっ？違うの？」
陰陽部のゆるふわアイドル。水着に着替えてキラキラ探し。戦闘時には何故かカニが引っ付いている。
彼女の水着姿を見れたファンは大興奮。
実物をカホが見たらどうなることやら
通常衣装と変わらず俳句をよく詠んでおり、浮世離れした言動もそのまま。
出張！百夜堂海の家FC計画
では全くの素人にもかかわらず、ムシクイーンの大会で予想外の活躍を見せる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/チセ（水着）/1
最新の20件を表示しています。
コメントページを参照
ありがとうチセにゃん -- [hki1ZU7U/4Y]
2023-11-20 (月) 23:18:10
愛用品追加時の散々な評価と今のギャップが面白いページ -- [GsgYz2ox6MA]
2023-11-21 (火) 01:24:38
愛用品T2したんだけど取り返しのつかないことしちゃった？ -- [E7o81YYinxM]
2023-11-21 (火) 16:45:21
T2はNS威力upと自己バフがつくだけなんでホド戦のCCには影響しないってだけで何の問題もないですよ -- [42k0AJsdxj.]
2023-11-21 (火) 16:48:16
愛用品T2まで強化済だしヘアピンもT7なのに全然ホドのゲージが回らない…なぜ…… -- [LtU7y6v6PRU]
2023-11-21 (火) 22:29:20
EXやってるとか？ -- [Tsd/IzcZxAc]
2023-11-21 (火) 22:32:42
Insだと火力足りないんで妥協してEx行ったんだけどExの方がCC必要量多いの…？ -- [LtU7y6v6PRU]
2023-11-21 (火) 22:35:10
ホドくんのスキル見てくるとええで -- [3.OgnSkWIu2]
2023-11-21 (火) 22:37:16
☓T7ヘアピン◯T8ネックレス
当然EXもMAX -- [LtU7y6v6PRU]
2023-11-21 (火) 22:33:55
難易度EXをやってる。CC強化はヘアピンじゃなくてネックレス。ホドと言いつつ3発当たらない本体ピラーのことを指してる。EXレベルを上げてない。
どれかな？ -- [uhewshGH/U6]
2023-11-21 (火) 22:34:13
CC強化力が秒数に載るのはinsaneから
つまりEXまでは素の秒数しか影響しない -- [S3uprMFP9WQ]
2023-11-22 (水) 01:00:28
おまおれEXで頭捻ってたわ -- [vmFYHE.AkzM]
2024-05-02 (木) 07:48:28
ブルアカ始めたての頃にCC要員足りなくてEXホドで一度お世話になって、それから使わなくなったけど、時が経って今回のinsaneホドでめっちゃお世話になったからとても感慨深い -- [gMpSdyCUdQ6]
2023-11-22 (水) 00:36:46
引いてから一度も使ってあげられてなかったけど今回３種インセ全部で大活躍してくれてとても嬉しい。しゅ～と～？好き。 -- [a7i/kSIMQSM]
2023-11-22 (水) 01:43:55
パニショガチャ外す度に水チセいればな～って思うようになったわ -- [79TWgoGwwP.]
2023-11-22 (水) 10:55:47
ヨシミNS+(25s毎で20s持続)の間ならチセEXが21s位になるぽいね -- [p5.vkzcXpM6]
2024-04-25 (木) 10:47:17
なんだかんだ出番があるようにはなったね
本来の設計であろうCC中特攻キャラとしての活躍ではないけど… -- [dGYC86G7avw]
2024-05-03 (金) 14:39:43
そもそもボスがCC状態にならないからちくしょう！
……一応転んだミニペロがCC状態扱いだからまったく意味なしではないが -- [GLCWSIiRppU]
2024-05-03 (金) 16:33:23
復刻が今月から来るが、引くか悩むな…
タマキャンじゃなく水チセじゃないとダメな場面・敵って存在するのか…？ -- [kMDtYvNjDrQ]
2024-06-04 (火) 13:31:26
今ん所はインセの大決戦ホドぐらいじゃないかな
コタマ持ってたら無理に取らなくていいけどイズナのおまけで取るのは悪くないと思う -- [OgW8BN6IZVE]
2024-06-04 (火) 14:31:48
水イズナだけはおるんよなぁ -- [kMDtYvNjDrQ]
2024-06-04 (火) 16:50:01
コタキャンと水チセの差は実戦投入の為の必須育成ラインだからコタキャンが固有2以上なら引く意味薄い
まぁでも石に余裕があるなら限定だし確保するに越したことはないかな　ホド🍅だと両方使ったりもするしね -- [aK//FCE/KO.]
2024-06-04 (火) 17:08:31
時期が悪すぎる -- [/CtNrhvfiZE]
2024-06-15 (土) 12:51:24
水着イズナも水着チセも引きたい、引きたいんだけどな…
イズナは引く予定だけどこっちはどうするか… -- [ekuLjLHedvI]
2024-06-15 (土) 13:18:46
キャンプコタマを持ってるかセレチケで交換するつもりでかつ固有2にするつもりなら引かなくていい、そうじゃないなら引いた方がいい -- [KphMeRn6h7k]
2024-06-15 (土) 13:30:26
230連でなんとか両方引けた
やっぱかわいい -- [6QbfN00Htx6]
2024-06-16 (日) 11:17:13
声も可愛すぎて脳が溶けそうになる -- [c79//QXlDk.]
2024-06-17 (月) 00:05:44
チセちゃんのおかげでホバー🍅行けたよ。ありがとう。 -- [LEG4PFNQnpI]
2024-06-18 (火) 22:35:56
メモロビの　ふわふわ〜↑  なんで？どうして？先生？　が個人的に好みのボイス -- [uE7lQjv8Lcs]
2024-06-19 (水) 10:29:12
大決チケで来てくれたわ、これからよろしくね♡ -- [07pYsW7Q7d2]
2024-06-20 (木) 00:08:09
チセさんはもちろんのこと、いつでもどこでもついてくる🦀さんが可愛すぎて私を狂わせる。
限定…でもふぇす前…ぐぬぬ…。 -- [q2gvGaf0jE.]
2024-06-23 (日) 08:43:21
今引いとかないと次の復刻は来るかすら謎やで、君もワタリガニさんになろう！ -- [zJpw2yXdIl.]
2024-06-23 (日) 15:55:59
分かった。フェス前の前哨戦も兼ねて引いてくるよ！
背中を押してくれてありがとう！引かぬ悔いより引く後悔！！うおおおおおお！！！　三🦀 -- [q2gvGaf0jE.]
2024-06-24 (月) 20:28:36
🦀無事物欲を乗り越えお迎えできました🦀
多少減りはしたけどまだふぇす分はある！ﾖｼ！ -- [q2gvGaf0jE.]
2024-06-24 (月) 20:51:18
チセにゃんはお胸が… -- [D4lb4xi8.tY]
2024-09-01 (日) 22:16:38
コクマーで仕事できそうだけど、枠カツカツな関係でコスト半減系入れる余裕なさそうなのが問題か -- [fNv.XfS5cYM]
2024-10-21 (月) 08:48:00
悪寒のみでゲージ回しとアタッカー両立出来るのか、アタッカーは別途用意しなきゃいけないのかが分からないってのもあるから、実装されてから自分である程度やってみないと分からない部分多いのよね -- [nYC27fZPlnE]
2024-10-21 (月) 21:44:21
なんだかんだパニショガチャせずに日課回せるのは快適なのでお世話になってる。コタマは育成コストが重すぎて -- [/.IZHEsDtoY]
2025-01-05 (日) 17:07:12
ジュリがCC＆悪寒持ちで神秘軽装・・・これは同じくCC＆悪寒持ちで神秘軽装が使われるボスが来るってことかな？ -- [.0SKVuQZPiA]
2025-02-26 (水) 08:54:19
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
