[画像タイトル: Edit #Profile]
抵抗値500族に正月ハルカEX＋ドレアルSSの55%のデバフかけると、帽子族にアコバフをかけるのでは会心発生確率はほぼ同じで40%前後
クリダメ倍率合計ではメインアタッカーで30％くらい有利になるのでアコ外してもいい場面はチラホラ出てくるんでは？
ドレアルが抵抗値デバフを引っ提げてやってきたのは正月ハルカにとって追い風じゃ -- [R.C4uZjG6p.]
2024-02-23 (金) 01:22:51
会心率上がってもコスパ悪かったら使う価値ないのよな
むしろドアル実装は更に正月ハルカの価値を下げてるよ -- [Irrw1qBglGQ]
2024-02-23 (金) 05:36:48
ハルカEXにコスト払う価値がないという定説はTA目線や毎回最適編成用意できる場合の机上計算の話で結局編成次第
半分は合ってるけど🍅クリア目的だと最適編成なんて後詰めに使わないから半分嘘だよ
明らかにヒマリ水シロコの2軍として作られてるので適性あるのが結局🍅多凸なのだけど、ハルカEX使うのは好き放題殴れない相手か長期戦前提
実際に使ってみて適正あったのが
🍅発狂ホドの体ユウカコハルフブキイオリチヒロ耐久編成、水シロコ持ってない時の🍅ゴズ前半で水ウイイオリミカ採用、グレゴリオ🍅の予備部隊2凸目(主にデバフ数目的だけど)、セト
どれも色々試した結果ハルカ採用するならEX使った方が伸びる。セトに採用するとしたら固2じゃないと最終的に4コスぐらい水シロコに負ける(コスト余りまくる残り50秒は除外)し赤玉削りすらできないから採用はしないけど。 -- [C.ZWsYayaPo]
2024-05-08 (水) 21:17:45
途中送信。セトは防御デバフはないよりマシ程度なので一応正月ハルカの方が僅かに伸びるけどという感じ。色々込みで使えなくもないけど愛用品貰えるほど弱くもないから問題なんだよな -- [C.ZWsYayaPo]
2024-05-08 (水) 21:22:02
そもそも計算式的に会心ダメ高いほど活躍しにくいわけなら、相方として手袋とお守り持ってて会心狙いたいサブアタッカーが出てきてくれればと思ったけど、それってほぼミナだね -- [dPqa2gXiAM2]
2024-02-23 (金) 01:51:23
セト戦ではコスト回復SS持ちの中で一番適正ありそうな気もする -- [p5.vkzcXpM6]
2024-03-25 (月) 16:50:11
ドレスアコ無し編成ならアリかもしれない -- [fvI7WdAYs12]
2024-05-31 (金) 11:27:30
さっきカエデピックアップを無料分１２００石回したらすり抜けてこの子出ましたWRYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY -- [4.MW7mNyS8g]
2024-05-09 (木) 13:12:34
セトで使ってる。バフを盛りまくるから重複しない火力支援、複数アタッカー適性、大正義コスト回復増加。
助けられてるわ。かわいいよハルカ -- [Vt4kPo8AASs]
2024-05-12 (日) 16:11:25
なんだこの射程！？対物SR並みじゃないか！？(今イベのミニゲームで気付いた顔) -- [ktgfWEr7Uog]
2024-07-26 (金) 16:50:49
合同火力演習の3部隊目のコスト回復役で使ってるわ -- [Oc7SvTF4bFQ]
2024-08-07 (水) 20:36:04
キサキ実装で演習での出番減っちゃいそうだからここらで愛用品とかのテコ入れをお願いしたい -- [ElpA6fiQ1FY]
2024-09-24 (火) 19:44:07
キサキ実装で完全に出番なくなっちまったなあ…対抗馬強すぎるんで並みの愛用品じゃどうにもならないしエンドコンテンツは追加する気ないみたいだから詰み -- [DfQFuLDJY.Y]
2024-09-24 (火) 19:50:27
正月ハルカが必須になりそうなボスって今までのクソボスが全て過去になるレベルの完全に汚物なボスになりかねないから来ないほうが誰も不幸にならないってのが何とも -- [/SSpjHwk.l6]
2024-09-24 (火) 20:56:59
新ボスが会心ダメ抵抗高い(セトはわずか10%)とかなら役割あっただろうに、キサキがコストSS持ってきたから完全に無くなったね。コストSSじゃなきゃ役割分担とかもあり得たんだがなぁ。 -- [/jnYHqZwqRU]
2024-09-24 (火) 21:49:17
豪華園4枠になればまた出番来る -- [9aU43dJ3D92]
2024-09-25 (水) 04:56:36
ついこの間の演習で使ったばかりな件。デバフが必要になれば出番普通にあるから結局は適材適所だよ -- [Rl0ZmpPr8b.]
2024-09-25 (水) 11:07:06
適材適所で前回使ったとは言うけど444程度なら必要ないしスコア詰めるならハルカに4コス使うよりSS置物にして低コスデバフ回したほうが高スコア出るから結局ハルカである必要はなかったんだよな -- [Y9him2Fr9E.]
2024-09-27 (金) 04:41:36
置物にしてる時もNSがあるからハルカである必要はあるね。2体目のネロ相手に大体決まるからちゃんとコストブースト以外にもタイムに貢献してる -- [wIWWkAI1GWI]
2024-09-27 (金) 13:41:19
新キャラが高性能だとよく起きることだけど、そもそももう使わないなって貶してるキャラを一度も使ったことなくてどういうことが出来るのか全く分かってない人だったってことは珍しくないからね -- [7XDxeZ/iI/s]
2024-09-28 (土) 14:56:35
その演習は報酬余裕で取り切れるんでだから何って感じではあるけど -- [bwpvCBKknak]
2024-09-28 (土) 15:57:42
こいつより弱いキャラなんかいっぱいいるから愛用品で救うかと言われたら微妙だろ
まあもう出番はほぼないだろうけど
実装前後の異常な過大評価から始まった気がするわこのキャラの悲劇は -- [zKL1GV7Jy3k]
2024-09-28 (土) 19:07:32
本来つよつよであるコスト回復を持っていなければ一介のデバッファーとしての評価だったのに、コスト回復のせいで水着シロコ・ヒマリ・キサキというトップカテゴリが比較対象にされたの本当に哀れ……
このスキルはもはや人権級にしか許されないのだ…… -- [UFMA9FAlGG.]
2024-09-26 (木) 21:24:23
他の効果は競合が多すぎるしSS特効もまだ出てなかったから当時ある範囲ではたぶんこれが最適解だったと思う
実装されてはや1年半、一軍PTに入れてさらにEXも使いましたとかほぼなかったんでこれでもしSSがほかの効果だったら…… -- [kSIFw93Gv6E]
2024-09-27 (金) 05:14:26
EXのコスト2でよかっただろって一生思ってる -- [B38xnGDKaME]
2024-09-27 (金) 04:11:29
スキル回し的にもデバフ時間短くしてコスト軽いほうがありがたいんだよな -- [bdxOYkgbrRQ]
2024-09-27 (金) 17:25:39
愛用品で味方攻撃速度UPをSSに追加してくれ -- [84Nvp97yb6k]
2024-09-27 (金) 18:06:18
初回グレゴリオ🍅（1凸がトップ20人くらいしかいなかった）で2凸目に団長と組んでデバフ係だった時が全盛期だったな…なお当時の🍅突破者は270人程度 -- [/SSpjHwk.l6]
2024-09-27 (金) 21:18:11
同じSS枠が増えるごとに出番が減っていくであることがかなしい･･･ まぁ他が設定的にも錚々たる面子だからそういう意味では納得の格差ではあるんだけどさ･･･ -- [uD4qHrozkww]
2024-10-01 (火) 22:54:14
キサキ実装で出番減るだろうけどインフレ起こったことでトマトの次が来る可能性が上がりなんやかんやまた出番来そう -- [hW7YM8fCPjk]
2024-10-01 (火) 23:03:16
キサキ...ごうかえんの三枠目返して... -- [IQhAJ/k3glM]
2024-10-11 (金) 13:16:10
コクマーで復権の可能性出てきたのかな？
会心抵抗400~500/会心ダメージ抵抗300%あるらしい。会心ダメージ抵抗抵抗は今まで90%が最高値だったからアホみたいに高いね
これだけ高いと高すぎてデバフの意味がないパターンかもしれんな(300→217にしかならないので手袋アタッカーは非会心=会心)
グレゴリオみたいにデバフ数ギミックあれば採用、無いなら素直に水着シロコになりそう -- [ojoyHDnQsqs]
2024-10-21 (月) 22:40:07
次回グレゴリオは結構ありなんじゃなかろうか -- [xbPgwSiF8RI]
2024-10-28 (月) 09:04:58
1凸崩れでメズとか使って無理矢理ダメージ稼ぐのに使えなくはないな
なんだかんだ1人でデバフ3つ確保できるキャラは希少だし
でもデバフの数合わせぐらいしか使う価値がない -- [xvlUKWy8JCM]
2024-10-28 (月) 17:14:07
実際に採用した結果としては一応サクラコ入りのミノリ正月ハルカで詰めてみたらチナトロ確定の3980までは出たよ。ギリギリは怖いからドヒナ軸に手を出したしナギサも正月ハルカも不要って結果ではあったがナギサ引かなくともチナトロは取れたぐらいの価値はあったとは思う。ハルカでグレゴリオのTL作れる先生ならハルカ以外も持ってるだろうし意味ないと言えば意味ない。
ちなみに正月ハルカEX使わずにデバフ数合わせる事ができる時間帯が結構あったんだが常にハルカEXかけるTLにした方がスコアが伸びたのでセトでハルカEXがそこそこ有効なのと似た様なものだね。長期戦だから会心ダメージ抵抗デバフは別に無駄ではない。 -- [uBZFrg3b0Hw]
2024-11-13 (水) 01:03:31
セトの会心発生抵抗100、会心ダメージ抵抗10%なんだけど・・・1%でも伸びるのを無駄ではないと言うなら無駄ではないかもね -- [ojoyHDnQsqs]
2024-11-13 (水) 01:51:45
グレゴリオのSP軸TLは再現性高いというよりほぼ同じ結果出るし実際何度やってもそうだったから本当に嘘は言ってないぞ
1凸未遂や相打ちが15秒残しぐらいになる程度の差なんてそんなもんでしょ -- [uBZFrg3b0Hw]
2024-11-13 (水) 05:01:53
差別化がきついってことは、同じSSの生徒持ってない先生なら一軍メンバー推奨な感じですかね？ -- [4xn/RWx73wA]
2024-11-12 (火) 23:39:46
戦闘中に使えるコストが増える＝それだけ多くのEXスキルを放てるってことなので、ヒマリもカジコもキサキもいない先生ならそりゃ使った方がいい。
ただ、ヒーラーで特定のオブジェクトを回復させないとダメージ効率が極端に落ちる等のギミックがあって、SPECIALのヒーラー＆アコを使った方が結果的に早く倒せる……なんて場合も有り得るので、ケースバイケースでよく考えながら使おう(要約：脳死採用に注意) -- [05ikr8uz3Rw]
2024-11-13 (水) 18:18:11
ありがとうございます。他の有力な生徒が増えるまでお世話になろうと思います。 -- [4xn/RWx73wA]
2024-11-13 (水) 21:49:54
サツキが会心ダメージ抵抗率デバフもってるしゲブラの抵抗率高かったら高難易度では使われるかも -- [ZHk68lH0CTw]
2025-01-24 (金) 21:14:39
グレゴリオ🌙で緑の必要デバフ7〜8になったら最適になったりするかな
ミネとハルカで8コスは重いけど2人でデバフ7つは凄い枠圧縮だと思う -- [v.1rjQbnqB2]
2025-02-16 (日) 05:33:24
TA見たら普通に7〜8行ってたわ...
南無 -- [v.1rjQbnqB2]
2025-02-16 (日) 06:17:36
グレゴリオの会心ダメージ抵抗盛られたから最適にはなってそうではある -- [X0Imi9yU2rk]
2025-05-01 (木) 09:45:51
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
